Mar 23 12:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 12:10:42 2021 - NOTICE   Checked for devices.
Mar 23 12:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:10:42 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:10:42 2021 - DEBUG         ndms[0]:		1024
Mar 23 12:10:42 2021 - DEBUG         ndms[1]:		384
Mar 23 12:10:42 2021 - DEBUG         ndms[2]:		128
Mar 23 12:10:42 2021 - DEBUG    ddtr maxshift:		9296
Mar 23 12:10:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:10:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:42 2021 - DEBUG    t_processed size:	3
Mar 23 12:10:42 2021 - DEBUG    t_processed elements:
Mar 23 12:10:42 2021 - DEBUG         t_processed[0][0]:	303168
Mar 23 12:10:42 2021 - DEBUG         t_processed[1][0]:	151584
Mar 23 12:10:42 2021 - DEBUG         t_processed[2][0]:	75792
Mar 23 12:10:42 2021 - DEBUG    power:			2.000000
Mar 23 12:10:42 2021 - NOTICE   Pipeline is ready.
Mar 23 12:10:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:10:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:10:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:10:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 12:10:43 2021 - DEBUG    Signal width [samples]:		625
Mar 23 12:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:10:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:10:43 2021 - DEBUG    Optimization settings:
Mar 23 12:10:43 2021 - DEBUG    		UNROLL:			4
Mar 23 12:10:43 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:10:43 2021 - DEBUG    		SDIVINT:		4
Mar 23 12:10:43 2021 - DEBUG    		SDIVINDM:		128
Mar 23 12:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:10:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 12:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.500000,1,1
Mar 23 12:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.000000,2688.000000,3.000000,2,2
Mar 23 12:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3827.199951,8.900000,4,4
Mar 23 12:10:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:43 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:10:43 2021 - DEBUG         ndms[0]:		1024
Mar 23 12:10:43 2021 - DEBUG         ndms[1]:		384
Mar 23 12:10:43 2021 - DEBUG         ndms[2]:		128
Mar 23 12:10:43 2021 - DEBUG    ddtr maxshift:		9296
Mar 23 12:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:10:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:43 2021 - DEBUG    t_processed size:	3
Mar 23 12:10:43 2021 - DEBUG    t_processed elements:
Mar 23 12:10:43 2021 - DEBUG         t_processed[0][0]:	303168
Mar 23 12:10:43 2021 - DEBUG         t_processed[1][0]:	151584
Mar 23 12:10:43 2021 - DEBUG         t_processed[2][0]:	75792
Mar 23 12:10:43 2021 - DEBUG    power:			2.000000
Mar 23 12:10:43 2021 - NOTICE   Finished. 2
Mar 23 12:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:10:43 2021 - NOTICE   	DDTR Binning 	17.543169
Mar 23 12:10:43 2021 - NOTICE   	DDTR Corner_Turn 	13.535232
Mar 23 12:10:43 2021 - NOTICE   	DDTR Dedispersion 	327.977877
Mar 23 12:10:43 2021 - NOTICE   	DDTR Host_To_Device 	419.566344
Mar 23 12:10:43 2021 - NOTICE   	DDTR total 	778.731760
Mar 23 12:10:43 2021 - NOTICE   	Total total 	778.829529
Mar 23 12:10:43 2021 - NOTICE   	Processed telescope time:	19402.751923
Mar 23 12:10:43 2021 - NOTICE    
Mar 23 12:10:43 2021 - NOTICE   	Real-time speed-up factor:	24.912707
Mar 23 12:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:10:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:10:43 2021 - NOTICE   Checked for devices.
Mar 23 12:10:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:10:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:10:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:10:43 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:10:43 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:10:43 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:10:43 2021 - DEBUG    Driver version:		11010
Mar 23 12:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:10:43 2021 - NOTICE   Calculating strategy.
Mar 23 12:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 23 12:10:43 2021 - DEBUG    Range:	1 MAXSHIFT:	13168 Scrunch value:	2
Mar 23 12:10:43 2021 - DEBUG    Maximum dispersive delay:	 3.371008(s).
Mar 23 12:10:43 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 12:10:43 2021 - DEBUG    In 2
Mar 23 12:10:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 12:10:43 2021 - NOTICE   Calculating strategy.
Mar 23 12:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 23 12:10:43 2021 - DEBUG    Range:	1 MAXSHIFT:	13168 Scrunch value:	2
Mar 23 12:10:43 2021 - DEBUG    Maximum dispersive delay:	 3.371008(s).
Mar 23 12:10:43 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 12:10:43 2021 - DEBUG    In 2
Mar 23 12:10:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 12:10:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 12:10:43 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:10:43 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:10:43 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:10:43 2021 - DEBUG    Driver version:		11010
Mar 23 12:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:10:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 12:10:43 2021 - DEBUG    az_start:		0.000000
Mar 23 12:10:43 2021 - DEBUG    za_start:		0.000000
Mar 23 12:10:43 2021 - DEBUG    src_raj:			0.000000
Mar 23 12:10:43 2021 - DEBUG    src_dej:			0.000000
Mar 23 12:10:43 2021 - DEBUG    tstart:			50000.000000
Mar 23 12:10:43 2021 - DEBUG    tsamp:			0.000256
Mar 23 12:10:43 2021 - DEBUG    refdm:			0.000000
Mar 23 12:10:43 2021 - DEBUG    period:			0.000000
Mar 23 12:10:43 2021 - DEBUG    fch1:			1305.000000
Mar 23 12:10:43 2021 - DEBUG    foff:			-0.112305
Mar 23 12:10:43 2021 - DEBUG    fchannel:		0.000000
Mar 23 12:10:43 2021 - DEBUG    telescope_id:		0
Mar 23 12:10:43 2021 - DEBUG    machine_id:		0
Mar 23 12:10:43 2021 - DEBUG    data_type:		0
Mar 23 12:10:43 2021 - DEBUG    barycentric:		0
Mar 23 12:10:43 2021 - DEBUG    pulsarcentric:		0
Mar 23 12:10:43 2021 - DEBUG    nbits:			8
Mar 23 12:10:43 2021 - DEBUG    nsamples:		78125
Mar 23 12:10:43 2021 - DEBUG    nchans:			2048
Mar 23 12:10:43 2021 - DEBUG    nifs:			0
Mar 23 12:10:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 12:10:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 12:10:43 2021 - DEBUG    rawdatafile:		
Mar 23 12:10:43 2021 - DEBUG    source_name:		
Mar 23 12:10:43 2021 - DEBUG    N:			0
Mar 23 12:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:10:43 2021 - DEBUG    Optimization settings:
Mar 23 12:10:43 2021 - DEBUG    		UNROLL:			4
Mar 23 12:10:43 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:10:43 2021 - DEBUG    		SDIVINT:		4
Mar 23 12:10:43 2021 - DEBUG    		SDIVINDM:		128
Mar 23 12:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:10:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 12:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 23 12:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2918.399902,3.800000,2,2
Mar 23 12:10:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:43 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:10:43 2021 - DEBUG         ndms[0]:		1024
Mar 23 12:10:43 2021 - DEBUG         ndms[1]:		256
Mar 23 12:10:43 2021 - DEBUG    ddtr maxshift:		13168
Mar 23 12:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:10:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:43 2021 - DEBUG    t_processed size:	2
Mar 23 12:10:43 2021 - DEBUG    t_processed elements:
Mar 23 12:10:43 2021 - DEBUG         t_processed[0][0]:	64928
Mar 23 12:10:43 2021 - DEBUG         t_processed[1][0]:	32464
Mar 23 12:10:43 2021 - DEBUG    power:			2.000000
Mar 23 12:10:43 2021 - NOTICE   Pipeline is ready.
Mar 23 12:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 303168;
maxshift: 9296
Number of time samples + maxshift: 312464;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303168, 0
CORNER TURN!
312464 1024
32 8
9764 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.846576
CT Device memory bandwidth in GB/s: 142.107946

NOTICE: 0.000000	1536.000000	1.500000	1024

Amount of telescope time processed: 0.000000

23437.500000
0.000154
465
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.000000	2688.000000	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 312464

23437.500000
0.000154
465
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3827.199951	8.900000	128

Amount of telescope time processed: 0.000000
timesamples: 160880

34765.625000
0.000154
687
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77883 (GPU estimate)
Amount of telescope time processed: 19.402752
Number of samples processed: 303168
Real-time speedup factor: 24.912708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 64928;
maxshift: 13168
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64928, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837758
CT Device memory bandwidth in GB/s: 136.702655

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

7421.875000
0.001153
1092
lineshift:	1100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.599976	2918.399902	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

7421.875000
0.001153
1092
lineshift:	1100
ERROR: smem line length is too short.
Run the auto Mar 23 12:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:10:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:10:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:10:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:10:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 12:10:44 2021 - DEBUG    Signal width [samples]:		156
Mar 23 12:10:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:10:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:10:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:10:44 2021 - DEBUG    Optimization settings:
Mar 23 12:10:44 2021 - DEBUG    		UNROLL:			4
Mar 23 12:10:44 2021 - DEBUG    		SNUMREG:		2
Mar 23 12:10:44 2021 - DEBUG    		SDIVINT:		4
Mar 23 12:10:44 2021 - DEBUG    		SDIVINDM:		128
Mar 23 12:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:10:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 12:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 23 12:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2918.399902,3.800000,2,2
Mar 23 12:10:44 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:44 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:10:44 2021 - DEBUG         ndms[0]:		1024
Mar 23 12:10:44 2021 - DEBUG         ndms[1]:		256
Mar 23 12:10:44 2021 - DEBUG    ddtr maxshift:		13168
Mar 23 12:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:10:44 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:10:44 2021 - DEBUG    t_processed size:	2
Mar 23 12:10:44 2021 - DEBUG    t_processed elements:
Mar 23 12:10:44 2021 - DEBUG         t_processed[0][0]:	64928
Mar 23 12:10:44 2021 - DEBUG         t_processed[1][0]:	32464
Mar 23 12:10:44 2021 - DEBUG    power:			2.000000
Mar 23 12:10:44 2021 - NOTICE   Finished. 2
Mar 23 12:10:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:10:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:10:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:10:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:10:44 2021 - NOTICE   	DDTR Binning 	5.852384
Mar 23 12:10:44 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Mar 23 12:10:44 2021 - NOTICE   	DDTR Dedispersion 	222.216122
Mar 23 12:10:44 2021 - NOTICE   	DDTR Host_To_Device 	209.767197
Mar 23 12:10:44 2021 - NOTICE   	DDTR total 	444.942266
Mar 23 12:10:44 2021 - NOTICE   	Total total 	445.018463
Mar 23 12:10:44 2021 - NOTICE   	Processed telescope time:	16621.568680
Mar 23 12:10:44 2021 - NOTICE    
Mar 23 12:10:44 2021 - NOTICE   	Real-time speed-up factor:	37.350290
Mar 23 12:10:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:10:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:10:44 2021 - NOTICE   Checked for devices.
Mar 23 12:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:10:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:10:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:10:44 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:10:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:10:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:10:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:10:44 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:10:44 2021 - DEBUG    Driver version:		11010
Mar 23 12:10:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:10:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:10:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:10:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:10:44 2021 - NOTICE   Calculating strategy.
Mar 23 12:10:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 23 12:10:44 2021 - DEBUG    Range:	4 MAXSHIFT:	29968 Scrunch value:	16
Mar 23 12:10:44 2021 - DEBUG    Maximum dispersive delay:	 1.917952(s).
