Mar 23 11:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:59:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:59:36 2021 - NOTICE   Checked for devices.
Mar 23 11:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:59:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:59:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:59:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:59:36 2021 - DEBUG    Driver version:		11010
Mar 23 11:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:59:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 11:59:36 2021 - NOTICE   Calculating strategy.
Mar 23 11:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 23 11:59:36 2021 - DEBUG    Range:	2 MAXSHIFT:	8720 Scrunch value:	4
Mar 23 11:59:36 2021 - DEBUG    Maximum dispersive delay:	 0.558080(s).
Mar 23 11:59:36 2021 - DEBUG    Diagonal DM:	424.171382
Mar 23 11:59:36 2021 - DEBUG    In 2
Mar 23 11:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:59:36 2021 - NOTICE   Calculating strategy.
Mar 23 11:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 23 11:59:36 2021 - DEBUG    Range:	2 MAXSHIFT:	8720 Scrunch value:	4
Mar 23 11:59:36 2021 - DEBUG    Maximum dispersive delay:	 0.558080(s).
Mar 23 11:59:36 2021 - DEBUG    Diagonal DM:	424.171382
Mar 23 11:59:36 2021 - DEBUG    In 2
Mar 23 11:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:59:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:59:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:59:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:59:36 2021 - DEBUG    Driver version:		11010
Mar 23 11:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:59:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 11:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:59:36 2021 - DEBUG    az_start:		0.000000
Mar 23 11:59:36 2021 - DEBUG    za_start:		0.000000
Mar 23 11:59:36 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:59:36 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:59:36 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:59:36 2021 - DEBUG    tsamp:			0.000064
Mar 23 11:59:36 2021 - DEBUG    refdm:			0.000000
Mar 23 11:59:36 2021 - DEBUG    period:			0.000000
Mar 23 11:59:36 2021 - DEBUG    fch1:			1415.000000
Mar 23 11:59:36 2021 - DEBUG    foff:			-0.048828
Mar 23 11:59:36 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:59:36 2021 - DEBUG    telescope_id:		0
Mar 23 11:59:36 2021 - DEBUG    machine_id:		0
Mar 23 11:59:36 2021 - DEBUG    data_type:		0
Mar 23 11:59:36 2021 - DEBUG    barycentric:		0
Mar 23 11:59:36 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:59:36 2021 - DEBUG    nbits:			8
Mar 23 11:59:36 2021 - DEBUG    nsamples:		312500
Mar 23 11:59:36 2021 - DEBUG    nchans:			1024
Mar 23 11:59:36 2021 - DEBUG    nifs:			0
Mar 23 11:59:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:59:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:59:36 2021 - DEBUG    rawdatafile:		
Mar 23 11:59:36 2021 - DEBUG    source_name:		
Mar 23 11:59:36 2021 - DEBUG    N:			0
Mar 23 11:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:59:36 2021 - DEBUG    Optimization settings:
Mar 23 11:59:36 2021 - DEBUG    		UNROLL:			4
Mar 23 11:59:36 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:59:36 2021 - DEBUG    		SDIVINT:		10
Mar 23 11:59:36 2021 - DEBUG    		SDIVINDM:		64
Mar 23 11:59:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:59:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Mar 23 11:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,3.000000,2,2
Mar 23 11:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3539.199951,8.900000,4,4
Mar 23 11:59:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:59:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:59:36 2021 - DEBUG         ndms[0]:		960
Mar 23 11:59:36 2021 - DEBUG         ndms[1]:		320
Mar 23 11:59:36 2021 - DEBUG         ndms[2]:		128
Mar 23 11:59:36 2021 - DEBUG    ddtr maxshift:		8720
Mar 23 11:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:59:36 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:59:36 2021 - DEBUG    t_processed size:	3
Mar 23 11:59:36 2021 - DEBUG    t_processed elements:
Mar 23 11:59:36 2021 - DEBUG         t_processed[0][0]:	303680
Mar 23 11:59:36 2021 - DEBUG         t_processed[1][0]:	151840
Mar 23 11:59:36 2021 - DEBUG         t_processed[2][0]:	75920
Mar 23 11:59:36 2021 - DEBUG    power:			2.000000
Mar 23 11:59:36 2021 - NOTICE   Pipeline is ready.
Mar 23 11:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:59:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:59:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:59:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 11:59:37 2021 - DEBUG    Signal width [samples]:		625
Mar 23 11:59:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:59:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:59:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:59:37 2021 - DEBUG    Optimization settings:
Mar 23 11:59:37 2021 - DEBUG    		UNROLL:			4
Mar 23 11:59:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:59:37 2021 - DEBUG    		SDIVINT:		10
Mar 23 11:59:37 2021 - DEBUG    		SDIVINDM:		64
Mar 23 11:59:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:59:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Mar 23 11:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2400.000000,3.000000,2,2
Mar 23 11:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3539.199951,8.900000,4,4
Mar 23 11:59:37 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:59:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:59:37 2021 - DEBUG         ndms[0]:		960
Mar 23 11:59:37 2021 - DEBUG         ndms[1]:		320
Mar 23 11:59:37 2021 - DEBUG         ndms[2]:		128
Mar 23 11:59:37 2021 - DEBUG    ddtr maxshift:		8720
Mar 23 11:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:59:37 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:59:37 2021 - DEBUG    t_processed size:	3
Mar 23 11:59:37 2021 - DEBUG    t_processed elements:
Mar 23 11:59:37 2021 - DEBUG         t_processed[0][0]:	303680
Mar 23 11:59:37 2021 - DEBUG         t_processed[1][0]:	151840
Mar 23 11:59:37 2021 - DEBUG         t_processed[2][0]:	75920
Mar 23 11:59:37 2021 - DEBUG    power:			2.000000
Mar 23 11:59:37 2021 - NOTICE   Finished. 1
Mar 23 11:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:59:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:59:37 2021 - NOTICE   	DDTR Binning 	17.527873
Mar 23 11:59:37 2021 - NOTICE   	DDTR Corner_Turn 	13.524992
Mar 23 11:59:37 2021 - NOTICE   	DDTR Dedispersion 	252.066792
Mar 23 11:59:37 2021 - NOTICE   	DDTR Host_To_Device 	419.443531
Mar 23 11:59:37 2021 - NOTICE   	DDTR total 	702.674088
Mar 23 11:59:37 2021 - NOTICE   	Total total 	702.775269
Mar 23 11:59:37 2021 - NOTICE   	Processed telescope time:	19435.520172
Mar 23 11:59:37 2021 - NOTICE    
Mar 23 11:59:37 2021 - NOTICE   	Real-time speed-up factor:	27.655384
Mar 23 11:59:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:59:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:59:37 2021 - NOTICE   Checked for devices.
Mar 23 11:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:59:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:59:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:59:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:59:37 2021 - DEBUG    Driver version:		11010
Mar 23 11:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:59:37 2021 - NOTICE   Calculating strategy.
Mar 23 11:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 23 11:59:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Mar 23 11:59:37 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar 23 11:59:37 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:59:37 2021 - DEBUG    In 2
Mar 23 11:59:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:59:37 2021 - NOTICE   Calculating strategy.
Mar 23 11:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 23 11:59:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Mar 23 11:59:37 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar 23 11:59:37 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:59:37 2021 - DEBUG    In 2
Mar 23 11:59:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:59:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:59:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:59:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:59:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:59:37 2021 - DEBUG    Driver version:		11010
Mar 23 11:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:59:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:59:37 2021 - DEBUG    az_start:		0.000000
Mar 23 11:59:37 2021 - DEBUG    za_start:		0.000000
Mar 23 11:59:37 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:59:37 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:59:37 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:59:37 2021 - DEBUG    tsamp:			0.000256
Mar 23 11:59:37 2021 - DEBUG    refdm:			0.000000
Mar 23 11:59:37 2021 - DEBUG    period:			0.000000
Mar 23 11:59:37 2021 - DEBUG    fch1:			1305.000000
Mar 23 11:59:37 2021 - DEBUG    foff:			-0.112305
Mar 23 11:59:37 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:59:37 2021 - DEBUG    telescope_id:		0
Mar 23 11:59:37 2021 - DEBUG    machine_id:		0
Mar 23 11:59:37 2021 - DEBUG    data_type:		0
Mar 23 11:59:37 2021 - DEBUG    barycentric:		0
Mar 23 11:59:37 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:59:37 2021 - DEBUG    nbits:			8
Mar 23 11:59:37 2021 - DEBUG    nsamples:		78125
Mar 23 11:59:37 2021 - DEBUG    nchans:			2048
Mar 23 11:59:37 2021 - DEBUG    nifs:			0
Mar 23 11:59:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:59:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:59:37 2021 - DEBUG    rawdatafile:		
Mar 23 11:59:37 2021 - DEBUG    source_name:		
Mar 23 11:59:37 2021 - DEBUG    N:			0
Mar 23 11:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:59:37 2021 - DEBUG    Optimization settings:
Mar 23 11:59:37 2021 - DEBUG    		UNROLL:			4
Mar 23 11:59:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:59:37 2021 - DEBUG    		SDIVINT:		10
Mar 23 11:59:37 2021 - DEBUG    		SDIVINDM:		64
Mar 23 11:59:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:59:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 23 11:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2675.199951,3.800000,2,2
Mar 23 11:59:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 11:59:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:59:37 2021 - DEBUG         ndms[0]:		1024
Mar 23 11:59:37 2021 - DEBUG         ndms[1]:		192
Mar 23 11:59:37 2021 - DEBUG    ddtr maxshift:		12240
Mar 23 11:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:59:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 11:59:37 2021 - DEBUG    t_processed size:	2
Mar 23 11:59:37 2021 - DEBUG    t_processed elements:
Mar 23 11:59:37 2021 - DEBUG         t_processed[0][0]:	65760
Mar 23 11:59:37 2021 - DEBUG         t_processed[1][0]:	32880
Mar 23 11:59:37 2021 - DEBUG    power:			2.000000
Mar 23 11:59:37 2021 - NOTICE   Pipeline is ready.
Mar 23 11:59:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 303680;
maxshift: 8720
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303680, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.977692
CT Device memory bandwidth in GB/s: 142.186615

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

23437.500000
0.000154
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2400.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312400

23437.500000
0.000154
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3539.199951	8.900000	128

Amount of telescope time processed: 0.000000
timesamples: 160560

34765.625000
0.000154
356
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702775 (GPU estimate)
Amount of telescope time processed: 19.435520
