Mar 23 10:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:05:45 2021 - NOTICE   Checked for devices.
Mar 23 10:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:05:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:05:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:05:45 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:05:45 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:05:45 2021 - DEBUG    Driver version:		11010
Mar 23 10:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:05:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 10:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:05:45 2021 - DEBUG    az_start:		0.000000
Mar 23 10:05:45 2021 - DEBUG    za_start:		0.000000
Mar 23 10:05:45 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:05:45 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:05:45 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:05:45 2021 - DEBUG    tsamp:			0.000064
Mar 23 10:05:45 2021 - DEBUG    refdm:			0.000000
Mar 23 10:05:45 2021 - DEBUG    period:			0.000000
Mar 23 10:05:45 2021 - DEBUG    fch1:			1415.000000
Mar 23 10:05:45 2021 - DEBUG    foff:			-0.048828
Mar 23 10:05:45 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:05:45 2021 - DEBUG    telescope_id:		0
Mar 23 10:05:45 2021 - DEBUG    machine_id:		0
Mar 23 10:05:45 2021 - DEBUG    data_type:		0
Mar 23 10:05:45 2021 - DEBUG    barycentric:		0
Mar 23 10:05:45 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:05:45 2021 - DEBUG    nbits:			8
Mar 23 10:05:45 2021 - DEBUG    nsamples:		312500
Mar 23 10:05:45 2021 - DEBUG    nchans:			1024
Mar 23 10:05:45 2021 - DEBUG    nifs:			0
Mar 23 10:05:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:05:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:05:45 2021 - DEBUG    rawdatafile:		
Mar 23 10:05:45 2021 - DEBUG    source_name:		
Mar 23 10:05:45 2021 - DEBUG    N:			0
Mar 23 10:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:05:45 2021 - DEBUG    Optimization settings:
Mar 23 10:05:45 2021 - DEBUG    		UNROLL:			4
Mar 23 10:05:45 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:05:45 2021 - DEBUG    		SDIVINT:		18
Mar 23 10:05:45 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:05:45 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:05:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar 23 10:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar 23 10:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3052.000000,8.900000,4,4
Mar 23 10:05:45 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:05:45 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:05:45 2021 - DEBUG         ndms[0]:		920
Mar 23 10:05:45 2021 - DEBUG         ndms[1]:		320
Mar 23 10:05:45 2021 - DEBUG         ndms[2]:		80
Mar 23 10:05:45 2021 - DEBUG    ddtr maxshift:		7560
Mar 23 10:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:05:45 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:05:45 2021 - DEBUG    t_processed size:	3
Mar 23 10:05:45 2021 - DEBUG    t_processed elements:
Mar 23 10:05:45 2021 - DEBUG         t_processed[0][0]:	304704
Mar 23 10:05:45 2021 - DEBUG         t_processed[1][0]:	152352
Mar 23 10:05:45 2021 - DEBUG         t_processed[2][0]:	76176
Mar 23 10:05:45 2021 - DEBUG    power:			2.000000
Mar 23 10:05:45 2021 - NOTICE   Pipeline is ready.
Mar 23 10:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:05:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:05:46 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:05:46 2021 - DEBUG    Optimization settings:
Mar 23 10:05:46 2021 - DEBUG    		UNROLL:			4
Mar 23 10:05:46 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:05:46 2021 - DEBUG    		SDIVINT:		18
Mar 23 10:05:46 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:05:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar 23 10:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar 23 10:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3052.000000,8.900000,4,4
Mar 23 10:05:46 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:05:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:05:46 2021 - DEBUG         ndms[0]:		920
Mar 23 10:05:46 2021 - DEBUG         ndms[1]:		320
Mar 23 10:05:46 2021 - DEBUG         ndms[2]:		80
Mar 23 10:05:46 2021 - DEBUG    ddtr maxshift:		7560
Mar 23 10:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:05:46 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:05:46 2021 - DEBUG    t_processed size:	3
Mar 23 10:05:46 2021 - DEBUG    t_processed elements:
Mar 23 10:05:46 2021 - DEBUG         t_processed[0][0]:	304704
Mar 23 10:05:46 2021 - DEBUG         t_processed[1][0]:	152352
Mar 23 10:05:46 2021 - DEBUG         t_processed[2][0]:	76176
Mar 23 10:05:46 2021 - DEBUG    power:			2.000000
Mar 23 10:05:46 2021 - NOTICE   Finished. 1
Mar 23 10:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:05:46 2021 - NOTICE   	DDTR Binning 	17.542880
Mar 23 10:05:46 2021 - NOTICE   	DDTR Corner_Turn 	13.932256
Mar 23 10:05:46 2021 - NOTICE   	DDTR Dedispersion 	375.322560
Mar 23 10:05:46 2021 - NOTICE   	DDTR Host_To_Device 	418.898941
Mar 23 10:05:46 2021 - NOTICE   	DDTR total 	825.809780
Mar 23 10:05:46 2021 - NOTICE   	Total total 	825.910278
Mar 23 10:05:46 2021 - NOTICE   	Processed telescope time:	19501.056671
Mar 23 10:05:46 2021 - NOTICE    
Mar 23 10:05:46 2021 - NOTICE   	Real-time speed-up factor:	23.611592
Mar 23 10:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:05:46 2021 - NOTICE   Checked for devices.
Mar 23 10:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:05:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:05:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:05:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:05:46 2021 - DEBUG    Driver version:		11010
Mar 23 10:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:05:46 2021 - NOTICE   Calculating strategy.
Mar 23 10:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 23 10:05:46 2021 - DEBUG    Range:	1 MAXSHIFT:	11304 Scrunch value:	2
Mar 23 10:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.893824(s).
Mar 23 10:05:46 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:05:46 2021 - DEBUG    In 2
Mar 23 10:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:05:46 2021 - NOTICE   Calculating strategy.
Mar 23 10:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 23 10:05:46 2021 - DEBUG    Range:	1 MAXSHIFT:	11304 Scrunch value:	2
Mar 23 10:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.893824(s).
Mar 23 10:05:46 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:05:46 2021 - DEBUG    In 2
Mar 23 10:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:05:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:05:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:05:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:05:46 2021 - DEBUG    Driver version:		11010
Mar 23 10:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:05:46 2021 - DEBUG    az_start:		0.000000
Mar 23 10:05:46 2021 - DEBUG    za_start:		0.000000
Mar 23 10:05:46 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:05:46 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:05:46 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:05:46 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:05:46 2021 - DEBUG    refdm:			0.000000
Mar 23 10:05:46 2021 - DEBUG    period:			0.000000
Mar 23 10:05:46 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:05:46 2021 - DEBUG    foff:			-0.112305
Mar 23 10:05:46 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:05:46 2021 - DEBUG    telescope_id:		0
Mar 23 10:05:46 2021 - DEBUG    machine_id:		0
Mar 23 10:05:46 2021 - DEBUG    data_type:		0
Mar 23 10:05:46 2021 - DEBUG    barycentric:		0
Mar 23 10:05:46 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:05:46 2021 - DEBUG    nbits:			8
Mar 23 10:05:46 2021 - DEBUG    nsamples:		78125
Mar 23 10:05:46 2021 - DEBUG    nchans:			2048
Mar 23 10:05:46 2021 - DEBUG    nifs:			0
Mar 23 10:05:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:05:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:05:46 2021 - DEBUG    rawdatafile:		
Mar 23 10:05:46 2021 - DEBUG    source_name:		
Mar 23 10:05:46 2021 - DEBUG    N:			0
Mar 23 10:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:05:46 2021 - DEBUG    Optimization settings:
Mar 23 10:05:46 2021 - DEBUG    		UNROLL:			4
Mar 23 10:05:46 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:05:46 2021 - DEBUG    		SDIVINT:		18
Mar 23 10:05:46 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:05:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 23 10:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.000000,2470.000000,3.800000,2,2
Mar 23 10:05:46 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:05:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:05:46 2021 - DEBUG         ndms[0]:		980
Mar 23 10:05:46 2021 - DEBUG         ndms[1]:		160
Mar 23 10:05:46 2021 - DEBUG    ddtr maxshift:		11304
Mar 23 10:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:05:46 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:05:46 2021 - DEBUG    t_processed size:	2
Mar 23 10:05:46 2021 - DEBUG    t_processed elements:
Mar 23 10:05:46 2021 - DEBUG         t_processed[0][0]:	66816
Mar 23 10:05:46 2021 - DEBUG         t_processed[1][0]:	33408
Mar 23 10:05:46 2021 - DEBUG    power:			2.000000
Mar 23 10:05:46 2021 - NOTICE   Pipeline is ready.
Mar 23 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 304704;
maxshift: 7560
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304704, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.938144
CT Device memory bandwidth in GB/s: 137.962886

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

23437.500000
0.000154
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2340.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312264

23437.500000
0.000154
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3052.000000	8.900000	80

Amount of telescope time processed: 0.000000
timesamples: 159912

34765.625000
0.000154
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82591 (GPU estimate)
Amount of telescope time processed: 19.501057
Number of samples processed: 304704
Real-time speedup factor: 23.611593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 11304
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.283465
CT Device memory bandwidth in GB/s: 136.370079

NOTICE: 0.000000	1862.000000	1.900000	980

Amount of telescope time processed: 0.000000

7421.875000
0.001153
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.000000	2470.000000	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

7421.875000
0.001153
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_genMar 23 10:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:05:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:05:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:05:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:05:47 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:05:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:05:47 2021 - DEBUG    Optimization settings:
Mar 23 10:05:47 2021 - DEBUG    		UNROLL:			4
Mar 23 10:05:47 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:05:47 2021 - DEBUG    		SDIVINT:		18
Mar 23 10:05:47 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:05:47 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:05:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 23 10:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.000000,2470.000000,3.800000,2,2
Mar 23 10:05:47 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:05:47 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:05:47 2021 - DEBUG         ndms[0]:		980
Mar 23 10:05:47 2021 - DEBUG         ndms[1]:		160
Mar 23 10:05:47 2021 - DEBUG    ddtr maxshift:		11304
Mar 23 10:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:05:47 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:05:47 2021 - DEBUG    t_processed size:	2
Mar 23 10:05:47 2021 - DEBUG    t_processed elements:
Mar 23 10:05:47 2021 - DEBUG         t_processed[0][0]:	66816
Mar 23 10:05:47 2021 - DEBUG         t_processed[1][0]:	33408
Mar 23 10:05:47 2021 - DEBUG    power:			2.000000
Mar 23 10:05:47 2021 - NOTICE   Finished. 1
Mar 23 10:05:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:05:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:05:47 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:05:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:05:47 2021 - NOTICE   	DDTR Binning 	5.846976
Mar 23 10:05:47 2021 - NOTICE   	DDTR Corner_Turn 	7.057184
Mar 23 10:05:47 2021 - NOTICE   	DDTR Dedispersion 	159.033372
Mar 23 10:05:47 2021 - NOTICE   	DDTR Host_To_Device 	209.627450
Mar 23 10:05:47 2021 - NOTICE   	DDTR total 	381.636799
Mar 23 10:05:47 2021 - NOTICE   	Total total 	381.724091
Mar 23 10:05:47 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 23 10:05:47 2021 - NOTICE    
Mar 23 10:05:47 2021 - NOTICE   	Real-time speed-up factor:	44.809581
Mar 23 10:05:47 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:05:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:05:47 2021 - NOTICE   Checked for devices.
Mar 23 10:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:05:47 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:05:47 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:05:47 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:05:47 2021 - DEBUG    Driver version:		11010
Mar 23 10:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:05:47 2021 - NOTICE   Calculating strategy.
Mar 23 10:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 10:05:47 2021 - DEBUG    Range:	4 MAXSHIFT:	17352 Scrunch value:	16
Mar 23 10:05:47 2021 - DEBUG    Maximum dispersive delay:	 1.110528(s).
