Mar 23 11:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:15:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:15:24 2021 - NOTICE   Checked for devices.
Mar 23 11:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:15:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:15:24 2021 - DEBUG    Diagonal DM:	424.171382
Mar 23 11:15:24 2021 - DEBUG    In 2
Mar 23 11:15:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:15:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:15:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:15:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:15:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:15:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:15:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:15:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:15:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:15:24 2021 - DEBUG    Driver version:		11010
Mar 23 11:15:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:15:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:15:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:15:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 11:15:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:15:24 2021 - DEBUG    az_start:		0.000000
Mar 23 11:15:24 2021 - DEBUG    za_start:		0.000000
Mar 23 11:15:24 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:15:24 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:15:24 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:15:24 2021 - DEBUG    tsamp:			0.000064
Mar 23 11:15:24 2021 - DEBUG    refdm:			0.000000
Mar 23 11:15:24 2021 - DEBUG    period:			0.000000
Mar 23 11:15:24 2021 - DEBUG    fch1:			1415.000000
Mar 23 11:15:24 2021 - DEBUG    foff:			-0.048828
Mar 23 11:15:24 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:15:24 2021 - DEBUG    telescope_id:		0
Mar 23 11:15:24 2021 - DEBUG    machine_id:		0
Mar 23 11:15:24 2021 - DEBUG    data_type:		0
Mar 23 11:15:24 2021 - DEBUG    barycentric:		0
Mar 23 11:15:24 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:15:24 2021 - DEBUG    nbits:			8
Mar 23 11:15:24 2021 - DEBUG    nsamples:		312500
Mar 23 11:15:24 2021 - DEBUG    nchans:			1024
Mar 23 11:15:24 2021 - DEBUG    nifs:			0
Mar 23 11:15:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:15:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:15:24 2021 - DEBUG    rawdatafile:		
Mar 23 11:15:24 2021 - DEBUG    source_name:		
Mar 23 11:15:24 2021 - DEBUG    N:			0
Mar 23 11:15:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:15:24 2021 - DEBUG    Optimization settings:
Mar 23 11:15:24 2021 - DEBUG    		UNROLL:			4
Mar 23 11:15:24 2021 - DEBUG    		SNUMREG:		6
Mar 23 11:15:24 2021 - DEBUG    		SDIVINT:		8
Mar 23 11:15:24 2021 - DEBUG    		SDIVINDM:		48
Mar 23 11:15:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:15:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Mar 23 11:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2448.000000,3.000000,2,2
Mar 23 11:15:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,3302.399902,8.900000,4,4
Mar 23 11:15:24 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:15:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:15:24 2021 - DEBUG         ndms[0]:		960
Mar 23 11:15:24 2021 - DEBUG         ndms[1]:		336
Mar 23 11:15:24 2021 - DEBUG         ndms[2]:		96
Mar 23 11:15:24 2021 - DEBUG    ddtr maxshift:		8160
Mar 23 11:15:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:15:24 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:15:24 2021 - DEBUG    t_processed size:	3
Mar 23 11:15:24 2021 - DEBUG    t_processed elements:
Mar 23 11:15:24 2021 - DEBUG         t_processed[0][0]:	304128
Mar 23 11:15:24 2021 - DEBUG         t_processed[1][0]:	152064
Mar 23 11:15:24 2021 - DEBUG         t_processed[2][0]:	76032
Mar 23 11:15:24 2021 - DEBUG    power:			2.000000
Mar 23 11:15:24 2021 - NOTICE   Pipeline is ready.
Mar 23 11:15:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:15:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:15:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:15:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 11:15:25 2021 - DEBUG    Signal width [samples]:		625
Mar 23 11:15:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:15:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:15:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:15:25 2021 - DEBUG    Optimization settings:
Mar 23 11:15:25 2021 - DEBUG    		UNROLL:			4
Mar 23 11:15:25 2021 - DEBUG    		SNUMREG:		6
Mar 23 11:15:25 2021 - DEBUG    		SDIVINT:		8
Mar 23 11:15:25 2021 - DEBUG    		SDIVINDM:		48
Mar 23 11:15:25 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:15:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Mar 23 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2448.000000,3.000000,2,2
Mar 23 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,3302.399902,8.900000,4,4
Mar 23 11:15:25 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:15:25 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:15:25 2021 - DEBUG         ndms[0]:		960
Mar 23 11:15:25 2021 - DEBUG         ndms[1]:		336
Mar 23 11:15:25 2021 - DEBUG         ndms[2]:		96
Mar 23 11:15:25 2021 - DEBUG    ddtr maxshift:		8160
Mar 23 11:15:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:15:25 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:15:25 2021 - DEBUG    t_processed size:	3
Mar 23 11:15:25 2021 - DEBUG    t_processed elements:
Mar 23 11:15:25 2021 - DEBUG         t_processed[0][0]:	304128
Mar 23 11:15:25 2021 - DEBUG         t_processed[1][0]:	152064
Mar 23 11:15:25 2021 - DEBUG         t_processed[2][0]:	76032
Mar 23 11:15:25 2021 - DEBUG    power:			2.000000
Mar 23 11:15:25 2021 - NOTICE   Finished. 1
Mar 23 11:15:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:15:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:15:25 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:15:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:15:25 2021 - NOTICE   	DDTR Binning 	17.472224
Mar 23 11:15:25 2021 - NOTICE   	DDTR Corner_Turn 	13.696128
Mar 23 11:15:25 2021 - NOTICE   	DDTR Dedispersion 	170.018566
Mar 23 11:15:25 2021 - NOTICE   	DDTR Host_To_Device 	419.286008
Mar 23 11:15:25 2021 - NOTICE   	DDTR total 	620.580563
Mar 23 11:15:25 2021 - NOTICE   	Total total 	620.675049
Mar 23 11:15:25 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 23 11:15:25 2021 - NOTICE    
Mar 23 11:15:25 2021 - NOTICE   	Real-time speed-up factor:	31.359713
Mar 23 11:15:25 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:15:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:15:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:15:25 2021 - NOTICE   Checked for devices.
Mar 23 11:15:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:15:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:15:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:15:25 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:15:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:15:25 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:15:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:15:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:15:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:15:25 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:15:25 2021 - DEBUG    Driver version:		11010
Mar 23 11:15:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:15:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:15:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:15:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:15:25 2021 - NOTICE   Calculating strategy.
Mar 23 11:15:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 23 11:15:25 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Mar 23 11:15:25 2021 - DEBUG    Maximum dispersive delay:	 3.121152(s).
Mar 23 11:15:25 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:15:25 2021 - DEBUG    In 2
Mar 23 11:15:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:15:25 2021 - NOTICE   Calculating strategy.
Mar 23 11:15:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 23 11:15:25 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Mar 23 11:15:25 2021 - DEBUG    Maximum dispersive delay:	 3.121152(s).
Mar 23 11:15:25 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:15:25 2021 - DEBUG    In 2
Mar 23 11:15:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:15:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:15:25 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:15:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:15:25 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:15:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:15:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:15:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:15:25 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:15:25 2021 - DEBUG    Driver version:		11010
Mar 23 11:15:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:15:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:15:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:15:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:15:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:15:25 2021 - DEBUG    az_start:		0.000000
Mar 23 11:15:25 2021 - DEBUG    za_start:		0.000000
Mar 23 11:15:25 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:15:25 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:15:25 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:15:25 2021 - DEBUG    tsamp:			0.000256
Mar 23 11:15:25 2021 - DEBUG    refdm:			0.000000
Mar 23 11:15:25 2021 - DEBUG    period:			0.000000
Mar 23 11:15:25 2021 - DEBUG    fch1:			1305.000000
Mar 23 11:15:25 2021 - DEBUG    foff:			-0.112305
Mar 23 11:15:25 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:15:25 2021 - DEBUG    telescope_id:		0
Mar 23 11:15:25 2021 - DEBUG    machine_id:		0
Mar 23 11:15:25 2021 - DEBUG    data_type:		0
Mar 23 11:15:25 2021 - DEBUG    barycentric:		0
Mar 23 11:15:25 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:15:25 2021 - DEBUG    nbits:			8
Mar 23 11:15:25 2021 - DEBUG    nsamples:		78125
Mar 23 11:15:25 2021 - DEBUG    nchans:			2048
Mar 23 11:15:25 2021 - DEBUG    nifs:			0
Mar 23 11:15:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:15:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:15:25 2021 - DEBUG    rawdatafile:		
Mar 23 11:15:25 2021 - DEBUG    source_name:		
Mar 23 11:15:25 2021 - DEBUG    N:			0
Mar 23 11:15:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:15:25 2021 - DEBUG    Optimization settings:
Mar 23 11:15:25 2021 - DEBUG    		UNROLL:			4
Mar 23 11:15:25 2021 - DEBUG    		SNUMREG:		6
Mar 23 11:15:25 2021 - DEBUG    		SDIVINT:		8
Mar 23 11:15:25 2021 - DEBUG    		SDIVINDM:		48
Mar 23 11:15:25 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:15:25 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1915.199951,1.900000,1,1
Mar 23 11:15:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2644.799805,3.800000,2,2
Mar 23 11:15:25 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:15:25 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:15:25 2021 - DEBUG         ndms[0]:		1008
Mar 23 11:15:25 2021 - DEBUG         ndms[1]:		192
Mar 23 11:15:25 2021 - DEBUG    ddtr maxshift:		12192
Mar 23 11:15:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:15:25 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:15:25 2021 - DEBUG    t_processed size:	2
Mar 23 11:15:25 2021 - DEBUG    t_processed elements:
Mar 23 11:15:25 2021 - DEBUG         t_processed[0][0]:	65856
Mar 23 11:15:25 2021 - DEBUG         t_processed[1][0]:	32928
Mar 23 11:15:25 2021 - DEBUG    power:			2.000000
Mar 23 11:15:25 2021 - NOTICE   Pipeline is ready.
Mar 23 11:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8160
Number of time samples + maxshift: 312288;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312288 1024
32 8
9759 128
Performed CT: 0.013670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.933997
CT Device memory bandwidth in GB/s: 140.360398

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

23437.500000
0.000154
184
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2448.000000	3.000000	336

Amount of telescope time processed: 0.000000
timesamples: 312288

23437.500000
0.000154
184
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	3302.399902	8.900000	96

Amount of telescope time processed: 0.000000
timesamples: 160224

34765.625000
0.000154
266
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620675 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 31.359715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12192
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.015700
CT Device memory bandwidth in GB/s: 136.209420

NOTICE: 0.000000	1915.199951	1.900000	1008

Amount of telescope time processed: 0.000000

7421.875000
0.001153
416
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	2644.799805	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 78048

7421.875000
0.001153
416
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended Mar 23 11:15:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:15:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:15:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:15:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:15:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:15:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:15:26 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:15:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:15:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:15:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:15:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:15:26 2021 - DEBUG    Optimization settings:
Mar 23 11:15:26 2021 - DEBUG    		UNROLL:			4
Mar 23 11:15:26 2021 - DEBUG    		SNUMREG:		6
Mar 23 11:15:26 2021 - DEBUG    		SDIVINT:		8
Mar 23 11:15:26 2021 - DEBUG    		SDIVINDM:		48
Mar 23 11:15:26 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:15:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1915.199951,1.900000,1,1
Mar 23 11:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2644.799805,3.800000,2,2
Mar 23 11:15:26 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:15:26 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:15:26 2021 - DEBUG         ndms[0]:		1008
Mar 23 11:15:26 2021 - DEBUG         ndms[1]:		192
Mar 23 11:15:26 2021 - DEBUG    ddtr maxshift:		12192
Mar 23 11:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:15:26 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:15:26 2021 - DEBUG    t_processed size:	2
Mar 23 11:15:26 2021 - DEBUG    t_processed elements:
Mar 23 11:15:26 2021 - DEBUG         t_processed[0][0]:	65856
Mar 23 11:15:26 2021 - DEBUG         t_processed[1][0]:	32928
Mar 23 11:15:26 2021 - DEBUG    power:			2.000000
Mar 23 11:15:26 2021 - NOTICE   Finished. 2
Mar 23 11:15:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:15:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:15:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:15:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:15:26 2021 - NOTICE   	DDTR Binning 	5.821056
Mar 23 11:15:26 2021 - NOTICE   	DDTR Corner_Turn 	7.057856
Mar 23 11:15:26 2021 - NOTICE   	DDTR Dedispersion 	241.769314
Mar 23 11:15:26 2021 - NOTICE   	DDTR Host_To_Device 	209.746879
Mar 23 11:15:26 2021 - NOTICE   	DDTR total 	464.470114
Mar 23 11:15:26 2021 - NOTICE   	Total total 	464.551941
Mar 23 11:15:26 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 23 11:15:26 2021 - NOTICE    
Mar 23 11:15:26 2021 - NOTICE   	Real-time speed-up factor:	36.291177
Mar 23 11:15:26 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:15:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:15:26 2021 - NOTICE   Checked for devices.
Mar 23 11:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:15:26 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:15:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:15:26 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:15:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:15:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:15:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:15:26 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:15:26 2021 - DEBUG    Driver version:		11010
Mar 23 11:15:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:15:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:15:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:15:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:15:26 2021 - NOTICE   Calculating strategy.
Mar 23 11:15:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 23 11:15:26 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 23 11:15:26 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
