Mar 23 10:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:03:34 2021 - NOTICE   Checked for devices.
Mar 23 10:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:03:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:03:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:03:35 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:03:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    Optimization settings:
Mar 23 10:03:35 2021 - DEBUG    		UNROLL:			4
Mar 23 10:03:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:03:35 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:03:35 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:03:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:03:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3052.000000,8.900000,4,4
Mar 23 10:03:35 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:03:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:03:35 2021 - DEBUG         ndms[0]:		920
Mar 23 10:03:35 2021 - DEBUG         ndms[1]:		320
Mar 23 10:03:35 2021 - DEBUG         ndms[2]:		80
Mar 23 10:03:35 2021 - DEBUG    ddtr maxshift:		7560
Mar 23 10:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:03:35 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:03:35 2021 - DEBUG    t_processed size:	3
Mar 23 10:03:35 2021 - DEBUG    t_processed elements:
Mar 23 10:03:35 2021 - DEBUG         t_processed[0][0]:	304800
Mar 23 10:03:35 2021 - DEBUG         t_processed[1][0]:	152400
Mar 23 10:03:35 2021 - DEBUG         t_processed[2][0]:	76200
Mar 23 10:03:35 2021 - DEBUG    power:			2.000000
Mar 23 10:03:35 2021 - NOTICE   Finished. 1
Mar 23 10:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:03:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:03:35 2021 - NOTICE   	DDTR Binning 	17.590240
Mar 23 10:03:35 2021 - NOTICE   	DDTR Corner_Turn 	13.539712
Mar 23 10:03:35 2021 - NOTICE   	DDTR Dedispersion 	316.929166
Mar 23 10:03:35 2021 - NOTICE   	DDTR Host_To_Device 	419.433896
Mar 23 10:03:35 2021 - NOTICE   	DDTR total 	767.601768
Mar 23 10:03:35 2021 - NOTICE   	Total total 	767.704651
Mar 23 10:03:35 2021 - NOTICE   	Processed telescope time:	19507.200241
Mar 23 10:03:35 2021 - NOTICE    
Mar 23 10:03:35 2021 - NOTICE   	Real-time speed-up factor:	25.409772
Mar 23 10:03:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:03:35 2021 - NOTICE   Checked for devices.
Mar 23 10:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:03:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:03:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:03:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:03:35 2021 - DEBUG    Driver version:		11010
Mar 23 10:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:03:35 2021 - NOTICE   Calculating strategy.
Mar 23 10:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 23 10:03:35 2021 - DEBUG    Range:	1 MAXSHIFT:	11240 Scrunch value:	2
Mar 23 10:03:35 2021 - DEBUG    Maximum dispersive delay:	 2.877440(s).
Mar 23 10:03:35 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:03:35 2021 - DEBUG    In 2
Mar 23 10:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:03:35 2021 - NOTICE   Calculating strategy.
Mar 23 10:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 23 10:03:35 2021 - DEBUG    Range:	1 MAXSHIFT:	11240 Scrunch value:	2
Mar 23 10:03:35 2021 - DEBUG    Maximum dispersive delay:	 2.877440(s).
Mar 23 10:03:35 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:03:35 2021 - DEBUG    In 2
Mar 23 10:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:03:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:03:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:03:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:03:35 2021 - DEBUG    Driver version:		11010
Mar 23 10:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    az_start:		0.000000
Mar 23 10:03:35 2021 - DEBUG    za_start:		0.000000
Mar 23 10:03:35 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:03:35 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:03:35 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:03:35 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:03:35 2021 - DEBUG    refdm:			0.000000
Mar 23 10:03:35 2021 - DEBUG    period:			0.000000
Mar 23 10:03:35 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:03:35 2021 - DEBUG    foff:			-0.112305
Mar 23 10:03:35 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:03:35 2021 - DEBUG    telescope_id:		0
Mar 23 10:03:35 2021 - DEBUG    machine_id:		0
Mar 23 10:03:35 2021 - DEBUG    data_type:		0
Mar 23 10:03:35 2021 - DEBUG    barycentric:		0
Mar 23 10:03:35 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:03:35 2021 - DEBUG    nbits:			8
Mar 23 10:03:35 2021 - DEBUG    nsamples:		78125
Mar 23 10:03:35 2021 - DEBUG    nchans:			2048
Mar 23 10:03:35 2021 - DEBUG    nifs:			0
Mar 23 10:03:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:03:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:03:35 2021 - DEBUG    rawdatafile:		
Mar 23 10:03:35 2021 - DEBUG    source_name:		
Mar 23 10:03:35 2021 - DEBUG    N:			0
Mar 23 10:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    Optimization settings:
Mar 23 10:03:35 2021 - DEBUG    		UNROLL:			4
Mar 23 10:03:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:03:35 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:03:35 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:03:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:03:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.000000,2470.000000,3.800000,2,2
Mar 23 10:03:35 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:03:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:03:35 2021 - DEBUG         ndms[0]:		980
Mar 23 10:03:35 2021 - DEBUG         ndms[1]:		160
Mar 23 10:03:35 2021 - DEBUG    ddtr maxshift:		11240
Mar 23 10:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:03:35 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:03:35 2021 - DEBUG    t_processed size:	2
Mar 23 10:03:35 2021 - DEBUG    t_processed elements:
Mar 23 10:03:35 2021 - DEBUG         t_processed[0][0]:	66880
Mar 23 10:03:35 2021 - DEBUG         t_processed[1][0]:	33440
Mar 23 10:03:35 2021 - DEBUG    power:			2.000000
Mar 23 10:03:35 2021 - NOTICE   Pipeline is ready.
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 304800;
maxshift: 7560
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304800, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.690824
CT Device memory bandwidth in GB/s: 142.014494

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

23437.500000
0.000154
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2340.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312360

23437.500000
0.000154
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3052.000000	8.900000	80

Amount of telescope time processed: 0.000000
timesamples: 159960

34765.625000
0.000154
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.767705 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 304800
Real-time speedup factor: 25.409771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 11240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.018518
CT Device memory bandwidth in GB/s: 135.611111

NOTICE: 0.000000	1862.000000	1.900000	980

Amount of telescope time processed: 0.000000

7421.875000
0.001153
180
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.000000	2470.000000	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

7421.875000
0.001153
180
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_piMar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:03:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:03:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:03:35 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:03:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    Optimization settings:
Mar 23 10:03:35 2021 - DEBUG    		UNROLL:			4
Mar 23 10:03:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:03:35 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:03:35 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:03:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:03:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 23 10:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.000000,2470.000000,3.800000,2,2
Mar 23 10:03:35 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:03:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:03:35 2021 - DEBUG         ndms[0]:		980
Mar 23 10:03:35 2021 - DEBUG         ndms[1]:		160
Mar 23 10:03:35 2021 - DEBUG    ddtr maxshift:		11240
Mar 23 10:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:03:35 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:03:35 2021 - DEBUG    t_processed size:	2
Mar 23 10:03:35 2021 - DEBUG    t_processed elements:
Mar 23 10:03:35 2021 - DEBUG         t_processed[0][0]:	66880
Mar 23 10:03:35 2021 - DEBUG         t_processed[1][0]:	33440
Mar 23 10:03:35 2021 - DEBUG    power:			2.000000
Mar 23 10:03:35 2021 - NOTICE   Finished. 2
Mar 23 10:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:03:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:03:35 2021 - NOTICE   	DDTR Binning 	5.872864
Mar 23 10:03:35 2021 - NOTICE   	DDTR Corner_Turn 	7.094272
Mar 23 10:03:35 2021 - NOTICE   	DDTR Dedispersion 	264.024004
Mar 23 10:03:35 2021 - NOTICE   	DDTR Host_To_Device 	209.830138
Mar 23 10:03:35 2021 - NOTICE   	DDTR total 	486.896288
Mar 23 10:03:35 2021 - NOTICE   	Total total 	486.985199
Mar 23 10:03:35 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar 23 10:03:35 2021 - NOTICE    
Mar 23 10:03:35 2021 - NOTICE   	Real-time speed-up factor:	35.157702
Mar 23 10:03:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:03:35 2021 - NOTICE   Checked for devices.
Mar 23 10:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:03:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:03:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:03:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:03:35 2021 - DEBUG    Driver version:		11010
Mar 23 10:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:03:35 2021 - NOTICE   Calculating strategy.
Mar 23 10:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 10:03:35 2021 - DEBUG    Range:	4 MAXSHIFT:	17320 Scrunch value:	16
Mar 23 10:03:35 2021 - DEBUG    Maximum dispersive delay:	 1.108480(s).
