Mar 23 10:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:12:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:12:53 2021 - NOTICE   Checked for devices.
Mar 23 10:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:12:53 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:12:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:12:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:12:54 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:12:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    Optimization settings:
Mar 23 10:12:54 2021 - DEBUG    		UNROLL:			4
Mar 23 10:12:54 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:12:54 2021 - DEBUG    		SDIVINT:		32
Mar 23 10:12:54 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:12:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar 23 10:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar 23 10:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3052.000000,8.900000,4,4
Mar 23 10:12:54 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:12:54 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:12:54 2021 - DEBUG         ndms[0]:		920
Mar 23 10:12:54 2021 - DEBUG         ndms[1]:		320
Mar 23 10:12:54 2021 - DEBUG         ndms[2]:		80
Mar 23 10:12:54 2021 - DEBUG    ddtr maxshift:		8448
Mar 23 10:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:12:54 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 10:12:54 2021 - DEBUG    t_processed size:	3
Mar 23 10:12:54 2021 - DEBUG    t_processed elements:
Mar 23 10:12:54 2021 - DEBUG         t_processed[0][0]:	303104
Mar 23 10:12:54 2021 - DEBUG         t_processed[1][0]:	151552
Mar 23 10:12:54 2021 - DEBUG         t_processed[2][0]:	75776
Mar 23 10:12:54 2021 - DEBUG    power:			2.000000
Mar 23 10:12:54 2021 - NOTICE   Finished. 1
Mar 23 10:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:12:54 2021 - NOTICE   	DDTR Binning 	17.464320
Mar 23 10:12:54 2021 - NOTICE   	DDTR Corner_Turn 	13.547872
Mar 23 10:12:54 2021 - NOTICE   	DDTR Dedispersion 	280.525061
Mar 23 10:12:54 2021 - NOTICE   	DDTR Host_To_Device 	417.838753
Mar 23 10:12:54 2021 - NOTICE   	DDTR total 	729.484792
Mar 23 10:12:54 2021 - NOTICE   	Total total 	729.580261
Mar 23 10:12:54 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar 23 10:12:54 2021 - NOTICE    
Mar 23 10:12:54 2021 - NOTICE   	Real-time speed-up factor:	26.588791
Mar 23 10:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:12:54 2021 - NOTICE   Checked for devices.
Mar 23 10:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:12:54 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:12:54 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:12:54 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:12:54 2021 - DEBUG    Driver version:		11010
Mar 23 10:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:12:54 2021 - NOTICE   Calculating strategy.
Mar 23 10:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 23 10:12:54 2021 - DEBUG    Range:	1 MAXSHIFT:	11520 Scrunch value:	2
Mar 23 10:12:54 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar 23 10:12:54 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:12:54 2021 - DEBUG    In 2
Mar 23 10:12:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:12:54 2021 - NOTICE   Calculating strategy.
Mar 23 10:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar 23 10:12:54 2021 - DEBUG    Range:	1 MAXSHIFT:	11520 Scrunch value:	2
Mar 23 10:12:54 2021 - DEBUG    Maximum dispersive delay:	 2.949120(s).
Mar 23 10:12:54 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:12:54 2021 - DEBUG    In 2
Mar 23 10:12:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:12:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:12:54 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:12:54 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:12:54 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:12:54 2021 - DEBUG    Driver version:		11010
Mar 23 10:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:12:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    az_start:		0.000000
Mar 23 10:12:54 2021 - DEBUG    za_start:		0.000000
Mar 23 10:12:54 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:12:54 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:12:54 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:12:54 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:12:54 2021 - DEBUG    refdm:			0.000000
Mar 23 10:12:54 2021 - DEBUG    period:			0.000000
Mar 23 10:12:54 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:12:54 2021 - DEBUG    foff:			-0.112305
Mar 23 10:12:54 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:12:54 2021 - DEBUG    telescope_id:		0
Mar 23 10:12:54 2021 - DEBUG    machine_id:		0
Mar 23 10:12:54 2021 - DEBUG    data_type:		0
Mar 23 10:12:54 2021 - DEBUG    barycentric:		0
Mar 23 10:12:54 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:12:54 2021 - DEBUG    nbits:			8
Mar 23 10:12:54 2021 - DEBUG    nsamples:		78125
Mar 23 10:12:54 2021 - DEBUG    nchans:			2048
Mar 23 10:12:54 2021 - DEBUG    nifs:			0
Mar 23 10:12:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:12:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:12:54 2021 - DEBUG    rawdatafile:		
Mar 23 10:12:54 2021 - DEBUG    source_name:		
Mar 23 10:12:54 2021 - DEBUG    N:			0
Mar 23 10:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:12:54 2021 - DEBUG    Optimization settings:
Mar 23 10:12:54 2021 - DEBUG    		UNROLL:			4
Mar 23 10:12:54 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:12:54 2021 - DEBUG    		SDIVINT:		32
Mar 23 10:12:54 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:12:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 23 10:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.000000,2470.000000,3.800000,2,2
Mar 23 10:12:54 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:12:54 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:12:54 2021 - DEBUG         ndms[0]:		980
Mar 23 10:12:54 2021 - DEBUG         ndms[1]:		160
Mar 23 10:12:54 2021 - DEBUG    ddtr maxshift:		11520
Mar 23 10:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:12:54 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:12:54 2021 - DEBUG    t_processed size:	2
Mar 23 10:12:54 2021 - DEBUG    t_processed elements:
Mar 23 10:12:54 2021 - DEBUG         t_processed[0][0]:	66560
Mar 23 10:12:54 2021 - DEBUG         t_processed[1][0]:	33280
Mar 23 10:12:54 2021 - DEBUG    power:			2.000000
Mar 23 10:12:54 2021 - NOTICE   Pipeline is ready.
Mar 23 10:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:12:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 8448
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.948831
CT Device memory bandwidth in GB/s: 141.569299

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

23437.500000
0.000154
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2340.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 311552

23437.500000
0.000154
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3052.000000	8.900000	80

Amount of telescope time processed: 0.000000
timesamples: 160000

34765.625000
0.000154
164
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72958 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 26.588789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11520
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.970803
CT Device memory bandwidth in GB/s: 136.782482

NOTICE: 0.000000	1862.000000	1.900000	980

Amount of telescope time processed: 0.000000

7421.875000
0.001153
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.000000	2470.000000	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78080

7421.875000
0.001153
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_genMar 23 10:12:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:12:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:12:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:12:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:12:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:12:55 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:12:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:12:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:12:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:12:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:12:55 2021 - DEBUG    Optimization settings:
Mar 23 10:12:55 2021 - DEBUG    		UNROLL:			4
Mar 23 10:12:55 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:12:55 2021 - DEBUG    		SDIVINT:		32
Mar 23 10:12:55 2021 - DEBUG    		SDIVINDM:		20
Mar 23 10:12:55 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:12:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 23 10:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.000000,2470.000000,3.800000,2,2
Mar 23 10:12:55 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:12:55 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:12:55 2021 - DEBUG         ndms[0]:		980
Mar 23 10:12:55 2021 - DEBUG         ndms[1]:		160
Mar 23 10:12:55 2021 - DEBUG    ddtr maxshift:		11520
Mar 23 10:12:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:12:55 2021 - DEBUG    ddtr max_ndms:		980
Mar 23 10:12:55 2021 - DEBUG    t_processed size:	2
Mar 23 10:12:55 2021 - DEBUG    t_processed elements:
Mar 23 10:12:55 2021 - DEBUG         t_processed[0][0]:	66560
Mar 23 10:12:55 2021 - DEBUG         t_processed[1][0]:	33280
Mar 23 10:12:55 2021 - DEBUG    power:			2.000000
Mar 23 10:12:55 2021 - NOTICE   Finished. 1
Mar 23 10:12:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:12:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:12:55 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:12:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:12:55 2021 - NOTICE   	DDTR Binning 	5.824896
Mar 23 10:12:55 2021 - NOTICE   	DDTR Corner_Turn 	7.034048
Mar 23 10:12:55 2021 - NOTICE   	DDTR Dedispersion 	119.955459
Mar 23 10:12:55 2021 - NOTICE   	DDTR Host_To_Device 	209.543268
Mar 23 10:12:55 2021 - NOTICE   	DDTR total 	342.434811
Mar 23 10:12:55 2021 - NOTICE   	Total total 	342.521820
Mar 23 10:12:55 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 23 10:12:55 2021 - NOTICE    
Mar 23 10:12:55 2021 - NOTICE   	Real-time speed-up factor:	49.746787
Mar 23 10:12:55 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:12:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:12:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:12:55 2021 - NOTICE   Checked for devices.
Mar 23 10:12:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:12:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:12:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:12:55 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:12:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:12:55 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:12:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:12:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:12:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:12:55 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:12:55 2021 - DEBUG    Driver version:		11010
Mar 23 10:12:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:12:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:12:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:12:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:12:55 2021 - NOTICE   Calculating strategy.
Mar 23 10:12:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 10:12:55 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar 23 10:12:55 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
