Mar 23 12:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:14:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 12:14:33 2021 - NOTICE   Checked for devices.
Mar 23 12:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:14:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:14:33 2021 - DEBUG    nsamples:		78125
Mar 23 12:14:33 2021 - DEBUG    nchans:			2048
Mar 23 12:14:33 2021 - DEBUG    nifs:			0
Mar 23 12:14:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 12:14:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 12:14:33 2021 - DEBUG    rawdatafile:		
Mar 23 12:14:33 2021 - DEBUG    source_name:		
Mar 23 12:14:33 2021 - DEBUG    N:			0
Mar 23 12:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:14:33 2021 - DEBUG    Optimization settings:
Mar 23 12:14:33 2021 - DEBUG    		UNROLL:			4
Mar 23 12:14:33 2021 - DEBUG    		SNUMREG:		14
Mar 23 12:14:33 2021 - DEBUG    		SDIVINT:		8
Mar 23 12:14:33 2021 - DEBUG    		SDIVINDM:		128
Mar 23 12:14:33 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:14:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 12:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 23 12:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2918.399902,3.800000,2,2
Mar 23 12:14:33 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:14:33 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:14:33 2021 - DEBUG         ndms[0]:		1024
Mar 23 12:14:33 2021 - DEBUG         ndms[1]:		256
Mar 23 12:14:33 2021 - DEBUG    ddtr maxshift:		13664
Mar 23 12:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:14:33 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:14:33 2021 - DEBUG    t_processed size:	2
Mar 23 12:14:33 2021 - DEBUG    t_processed elements:
Mar 23 12:14:33 2021 - DEBUG         t_processed[0][0]:	64064
Mar 23 12:14:33 2021 - DEBUG         t_processed[1][0]:	32032
Mar 23 12:14:33 2021 - DEBUG    power:			2.000000
Mar 23 12:14:33 2021 - NOTICE   Pipeline is ready.
Mar 23 12:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 301952;
maxshift: 10080
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301952, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.922408
CT Device memory bandwidth in GB/s: 142.153445

NOTICE: 0.000000	1536.000000	1.500000	1024

Amount of telescope time processed: 0.000000

23437.500000
0.000154
473
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.000000	2688.000000	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 312032

23437.500000
0.000154
473
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3827.199951	8.900000	128

Amount of telescope time processed: 0.000000
timesamples: 161056

34765.625000
0.000154
695
lineshift:	903
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	301952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587476 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 301952
Real-time speedup factor: 32.894844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 64064;
maxshift: 13664
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64064, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.407844
CT Device memory bandwidth in GB/s: 136.444707

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

7421.875000
0.001153
1100
lineshift:	1308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.599976	2918.399902	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 77728

7421.875000
0.001153
1100
lineshift:	1308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipMar 23 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:14:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:14:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:14:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:14:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:14:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 12:14:34 2021 - DEBUG    Signal width [samples]:		156
Mar 23 12:14:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:14:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:14:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:14:34 2021 - DEBUG    Optimization settings:
Mar 23 12:14:34 2021 - DEBUG    		UNROLL:			4
Mar 23 12:14:34 2021 - DEBUG    		SNUMREG:		14
Mar 23 12:14:34 2021 - DEBUG    		SDIVINT:		8
Mar 23 12:14:34 2021 - DEBUG    		SDIVINDM:		128
Mar 23 12:14:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:14:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 12:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 23 12:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2918.399902,3.800000,2,2
Mar 23 12:14:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:14:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:14:34 2021 - DEBUG         ndms[0]:		1024
Mar 23 12:14:34 2021 - DEBUG         ndms[1]:		256
Mar 23 12:14:34 2021 - DEBUG    ddtr maxshift:		13664
Mar 23 12:14:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:14:34 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 12:14:34 2021 - DEBUG    t_processed size:	2
Mar 23 12:14:34 2021 - DEBUG    t_processed elements:
Mar 23 12:14:34 2021 - DEBUG         t_processed[0][0]:	64064
Mar 23 12:14:34 2021 - DEBUG         t_processed[1][0]:	32032
Mar 23 12:14:34 2021 - DEBUG    power:			2.000000
Mar 23 12:14:34 2021 - NOTICE   Finished. 2
Mar 23 12:14:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:14:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:14:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:14:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:14:34 2021 - NOTICE   	DDTR Binning 	5.801920
Mar 23 12:14:34 2021 - NOTICE   	DDTR Corner_Turn 	7.018496
Mar 23 12:14:34 2021 - NOTICE   	DDTR Dedispersion 	232.340572
Mar 23 12:14:34 2021 - NOTICE   	DDTR Host_To_Device 	208.580636
Mar 23 12:14:34 2021 - NOTICE   	DDTR total 	453.811672
Mar 23 12:14:34 2021 - NOTICE   	Total total 	453.896088
Mar 23 12:14:34 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar 23 12:14:34 2021 - NOTICE    
Mar 23 12:14:34 2021 - NOTICE   	Real-time speed-up factor:	36.132466
Mar 23 12:14:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:14:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:14:34 2021 - NOTICE   Checked for devices.
Mar 23 12:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:14:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:14:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:14:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:14:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:14:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:14:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:14:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:14:34 2021 - DEBUG    Driver version:		11010
Mar 23 12:14:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:14:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:14:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:14:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:14:34 2021 - NOTICE   Calculating strategy.
Mar 23 12:14:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 23 12:14:34 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Mar 23 12:14:34 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
