Mar 23 12:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 12:16:41 2021 - NOTICE   Checked for devices.
Mar 23 12:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:16:41 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:16:41 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:16:41 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:16:41 2021 - DEBUG    Driver version:		11010
Mar 23 12:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 12:16:41 2021 - NOTICE   Calculating strategy.
Mar 23 12:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 23 12:16:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar 23 12:16:41 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 23 12:16:41 2021 - DEBUG    Diagonal DM:	424.171382
Mar 23 12:16:41 2021 - DEBUG    In 2
Mar 23 12:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 12:16:41 2021 - NOTICE   Calculating strategy.
Mar 23 12:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 23 12:16:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Mar 23 12:16:41 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 23 12:16:41 2021 - DEBUG    Diagonal DM:	424.171382
Mar 23 12:16:41 2021 - DEBUG    In 2
Mar 23 12:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 12:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 12:16:41 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:16:41 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:16:41 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:16:41 2021 - DEBUG    Driver version:		11010
Mar 23 12:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:16:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 12:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 12:16:41 2021 - DEBUG    az_start:		0.000000
Mar 23 12:16:41 2021 - DEBUG    za_start:		0.000000
Mar 23 12:16:41 2021 - DEBUG    src_raj:			0.000000
Mar 23 12:16:41 2021 - DEBUG    src_dej:			0.000000
Mar 23 12:16:41 2021 - DEBUG    tstart:			50000.000000
Mar 23 12:16:41 2021 - DEBUG    tsamp:			0.000064
Mar 23 12:16:41 2021 - DEBUG    refdm:			0.000000
Mar 23 12:16:41 2021 - DEBUG    period:			0.000000
Mar 23 12:16:41 2021 - DEBUG    fch1:			1415.000000
Mar 23 12:16:41 2021 - DEBUG    foff:			-0.048828
Mar 23 12:16:41 2021 - DEBUG    fchannel:		0.000000
Mar 23 12:16:41 2021 - DEBUG    telescope_id:		0
Mar 23 12:16:41 2021 - DEBUG    machine_id:		0
Mar 23 12:16:41 2021 - DEBUG    data_type:		0
Mar 23 12:16:41 2021 - DEBUG    barycentric:		0
Mar 23 12:16:41 2021 - DEBUG    pulsarcentric:		0
Mar 23 12:16:41 2021 - DEBUG    nbits:			8
Mar 23 12:16:41 2021 - DEBUG    nsamples:		312500
Mar 23 12:16:41 2021 - DEBUG    nchans:			1024
Mar 23 12:16:41 2021 - DEBUG    nifs:			0
Mar 23 12:16:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 12:16:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 12:16:41 2021 - DEBUG    rawdatafile:		
Mar 23 12:16:41 2021 - DEBUG    source_name:		
Mar 23 12:16:41 2021 - DEBUG    N:			0
Mar 23 12:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:16:41 2021 - DEBUG    Optimization settings:
Mar 23 12:16:41 2021 - DEBUG    		UNROLL:			4
Mar 23 12:16:41 2021 - DEBUG    		SNUMREG:		14
Mar 23 12:16:41 2021 - DEBUG    		SDIVINT:		10
Mar 23 12:16:41 2021 - DEBUG    		SDIVINDM:		50
Mar 23 12:16:41 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:16:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 12:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Mar 23 12:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2475.000000,3.000000,2,2
Mar 23 12:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2475.000000,3365.000000,8.900000,4,4
Mar 23 12:16:41 2021 - DEBUG    ddtr max_ndms:		950
Mar 23 12:16:41 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:16:41 2021 - DEBUG         ndms[0]:		950
Mar 23 12:16:41 2021 - DEBUG         ndms[1]:		350
Mar 23 12:16:41 2021 - DEBUG         ndms[2]:		100
Mar 23 12:16:41 2021 - DEBUG    ddtr maxshift:		9240
Mar 23 12:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:16:41 2021 - DEBUG    ddtr max_ndms:		950
Mar 23 12:16:41 2021 - DEBUG    t_processed size:	3
Mar 23 12:16:41 2021 - DEBUG    t_processed elements:
Mar 23 12:16:41 2021 - DEBUG         t_processed[0][0]:	302400
Mar 23 12:16:41 2021 - DEBUG         t_processed[1][0]:	151200
Mar 23 12:16:41 2021 - DEBUG         t_processed[2][0]:	75600
Mar 23 12:16:41 2021 - DEBUG    power:			2.000000
Mar 23 12:16:41 2021 - NOTICE   Pipeline is ready.
Mar 23 12:16:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:16:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 12:16:42 2021 - DEBUG    Signal width [samples]:		625
Mar 23 12:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    Optimization settings:
Mar 23 12:16:42 2021 - DEBUG    		UNROLL:			4
Mar 23 12:16:42 2021 - DEBUG    		SNUMREG:		14
Mar 23 12:16:42 2021 - DEBUG    		SDIVINT:		10
Mar 23 12:16:42 2021 - DEBUG    		SDIVINDM:		50
Mar 23 12:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:16:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2475.000000,3.000000,2,2
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2475.000000,3365.000000,8.900000,4,4
Mar 23 12:16:42 2021 - DEBUG    ddtr max_ndms:		950
Mar 23 12:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:16:42 2021 - DEBUG         ndms[0]:		950
Mar 23 12:16:42 2021 - DEBUG         ndms[1]:		350
Mar 23 12:16:42 2021 - DEBUG         ndms[2]:		100
Mar 23 12:16:42 2021 - DEBUG    ddtr maxshift:		9240
Mar 23 12:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:16:42 2021 - DEBUG    ddtr max_ndms:		950
Mar 23 12:16:42 2021 - DEBUG    t_processed size:	3
Mar 23 12:16:42 2021 - DEBUG    t_processed elements:
Mar 23 12:16:42 2021 - DEBUG         t_processed[0][0]:	302400
Mar 23 12:16:42 2021 - DEBUG         t_processed[1][0]:	151200
Mar 23 12:16:42 2021 - DEBUG         t_processed[2][0]:	75600
Mar 23 12:16:42 2021 - DEBUG    power:			2.000000
Mar 23 12:16:42 2021 - NOTICE   Finished. 2
Mar 23 12:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:16:42 2021 - NOTICE   	DDTR Binning 	17.557664
Mar 23 12:16:42 2021 - NOTICE   	DDTR Corner_Turn 	13.533888
Mar 23 12:16:42 2021 - NOTICE   	DDTR Dedispersion 	126.258144
Mar 23 12:16:42 2021 - NOTICE   	DDTR Host_To_Device 	418.129435
Mar 23 12:16:42 2021 - NOTICE   	DDTR total 	575.588427
Mar 23 12:16:42 2021 - NOTICE   	Total total 	575.686646
Mar 23 12:16:42 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 23 12:16:42 2021 - NOTICE    
Mar 23 12:16:42 2021 - NOTICE   	Real-time speed-up factor:	33.618288
Mar 23 12:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:16:42 2021 - NOTICE   Checked for devices.
Mar 23 12:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:16:42 2021 - DEBUG    Driver version:		11010
Mar 23 12:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:16:42 2021 - NOTICE   Calculating strategy.
Mar 23 12:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 23 12:16:42 2021 - DEBUG    Range:	1 MAXSHIFT:	11480 Scrunch value:	2
Mar 23 12:16:42 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
Mar 23 12:16:42 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 12:16:42 2021 - DEBUG    In 2
Mar 23 12:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 12:16:42 2021 - NOTICE   Calculating strategy.
Mar 23 12:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 23 12:16:42 2021 - DEBUG    Range:	1 MAXSHIFT:	11480 Scrunch value:	2
Mar 23 12:16:42 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
Mar 23 12:16:42 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 12:16:42 2021 - DEBUG    In 2
Mar 23 12:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 12:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 12:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:16:42 2021 - DEBUG    Driver version:		11010
Mar 23 12:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:16:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    az_start:		0.000000
Mar 23 12:16:42 2021 - DEBUG    za_start:		0.000000
Mar 23 12:16:42 2021 - DEBUG    src_raj:			0.000000
Mar 23 12:16:42 2021 - DEBUG    src_dej:			0.000000
Mar 23 12:16:42 2021 - DEBUG    tstart:			50000.000000
Mar 23 12:16:42 2021 - DEBUG    tsamp:			0.000256
Mar 23 12:16:42 2021 - DEBUG    refdm:			0.000000
Mar 23 12:16:42 2021 - DEBUG    period:			0.000000
Mar 23 12:16:42 2021 - DEBUG    fch1:			1305.000000
Mar 23 12:16:42 2021 - DEBUG    foff:			-0.112305
Mar 23 12:16:42 2021 - DEBUG    fchannel:		0.000000
Mar 23 12:16:42 2021 - DEBUG    telescope_id:		0
Mar 23 12:16:42 2021 - DEBUG    machine_id:		0
Mar 23 12:16:42 2021 - DEBUG    data_type:		0
Mar 23 12:16:42 2021 - DEBUG    barycentric:		0
Mar 23 12:16:42 2021 - DEBUG    pulsarcentric:		0
Mar 23 12:16:42 2021 - DEBUG    nbits:			8
Mar 23 12:16:42 2021 - DEBUG    nsamples:		78125
Mar 23 12:16:42 2021 - DEBUG    nchans:			2048
Mar 23 12:16:42 2021 - DEBUG    nifs:			0
Mar 23 12:16:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 12:16:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 12:16:42 2021 - DEBUG    rawdatafile:		
Mar 23 12:16:42 2021 - DEBUG    source_name:		
Mar 23 12:16:42 2021 - DEBUG    N:			0
Mar 23 12:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    Optimization settings:
Mar 23 12:16:42 2021 - DEBUG    		UNROLL:			4
Mar 23 12:16:42 2021 - DEBUG    		SNUMREG:		14
Mar 23 12:16:42 2021 - DEBUG    		SDIVINT:		10
Mar 23 12:16:42 2021 - DEBUG    		SDIVINDM:		50
Mar 23 12:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:16:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2470.000000,3.800000,2,2
Mar 23 12:16:42 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 12:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:16:42 2021 - DEBUG         ndms[0]:		1000
Mar 23 12:16:42 2021 - DEBUG         ndms[1]:		150
Mar 23 12:16:42 2021 - DEBUG    ddtr maxshift:		11480
Mar 23 12:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:16:42 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 12:16:42 2021 - DEBUG    t_processed size:	2
Mar 23 12:16:42 2021 - DEBUG    t_processed elements:
Mar 23 12:16:42 2021 - DEBUG         t_processed[0][0]:	66640
Mar 23 12:16:42 2021 - DEBUG         t_processed[1][0]:	33320
Mar 23 12:16:42 2021 - DEBUG    power:			2.000000
Mar 23 12:16:42 2021 - NOTICE   Pipeline is ready.
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 9240
Number of time samples + maxshift: 311640;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  1276477440 bytes = 1217.344 MB;
Total memory required: 1914716160 bytes = 1826.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.215891
CT Device memory bandwidth in GB/s: 141.729534

NOTICE: 0.000000	1425.000000	1.500000	950

Amount of telescope time processed: 0.000000

23437.500000
0.000154
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.000000	2475.000000	3.000000	350

Amount of telescope time processed: 0.000000
timesamples: 311640

23437.500000
0.000154
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2475.000000	3365.000000	8.900000	100

Amount of telescope time processed: 0.000000
timesamples: 160440

34765.625000
0.000154
281
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575687 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 33.618290
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66640;
maxshift: 11480
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66640, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.133727
CT Device memory bandwidth in GB/s: 136.280236

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

7421.875000
0.001153
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	2470.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78120

7421.875000
0.001153
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner agaMar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 12:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 12:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 12:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 12:16:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 12:16:42 2021 - DEBUG    Signal width [samples]:		156
Mar 23 12:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 12:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 12:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 12:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    Optimization settings:
Mar 23 12:16:42 2021 - DEBUG    		UNROLL:			4
Mar 23 12:16:42 2021 - DEBUG    		SNUMREG:		14
Mar 23 12:16:42 2021 - DEBUG    		SDIVINT:		10
Mar 23 12:16:42 2021 - DEBUG    		SDIVINDM:		50
Mar 23 12:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 23 12:16:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 12:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2470.000000,3.800000,2,2
Mar 23 12:16:42 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 12:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 23 12:16:42 2021 - DEBUG         ndms[0]:		1000
Mar 23 12:16:42 2021 - DEBUG         ndms[1]:		150
Mar 23 12:16:42 2021 - DEBUG    ddtr maxshift:		11480
Mar 23 12:16:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 12:16:42 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 12:16:42 2021 - DEBUG    t_processed size:	2
Mar 23 12:16:42 2021 - DEBUG    t_processed elements:
Mar 23 12:16:42 2021 - DEBUG         t_processed[0][0]:	66640
Mar 23 12:16:42 2021 - DEBUG         t_processed[1][0]:	33320
Mar 23 12:16:42 2021 - DEBUG    power:			2.000000
Mar 23 12:16:42 2021 - NOTICE   Finished. 2
Mar 23 12:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 12:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 12:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 12:16:42 2021 - NOTICE   	DDTR Binning 	5.880832
Mar 23 12:16:42 2021 - NOTICE   	DDTR Corner_Turn 	7.063360
Mar 23 12:16:42 2021 - NOTICE   	DDTR Dedispersion 	221.749062
Mar 23 12:16:42 2021 - NOTICE   	DDTR Host_To_Device 	209.656097
Mar 23 12:16:42 2021 - NOTICE   	DDTR total 	444.425175
Mar 23 12:16:42 2021 - NOTICE   	Total total 	444.495880
Mar 23 12:16:42 2021 - NOTICE   	Processed telescope time:	17059.839249
Mar 23 12:16:42 2021 - NOTICE    
Mar 23 12:16:42 2021 - NOTICE   	Real-time speed-up factor:	38.380197
Mar 23 12:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 23 12:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 12:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 12:16:42 2021 - NOTICE   Checked for devices.
Mar 23 12:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 12:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 12:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 12:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 23 12:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 12:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 23 12:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 12:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 12:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 12:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 23 12:16:42 2021 - DEBUG    Driver version:		11010
Mar 23 12:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 12:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 12:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 12:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 12:16:42 2021 - NOTICE   Calculating strategy.
Mar 23 12:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 12:16:42 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Mar 23 12:16:42 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Mar 23 12:16:42 2021 - DEBUG    Diagonal DM:	131.582630
Mar 23 12:16:42 2021 - DEBUG    In 2
Mar 23 12:16:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
