Feb  2 07:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:43:57 2021 - NOTICE   Checked for devices.
Feb  2 07:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:43:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:44:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:44:00 2021 - DEBUG    Driver version:		11010
Feb  2 07:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:44:00 2021 - DEBUG    az_start:		0.000000
Feb  2 07:44:00 2021 - DEBUG    za_start:		0.000000
Feb  2 07:44:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:44:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:44:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:44:00 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:44:00 2021 - DEBUG    refdm:			0.000000
Feb  2 07:44:00 2021 - DEBUG    period:			0.000000
Feb  2 07:44:00 2021 - DEBUG    fch1:			1020.000000
Feb  2 07:44:00 2021 - DEBUG    foff:			-0.068359
Feb  2 07:44:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:44:00 2021 - DEBUG    telescope_id:		0
Feb  2 07:44:00 2021 - DEBUG    machine_id:		0
Feb  2 07:44:00 2021 - DEBUG    data_type:		0
Feb  2 07:44:00 2021 - DEBUG    barycentric:		0
Feb  2 07:44:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:44:00 2021 - DEBUG    nbits:			8
Feb  2 07:44:00 2021 - DEBUG    nsamples:		312500
Feb  2 07:44:00 2021 - DEBUG    nchans:			2048
Feb  2 07:44:00 2021 - DEBUG    nifs:			0
Feb  2 07:44:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:44:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:44:00 2021 - DEBUG    rawdatafile:		
Feb  2 07:44:00 2021 - DEBUG    source_name:		
Feb  2 07:44:00 2021 - DEBUG    N:			0
Feb  2 07:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:44:00 2021 - DEBUG    Optimization settings:
Feb  2 07:44:00 2021 - DEBUG    		UNROLL:			4
Feb  2 07:44:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:44:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:44:00 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:44:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:44:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 07:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 07:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 07:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 07:44:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:44:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:44:00 2021 - DEBUG         ndms[0]:		1000
Feb  2 07:44:00 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:44:00 2021 - DEBUG         ndms[2]:		340
Feb  2 07:44:00 2021 - DEBUG         ndms[3]:		520
Feb  2 07:44:00 2021 - DEBUG    ddtr maxshift:		42784
Feb  2 07:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:44:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:44:00 2021 - DEBUG    t_processed size:	4
Feb  2 07:44:00 2021 - DEBUG    t_processed elements:
Feb  2 07:44:00 2021 - DEBUG         t_processed[0][0]:	269568
Feb  2 07:44:00 2021 - DEBUG         t_processed[1][0]:	134784
Feb  2 07:44:00 2021 - DEBUG         t_processed[2][0]:	67392
Feb  2 07:44:00 2021 - DEBUG         t_processed[3][0]:	33696
Feb  2 07:44:00 2021 - DEBUG    power:			2.000000
Feb  2 07:44:00 2021 - NOTICE   Pipeline is ready.
Feb  2 07:44:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	921 MB.
NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	921 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 68640
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4397916160 bytes = 4194.180 MB;
Total memory required: 5677309952 bytes = 5414.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480656
CT Device memory bandwidth in GB/s: 135.288393

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.040009	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 312352

1015.624939
0.001999
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.040009	957.640015	0.740000	740

Amount of telescope time processed: 0.000000
timesamples: 190496

2890.625000
0.001999
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.640015	1735.239990	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 129568

1406.250000
0.001999
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.239990	2185.239990	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 99104

2441.406250
0.001999
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8074 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 5.555885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42784
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.161760
CT Device memory bandwidth in GB/s: 135.697056

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
172
lineshift:	188
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic Feb  2 07:44:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:44:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:44:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:44:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:44:03 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:44:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:44:03 2021 - DEBUG    Optimization settings:
Feb  2 07:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 07:44:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:44:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:44:03 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:44:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 07:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 07:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 07:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 07:44:03 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:44:03 2021 - DEBUG         ndms[0]:		1000
Feb  2 07:44:03 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:44:03 2021 - DEBUG         ndms[2]:		340
Feb  2 07:44:03 2021 - DEBUG         ndms[3]:		520
Feb  2 07:44:03 2021 - DEBUG    ddtr maxshift:		42784
Feb  2 07:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:44:03 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:44:03 2021 - DEBUG    t_processed size:	4
Feb  2 07:44:03 2021 - DEBUG    t_processed elements:
Feb  2 07:44:03 2021 - DEBUG         t_processed[0][0]:	269568
Feb  2 07:44:03 2021 - DEBUG         t_processed[1][0]:	134784
Feb  2 07:44:03 2021 - DEBUG         t_processed[2][0]:	67392
Feb  2 07:44:03 2021 - DEBUG         t_processed[3][0]:	33696
Feb  2 07:44:03 2021 - DEBUG    power:			2.000000
Feb  2 07:44:03 2021 - NOTICE   Finished. 1
Feb  2 07:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:44:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:44:03 2021 - NOTICE   	DDTR Binning 	44.827904
