Feb  2 11:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:44:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:44:16 2021 - NOTICE   Checked for devices.
Feb  2 11:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:44:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	969 MB.
NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	969 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 71568
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  4418812800 bytes = 4214.108 MB;
Total memory required: 5693422464 bytes = 5429.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.314667
CT Device memory bandwidth in GB/s: 135.188800

NOTICE: 0.000000	237.850006	0.067000	3550

Amount of telescope time processed: 0.000000

1046.875000
0.001999
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.850006	413.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 311184

1015.624939
0.001999
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.350006	968.349976	0.740000	750

Amount of telescope time processed: 0.000000
timesamples: 191376

2890.625000
0.001999
317
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.349976	1760.350098	0.720000	1100

Amount of telescope time processed: 0.000000
timesamples: 131472

1406.250000
0.001999
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.350098	2260.350098	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 101520

2441.406250
0.001999
273
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69027 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 5.700328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45072
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.459829
CT Device memory bandwidth in GB/s: 135.275897

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
442
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:44:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:44:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:44:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:44:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:44:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:44:21 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:44:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:44:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:44:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:44:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:44:21 2021 - DEBUG    Optimization settings:
Feb  2 11:44:21 2021 - DEBUG    		UNROLL:			4
Feb  2 11:44:21 2021 - DEBUG    		SNUMREG:		4
Feb  2 11:44:21 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:44:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:44:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:44:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:44:21 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:44:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:44:21 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:44:21 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:44:21 2021 - DEBUG         ndms[2]:		350
Feb  2 11:44:21 2021 - DEBUG         ndms[3]:		550
Feb  2 11:44:21 2021 - DEBUG    ddtr maxshift:		45072
Feb  2 11:44:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:44:21 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:44:21 2021 - DEBUG    t_processed size:	4
Feb  2 11:44:21 2021 - DEBUG    t_processed elements:
Feb  2 11:44:21 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 11:44:21 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 11:44:21 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 11:44:21 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 11:44:21 2021 - DEBUG    power:			2.000000
Feb  2 11:44:21 2021 - NOTICE   Finished. 1
Feb  2 11:44:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:44:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:44:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:44:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:44:21 2021 - NOTICE   	DDTR Binning 	44.653216
