Feb  2 11:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:16:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:16:58 2021 - NOTICE   Checked for devices.
Feb  2 11:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.768005,409.488007,0.130000,2,2
Feb  2 11:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.488007,977.807983,0.740000,4,4
Feb  2 11:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.807983,1772.687988,0.720000,8,8
Feb  2 11:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.687988,2252.687988,2.500000,16,16
Feb  2 11:16:58 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 11:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:16:58 2021 - DEBUG         ndms[0]:		3504
Feb  2 11:16:58 2021 - DEBUG         ndms[1]:		1344
Feb  2 11:16:58 2021 - DEBUG         ndms[2]:		768
Feb  2 11:16:58 2021 - DEBUG         ndms[3]:		1104
Feb  2 11:16:58 2021 - DEBUG         ndms[4]:		192
Feb  2 11:16:58 2021 - DEBUG    ddtr maxshift:		72000
Feb  2 11:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:16:58 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 11:16:58 2021 - DEBUG    t_processed size:	5
Feb  2 11:16:58 2021 - DEBUG    t_processed elements:
Feb  2 11:16:58 2021 - DEBUG         t_processed[0][0]:	235520
Feb  2 11:16:58 2021 - DEBUG         t_processed[1][0]:	117760
Feb  2 11:16:58 2021 - DEBUG         t_processed[2][0]:	58880
Feb  2 11:16:58 2021 - DEBUG         t_processed[3][0]:	29440
Feb  2 11:16:58 2021 - DEBUG         t_processed[4][0]:	14720
Feb  2 11:16:58 2021 - DEBUG    power:			2.000000
Feb  2 11:16:58 2021 - NOTICE   Pipeline is ready.
Feb  2 11:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:17:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:17:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:17:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:17:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:17:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:17:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:17:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:17:00 2021 - DEBUG    Optimization settings:
Feb  2 11:17:00 2021 - DEBUG    		UNROLL:			4
Feb  2 11:17:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:17:00 2021 - DEBUG    		SDIVINT:		20
Feb  2 11:17:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:17:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.768005,0.067000,1,1
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.768005,409.488007,0.130000,2,2
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.488007,977.807983,0.740000,4,4
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.807983,1772.687988,0.720000,8,8
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.687988,2252.687988,2.500000,16,16
Feb  2 11:17:00 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 11:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:17:00 2021 - DEBUG         ndms[0]:		3504
Feb  2 11:17:00 2021 - DEBUG         ndms[1]:		1344
Feb  2 11:17:00 2021 - DEBUG         ndms[2]:		768
Feb  2 11:17:00 2021 - DEBUG         ndms[3]:		1104
Feb  2 11:17:00 2021 - DEBUG         ndms[4]:		192
Feb  2 11:17:00 2021 - DEBUG    ddtr maxshift:		72000
Feb  2 11:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:17:00 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 11:17:00 2021 - DEBUG    t_processed size:	5
Feb  2 11:17:00 2021 - DEBUG    t_processed elements:
Feb  2 11:17:00 2021 - DEBUG         t_processed[0][0]:	235520
Feb  2 11:17:00 2021 - DEBUG         t_processed[1][0]:	117760
Feb  2 11:17:00 2021 - DEBUG         t_processed[2][0]:	58880
Feb  2 11:17:00 2021 - DEBUG         t_processed[3][0]:	29440
Feb  2 11:17:00 2021 - DEBUG         t_processed[4][0]:	14720
Feb  2 11:17:00 2021 - DEBUG    power:			2.000000
Feb  2 11:17:00 2021 - NOTICE   Finished. 1
Feb  2 11:17:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:17:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:17:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:17:00 2021 - NOTICE   	DDTR Binning 	54.145376
Feb  2 11:17:00 2021 - NOTICE   	DDTR Corner_Turn 	27.912672
Feb  2 11:17:00 2021 - NOTICE   	DDTR Dedispersion 	1265.118110
Feb  2 11:17:00 2021 - NOTICE   	DDTR Host_To_Device 	825.476374
Feb  2 11:17:00 2021 - NOTICE   	DDTR total 	2172.828744
Feb  2 11:17:00 2021 - NOTICE   	Total total 	2172.964844
Feb  2 11:17:00 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  2 11:17:00 2021 - NOTICE    
Feb  2 11:17:00 2021 - NOTICE   	Real-time speed-up factor:	6.936735
Feb  2 11:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:17:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:17:00 2021 - NOTICE   Checked for devices.
Feb  2 11:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:17:00 2021 - DEBUG    Driver version:		11010
Feb  2 11:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:17:00 2021 - NOTICE   Calculating strategy.
Feb  2 11:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 11:17:00 2021 - DEBUG    Range:	3 MAXSHIFT:	43840 Scrunch value:	8
Feb  2 11:17:00 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb  2 11:17:00 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:17:00 2021 - DEBUG    In 2
Feb  2 11:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:17:00 2021 - NOTICE   Calculating strategy.
Feb  2 11:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 11:17:00 2021 - DEBUG    Range:	3 MAXSHIFT:	43840 Scrunch value:	8
Feb  2 11:17:00 2021 - DEBUG    Maximum dispersive delay:	 2.805760(s).
Feb  2 11:17:00 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:17:00 2021 - DEBUG    In 2
Feb  2 11:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:17:00 2021 - DEBUG    Driver version:		11010
Feb  2 11:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:17:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:17:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:17:00 2021 - DEBUG    az_start:		0.000000
Feb  2 11:17:00 2021 - DEBUG    za_start:		0.000000
Feb  2 11:17:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:17:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:17:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:17:00 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:17:00 2021 - DEBUG    refdm:			0.000000
Feb  2 11:17:00 2021 - DEBUG    period:			0.000000
Feb  2 11:17:00 2021 - DEBUG    fch1:			1020.000000
Feb  2 11:17:00 2021 - DEBUG    foff:			-0.068359
Feb  2 11:17:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:17:00 2021 - DEBUG    telescope_id:		0
Feb  2 11:17:00 2021 - DEBUG    machine_id:		0
Feb  2 11:17:00 2021 - DEBUG    data_type:		0
Feb  2 11:17:00 2021 - DEBUG    barycentric:		0
Feb  2 11:17:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:17:00 2021 - DEBUG    nbits:			8
Feb  2 11:17:00 2021 - DEBUG    nsamples:		312500
Feb  2 11:17:00 2021 - DEBUG    nchans:			2048
Feb  2 11:17:00 2021 - DEBUG    nifs:			0
Feb  2 11:17:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:17:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:17:00 2021 - DEBUG    rawdatafile:		
Feb  2 11:17:00 2021 - DEBUG    source_name:		
Feb  2 11:17:00 2021 - DEBUG    N:			0
Feb  2 11:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:17:00 2021 - DEBUG    Optimization settings:
Feb  2 11:17:00 2021 - DEBUG    		UNROLL:			4
Feb  2 11:17:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:17:00 2021 - DEBUG    		SDIVINT:		20
Feb  2 11:17:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:17:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,686.880005,0.170000,2,2
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.880005,1157.280029,1.400000,4,4
Feb  2 11:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,2002.080078,1.600000,8,8
Feb  2 11:17:00 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:17:00 2021 - DEBUG         ndms[0]:		1008
Feb  2 11:17:00 2021 - DEBUG         ndms[1]:		1728
Feb  2 11:17:00 2021 - DEBUG         ndms[2]:		336
Feb  2 11:17:00 2021 - DEBUG         ndms[3]:		528
Feb  2 11:17:00 2021 - DEBUG    ddtr maxshift:		43840
Feb  2 11:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:17:00 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:17:00 2021 - DEBUG    t_processed size:	4
Feb  2 11:17:00 2021 - DEBUG    t_processed elements:
Feb  2 11:17:00 2021 - DEBUG         t_processed[0][0]:	266240
Feb  2 11:17:00 2021 - DEBUG         t_processed[1][0]:	133120
Feb  2 11:17:00 2021 - DEBUG         t_processed[2][0]:	66560
Feb  2 11:17:00 2021 - DEBUG         t_processed[3][0]:	33280
Feb  2 11:17:00 2021 - DEBUG    power:			2.000000
Feb  2 11:17:00 2021 - NOTICE   Pipeline is ready.
Feb  2 11:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	962 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	962 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 72000
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4310200320 bytes = 4110.527 MB;
Total memory required: 5569802240 bytes = 5311.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.864896
CT Device memory bandwidth in GB/s: 135.518937

NOTICE: 0.000000	234.768005	0.067000	3504

Amount of telescope time processed: 0.000000

1046.875000
0.001999
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.768005	409.488007	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 307520

1015.624939
0.001999
133
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.488007	977.807983	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 189760

2890.625000
0.001999
309
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.807983	1772.687988	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 130880

1406.250000
0.001999
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.687988	2252.687988	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 101440

2441.406250
0.001999
267
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17296 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 6.936735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 43840
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.950245
CT Device memory bandwidth in GB/s: 135.570147

NOTICE: 0.000000	393.119995	0.390000	1008

Amount of telescope time processed: 0.000000

6093.750000
0.001369
430
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 11:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:17:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:17:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:17:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:17:02 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:17:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:17:02 2021 - DEBUG    Optimization settings:
Feb  2 11:17:02 2021 - DEBUG    		UNROLL:			4
Feb  2 11:17:02 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:17:02 2021 - DEBUG    		SDIVINT:		20
Feb  2 11:17:02 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:17:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 11:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,686.880005,0.170000,2,2
Feb  2 11:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.880005,1157.280029,1.400000,4,4
Feb  2 11:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,2002.080078,1.600000,8,8
Feb  2 11:17:02 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:17:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:17:02 2021 - DEBUG         ndms[0]:		1008
Feb  2 11:17:02 2021 - DEBUG         ndms[1]:		1728
Feb  2 11:17:02 2021 - DEBUG         ndms[2]:		336
Feb  2 11:17:02 2021 - DEBUG         ndms[3]:		528
Feb  2 11:17:02 2021 - DEBUG    ddtr maxshift:		43840
Feb  2 11:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:17:02 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:17:02 2021 - DEBUG    t_processed size:	4
Feb  2 11:17:02 2021 - DEBUG    t_processed elements:
Feb  2 11:17:02 2021 - DEBUG         t_processed[0][0]:	266240
Feb  2 11:17:02 2021 - DEBUG         t_processed[1][0]:	133120
Feb  2 11:17:02 2021 - DEBUG         t_processed[2][0]:	66560
Feb  2 11:17:02 2021 - DEBUG         t_processed[3][0]:	33280
Feb  2 11:17:02 2021 - DEBUG    power:			2.000000
Feb  2 11:17:02 2021 - NOTICE   Finished. 1
Feb  2 11:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:17:02 2021 - NOTICE   	DDTR Binning 	44.478559
