Feb  2 12:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:48:58 2021 - NOTICE   Checked for devices.
Feb  2 12:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:48:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:49:00 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:49:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:49:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.840012,0.067000,1,1
Feb  2 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.840012,410.559998,0.130000,2,2
Feb  2 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.559998,978.880005,0.740000,4,4
Feb  2 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.880005,1762.239990,0.720000,8,8
Feb  2 12:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.239990,2242.239990,2.500000,16,16
Feb  2 12:49:00 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 12:49:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:49:00 2021 - DEBUG         ndms[0]:		3520
Feb  2 12:49:00 2021 - DEBUG         ndms[1]:		1344
Feb  2 12:49:00 2021 - DEBUG         ndms[2]:		768
Feb  2 12:49:00 2021 - DEBUG         ndms[3]:		1088
Feb  2 12:49:00 2021 - DEBUG         ndms[4]:		192
Feb  2 12:49:00 2021 - DEBUG    ddtr maxshift:		71960
Feb  2 12:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:49:00 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 12:49:00 2021 - DEBUG    t_processed size:	5
Feb  2 12:49:00 2021 - DEBUG    t_processed elements:
Feb  2 12:49:00 2021 - DEBUG         t_processed[0][0]:	237440
Feb  2 12:49:00 2021 - DEBUG         t_processed[1][0]:	118720
Feb  2 12:49:00 2021 - DEBUG         t_processed[2][0]:	59360
Feb  2 12:49:00 2021 - DEBUG         t_processed[3][0]:	29680
Feb  2 12:49:00 2021 - DEBUG         t_processed[4][0]:	14840
Feb  2 12:49:00 2021 - DEBUG    power:			2.000000
Feb  2 12:49:00 2021 - NOTICE   Finished. 1
Feb  2 12:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:49:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:49:00 2021 - NOTICE   	DDTR Binning 	54.592768
Feb  2 12:49:00 2021 - NOTICE   	DDTR Corner_Turn 	28.114176
Feb  2 12:49:00 2021 - NOTICE   	DDTR Dedispersion 	919.303660
Feb  2 12:49:00 2021 - NOTICE   	DDTR Host_To_Device 	830.016710
Feb  2 12:49:00 2021 - NOTICE   	DDTR total 	1832.198953
Feb  2 12:49:00 2021 - NOTICE   	Total total 	1832.321777
Feb  2 12:49:00 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  2 12:49:00 2021 - NOTICE    
Feb  2 12:49:00 2021 - NOTICE   	Real-time speed-up factor:	8.293391
Feb  2 12:49:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:49:00 2021 - NOTICE   Checked for devices.
Feb  2 12:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:49:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:49:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:49:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:49:00 2021 - DEBUG    Driver version:		11010
Feb  2 12:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:49:00 2021 - NOTICE   Calculating strategy.
Feb  2 12:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 12:49:00 2021 - DEBUG    Range:	3 MAXSHIFT:	45080 Scrunch value:	8
Feb  2 12:49:00 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Feb  2 12:49:00 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 12:49:00 2021 - DEBUG    In 2
Feb  2 12:49:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:49:01 2021 - NOTICE   Calculating strategy.
Feb  2 12:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 12:49:01 2021 - DEBUG    Range:	3 MAXSHIFT:	45080 Scrunch value:	8
Feb  2 12:49:01 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Feb  2 12:49:01 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 12:49:01 2021 - DEBUG    In 2
Feb  2 12:49:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:49:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:49:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:49:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:49:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:49:01 2021 - DEBUG    Driver version:		11010
Feb  2 12:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:49:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:49:01 2021 - DEBUG    az_start:		0.000000
Feb  2 12:49:01 2021 - DEBUG    za_start:		0.000000
Feb  2 12:49:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:49:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:49:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:49:01 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:49:01 2021 - DEBUG    refdm:			0.000000
Feb  2 12:49:01 2021 - DEBUG    period:			0.000000
Feb  2 12:49:01 2021 - DEBUG    fch1:			1020.000000
Feb  2 12:49:01 2021 - DEBUG    foff:			-0.068359
Feb  2 12:49:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:49:01 2021 - DEBUG    telescope_id:		0
Feb  2 12:49:01 2021 - DEBUG    machine_id:		0
Feb  2 12:49:01 2021 - DEBUG    data_type:		0
Feb  2 12:49:01 2021 - DEBUG    barycentric:		0
Feb  2 12:49:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:49:01 2021 - DEBUG    nbits:			8
Feb  2 12:49:01 2021 - DEBUG    nsamples:		312500
Feb  2 12:49:01 2021 - DEBUG    nchans:			2048
Feb  2 12:49:01 2021 - DEBUG    nifs:			0
Feb  2 12:49:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:49:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:49:01 2021 - DEBUG    rawdatafile:		
Feb  2 12:49:01 2021 - DEBUG    source_name:		
Feb  2 12:49:01 2021 - DEBUG    N:			0
Feb  2 12:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:49:01 2021 - DEBUG    Optimization settings:
Feb  2 12:49:01 2021 - DEBUG    		UNROLL:			4
Feb  2 12:49:01 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:49:01 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:49:01 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:49:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:49:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.390000,1,1
Feb  2 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,693.119995,0.170000,2,2
Feb  2 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,1230.719971,1.400000,4,4
Feb  2 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.719971,2049.919922,1.600000,8,8
Feb  2 12:49:01 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 12:49:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:49:01 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:49:01 2021 - DEBUG         ndms[1]:		1728
Feb  2 12:49:01 2021 - DEBUG         ndms[2]:		384
Feb  2 12:49:01 2021 - DEBUG         ndms[3]:		512
Feb  2 12:49:01 2021 - DEBUG    ddtr maxshift:		45080
Feb  2 12:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:49:01 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 12:49:01 2021 - DEBUG    t_processed size:	4
Feb  2 12:49:01 2021 - DEBUG    t_processed elements:
Feb  2 12:49:01 2021 - DEBUG         t_processed[0][0]:	266560
Feb  2 12:49:01 2021 - DEBUG         t_processed[1][0]:	133280
Feb  2 12:49:01 2021 - DEBUG         t_processed[2][0]:	66640
Feb  2 12:49:01 2021 - DEBUG         t_processed[3][0]:	33320
Feb  2 12:49:01 2021 - DEBUG    power:			2.000000
Feb  2 12:49:01 2021 - NOTICE   Pipeline is ready.
Feb  2 12:49:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:49:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	966 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	966 MB.

Memory allocation for the DDTR
Number of time samples: 237440;
maxshift: 71960
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  4356352000 bytes = 4154.541 MB;
Total memory required: 5623654400 bytes = 5363.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237440, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583146
CT Device memory bandwidth in GB/s: 135.349887

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.559998	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 309400

1015.624939
0.001999
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.559998	978.880005	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 190680

2890.625000
0.001999
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.880005	1762.239990	0.720000	1088

Amount of telescope time processed: 0.000000
timesamples: 131320

1406.250000
0.001999
203
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.239990	2242.239990	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 101632

2441.406250
0.001999
333
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83232 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 237440
Real-time speedup factor: 8.293390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 266560;
maxshift: 45080
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266560, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.445301
CT Device memory bandwidth in GB/s: 134.667181

NOTICE: 0.000000	399.359985	0.390000	1024

Amount of telescope time processed: 0.000000

6093.750000
0.001369
551
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 12:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:49:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:49:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:49:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:49:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:49:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:49:02 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:49:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:49:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:49:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:49:02 2021 - DEBUG    Optimization settings:
Feb  2 12:49:02 2021 - DEBUG    		UNROLL:			4
Feb  2 12:49:02 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:49:02 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:49:02 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:49:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:49:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.390000,1,1
Feb  2 12:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,693.119995,0.170000,2,2
Feb  2 12:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,1230.719971,1.400000,4,4
Feb  2 12:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.719971,2049.919922,1.600000,8,8
Feb  2 12:49:02 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 12:49:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:49:02 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:49:02 2021 - DEBUG         ndms[1]:		1728
Feb  2 12:49:02 2021 - DEBUG         ndms[2]:		384
Feb  2 12:49:02 2021 - DEBUG         ndms[3]:		512
Feb  2 12:49:02 2021 - DEBUG    ddtr maxshift:		45080
Feb  2 12:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:49:02 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 12:49:02 2021 - DEBUG    t_processed size:	4
Feb  2 12:49:02 2021 - DEBUG    t_processed elements:
Feb  2 12:49:02 2021 - DEBUG         t_processed[0][0]:	266560
Feb  2 12:49:02 2021 - DEBUG         t_processed[1][0]:	133280
Feb  2 12:49:02 2021 - DEBUG         t_processed[2][0]:	66640
Feb  2 12:49:02 2021 - DEBUG         t_processed[3][0]:	33320
Feb  2 12:49:02 2021 - DEBUG    power:			2.000000
Feb  2 12:49:02 2021 - NOTICE   Finished. 1
Feb  2 12:49:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:49:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:49:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:49:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:49:02 2021 - NOTICE   	DDTR Binning 	44.792352
