Feb  2 11:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:11:36 2021 - NOTICE   Checked for devices.
Feb  2 11:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:11:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:11:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:11:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:11:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:11:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:11:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:11:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:11:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:11:38 2021 - DEBUG    Driver version:		11010
Feb  2 11:11:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:11:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:11:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:11:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:11:38 2021 - NOTICE   Calculating strategy.
Feb  2 11:11:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 11:11:38 2021 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Feb  2 11:11:38 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  2 11:11:38 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:11:38 2021 - DEBUG    In 2
Feb  2 11:11:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:11:39 2021 - NOTICE   Calculating strategy.
Feb  2 11:11:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  2 11:11:39 2021 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Feb  2 11:11:39 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb  2 11:11:39 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:11:39 2021 - DEBUG    In 2
Feb  2 11:11:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:11:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:11:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:11:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:11:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:11:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:11:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:11:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:11:39 2021 - DEBUG    Driver version:		11010
Feb  2 11:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:11:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:11:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:11:39 2021 - DEBUG    az_start:		0.000000
Feb  2 11:11:39 2021 - DEBUG    za_start:		0.000000
Feb  2 11:11:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:11:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:11:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:11:39 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:11:39 2021 - DEBUG    refdm:			0.000000
Feb  2 11:11:39 2021 - DEBUG    period:			0.000000
Feb  2 11:11:39 2021 - DEBUG    fch1:			1020.000000
Feb  2 11:11:39 2021 - DEBUG    foff:			-0.068359
Feb  2 11:11:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:11:39 2021 - DEBUG    telescope_id:		0
Feb  2 11:11:39 2021 - DEBUG    machine_id:		0
Feb  2 11:11:39 2021 - DEBUG    data_type:		0
Feb  2 11:11:39 2021 - DEBUG    barycentric:		0
Feb  2 11:11:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:11:39 2021 - DEBUG    nbits:			8
Feb  2 11:11:39 2021 - DEBUG    nsamples:		312500
Feb  2 11:11:39 2021 - DEBUG    nchans:			2048
Feb  2 11:11:39 2021 - DEBUG    nifs:			0
Feb  2 11:11:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:11:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:11:39 2021 - DEBUG    rawdatafile:		
Feb  2 11:11:39 2021 - DEBUG    source_name:		
Feb  2 11:11:39 2021 - DEBUG    N:			0
Feb  2 11:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:11:39 2021 - DEBUG    Optimization settings:
Feb  2 11:11:39 2021 - DEBUG    		UNROLL:			4
Feb  2 11:11:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:11:39 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:11:39 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:11:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:11:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 11:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,686.880005,0.170000,2,2
Feb  2 11:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.880005,1157.280029,1.400000,4,4
Feb  2 11:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,2002.080078,1.600000,8,8
Feb  2 11:11:39 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:11:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:11:39 2021 - DEBUG         ndms[0]:		1008
Feb  2 11:11:39 2021 - DEBUG         ndms[1]:		1728
Feb  2 11:11:39 2021 - DEBUG         ndms[2]:		336
Feb  2 11:11:39 2021 - DEBUG         ndms[3]:		528
Feb  2 11:11:39 2021 - DEBUG    ddtr maxshift:		44064
Feb  2 11:11:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:11:39 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:11:39 2021 - DEBUG    t_processed size:	4
Feb  2 11:11:39 2021 - DEBUG    t_processed elements:
Feb  2 11:11:39 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 11:11:39 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 11:11:39 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 11:11:39 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 11:11:39 2021 - DEBUG    power:			2.000000
Feb  2 11:11:39 2021 - NOTICE   Pipeline is ready.
Feb  2 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	989 MB.
NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	989 MB.

Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 74016
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  4331280384 bytes = 4130.631 MB;
Total memory required: 5597042688 bytes = 5337.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
309024 2048
32 8
9657 256
Performed CT: 0.027993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.084272
CT Device memory bandwidth in GB/s: 135.650563

NOTICE: 0.000000	234.768005	0.067000	3504

Amount of telescope time processed: 0.000000

1046.875000
0.001999
132
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.768005	409.488007	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 309024

1015.624939
0.001999
129
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.488007	977.807983	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 191520

2890.625000
0.001999
305
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.807983	1772.687988	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 132768

1406.250000
0.001999
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.687988	2252.687988	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 103392

2441.406250
0.001999
263
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28595 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 6.579533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44064
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844463
CT Device memory bandwidth in GB/s: 135.506678

NOTICE: 0.000000	393.119995	0.390000	1008

Amount of telescope time processed: 0.000000

6093.750000
0.001369
426
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:11:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:11:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:11:40 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:11:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:11:40 2021 - DEBUG    Optimization settings:
Feb  2 11:11:40 2021 - DEBUG    		UNROLL:			4
Feb  2 11:11:40 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:11:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:11:40 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:11:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,686.880005,0.170000,2,2
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.880005,1157.280029,1.400000,4,4
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,2002.080078,1.600000,8,8
Feb  2 11:11:40 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:11:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:11:40 2021 - DEBUG         ndms[0]:		1008
Feb  2 11:11:40 2021 - DEBUG         ndms[1]:		1728
Feb  2 11:11:40 2021 - DEBUG         ndms[2]:		336
Feb  2 11:11:40 2021 - DEBUG         ndms[3]:		528
Feb  2 11:11:40 2021 - DEBUG    ddtr maxshift:		44064
Feb  2 11:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:11:40 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 11:11:40 2021 - DEBUG    t_processed size:	4
Feb  2 11:11:40 2021 - DEBUG    t_processed elements:
Feb  2 11:11:40 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 11:11:40 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 11:11:40 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 11:11:40 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 11:11:40 2021 - DEBUG    power:			2.000000
Feb  2 11:11:40 2021 - NOTICE   Finished. 1
Feb  2 11:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:11:40 2021 - NOTICE   	DDTR Binning 	44.558015
