Feb  2 09:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:04:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:04:53 2021 - NOTICE   Checked for devices.
Feb  2 09:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:04:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:04:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:04:57 2021 - DEBUG    az_start:		0.000000
Feb  2 09:04:57 2021 - DEBUG    za_start:		0.000000
Feb  2 09:04:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:04:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:04:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:04:57 2021 - DEBUG    tsamp:			0.000064
Feb  2 09:04:57 2021 - DEBUG    refdm:			0.000000
Feb  2 09:04:57 2021 - DEBUG    period:			0.000000
Feb  2 09:04:57 2021 - DEBUG    fch1:			1020.000000
Feb  2 09:04:57 2021 - DEBUG    foff:			-0.068359
Feb  2 09:04:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:04:57 2021 - DEBUG    telescope_id:		0
Feb  2 09:04:57 2021 - DEBUG    machine_id:		0
Feb  2 09:04:57 2021 - DEBUG    data_type:		0
Feb  2 09:04:57 2021 - DEBUG    barycentric:		0
Feb  2 09:04:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:04:57 2021 - DEBUG    nbits:			8
Feb  2 09:04:57 2021 - DEBUG    nsamples:		312500
Feb  2 09:04:57 2021 - DEBUG    nchans:			2048
Feb  2 09:04:57 2021 - DEBUG    nifs:			0
Feb  2 09:04:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:04:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:04:57 2021 - DEBUG    rawdatafile:		
Feb  2 09:04:57 2021 - DEBUG    source_name:		
Feb  2 09:04:57 2021 - DEBUG    N:			0
Feb  2 09:04:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:04:57 2021 - DEBUG    Optimization settings:
Feb  2 09:04:57 2021 - DEBUG    		UNROLL:			4
Feb  2 09:04:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 09:04:57 2021 - DEBUG    		SDIVINT:		24
Feb  2 09:04:57 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:04:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:04:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 09:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 09:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 09:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 09:04:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2009.000000,1.600000,8,8
Feb  2 09:04:57 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 09:04:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:04:57 2021 - DEBUG         ndms[0]:		1000
Feb  2 09:04:57 2021 - DEBUG         ndms[1]:		1700
Feb  2 09:04:57 2021 - DEBUG         ndms[2]:		350
Feb  2 09:04:57 2021 - DEBUG         ndms[3]:		525
Feb  2 09:04:57 2021 - DEBUG    ddtr maxshift:		43104
Feb  2 09:04:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:04:57 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 09:04:57 2021 - DEBUG    t_processed size:	4
Feb  2 09:04:57 2021 - DEBUG    t_processed elements:
Feb  2 09:04:57 2021 - DEBUG         t_processed[0][0]:	268800
Feb  2 09:04:57 2021 - DEBUG         t_processed[1][0]:	134400
Feb  2 09:04:57 2021 - DEBUG         t_processed[2][0]:	67200
Feb  2 09:04:57 2021 - DEBUG         t_processed[3][0]:	33600
Feb  2 09:04:57 2021 - DEBUG    power:			2.000000
Feb  2 09:04:57 2021 - NOTICE   Pipeline is ready.
Feb  2 09:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:04:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	930 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	930 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 69216
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4397846400 bytes = 4194.113 MB;
Total memory required: 5675405184 bytes = 5412.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702548
CT Device memory bandwidth in GB/s: 135.421529

NOTICE: 0.000000	236.175003	0.067000	3525

Amount of telescope time processed: 0.000000

1046.875000
0.001999
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.175003	411.674988	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 311904

1015.624939
0.001999
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.674988	966.674988	0.740000	750

Amount of telescope time processed: 0.000000
timesamples: 190560

2890.625000
0.001999
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.674988	1740.675049	0.720000	1075

Amount of telescope time processed: 0.000000
timesamples: 129888

1406.250000
0.001999
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.675049	2178.175049	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 99552

2441.406250
0.001999
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72656 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 4.167931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43104
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915578
CT Device memory bandwidth in GB/s: 135.549347

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline stFeb  2 09:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:04:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:04:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:04:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:04:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 09:04:59 2021 - DEBUG    Signal width [samples]:		625
Feb  2 09:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:04:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:04:59 2021 - DEBUG    Optimization settings:
Feb  2 09:04:59 2021 - DEBUG    		UNROLL:			4
Feb  2 09:04:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 09:04:59 2021 - DEBUG    		SDIVINT:		24
Feb  2 09:04:59 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:04:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:04:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2009.000000,1.600000,8,8
Feb  2 09:04:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 09:04:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:04:59 2021 - DEBUG         ndms[0]:		1000
Feb  2 09:04:59 2021 - DEBUG         ndms[1]:		1700
Feb  2 09:04:59 2021 - DEBUG         ndms[2]:		350
Feb  2 09:04:59 2021 - DEBUG         ndms[3]:		525
Feb  2 09:04:59 2021 - DEBUG    ddtr maxshift:		43104
Feb  2 09:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:04:59 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 09:04:59 2021 - DEBUG    t_processed size:	4
Feb  2 09:04:59 2021 - DEBUG    t_processed elements:
Feb  2 09:04:59 2021 - DEBUG         t_processed[0][0]:	268800
Feb  2 09:04:59 2021 - DEBUG         t_processed[1][0]:	134400
Feb  2 09:04:59 2021 - DEBUG         t_processed[2][0]:	67200
Feb  2 09:04:59 2021 - DEBUG         t_processed[3][0]:	33600
Feb  2 09:04:59 2021 - DEBUG    power:			2.000000
Feb  2 09:04:59 2021 - NOTICE   Finished. 1
Feb  2 09:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:04:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:04:59 2021 - NOTICE   	DDTR Binning 	44.678529
