Feb  2 10:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:37:24 2021 - NOTICE   Checked for devices.
Feb  2 10:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:37:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.640015,975.040039,0.740000,4,4
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.040039,1752.640137,0.720000,8,8
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.640137,2252.640137,2.500000,16,16
Feb  2 10:37:27 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 10:37:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:37:27 2021 - DEBUG         ndms[0]:		3520
Feb  2 10:37:27 2021 - DEBUG         ndms[1]:		1360
Feb  2 10:37:27 2021 - DEBUG         ndms[2]:		760
Feb  2 10:37:27 2021 - DEBUG         ndms[3]:		1080
Feb  2 10:37:27 2021 - DEBUG         ndms[4]:		200
Feb  2 10:37:27 2021 - DEBUG    ddtr maxshift:		74112
Feb  2 10:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:37:27 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 10:37:27 2021 - DEBUG    t_processed size:	5
Feb  2 10:37:27 2021 - DEBUG    t_processed elements:
Feb  2 10:37:27 2021 - DEBUG         t_processed[0][0]:	233472
Feb  2 10:37:27 2021 - DEBUG         t_processed[1][0]:	116736
Feb  2 10:37:27 2021 - DEBUG         t_processed[2][0]:	58368
Feb  2 10:37:27 2021 - DEBUG         t_processed[3][0]:	29184
Feb  2 10:37:27 2021 - DEBUG         t_processed[4][0]:	14592
Feb  2 10:37:27 2021 - DEBUG    power:			2.000000
Feb  2 10:37:27 2021 - NOTICE   Finished. 1
Feb  2 10:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:37:27 2021 - NOTICE   	DDTR Binning 	54.563456
Feb  2 10:37:27 2021 - NOTICE   	DDTR Corner_Turn 	27.906048
Feb  2 10:37:27 2021 - NOTICE   	DDTR Dedispersion 	1256.918923
Feb  2 10:37:27 2021 - NOTICE   	DDTR Host_To_Device 	824.947045
Feb  2 10:37:27 2021 - NOTICE   	DDTR total 	2164.503794
Feb  2 10:37:27 2021 - NOTICE   	Total total 	2164.633789
Feb  2 10:37:27 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 10:37:27 2021 - NOTICE    
Feb  2 10:37:27 2021 - NOTICE   	Real-time speed-up factor:	6.902880
Feb  2 10:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:37:27 2021 - NOTICE   Checked for devices.
Feb  2 10:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:37:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:37:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:37:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:37:27 2021 - DEBUG    Driver version:		11010
Feb  2 10:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:37:27 2021 - NOTICE   Calculating strategy.
Feb  2 10:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  2 10:37:27 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Feb  2 10:37:27 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  2 10:37:27 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 10:37:27 2021 - DEBUG    In 2
Feb  2 10:37:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:37:27 2021 - NOTICE   Calculating strategy.
Feb  2 10:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  2 10:37:27 2021 - DEBUG    Range:	3 MAXSHIFT:	46464 Scrunch value:	8
Feb  2 10:37:27 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  2 10:37:27 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 10:37:27 2021 - DEBUG    In 2
Feb  2 10:37:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:37:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:37:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:37:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:37:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:37:27 2021 - DEBUG    Driver version:		11010
Feb  2 10:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:37:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:37:27 2021 - DEBUG    az_start:		0.000000
Feb  2 10:37:27 2021 - DEBUG    za_start:		0.000000
Feb  2 10:37:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:37:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:37:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:37:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 10:37:27 2021 - DEBUG    refdm:			0.000000
Feb  2 10:37:27 2021 - DEBUG    period:			0.000000
Feb  2 10:37:27 2021 - DEBUG    fch1:			1020.000000
Feb  2 10:37:27 2021 - DEBUG    foff:			-0.068359
Feb  2 10:37:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:37:27 2021 - DEBUG    telescope_id:		0
Feb  2 10:37:27 2021 - DEBUG    machine_id:		0
Feb  2 10:37:27 2021 - DEBUG    data_type:		0
Feb  2 10:37:27 2021 - DEBUG    barycentric:		0
Feb  2 10:37:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:37:27 2021 - DEBUG    nbits:			8
Feb  2 10:37:27 2021 - DEBUG    nsamples:		312500
Feb  2 10:37:27 2021 - DEBUG    nchans:			2048
Feb  2 10:37:27 2021 - DEBUG    nifs:			0
Feb  2 10:37:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:37:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:37:27 2021 - DEBUG    rawdatafile:		
Feb  2 10:37:27 2021 - DEBUG    source_name:		
Feb  2 10:37:27 2021 - DEBUG    N:			0
Feb  2 10:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:37:27 2021 - DEBUG    Optimization settings:
Feb  2 10:37:27 2021 - DEBUG    		UNROLL:			4
Feb  2 10:37:27 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:37:27 2021 - DEBUG    		SDIVINT:		24
Feb  2 10:37:27 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:37:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,682.400024,0.170000,2,2
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.400024,1186.400024,1.400000,4,4
Feb  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.400024,2018.400024,1.600000,8,8
Feb  2 10:37:27 2021 - DEBUG    ddtr max_ndms:		1720
Feb  2 10:37:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:37:27 2021 - DEBUG         ndms[0]:		1000
Feb  2 10:37:27 2021 - DEBUG         ndms[1]:		1720
Feb  2 10:37:27 2021 - DEBUG         ndms[2]:		360
Feb  2 10:37:27 2021 - DEBUG         ndms[3]:		520
Feb  2 10:37:27 2021 - DEBUG    ddtr maxshift:		46464
Feb  2 10:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:37:27 2021 - DEBUG    ddtr max_ndms:		1720
Feb  2 10:37:27 2021 - DEBUG    t_processed size:	4
Feb  2 10:37:27 2021 - DEBUG    t_processed elements:
Feb  2 10:37:27 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 10:37:27 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 10:37:27 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 10:37:27 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 10:37:27 2021 - DEBUG    power:			2.000000
Feb  2 10:37:27 2021 - NOTICE   Pipeline is ready.
Feb  2 10:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	995 MB.
NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	995 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 74112
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  4330782720 bytes = 4130.156 MB;
Total memory required: 5590646784 bytes = 5331.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.952612
CT Device memory bandwidth in GB/s: 135.571567

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
127
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	412.640015	0.130000	1360

Amount of telescope time processed: 0.000000
timesamples: 307584

1015.624939
0.001999
125
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.640015	975.040039	0.740000	760

Amount of telescope time processed: 0.000000
timesamples: 190848

2890.625000
0.001999
271
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.040039	1752.640137	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 132480

1406.250000
0.001999
155
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.640137	2252.640137	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 103296

2441.406250
0.001999
236
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16463 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 6.902881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46464
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.889027
CT Device memory bandwidth in GB/s: 135.533416

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
371
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:37:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:37:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:37:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:37:29 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:37:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:37:29 2021 - DEBUG    Optimization settings:
Feb  2 10:37:29 2021 - DEBUG    		UNROLL:			4
Feb  2 10:37:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:37:29 2021 - DEBUG    		SDIVINT:		24
Feb  2 10:37:29 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:37:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:37:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,682.400024,0.170000,2,2
Feb  2 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.400024,1186.400024,1.400000,4,4
Feb  2 10:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.400024,2018.400024,1.600000,8,8
Feb  2 10:37:29 2021 - DEBUG    ddtr max_ndms:		1720
Feb  2 10:37:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:37:29 2021 - DEBUG         ndms[0]:		1000
Feb  2 10:37:29 2021 - DEBUG         ndms[1]:		1720
Feb  2 10:37:29 2021 - DEBUG         ndms[2]:		360
Feb  2 10:37:29 2021 - DEBUG         ndms[3]:		520
Feb  2 10:37:29 2021 - DEBUG    ddtr maxshift:		46464
Feb  2 10:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:37:29 2021 - DEBUG    ddtr max_ndms:		1720
Feb  2 10:37:29 2021 - DEBUG    t_processed size:	4
Feb  2 10:37:29 2021 - DEBUG    t_processed elements:
Feb  2 10:37:29 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 10:37:29 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 10:37:29 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 10:37:29 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 10:37:29 2021 - DEBUG    power:			2.000000
Feb  2 10:37:29 2021 - NOTICE   Finished. 1
Feb  2 10:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:37:29 2021 - NOTICE   	DDTR Binning 	44.679808
