Feb  2 10:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:49:13 2021 - NOTICE   Checked for devices.
Feb  2 10:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:49:16 2021 - DEBUG    foff:			-0.068359
Feb  2 10:49:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:49:16 2021 - DEBUG    telescope_id:		0
Feb  2 10:49:16 2021 - DEBUG    machine_id:		0
Feb  2 10:49:16 2021 - DEBUG    data_type:		0
Feb  2 10:49:16 2021 - DEBUG    barycentric:		0
Feb  2 10:49:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:49:16 2021 - DEBUG    nbits:			8
Feb  2 10:49:16 2021 - DEBUG    nsamples:		312500
Feb  2 10:49:16 2021 - DEBUG    nchans:			2048
Feb  2 10:49:16 2021 - DEBUG    nifs:			0
Feb  2 10:49:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:49:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:49:16 2021 - DEBUG    rawdatafile:		
Feb  2 10:49:16 2021 - DEBUG    source_name:		
Feb  2 10:49:16 2021 - DEBUG    N:			0
Feb  2 10:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:49:16 2021 - DEBUG    Optimization settings:
Feb  2 10:49:16 2021 - DEBUG    		UNROLL:			4
Feb  2 10:49:16 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:49:16 2021 - DEBUG    		SDIVINT:		10
Feb  2 10:49:16 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:49:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:49:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,686.880005,0.170000,2,2
Feb  2 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.880005,1157.280029,1.400000,4,4
Feb  2 10:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,2002.080078,1.600000,8,8
Feb  2 10:49:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 10:49:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:49:16 2021 - DEBUG         ndms[0]:		1008
Feb  2 10:49:16 2021 - DEBUG         ndms[1]:		1728
Feb  2 10:49:16 2021 - DEBUG         ndms[2]:		336
Feb  2 10:49:16 2021 - DEBUG         ndms[3]:		528
Feb  2 10:49:16 2021 - DEBUG    ddtr maxshift:		42960
Feb  2 10:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:49:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 10:49:16 2021 - DEBUG    t_processed size:	4
Feb  2 10:49:16 2021 - DEBUG    t_processed elements:
Feb  2 10:49:16 2021 - DEBUG         t_processed[0][0]:	269440
Feb  2 10:49:16 2021 - DEBUG         t_processed[1][0]:	134720
Feb  2 10:49:16 2021 - DEBUG         t_processed[2][0]:	67360
Feb  2 10:49:16 2021 - DEBUG         t_processed[3][0]:	33680
Feb  2 10:49:16 2021 - DEBUG    power:			2.000000
Feb  2 10:49:16 2021 - NOTICE   Pipeline is ready.
Feb  2 10:49:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:49:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	942 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	942 MB.

Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 70480
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4378598400 bytes = 4175.757 MB;
Total memory required: 5658188800 bytes = 5396.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.874193
CT Device memory bandwidth in GB/s: 135.524516

NOTICE: 0.000000	234.768005	0.067000	3504

Amount of telescope time processed: 0.000000

1046.875000
0.001999
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.768005	409.488007	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 312400

1015.624939
0.001999
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.488007	977.807983	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 191440

2890.625000
0.001999
289
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.807983	1772.687988	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 130960

1406.250000
0.001999
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.687988	2252.687988	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 100720

2441.406250
0.001999
247
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19483 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 241920
Real-time speedup factor: 7.054247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 269440;
maxshift: 42960
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269440, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.135797
CT Device memory bandwidth in GB/s: 135.681478

NOTICE: 0.000000	393.119995	0.390000	1008

Amount of telescope time processed: 0.000000

6093.750000
0.001369
410
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 10:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:49:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:49:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:49:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:49:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:49:17 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:49:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:49:17 2021 - DEBUG    Optimization settings:
Feb  2 10:49:17 2021 - DEBUG    		UNROLL:			4
Feb  2 10:49:17 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:49:17 2021 - DEBUG    		SDIVINT:		10
Feb  2 10:49:17 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:49:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:49:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,686.880005,0.170000,2,2
Feb  2 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.880005,1157.280029,1.400000,4,4
Feb  2 10:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.280029,2002.080078,1.600000,8,8
Feb  2 10:49:17 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 10:49:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:49:17 2021 - DEBUG         ndms[0]:		1008
Feb  2 10:49:17 2021 - DEBUG         ndms[1]:		1728
Feb  2 10:49:17 2021 - DEBUG         ndms[2]:		336
Feb  2 10:49:17 2021 - DEBUG         ndms[3]:		528
Feb  2 10:49:17 2021 - DEBUG    ddtr maxshift:		42960
Feb  2 10:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:49:17 2021 - DEBUG    ddtr max_ndms:		1728
Feb  2 10:49:17 2021 - DEBUG    t_processed size:	4
Feb  2 10:49:17 2021 - DEBUG    t_processed elements:
Feb  2 10:49:17 2021 - DEBUG         t_processed[0][0]:	269440
Feb  2 10:49:17 2021 - DEBUG         t_processed[1][0]:	134720
Feb  2 10:49:17 2021 - DEBUG         t_processed[2][0]:	67360
Feb  2 10:49:17 2021 - DEBUG         t_processed[3][0]:	33680
Feb  2 10:49:17 2021 - DEBUG    power:			2.000000
Feb  2 10:49:17 2021 - NOTICE   Finished. 1
Feb  2 10:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:49:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:49:17 2021 - NOTICE   	DDTR Binning 	44.666720
