Feb  2 11:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:40:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:40:22 2021 - NOTICE   Checked for devices.
Feb  2 11:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:40:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:40:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:40:24 2021 - DEBUG    Driver version:		11010
Feb  2 11:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:40:24 2021 - NOTICE   Calculating strategy.
Feb  2 11:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 11:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	44736 Scrunch value:	8
Feb  2 11:40:24 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Feb  2 11:40:24 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:40:24 2021 - DEBUG    In 2
Feb  2 11:40:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:40:25 2021 - NOTICE   Calculating strategy.
Feb  2 11:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 11:40:25 2021 - DEBUG    Range:	3 MAXSHIFT:	44736 Scrunch value:	8
Feb  2 11:40:25 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Feb  2 11:40:25 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:40:25 2021 - DEBUG    In 2
Feb  2 11:40:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:40:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:40:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:40:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:40:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:40:25 2021 - DEBUG    Driver version:		11010
Feb  2 11:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:40:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:40:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:40:25 2021 - DEBUG    az_start:		0.000000
Feb  2 11:40:25 2021 - DEBUG    za_start:		0.000000
Feb  2 11:40:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:40:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:40:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:40:25 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:40:25 2021 - DEBUG    refdm:			0.000000
Feb  2 11:40:25 2021 - DEBUG    period:			0.000000
Feb  2 11:40:25 2021 - DEBUG    fch1:			1020.000000
Feb  2 11:40:25 2021 - DEBUG    foff:			-0.068359
Feb  2 11:40:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:40:25 2021 - DEBUG    telescope_id:		0
Feb  2 11:40:25 2021 - DEBUG    machine_id:		0
Feb  2 11:40:25 2021 - DEBUG    data_type:		0
Feb  2 11:40:25 2021 - DEBUG    barycentric:		0
Feb  2 11:40:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:40:25 2021 - DEBUG    nbits:			8
Feb  2 11:40:25 2021 - DEBUG    nsamples:		312500
Feb  2 11:40:25 2021 - DEBUG    nchans:			2048
Feb  2 11:40:25 2021 - DEBUG    nifs:			0
Feb  2 11:40:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:40:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:40:25 2021 - DEBUG    rawdatafile:		
Feb  2 11:40:25 2021 - DEBUG    source_name:		
Feb  2 11:40:25 2021 - DEBUG    N:			0
Feb  2 11:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:40:25 2021 - DEBUG    Optimization settings:
Feb  2 11:40:25 2021 - DEBUG    		UNROLL:			4
Feb  2 11:40:25 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:40:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:40:25 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:40:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:40:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:40:25 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:40:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:40:25 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:40:25 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:40:25 2021 - DEBUG         ndms[2]:		350
Feb  2 11:40:25 2021 - DEBUG         ndms[3]:		550
Feb  2 11:40:25 2021 - DEBUG    ddtr maxshift:		44736
Feb  2 11:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:40:25 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:40:25 2021 - DEBUG    t_processed size:	4
Feb  2 11:40:25 2021 - DEBUG    t_processed elements:
Feb  2 11:40:25 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 11:40:25 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 11:40:25 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 11:40:25 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 11:40:25 2021 - DEBUG    power:			2.000000
Feb  2 11:40:25 2021 - NOTICE   Pipeline is ready.
Feb  2 11:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	959 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	959 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70848
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  4408588800 bytes = 4204.358 MB;
Total memory required: 5680249344 bytes = 5417.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876698
CT Device memory bandwidth in GB/s: 135.526019

NOTICE: 0.000000	237.850006	0.067000	3550

Amount of telescope time processed: 0.000000

1046.875000
0.001999
132
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.850006	413.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 310464

1015.624939
0.001999
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.350006	968.349976	0.740000	750

Amount of telescope time processed: 0.000000
timesamples: 190656

2890.625000
0.001999
313
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.349976	1760.350098	0.720000	1100

Amount of telescope time processed: 0.000000
timesamples: 130752

1406.250000
0.001999
167
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.350098	2260.350098	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 100800

2441.406250
0.001999
269
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2185 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 6.912508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44736
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955969
CT Device memory bandwidth in GB/s: 135.573582

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
438
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline Feb  2 11:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:40:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:40:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:40:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:40:26 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:40:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:40:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:40:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:40:26 2021 - DEBUG    Optimization settings:
Feb  2 11:40:26 2021 - DEBUG    		UNROLL:			4
Feb  2 11:40:26 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:40:26 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:40:26 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:40:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:40:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:40:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:40:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:40:26 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:40:26 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:40:26 2021 - DEBUG         ndms[2]:		350
Feb  2 11:40:26 2021 - DEBUG         ndms[3]:		550
Feb  2 11:40:26 2021 - DEBUG    ddtr maxshift:		44736
Feb  2 11:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:40:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:40:26 2021 - DEBUG    t_processed size:	4
Feb  2 11:40:26 2021 - DEBUG    t_processed elements:
Feb  2 11:40:26 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 11:40:26 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 11:40:26 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 11:40:26 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 11:40:26 2021 - DEBUG    power:			2.000000
Feb  2 11:40:26 2021 - NOTICE   Finished. 1
Feb  2 11:40:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:40:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:40:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:40:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:40:26 2021 - NOTICE   	DDTR Binning 	44.663649
