Feb  2 07:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:56:35 2021 - NOTICE   Checked for devices.
Feb  2 07:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:56:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.640015,1735.239990,0.720000,8,8
Feb  2 07:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.239990,2185.239990,2.500000,16,16
Feb  2 07:56:36 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 07:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:56:36 2021 - DEBUG         ndms[0]:		3520
Feb  2 07:56:36 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:56:36 2021 - DEBUG         ndms[2]:		740
Feb  2 07:56:36 2021 - DEBUG         ndms[3]:		1080
Feb  2 07:56:36 2021 - DEBUG         ndms[4]:		180
Feb  2 07:56:36 2021 - DEBUG    ddtr maxshift:		69216
Feb  2 07:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:56:36 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 07:56:36 2021 - DEBUG    t_processed size:	5
Feb  2 07:56:36 2021 - DEBUG    t_processed elements:
Feb  2 07:56:36 2021 - DEBUG         t_processed[0][0]:	242688
Feb  2 07:56:36 2021 - DEBUG         t_processed[1][0]:	121344
Feb  2 07:56:36 2021 - DEBUG         t_processed[2][0]:	60672
Feb  2 07:56:36 2021 - DEBUG         t_processed[3][0]:	30336
Feb  2 07:56:36 2021 - DEBUG         t_processed[4][0]:	15168
Feb  2 07:56:36 2021 - DEBUG    power:			2.000000
Feb  2 07:56:36 2021 - NOTICE   Pipeline is ready.
Feb  2 07:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:56:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:56:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:56:39 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:56:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:56:39 2021 - DEBUG    Optimization settings:
Feb  2 07:56:39 2021 - DEBUG    		UNROLL:			4
Feb  2 07:56:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:56:39 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:56:39 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:56:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:56:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.840012,0.067000,1,1
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.840012,410.040009,0.130000,2,2
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.040009,957.640015,0.740000,4,4
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.640015,1735.239990,0.720000,8,8
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.239990,2185.239990,2.500000,16,16
Feb  2 07:56:39 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 07:56:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:56:39 2021 - DEBUG         ndms[0]:		3520
Feb  2 07:56:39 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:56:39 2021 - DEBUG         ndms[2]:		740
Feb  2 07:56:39 2021 - DEBUG         ndms[3]:		1080
Feb  2 07:56:39 2021 - DEBUG         ndms[4]:		180
Feb  2 07:56:39 2021 - DEBUG    ddtr maxshift:		69216
Feb  2 07:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:56:39 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 07:56:39 2021 - DEBUG    t_processed size:	5
Feb  2 07:56:39 2021 - DEBUG    t_processed elements:
Feb  2 07:56:39 2021 - DEBUG         t_processed[0][0]:	242688
Feb  2 07:56:39 2021 - DEBUG         t_processed[1][0]:	121344
Feb  2 07:56:39 2021 - DEBUG         t_processed[2][0]:	60672
Feb  2 07:56:39 2021 - DEBUG         t_processed[3][0]:	30336
Feb  2 07:56:39 2021 - DEBUG         t_processed[4][0]:	15168
Feb  2 07:56:39 2021 - DEBUG    power:			2.000000
Feb  2 07:56:39 2021 - NOTICE   Finished. 1
Feb  2 07:56:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:56:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:56:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:56:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:56:39 2021 - NOTICE   	DDTR Binning 	54.289920
Feb  2 07:56:39 2021 - NOTICE   	DDTR Corner_Turn 	28.312832
Feb  2 07:56:39 2021 - NOTICE   	DDTR Dedispersion 	2248.308704
Feb  2 07:56:39 2021 - NOTICE   	DDTR Host_To_Device 	836.623804
Feb  2 07:56:39 2021 - NOTICE   	DDTR total 	3167.710462
Feb  2 07:56:39 2021 - NOTICE   	Total total 	3167.856689
Feb  2 07:56:39 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  2 07:56:39 2021 - NOTICE    
Feb  2 07:56:39 2021 - NOTICE   	Real-time speed-up factor:	4.903010
Feb  2 07:56:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:56:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:56:39 2021 - NOTICE   Checked for devices.
Feb  2 07:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:56:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:56:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:56:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:56:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:56:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:56:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:56:39 2021 - DEBUG    Driver version:		11010
Feb  2 07:56:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:56:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:56:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:56:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:56:39 2021 - NOTICE   Calculating strategy.
Feb  2 07:56:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:56:39 2021 - DEBUG    Range:	3 MAXSHIFT:	43104 Scrunch value:	8
Feb  2 07:56:39 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 07:56:39 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:56:39 2021 - DEBUG    In 2
Feb  2 07:56:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:56:39 2021 - NOTICE   Calculating strategy.
Feb  2 07:56:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:56:39 2021 - DEBUG    Range:	3 MAXSHIFT:	43104 Scrunch value:	8
Feb  2 07:56:39 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 07:56:39 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:56:39 2021 - DEBUG    In 2
Feb  2 07:56:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:56:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:56:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:56:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:56:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:56:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:56:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:56:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:56:39 2021 - DEBUG    Driver version:		11010
Feb  2 07:56:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:56:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:56:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:56:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:56:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:56:39 2021 - DEBUG    az_start:		0.000000
Feb  2 07:56:39 2021 - DEBUG    za_start:		0.000000
Feb  2 07:56:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:56:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:56:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:56:39 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:56:39 2021 - DEBUG    refdm:			0.000000
Feb  2 07:56:39 2021 - DEBUG    period:			0.000000
Feb  2 07:56:39 2021 - DEBUG    fch1:			1020.000000
Feb  2 07:56:39 2021 - DEBUG    foff:			-0.068359
Feb  2 07:56:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:56:39 2021 - DEBUG    telescope_id:		0
Feb  2 07:56:39 2021 - DEBUG    machine_id:		0
Feb  2 07:56:39 2021 - DEBUG    data_type:		0
Feb  2 07:56:39 2021 - DEBUG    barycentric:		0
Feb  2 07:56:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:56:39 2021 - DEBUG    nbits:			8
Feb  2 07:56:39 2021 - DEBUG    nsamples:		312500
Feb  2 07:56:39 2021 - DEBUG    nchans:			2048
Feb  2 07:56:39 2021 - DEBUG    nifs:			0
Feb  2 07:56:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:56:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:56:39 2021 - DEBUG    rawdatafile:		
Feb  2 07:56:39 2021 - DEBUG    source_name:		
Feb  2 07:56:39 2021 - DEBUG    N:			0
Feb  2 07:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:56:39 2021 - DEBUG    Optimization settings:
Feb  2 07:56:39 2021 - DEBUG    		UNROLL:			4
Feb  2 07:56:39 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:56:39 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:56:39 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:56:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:56:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 07:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 07:56:39 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:56:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:56:39 2021 - DEBUG         ndms[0]:		1000
Feb  2 07:56:39 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:56:39 2021 - DEBUG         ndms[2]:		340
Feb  2 07:56:39 2021 - DEBUG         ndms[3]:		520
Feb  2 07:56:39 2021 - DEBUG    ddtr maxshift:		43104
Feb  2 07:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:56:39 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:56:39 2021 - DEBUG    t_processed size:	4
Feb  2 07:56:39 2021 - DEBUG    t_processed elements:
Feb  2 07:56:39 2021 - DEBUG         t_processed[0][0]:	268800
Feb  2 07:56:39 2021 - DEBUG         t_processed[1][0]:	134400
Feb  2 07:56:39 2021 - DEBUG         t_processed[2][0]:	67200
Feb  2 07:56:39 2021 - DEBUG         t_processed[3][0]:	33600
Feb  2 07:56:39 2021 - DEBUG    power:			2.000000
Feb  2 07:56:39 2021 - NOTICE   Pipeline is ready.
Feb  2 07:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	929 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	929 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 69216
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4391608320 bytes = 4188.164 MB;
Total memory required: 5669167104 bytes = 5406.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851179
CT Device memory bandwidth in GB/s: 135.510708

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.040009	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 311904

1015.624939
0.001999
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.040009	957.640015	0.740000	740

Amount of telescope time processed: 0.000000
timesamples: 190560

2890.625000
0.001999
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.640015	1735.239990	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 129888

1406.250000
0.001999
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.239990	2185.239990	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 99552

2441.406250
0.001999
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16786 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 242688
Real-time speedup factor: 4.903010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43104
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.071907
CT Device memory bandwidth in GB/s: 135.643144

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline staFeb  2 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:56:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:56:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:56:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:56:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:56:41 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:56:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:56:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:56:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:56:41 2021 - DEBUG    Optimization settings:
Feb  2 07:56:41 2021 - DEBUG    		UNROLL:			4
Feb  2 07:56:41 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:56:41 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:56:41 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:56:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:56:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 07:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 07:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 07:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 07:56:41 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:56:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:56:41 2021 - DEBUG         ndms[0]:		1000
Feb  2 07:56:41 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:56:41 2021 - DEBUG         ndms[2]:		340
Feb  2 07:56:41 2021 - DEBUG         ndms[3]:		520
Feb  2 07:56:41 2021 - DEBUG    ddtr maxshift:		43104
Feb  2 07:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:56:41 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:56:41 2021 - DEBUG    t_processed size:	4
Feb  2 07:56:41 2021 - DEBUG    t_processed elements:
Feb  2 07:56:41 2021 - DEBUG         t_processed[0][0]:	268800
Feb  2 07:56:41 2021 - DEBUG         t_processed[1][0]:	134400
Feb  2 07:56:41 2021 - DEBUG         t_processed[2][0]:	67200
Feb  2 07:56:41 2021 - DEBUG         t_processed[3][0]:	33600
Feb  2 07:56:41 2021 - DEBUG    power:			2.000000
Feb  2 07:56:41 2021 - NOTICE   Finished. 1
Feb  2 07:56:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:56:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:56:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:56:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:56:41 2021 - NOTICE   	DDTR Binning 	44.742592
