Feb  2 07:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:05:07 2021 - NOTICE   Checked for devices.
Feb  2 07:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:05:08 2021 - DEBUG    telescope_id:		0
Feb  2 07:05:08 2021 - DEBUG    machine_id:		0
Feb  2 07:05:08 2021 - DEBUG    data_type:		0
Feb  2 07:05:08 2021 - DEBUG    barycentric:		0
Feb  2 07:05:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:05:08 2021 - DEBUG    nbits:			8
Feb  2 07:05:08 2021 - DEBUG    nsamples:		312500
Feb  2 07:05:08 2021 - DEBUG    nchans:			2048
Feb  2 07:05:08 2021 - DEBUG    nifs:			0
Feb  2 07:05:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:05:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:05:08 2021 - DEBUG    rawdatafile:		
Feb  2 07:05:08 2021 - DEBUG    source_name:		
Feb  2 07:05:08 2021 - DEBUG    N:			0
Feb  2 07:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:08 2021 - DEBUG    Optimization settings:
Feb  2 07:05:08 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:08 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:08 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.170013,0.067000,1,1
Feb  2 07:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.170013,409.369995,0.130000,2,2
Feb  2 07:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.369995,949.570007,0.740000,4,4
Feb  2 07:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.570007,1719.969971,0.720000,8,8
Feb  2 07:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.969971,2144.969971,2.500000,16,16
Feb  2 07:05:08 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:05:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:08 2021 - DEBUG         ndms[0]:		3510
Feb  2 07:05:08 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:05:08 2021 - DEBUG         ndms[2]:		730
Feb  2 07:05:08 2021 - DEBUG         ndms[3]:		1070
Feb  2 07:05:08 2021 - DEBUG         ndms[4]:		170
Feb  2 07:05:08 2021 - DEBUG    ddtr maxshift:		67648
Feb  2 07:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:08 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:05:08 2021 - DEBUG    t_processed size:	5
Feb  2 07:05:08 2021 - DEBUG    t_processed elements:
Feb  2 07:05:08 2021 - DEBUG         t_processed[0][0]:	244736
Feb  2 07:05:08 2021 - DEBUG         t_processed[1][0]:	122368
Feb  2 07:05:08 2021 - DEBUG         t_processed[2][0]:	61184
Feb  2 07:05:08 2021 - DEBUG         t_processed[3][0]:	30592
Feb  2 07:05:08 2021 - DEBUG         t_processed[4][0]:	15296
Feb  2 07:05:08 2021 - DEBUG    power:			2.000000
Feb  2 07:05:08 2021 - NOTICE   Pipeline is ready.
Feb  2 07:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:05:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:05:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:05:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:05:11 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:05:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:11 2021 - DEBUG    Optimization settings:
Feb  2 07:05:11 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:11 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.170013,0.067000,1,1
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.170013,409.369995,0.130000,2,2
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.369995,949.570007,0.740000,4,4
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.570007,1719.969971,0.720000,8,8
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.969971,2144.969971,2.500000,16,16
Feb  2 07:05:11 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:05:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:11 2021 - DEBUG         ndms[0]:		3510
Feb  2 07:05:11 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:05:11 2021 - DEBUG         ndms[2]:		730
Feb  2 07:05:11 2021 - DEBUG         ndms[3]:		1070
Feb  2 07:05:11 2021 - DEBUG         ndms[4]:		170
Feb  2 07:05:11 2021 - DEBUG    ddtr maxshift:		67648
Feb  2 07:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:11 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:05:11 2021 - DEBUG    t_processed size:	5
Feb  2 07:05:11 2021 - DEBUG    t_processed elements:
Feb  2 07:05:11 2021 - DEBUG         t_processed[0][0]:	244736
Feb  2 07:05:11 2021 - DEBUG         t_processed[1][0]:	122368
Feb  2 07:05:11 2021 - DEBUG         t_processed[2][0]:	61184
Feb  2 07:05:11 2021 - DEBUG         t_processed[3][0]:	30592
Feb  2 07:05:11 2021 - DEBUG         t_processed[4][0]:	15296
Feb  2 07:05:11 2021 - DEBUG    power:			2.000000
Feb  2 07:05:11 2021 - NOTICE   Finished. 1
Feb  2 07:05:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:05:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:05:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:05:11 2021 - NOTICE   	DDTR Binning 	54.111295
Feb  2 07:05:11 2021 - NOTICE   	DDTR Corner_Turn 	28.301056
Feb  2 07:05:11 2021 - NOTICE   	DDTR Dedispersion 	1981.654871
Feb  2 07:05:11 2021 - NOTICE   	DDTR Host_To_Device 	838.705541
Feb  2 07:05:11 2021 - NOTICE   	DDTR total 	2902.953181
Feb  2 07:05:11 2021 - NOTICE   	Total total 	2903.101807
Feb  2 07:05:11 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb  2 07:05:11 2021 - NOTICE    
Feb  2 07:05:11 2021 - NOTICE   	Real-time speed-up factor:	5.395300
Feb  2 07:05:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:05:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:05:11 2021 - NOTICE   Checked for devices.
Feb  2 07:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:05:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:11 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:11 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:05:11 2021 - DEBUG    Range:	3 MAXSHIFT:	42560 Scrunch value:	8
Feb  2 07:05:11 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Feb  2 07:05:11 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:05:11 2021 - DEBUG    In 2
Feb  2 07:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:05:11 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:05:11 2021 - DEBUG    Range:	3 MAXSHIFT:	42560 Scrunch value:	8
Feb  2 07:05:11 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Feb  2 07:05:11 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:05:11 2021 - DEBUG    In 2
Feb  2 07:05:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:05:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:05:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:11 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:05:11 2021 - DEBUG    az_start:		0.000000
Feb  2 07:05:11 2021 - DEBUG    za_start:		0.000000
Feb  2 07:05:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:05:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:05:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:05:11 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:05:11 2021 - DEBUG    refdm:			0.000000
Feb  2 07:05:11 2021 - DEBUG    period:			0.000000
Feb  2 07:05:11 2021 - DEBUG    fch1:			1020.000000
Feb  2 07:05:11 2021 - DEBUG    foff:			-0.068359
Feb  2 07:05:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:05:11 2021 - DEBUG    telescope_id:		0
Feb  2 07:05:11 2021 - DEBUG    machine_id:		0
Feb  2 07:05:11 2021 - DEBUG    data_type:		0
Feb  2 07:05:11 2021 - DEBUG    barycentric:		0
Feb  2 07:05:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:05:11 2021 - DEBUG    nbits:			8
Feb  2 07:05:11 2021 - DEBUG    nsamples:		312500
Feb  2 07:05:11 2021 - DEBUG    nchans:			2048
Feb  2 07:05:11 2021 - DEBUG    nifs:			0
Feb  2 07:05:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:05:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:05:11 2021 - DEBUG    rawdatafile:		
Feb  2 07:05:11 2021 - DEBUG    source_name:		
Feb  2 07:05:11 2021 - DEBUG    N:			0
Feb  2 07:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:11 2021 - DEBUG    Optimization settings:
Feb  2 07:05:11 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:11 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,675.099976,0.170000,2,2
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.099976,1137.099976,1.400000,4,4
Feb  2 07:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.099976,1969.099976,1.600000,8,8
Feb  2 07:05:11 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:05:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:11 2021 - DEBUG         ndms[0]:		990
Feb  2 07:05:11 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:05:11 2021 - DEBUG         ndms[2]:		330
Feb  2 07:05:11 2021 - DEBUG         ndms[3]:		520
Feb  2 07:05:11 2021 - DEBUG    ddtr maxshift:		42560
Feb  2 07:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:11 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:05:11 2021 - DEBUG    t_processed size:	4
Feb  2 07:05:11 2021 - DEBUG    t_processed elements:
Feb  2 07:05:11 2021 - DEBUG         t_processed[0][0]:	269824
Feb  2 07:05:11 2021 - DEBUG         t_processed[1][0]:	134912
Feb  2 07:05:11 2021 - DEBUG         t_processed[2][0]:	67456
Feb  2 07:05:11 2021 - DEBUG         t_processed[3][0]:	33728
Feb  2 07:05:11 2021 - DEBUG    power:			2.000000
Feb  2 07:05:11 2021 - NOTICE   Pipeline is ready.
Feb  2 07:05:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	905 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	905 MB.

Memory allocation for the DDTR
Number of time samples: 244736;
maxshift: 67648
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 3510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  4385871360 bytes = 4182.693 MB;
Total memory required: 5665396224 bytes = 5402.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244736, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272727
CT Device memory bandwidth in GB/s: 135.763636

NOTICE: 0.000000	235.170013	0.067000	3510

Amount of telescope time processed: 0.000000

1046.875000
0.001999
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.170013	409.369995	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 312384

1015.624939
0.001999
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.369995	949.570007	0.740000	730

Amount of telescope time processed: 0.000000
timesamples: 190016

2890.625000
0.001999
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.570007	1719.969971	0.720000	1070

Amount of telescope time processed: 0.000000
timesamples: 128832

1406.250000
0.001999
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.969971	2144.969971	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 98240

2441.406250
0.001999
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	244736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9031 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 244736
Real-time speedup factor: 5.395299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 269824;
maxshift: 42560
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269824, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743610
CT Device memory bandwidth in GB/s: 135.446166

NOTICE: 0.000000	386.099976	0.390000	990

Amount of telescope time processed: 0.000000

6093.750000
0.001369
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resuFeb  2 07:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:05:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:05:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:05:13 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:05:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:13 2021 - DEBUG    Optimization settings:
Feb  2 07:05:13 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:13 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:13 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,675.099976,0.170000,2,2
Feb  2 07:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.099976,1137.099976,1.400000,4,4
Feb  2 07:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.099976,1969.099976,1.600000,8,8
Feb  2 07:05:13 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:13 2021 - DEBUG         ndms[0]:		990
Feb  2 07:05:13 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:05:13 2021 - DEBUG         ndms[2]:		330
Feb  2 07:05:13 2021 - DEBUG         ndms[3]:		520
Feb  2 07:05:13 2021 - DEBUG    ddtr maxshift:		42560
Feb  2 07:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:13 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:05:13 2021 - DEBUG    t_processed size:	4
Feb  2 07:05:13 2021 - DEBUG    t_processed elements:
Feb  2 07:05:13 2021 - DEBUG         t_processed[0][0]:	269824
Feb  2 07:05:13 2021 - DEBUG         t_processed[1][0]:	134912
Feb  2 07:05:13 2021 - DEBUG         t_processed[2][0]:	67456
Feb  2 07:05:13 2021 - DEBUG         t_processed[3][0]:	33728
Feb  2 07:05:13 2021 - DEBUG    power:			2.000000
Feb  2 07:05:13 2021 - NOTICE   Finished. 1
Feb  2 07:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:05:13 2021 - NOTICE   	DDTR Binning 	44.668257
