Mar 21 09:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:03:06 2021 - NOTICE   Checked for devices.
Mar 21 09:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:03:06 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:03:06 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:03:06 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:03:06 2021 - DEBUG         ndms[0]:		7245
Mar 21 09:03:06 2021 - DEBUG    ddtr maxshift:		13090
Mar 21 09:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:03:06 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:03:06 2021 - DEBUG    t_processed size:	1
Mar 21 09:03:06 2021 - DEBUG    t_processed elements:
Mar 21 09:03:06 2021 - DEBUG         t_processed[0][0]:	143104
Mar 21 09:03:06 2021 - DEBUG    power:			2.000000
Mar 21 09:03:06 2021 - NOTICE   Pipeline is ready.
Mar 21 09:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:03:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:03:12 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:03:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    Optimization settings:
Mar 21 09:03:12 2021 - DEBUG    		UNROLL:			4
Mar 21 09:03:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:03:12 2021 - DEBUG    		SDIVINT:		32
Mar 21 09:03:12 2021 - DEBUG    		SDIVINDM:		15
Mar 21 09:03:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:03:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2390.850098,0.330000,1,1
Mar 21 09:03:12 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:03:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:03:12 2021 - DEBUG         ndms[0]:		7245
Mar 21 09:03:12 2021 - DEBUG    ddtr maxshift:		13090
Mar 21 09:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:03:12 2021 - DEBUG    ddtr max_ndms:		7245
Mar 21 09:03:12 2021 - DEBUG    t_processed size:	1
Mar 21 09:03:12 2021 - DEBUG    t_processed elements:
Mar 21 09:03:12 2021 - DEBUG         t_processed[0][0]:	143104
Mar 21 09:03:12 2021 - DEBUG    power:			2.000000
Mar 21 09:03:12 2021 - NOTICE   Finished. 1
Mar 21 09:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:03:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:03:12 2021 - NOTICE   	DDTR Corner_Turn 	28.428608
Mar 21 09:03:12 2021 - NOTICE   	DDTR Dedispersion 	4392.548340
Mar 21 09:03:12 2021 - NOTICE   	DDTR Host_To_Device 	838.551534
Mar 21 09:03:12 2021 - NOTICE   	DDTR total 	5259.584656
Mar 21 09:03:12 2021 - NOTICE   	Total total 	5259.640625
Mar 21 09:03:12 2021 - NOTICE   	Processed telescope time:	18317.312241
Mar 21 09:03:12 2021 - NOTICE    
Mar 21 09:03:12 2021 - NOTICE   	Real-time speed-up factor:	3.482617
Mar 21 09:03:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:03:12 2021 - NOTICE   Checked for devices.
Mar 21 09:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:03:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:03:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:03:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:03:12 2021 - DEBUG    Driver version:		11010
Mar 21 09:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:03:12 2021 - NOTICE   Calculating strategy.
Mar 21 09:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:03:12 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Mar 21 09:03:12 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar 21 09:03:12 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:03:12 2021 - DEBUG    In 2
Mar 21 09:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:03:12 2021 - NOTICE   Calculating strategy.
Mar 21 09:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:03:12 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Mar 21 09:03:12 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Mar 21 09:03:12 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:03:12 2021 - DEBUG    In 2
Mar 21 09:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:03:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:03:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:03:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:03:12 2021 - DEBUG    Driver version:		11010
Mar 21 09:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    az_start:		0.000000
Mar 21 09:03:12 2021 - DEBUG    za_start:		0.000000
Mar 21 09:03:12 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:03:12 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:03:12 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:03:12 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:03:12 2021 - DEBUG    refdm:			0.000000
Mar 21 09:03:12 2021 - DEBUG    period:			0.000000
Mar 21 09:03:12 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:03:12 2021 - DEBUG    foff:			-0.214844
Mar 21 09:03:12 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:03:12 2021 - DEBUG    telescope_id:		0
Mar 21 09:03:12 2021 - DEBUG    machine_id:		0
Mar 21 09:03:12 2021 - DEBUG    data_type:		0
Mar 21 09:03:12 2021 - DEBUG    barycentric:		0
Mar 21 09:03:12 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:03:12 2021 - DEBUG    nbits:			8
Mar 21 09:03:12 2021 - DEBUG    nsamples:		156250
Mar 21 09:03:12 2021 - DEBUG    nchans:			512
Mar 21 09:03:12 2021 - DEBUG    nifs:			0
Mar 21 09:03:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:03:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:03:12 2021 - DEBUG    rawdatafile:		
Mar 21 09:03:12 2021 - DEBUG    source_name:		
Mar 21 09:03:12 2021 - DEBUG    N:			0
Mar 21 09:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    Optimization settings:
Mar 21 09:03:12 2021 - DEBUG    		UNROLL:			4
Mar 21 09:03:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:03:12 2021 - DEBUG    		SDIVINT:		32
Mar 21 09:03:12 2021 - DEBUG    		SDIVINDM:		15
Mar 21 09:03:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:03:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,981.000000,3.100000,2,2
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1896.000000,6.100000,4,4
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2796.000000,15.000000,8,8
Mar 21 09:03:12 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:03:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:03:12 2021 - DEBUG         ndms[0]:		375
Mar 21 09:03:12 2021 - DEBUG         ndms[1]:		135
Mar 21 09:03:12 2021 - DEBUG         ndms[2]:		150
Mar 21 09:03:12 2021 - DEBUG         ndms[3]:		60
Mar 21 09:03:12 2021 - DEBUG    ddtr maxshift:		10368
Mar 21 09:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:03:12 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:03:12 2021 - DEBUG    t_processed size:	4
Mar 21 09:03:12 2021 - DEBUG    t_processed elements:
Mar 21 09:03:12 2021 - DEBUG         t_processed[0][0]:	145408
Mar 21 09:03:12 2021 - DEBUG         t_processed[1][0]:	72704
Mar 21 09:03:12 2021 - DEBUG         t_processed[2][0]:	36352
Mar 21 09:03:12 2021 - DEBUG         t_processed[3][0]:	18176
Mar 21 09:03:12 2021 - DEBUG    power:			2.000000
Mar 21 09:03:12 2021 - NOTICE   Pipeline is ready.
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:03:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 143104;
maxshift: 13090
Number of time samples + maxshift: 156194;
Number of channels: 4096
Maximum number of DM-trials: 7245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279541248 bytes = 1220.266 MB;
DDTR output size:  4526502120 bytes = 4316.809 MB;
Total memory required: 5806043368 bytes = 5537.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143104, 0
CORNER TURN!
156194 4096
32 8
4881 512
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.262625
CT Device memory bandwidth in GB/s: 135.157575

NOTICE: 0.000000	2390.850098	0.330000	7245

Amount of telescope time processed: 0.000000

2578.125000
0.000694
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.25964 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 143104
Real-time speedup factor: 3.482617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10368
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.206809
CT Device memory bandwidth in GB/s: 141.124086

NOTICE: 0.000000	562.500000	1.500000	375

Amount of telescope time processed: 0.000000

11718.750000
0.000436
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	981.000000	3.100000	135

Amount of telescope time processed: 0.000000
timesamples: 155776

12109.375000
0.000436
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1896.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83072

11914.062500
0.000436
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2796.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46720

14648.437500
0.000436
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204962 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 90.808182
NOTICE: Pipeline sMar 21 09:03:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:03:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:03:12 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:03:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    Optimization settings:
Mar 21 09:03:12 2021 - DEBUG    		UNROLL:			4
Mar 21 09:03:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:03:12 2021 - DEBUG    		SDIVINT:		32
Mar 21 09:03:12 2021 - DEBUG    		SDIVINDM:		15
Mar 21 09:03:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:03:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,981.000000,3.100000,2,2
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1896.000000,6.100000,4,4
Mar 21 09:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2796.000000,15.000000,8,8
Mar 21 09:03:12 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:03:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:03:12 2021 - DEBUG         ndms[0]:		375
Mar 21 09:03:12 2021 - DEBUG         ndms[1]:		135
Mar 21 09:03:12 2021 - DEBUG         ndms[2]:		150
Mar 21 09:03:12 2021 - DEBUG         ndms[3]:		60
Mar 21 09:03:12 2021 - DEBUG    ddtr maxshift:		10368
Mar 21 09:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:03:12 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:03:12 2021 - DEBUG    t_processed size:	4
Mar 21 09:03:12 2021 - DEBUG    t_processed elements:
Mar 21 09:03:12 2021 - DEBUG         t_processed[0][0]:	145408
Mar 21 09:03:12 2021 - DEBUG         t_processed[1][0]:	72704
Mar 21 09:03:12 2021 - DEBUG         t_processed[2][0]:	36352
Mar 21 09:03:12 2021 - DEBUG         t_processed[3][0]:	18176
Mar 21 09:03:12 2021 - DEBUG    power:			2.000000
Mar 21 09:03:12 2021 - NOTICE   Finished. 1
Mar 21 09:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:03:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:03:12 2021 - NOTICE   	DDTR Binning 	5.340544
Mar 21 09:03:12 2021 - NOTICE   	DDTR Corner_Turn 	3.408448
Mar 21 09:03:12 2021 - NOTICE   	DDTR Dedispersion 	37.520671
Mar 21 09:03:12 2021 - NOTICE   	DDTR Host_To_Device 	158.449603
Mar 21 09:03:12 2021 - NOTICE   	DDTR total 	204.848663
Mar 21 09:03:12 2021 - NOTICE   	Total total 	204.961990
Mar 21 09:03:12 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 21 09:03:12 2021 - NOTICE    
Mar 21 09:03:12 2021 - NOTICE   	Real-time speed-up factor:	90.808176
Mar 21 09:03:12 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:03:12 2021 - NOTICE   Checked for devices.
Mar 21 09:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:03:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:03:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:03:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:03:12 2021 - DEBUG    Driver version:		11010
Mar 21 09:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:03:12 2021 - NOTICE   Calculating strategy.
Mar 21 09:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1155
Mar 21 09:03:12 2021 - DEBUG    Range:	3 MAXSHIFT:	53376 Scrunch value:	8
Mar 21 09:03:12 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Mar 21 09:03:12 2021 - DEBUG    Diagonal DM:	136.223679
