Mar 21 11:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 11:34:49 2021 - NOTICE   Checked for devices.
Mar 21 11:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:34:49 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:34:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 11:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:34:50 2021 - DEBUG    az_start:		0.000000
Mar 21 11:34:50 2021 - DEBUG    za_start:		0.000000
Mar 21 11:34:50 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:34:50 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:34:50 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:34:50 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:34:50 2021 - DEBUG    refdm:			0.000000
Mar 21 11:34:50 2021 - DEBUG    period:			0.000000
Mar 21 11:34:50 2021 - DEBUG    fch1:			1260.000000
Mar 21 11:34:50 2021 - DEBUG    foff:			-0.034180
Mar 21 11:34:50 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:34:50 2021 - DEBUG    telescope_id:		0
Mar 21 11:34:50 2021 - DEBUG    machine_id:		0
Mar 21 11:34:50 2021 - DEBUG    data_type:		0
Mar 21 11:34:50 2021 - DEBUG    barycentric:		0
Mar 21 11:34:50 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:34:50 2021 - DEBUG    nbits:			8
Mar 21 11:34:50 2021 - DEBUG    nsamples:		156250
Mar 21 11:34:50 2021 - DEBUG    nchans:			4096
Mar 21 11:34:50 2021 - DEBUG    nifs:			0
Mar 21 11:34:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:34:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:34:50 2021 - DEBUG    rawdatafile:		
Mar 21 11:34:50 2021 - DEBUG    source_name:		
Mar 21 11:34:50 2021 - DEBUG    N:			0
Mar 21 11:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:34:50 2021 - DEBUG    Optimization settings:
Mar 21 11:34:50 2021 - DEBUG    		UNROLL:			4
Mar 21 11:34:50 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:34:50 2021 - DEBUG    		SDIVINT:		16
Mar 21 11:34:50 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:34:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:34:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:34:50 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:34:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:34:50 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:34:50 2021 - DEBUG    ddtr maxshift:		13309
Mar 21 11:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:34:50 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:34:50 2021 - DEBUG    t_processed size:	1
Mar 21 11:34:50 2021 - DEBUG    t_processed elements:
Mar 21 11:34:50 2021 - DEBUG         t_processed[0][0]:	142848
Mar 21 11:34:50 2021 - DEBUG    power:			2.000000
Mar 21 11:34:50 2021 - NOTICE   Pipeline is ready.
Mar 21 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:34:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:34:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:34:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:34:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:34:52 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:34:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:34:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:34:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:34:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:34:52 2021 - DEBUG    Optimization settings:
Mar 21 11:34:52 2021 - DEBUG    		UNROLL:			4
Mar 21 11:34:52 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:34:52 2021 - DEBUG    		SDIVINT:		16
Mar 21 11:34:52 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:34:52 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:34:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 11:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.330000,1,1
Mar 21 11:34:52 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:34:52 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:34:52 2021 - DEBUG         ndms[0]:		7296
Mar 21 11:34:52 2021 - DEBUG    ddtr maxshift:		13309
Mar 21 11:34:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:34:52 2021 - DEBUG    ddtr max_ndms:		7296
Mar 21 11:34:52 2021 - DEBUG    t_processed size:	1
Mar 21 11:34:52 2021 - DEBUG    t_processed elements:
Mar 21 11:34:52 2021 - DEBUG         t_processed[0][0]:	142848
Mar 21 11:34:52 2021 - DEBUG    power:			2.000000
Mar 21 11:34:52 2021 - NOTICE   Finished. 1
Mar 21 11:34:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:34:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:34:52 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:34:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:34:52 2021 - NOTICE   	DDTR Corner_Turn 	28.429695
Mar 21 11:34:52 2021 - NOTICE   	DDTR Dedispersion 	2018.574341
Mar 21 11:34:52 2021 - NOTICE   	DDTR Host_To_Device 	838.361040
Mar 21 11:34:52 2021 - NOTICE   	DDTR total 	2885.422119
Mar 21 11:34:52 2021 - NOTICE   	Total total 	2885.476318
Mar 21 11:34:52 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 21 11:34:52 2021 - NOTICE    
Mar 21 11:34:52 2021 - NOTICE   	Real-time speed-up factor:	6.336751
Mar 21 11:34:52 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:34:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:34:53 2021 - NOTICE   Checked for devices.
Mar 21 11:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:34:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:34:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:34:53 2021 - DEBUG    Driver version:		11010
Mar 21 11:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:34:53 2021 - NOTICE   Calculating strategy.
Mar 21 11:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:34:53 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar 21 11:34:53 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar 21 11:34:53 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:34:53 2021 - DEBUG    In 2
Mar 21 11:34:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 11:34:53 2021 - NOTICE   Calculating strategy.
Mar 21 11:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 11:34:53 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar 21 11:34:53 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar 21 11:34:53 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 11:34:53 2021 - DEBUG    In 2
Mar 21 11:34:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 11:34:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 11:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:34:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:34:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:34:53 2021 - DEBUG    Driver version:		11010
Mar 21 11:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:34:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    az_start:		0.000000
Mar 21 11:34:53 2021 - DEBUG    za_start:		0.000000
Mar 21 11:34:53 2021 - DEBUG    src_raj:			0.000000
Mar 21 11:34:53 2021 - DEBUG    src_dej:			0.000000
Mar 21 11:34:53 2021 - DEBUG    tstart:			50000.000000
Mar 21 11:34:53 2021 - DEBUG    tsamp:			0.000128
Mar 21 11:34:53 2021 - DEBUG    refdm:			0.000000
Mar 21 11:34:53 2021 - DEBUG    period:			0.000000
Mar 21 11:34:53 2021 - DEBUG    fch1:			1335.000000
Mar 21 11:34:53 2021 - DEBUG    foff:			-0.214844
Mar 21 11:34:53 2021 - DEBUG    fchannel:		0.000000
Mar 21 11:34:53 2021 - DEBUG    telescope_id:		0
Mar 21 11:34:53 2021 - DEBUG    machine_id:		0
Mar 21 11:34:53 2021 - DEBUG    data_type:		0
Mar 21 11:34:53 2021 - DEBUG    barycentric:		0
Mar 21 11:34:53 2021 - DEBUG    pulsarcentric:		0
Mar 21 11:34:53 2021 - DEBUG    nbits:			8
Mar 21 11:34:53 2021 - DEBUG    nsamples:		156250
Mar 21 11:34:53 2021 - DEBUG    nchans:			512
Mar 21 11:34:53 2021 - DEBUG    nifs:			0
Mar 21 11:34:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 11:34:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 11:34:53 2021 - DEBUG    rawdatafile:		
Mar 21 11:34:53 2021 - DEBUG    source_name:		
Mar 21 11:34:53 2021 - DEBUG    N:			0
Mar 21 11:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    Optimization settings:
Mar 21 11:34:53 2021 - DEBUG    		UNROLL:			4
Mar 21 11:34:53 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:34:53 2021 - DEBUG    		SDIVINT:		16
Mar 21 11:34:53 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:34:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1171.199951,3.100000,2,2
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2342.399902,6.100000,4,4
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3302.399902,15.000000,8,8
Mar 21 11:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:34:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:34:53 2021 - DEBUG         ndms[0]:		384
Mar 21 11:34:53 2021 - DEBUG         ndms[1]:		192
Mar 21 11:34:53 2021 - DEBUG         ndms[2]:		192
Mar 21 11:34:53 2021 - DEBUG         ndms[3]:		64
Mar 21 11:34:53 2021 - DEBUG    ddtr maxshift:		12544
Mar 21 11:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:34:53 2021 - DEBUG    t_processed size:	4
Mar 21 11:34:53 2021 - DEBUG    t_processed elements:
Mar 21 11:34:53 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 11:34:53 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 11:34:53 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 11:34:53 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 11:34:53 2021 - DEBUG    power:			2.000000
Mar 21 11:34:53 2021 - NOTICE   Pipeline is ready.
Mar 21 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 11:34:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 11:34:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13309
Number of time samples + maxshift: 156157;
Number of channels: 4096
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279238144 bytes = 1219.977 MB;
DDTR output size:  4557285888 bytes = 4346.167 MB;
Total memory required: 5836524032 bytes = 5566.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156157 4096
32 8
4879 512
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150787
CT Device memory bandwidth in GB/s: 135.090472

NOTICE: 0.000000	2407.680176	0.330000	7296

Amount of telescope time processed: 0.000000

2578.125000
0.000694
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88548 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 6.336751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.974327
CT Device memory bandwidth in GB/s: 140.984596

NOTICE: 0.000000	576.000000	1.500000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000436
351
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1171.199951	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155904

12109.375000
0.000436
362
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2342.399902	6.100000	192

Amount of telescope time processed: 0.000000
timesamples: 84224

11914.062500
0.000436
357
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2342.399902	3302.399902	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 48384

14648.437500
0.000436
432
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19105 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 96.048714
NOTICE: PipelineMar 21 11:34:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 11:34:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 11:34:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 11:34:53 2021 - DEBUG    Signal width [samples]:		312
Mar 21 11:34:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 11:34:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 11:34:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 11:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    Optimization settings:
Mar 21 11:34:53 2021 - DEBUG    		UNROLL:			4
Mar 21 11:34:53 2021 - DEBUG    		SNUMREG:		8
Mar 21 11:34:53 2021 - DEBUG    		SDIVINT:		16
Mar 21 11:34:53 2021 - DEBUG    		SDIVINDM:		64
Mar 21 11:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 11:34:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.500000,1,1
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1171.199951,3.100000,2,2
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2342.399902,6.100000,4,4
Mar 21 11:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2342.399902,3302.399902,15.000000,8,8
Mar 21 11:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:34:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 11:34:53 2021 - DEBUG         ndms[0]:		384
Mar 21 11:34:53 2021 - DEBUG         ndms[1]:		192
Mar 21 11:34:53 2021 - DEBUG         ndms[2]:		192
Mar 21 11:34:53 2021 - DEBUG         ndms[3]:		64
Mar 21 11:34:53 2021 - DEBUG    ddtr maxshift:		12544
Mar 21 11:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 11:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 11:34:53 2021 - DEBUG    t_processed size:	4
Mar 21 11:34:53 2021 - DEBUG    t_processed elements:
Mar 21 11:34:53 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 11:34:53 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 11:34:53 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 11:34:53 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 11:34:53 2021 - DEBUG    power:			2.000000
Mar 21 11:34:53 2021 - NOTICE   Finished. 1
Mar 21 11:34:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 11:34:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 11:34:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:34:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 11:34:53 2021 - NOTICE   	DDTR Binning 	5.380320
Mar 21 11:34:53 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar 21 11:34:53 2021 - NOTICE   	DDTR Dedispersion 	20.972064
Mar 21 11:34:53 2021 - NOTICE   	DDTR Host_To_Device 	161.041147
Mar 21 11:34:53 2021 - NOTICE   	DDTR total 	190.936967
Mar 21 11:34:53 2021 - NOTICE   	Total total 	191.049728
Mar 21 11:34:53 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 21 11:34:53 2021 - NOTICE    
Mar 21 11:34:53 2021 - NOTICE   	Real-time speed-up factor:	96.048713
Mar 21 11:34:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 11:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 11:34:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 11:34:53 2021 - NOTICE   Checked for devices.
Mar 21 11:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 11:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 11:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 11:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 11:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 11:34:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 11:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 11:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 11:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 11:34:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 11:34:53 2021 - DEBUG    Driver version:		11010
Mar 21 11:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 11:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 11:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 11:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 11:34:53 2021 - NOTICE   Calculating strategy.
Mar 21 11:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 21 11:34:53 2021 - DEBUG    Range:	3 MAXSHIFT:	57600 Scrunch value:	8
Mar 21 11:34:53 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Mar 21 11:34:53 2021 - DEBUG    Diagonal DM:	136.223679
