Feb  9 20:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:53:43 2021 - NOTICE   Checked for devices.
Feb  9 20:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:53:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:53:43 2021 - DEBUG    refdm:			0.000000
Feb  9 20:53:43 2021 - DEBUG    period:			0.000000
Feb  9 20:53:43 2021 - DEBUG    fch1:			750.000000
Feb  9 20:53:43 2021 - DEBUG    foff:			-0.117188
Feb  9 20:53:43 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:53:43 2021 - DEBUG    telescope_id:		0
Feb  9 20:53:43 2021 - DEBUG    machine_id:		0
Feb  9 20:53:43 2021 - DEBUG    data_type:		0
Feb  9 20:53:43 2021 - DEBUG    barycentric:		0
Feb  9 20:53:43 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:53:43 2021 - DEBUG    nbits:			8
Feb  9 20:53:43 2021 - DEBUG    nsamples:		39062
Feb  9 20:53:43 2021 - DEBUG    nchans:			512
Feb  9 20:53:43 2021 - DEBUG    nifs:			0
Feb  9 20:53:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:53:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:53:43 2021 - DEBUG    rawdatafile:		
Feb  9 20:53:43 2021 - DEBUG    source_name:		
Feb  9 20:53:43 2021 - DEBUG    N:			0
Feb  9 20:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:53:43 2021 - DEBUG    Optimization settings:
Feb  9 20:53:43 2021 - DEBUG    		UNROLL:			4
Feb  9 20:53:43 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:53:43 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:53:43 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:53:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:53:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 20:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 20:53:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:53:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:53:43 2021 - DEBUG         ndms[0]:		480
Feb  9 20:53:43 2021 - DEBUG         ndms[1]:		180
Feb  9 20:53:43 2021 - DEBUG         ndms[2]:		60
Feb  9 20:53:43 2021 - DEBUG    ddtr maxshift:		5040
Feb  9 20:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:53:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:53:43 2021 - DEBUG    t_processed size:	3
Feb  9 20:53:43 2021 - DEBUG    t_processed elements:
Feb  9 20:53:43 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 20:53:43 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 20:53:43 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 20:53:43 2021 - DEBUG    power:			2.000000
Feb  9 20:53:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8689
Number of time samples + maxshift: 38929;
Number of channels: 4096
Maximum number of DM-trials: 4060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318906368 bytes = 304.133 MB;
