Feb  9 20:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:51:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:51:21 2021 - NOTICE   Checked for devices.
Feb  9 20:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:51:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:51:22 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:51:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1948.799927,0.480000,1,1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		4060
Feb  9 20:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:51:22 2021 - DEBUG         ndms[0]:		4060
Feb  9 20:51:22 2021 - DEBUG    ddtr maxshift:		8649
Feb  9 20:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		4060
Feb  9 20:51:22 2021 - DEBUG    t_processed size:	1
Feb  9 20:51:22 2021 - DEBUG    t_processed elements:
Feb  9 20:51:22 2021 - DEBUG         t_processed[0][0]:	30400
Feb  9 20:51:22 2021 - DEBUG    power:			2.000000
Feb  9 20:51:22 2021 - NOTICE   Finished. 1
Feb  9 20:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:51:22 2021 - NOTICE   	DDTR Corner_Turn 	6.639104
Feb  9 20:51:22 2021 - NOTICE   	DDTR Dedispersion 	368.240326
Feb  9 20:51:22 2021 - NOTICE   	DDTR Host_To_Device 	209.637637
Feb  9 20:51:22 2021 - NOTICE   	DDTR total 	584.568115
Feb  9 20:51:22 2021 - NOTICE   	Total total 	584.628235
Feb  9 20:51:22 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  9 20:51:22 2021 - NOTICE    
Feb  9 20:51:22 2021 - NOTICE   	Real-time speed-up factor:	26.623415
Feb  9 20:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:51:22 2021 - NOTICE   Checked for devices.
Feb  9 20:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:51:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:51:22 2021 - NOTICE   Calculating strategy.
Feb  9 20:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  9 20:51:22 2021 - DEBUG    Range:	0 MAXSHIFT:	12633 Scrunch value:	1
Feb  9 20:51:22 2021 - DEBUG    Maximum dispersive delay:	 12.936192(s).
Feb  9 20:51:22 2021 - DEBUG    Diagonal DM:	327.966274
Feb  9 20:51:22 2021 - DEBUG    In 2
Feb  9 20:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:51:22 2021 - NOTICE   Calculating strategy.
Feb  9 20:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  9 20:51:22 2021 - DEBUG    Range:	0 MAXSHIFT:	12633 Scrunch value:	1
Feb  9 20:51:22 2021 - DEBUG    Maximum dispersive delay:	 12.936192(s).
Feb  9 20:51:22 2021 - DEBUG    Diagonal DM:	327.966274
Feb  9 20:51:22 2021 - DEBUG    In 2
Feb  9 20:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:51:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    az_start:		0.000000
Feb  9 20:51:22 2021 - DEBUG    za_start:		0.000000
Feb  9 20:51:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:51:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:51:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:51:22 2021 - DEBUG    tsamp:			0.001024
Feb  9 20:51:22 2021 - DEBUG    refdm:			0.000000
Feb  9 20:51:22 2021 - DEBUG    period:			0.000000
Feb  9 20:51:22 2021 - DEBUG    fch1:			535.000000
Feb  9 20:51:22 2021 - DEBUG    foff:			-0.036621
Feb  9 20:51:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:51:22 2021 - DEBUG    telescope_id:		0
Feb  9 20:51:22 2021 - DEBUG    machine_id:		0
Feb  9 20:51:22 2021 - DEBUG    data_type:		0
Feb  9 20:51:22 2021 - DEBUG    barycentric:		0
Feb  9 20:51:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:51:22 2021 - DEBUG    nbits:			8
Feb  9 20:51:22 2021 - DEBUG    nsamples:		19531
Feb  9 20:51:22 2021 - DEBUG    nchans:			4096
Feb  9 20:51:22 2021 - DEBUG    nifs:			0
Feb  9 20:51:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:51:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:51:22 2021 - DEBUG    rawdatafile:		
Feb  9 20:51:22 2021 - DEBUG    source_name:		
Feb  9 20:51:22 2021 - DEBUG    N:			0
Feb  9 20:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Optimization settings:
Feb  9 20:51:22 2021 - DEBUG    		UNROLL:			4
Feb  9 20:51:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:51:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:51:22 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:51:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.799988,0.390000,1,1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		2420
Feb  9 20:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:51:22 2021 - DEBUG         ndms[0]:		2420
Feb  9 20:51:22 2021 - DEBUG    ddtr maxshift:		12633
Feb  9 20:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		2420
Feb  9 20:51:22 2021 - DEBUG    t_processed size:	1
Feb  9 20:51:22 2021 - DEBUG    t_processed elements:
Feb  9 20:51:22 2021 - DEBUG         t_processed[0][0]:	6800
Feb  9 20:51:22 2021 - DEBUG    power:			2.000000
Feb  9 20:51:22 2021 - NOTICE   Pipeline is ready.
Feb  9 20:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:51:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:51:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 20:51:22 2021 - DEBUG    Signal width [samples]:		39
Feb  9 20:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:51:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Optimization settings:
Feb  9 20:51:22 2021 - DEBUG    		UNROLL:			4
Feb  9 20:51:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:51:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:51:22 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:51:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,943.799988,0.390000,1,1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		2420
Feb  9 20:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:51:22 2021 - DEBUG         ndms[0]:		2420
Feb  9 20:51:22 2021 - DEBUG    ddtr maxshift:		12633
Feb  9 20:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		2420
Feb  9 20:51:22 2021 - DEBUG    t_processed size:	1
Feb  9 20:51:22 2021 - DEBUG    t_processed elements:
Feb  9 20:51:22 2021 - DEBUG         t_processed[0][0]:	6800
Feb  9 20:51:22 2021 - DEBUG    power:			2.000000
Feb  9 20:51:22 2021 - NOTICE   Finished. 1
Feb  9 20:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:51:22 2021 - NOTICE   	DDTR Corner_Turn 	2.708224
Feb  9 20:51:22 2021 - NOTICE   	DDTR Dedispersion 	49.251362
Feb  9 20:51:22 2021 - NOTICE   	DDTR Host_To_Device 	104.374272
Feb  9 20:51:22 2021 - NOTICE   	DDTR total 	156.377022
Feb  9 20:51:22 2021 - NOTICE   	Total total 	156.434692
Feb  9 20:51:22 2021 - NOTICE   	Processed telescope time:	6963.200092
Feb  9 20:51:22 2021 - NOTICE    
Feb  9 20:51:22 2021 - NOTICE   	Real-time speed-up factor:	44.511866
Feb  9 20:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:51:22 2021 - NOTICE   Checked for devices.
Feb  9 20:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:51:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:51:22 2021 - NOTICE   Calculating strategy.
Feb  9 20:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  9 20:51:22 2021 - DEBUG    Range:	2 MAXSHIFT:	5000 Scrunch value:	4
Feb  9 20:51:22 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  9 20:51:22 2021 - DEBUG    Diagonal DM:	196.504820
Feb  9 20:51:22 2021 - DEBUG    In 2
Feb  9 20:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:51:22 2021 - NOTICE   Calculating strategy.
Feb  9 20:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  9 20:51:22 2021 - DEBUG    Range:	2 MAXSHIFT:	5000 Scrunch value:	4
Feb  9 20:51:22 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  9 20:51:22 2021 - DEBUG    Diagonal DM:	196.504820
Feb  9 20:51:22 2021 - DEBUG    In 2
Feb  9 20:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:51:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    az_start:		0.000000
Feb  9 20:51:22 2021 - DEBUG    za_start:		0.000000
Feb  9 20:51:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:51:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:51:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:51:22 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:51:22 2021 - DEBUG    refdm:			0.000000
Feb  9 20:51:22 2021 - DEBUG    period:			0.000000
Feb  9 20:51:22 2021 - DEBUG    fch1:			750.000000
Feb  9 20:51:22 2021 - DEBUG    foff:			-0.117188
Feb  9 20:51:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:51:22 2021 - DEBUG    telescope_id:		0
Feb  9 20:51:22 2021 - DEBUG    machine_id:		0
Feb  9 20:51:22 2021 - DEBUG    data_type:		0
Feb  9 20:51:22 2021 - DEBUG    barycentric:		0
Feb  9 20:51:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:51:22 2021 - DEBUG    nbits:			8
Feb  9 20:51:22 2021 - DEBUG    nsamples:		39062
Feb  9 20:51:22 2021 - DEBUG    nchans:			512
Feb  9 20:51:22 2021 - DEBUG    nifs:			0
Feb  9 20:51:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:51:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:51:22 2021 - DEBUG    rawdatafile:		
Feb  9 20:51:22 2021 - DEBUG    source_name:		
Feb  9 20:51:22 2021 - DEBUG    N:			0
Feb  9 20:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:51:22 2021 - DEBUG    Optimization settings:
Feb  9 20:51:22 2021 - DEBUG    		UNROLL:			4
Feb  9 20:51:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:51:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 20:51:22 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:51:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 20:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:51:22 2021 - DEBUG         ndms[0]:		480
Feb  9 20:51:22 2021 - DEBUG         ndms[1]:		180
Feb  9 20:51:22 2021 - DEBUG         ndms[2]:		60
Feb  9 20:51:22 2021 - DEBUG    ddtr maxshift:		5000
Feb  9 20:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:51:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:51:22 2021 - DEBUG    t_processed size:	3
Feb  9 20:51:22 2021 - DEBUG    t_processed elements:
Feb  9 20:51:22 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 20:51:22 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 20:51:22 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 20:51:22 2021 - DEBUG    power:			2.000000
Feb  9 20:51:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8649
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 4060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
