Feb  9 21:01:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:01:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:01:10 2021 - NOTICE   Checked for devices.
Feb  9 21:01:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:01:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:01:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:01:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:01:11 2021 - NOTICE   	DDTR Dedispersion 	65.804642
Feb  9 21:01:11 2021 - NOTICE   	DDTR Host_To_Device 	104.775678
Feb  9 21:01:11 2021 - NOTICE   	DDTR total 	173.341980
Feb  9 21:01:11 2021 - NOTICE   	Total total 	173.402618
Feb  9 21:01:11 2021 - NOTICE   	Processed telescope time:	7143.424034
Feb  9 21:01:11 2021 - NOTICE    
Feb  9 21:01:11 2021 - NOTICE   	Real-time speed-up factor:	41.195595
Feb  9 21:01:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:01:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:01:11 2021 - NOTICE   Checked for devices.
Feb  9 21:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:01:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:01:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:01:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:01:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:01:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:01:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:01:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:01:11 2021 - DEBUG    Driver version:		11010
Feb  9 21:01:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:01:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:01:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:01:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:01:11 2021 - NOTICE   Calculating strategy.
Feb  9 21:01:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  9 21:01:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4416 Scrunch value:	4
Feb  9 21:01:11 2021 - DEBUG    Maximum dispersive delay:	 2.260992(s).
Feb  9 21:01:11 2021 - DEBUG    Diagonal DM:	196.504820
Feb  9 21:01:11 2021 - DEBUG    In 2
Feb  9 21:01:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:01:11 2021 - NOTICE   Calculating strategy.
Feb  9 21:01:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  9 21:01:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4416 Scrunch value:	4
Feb  9 21:01:11 2021 - DEBUG    Maximum dispersive delay:	 2.260992(s).
Feb  9 21:01:11 2021 - DEBUG    Diagonal DM:	196.504820
Feb  9 21:01:11 2021 - DEBUG    In 2
Feb  9 21:01:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:01:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:01:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:01:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:01:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:01:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:01:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:01:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:01:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:01:11 2021 - DEBUG    Driver version:		11010
Feb  9 21:01:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:01:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:01:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:01:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:01:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:01:11 2021 - DEBUG    az_start:		0.000000
Feb  9 21:01:11 2021 - DEBUG    za_start:		0.000000
Feb  9 21:01:11 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:01:11 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:01:11 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:01:11 2021 - DEBUG    tsamp:			0.000512
Feb  9 21:01:11 2021 - DEBUG    refdm:			0.000000
Feb  9 21:01:11 2021 - DEBUG    period:			0.000000
Feb  9 21:01:11 2021 - DEBUG    fch1:			750.000000
Feb  9 21:01:11 2021 - DEBUG    foff:			-0.117188
Feb  9 21:01:11 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:01:11 2021 - DEBUG    telescope_id:		0
Feb  9 21:01:11 2021 - DEBUG    machine_id:		0
Feb  9 21:01:11 2021 - DEBUG    data_type:		0
Feb  9 21:01:11 2021 - DEBUG    barycentric:		0
Feb  9 21:01:11 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:01:11 2021 - DEBUG    nbits:			8
Feb  9 21:01:11 2021 - DEBUG    nsamples:		39062
Feb  9 21:01:11 2021 - DEBUG    nchans:			512
Feb  9 21:01:11 2021 - DEBUG    nifs:			0
Feb  9 21:01:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:01:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:01:11 2021 - DEBUG    rawdatafile:		
Feb  9 21:01:11 2021 - DEBUG    source_name:		
Feb  9 21:01:11 2021 - DEBUG    N:			0
Feb  9 21:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:01:11 2021 - DEBUG    Optimization settings:
Feb  9 21:01:11 2021 - DEBUG    		UNROLL:			4
Feb  9 21:01:11 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:01:11 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:01:11 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:01:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:01:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 21:01:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:01:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:01:11 2021 - DEBUG         ndms[0]:		480
Feb  9 21:01:11 2021 - DEBUG         ndms[1]:		192
Feb  9 21:01:11 2021 - DEBUG         ndms[2]:		48
Feb  9 21:01:11 2021 - DEBUG    ddtr maxshift:		4416
Feb  9 21:01:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:01:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:01:11 2021 - DEBUG    t_processed size:	3
Feb  9 21:01:11 2021 - DEBUG    t_processed elements:
Feb  9 21:01:11 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 21:01:11 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 21:01:11 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 21:01:11 2021 - DEBUG    power:			2.000000
Feb  9 21:01:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4056
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4056
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8504
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 4056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
