Mar 12 06:28:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 06:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 06:28:02 2021 - NOTICE   Checked for devices.
Mar 12 06:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 06:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 06:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 06:28:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    az_start:		0.000000
Mar 12 06:28:02 2021 - DEBUG    za_start:		0.000000
Mar 12 06:28:02 2021 - DEBUG    src_raj:			0.000000
Mar 12 06:28:02 2021 - DEBUG    src_dej:			0.000000
Mar 12 06:28:02 2021 - DEBUG    tstart:			50000.000000
Mar 12 06:28:02 2021 - DEBUG    tsamp:			0.000064
Mar 12 06:28:02 2021 - DEBUG    refdm:			0.000000
Mar 12 06:28:02 2021 - DEBUG    period:			0.000000
Mar 12 06:28:02 2021 - DEBUG    fch1:			727.500000
Mar 12 06:28:02 2021 - DEBUG    foff:			-0.458984
Mar 12 06:28:02 2021 - DEBUG    fchannel:		0.000000
Mar 12 06:28:02 2021 - DEBUG    telescope_id:		0
Mar 12 06:28:02 2021 - DEBUG    machine_id:		0
Mar 12 06:28:02 2021 - DEBUG    data_type:		0
Mar 12 06:28:02 2021 - DEBUG    barycentric:		0
Mar 12 06:28:02 2021 - DEBUG    pulsarcentric:		0
Mar 12 06:28:02 2021 - DEBUG    nbits:			8
Mar 12 06:28:02 2021 - DEBUG    nsamples:		312500
Mar 12 06:28:02 2021 - DEBUG    nchans:			512
Mar 12 06:28:02 2021 - DEBUG    nifs:			0
Mar 12 06:28:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 06:28:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 06:28:02 2021 - DEBUG    rawdatafile:		
Mar 12 06:28:02 2021 - DEBUG    source_name:		
Mar 12 06:28:02 2021 - DEBUG    N:			0
Mar 12 06:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    Optimization settings:
Mar 12 06:28:02 2021 - DEBUG    		UNROLL:			4
Mar 12 06:28:02 2021 - DEBUG    		SNUMREG:		2
Mar 12 06:28:02 2021 - DEBUG    		SDIVINT:		18
Mar 12 06:28:02 2021 - DEBUG    		SDIVINDM:		25
Mar 12 06:28:02 2021 - DEBUG    ddtr+analysis:		false
Mar 12 06:28:02 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,29.450001,0.130000,2,2
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,51.450001,0.220000,4,4
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.450001,95.449997,0.440000,8,8
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.449997,204.199997,0.870000,16,16
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.199997,479.200012,2.200000,32,32
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.200012,919.200012,4.400000,64,64
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1354.199951,8.700000,128,128
Mar 12 06:28:02 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 06:28:02 2021 - DEBUG    ddtr ndms elements:
Mar 12 06:28:02 2021 - DEBUG         ndms[0]:		300
Mar 12 06:28:02 2021 - DEBUG         ndms[1]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[2]:		100
Mar 12 06:28:02 2021 - DEBUG         ndms[3]:		100
Mar 12 06:28:02 2021 - DEBUG         ndms[4]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[5]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[6]:		100
Mar 12 06:28:02 2021 - DEBUG         ndms[7]:		50
Mar 12 06:28:02 2021 - DEBUG    ddtr maxshift:		202824
Mar 12 06:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 06:28:02 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 06:28:02 2021 - DEBUG    t_processed size:	8
Mar 12 06:28:02 2021 - DEBUG    t_processed elements:
Mar 12 06:28:02 2021 - DEBUG         t_processed[0][0]:	101376
Mar 12 06:28:02 2021 - DEBUG         t_processed[1][0]:	50688
Mar 12 06:28:02 2021 - DEBUG         t_processed[2][0]:	25344
Mar 12 06:28:02 2021 - DEBUG         t_processed[3][0]:	12672
Mar 12 06:28:02 2021 - DEBUG         t_processed[4][0]:	6336
Mar 12 06:28:02 2021 - DEBUG         t_processed[5][0]:	3168
Mar 12 06:28:02 2021 - DEBUG         t_processed[6][0]:	1584
Mar 12 06:28:02 2021 - DEBUG         t_processed[7][0]:	792
Mar 12 06:28:02 2021 - DEBUG    power:			2.000000
Mar 12 06:28:02 2021 - NOTICE   Pipeline is ready.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 06:28:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 06:28:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 06:28:02 2021 - DEBUG    Signal width [samples]:		625
Mar 12 06:28:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 06:28:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 06:28:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 06:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    Optimization settings:
Mar 12 06:28:02 2021 - DEBUG    		UNROLL:			4
Mar 12 06:28:02 2021 - DEBUG    		SNUMREG:		2
Mar 12 06:28:02 2021 - DEBUG    		SDIVINT:		18
Mar 12 06:28:02 2021 - DEBUG    		SDIVINDM:		25
Mar 12 06:28:02 2021 - DEBUG    ddtr+analysis:		false
Mar 12 06:28:02 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,29.450001,0.130000,2,2
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,51.450001,0.220000,4,4
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.450001,95.449997,0.440000,8,8
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.449997,204.199997,0.870000,16,16
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.199997,479.200012,2.200000,32,32
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.200012,919.200012,4.400000,64,64
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1354.199951,8.700000,128,128
Mar 12 06:28:02 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 06:28:02 2021 - DEBUG    ddtr ndms elements:
Mar 12 06:28:02 2021 - DEBUG         ndms[0]:		300
Mar 12 06:28:02 2021 - DEBUG         ndms[1]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[2]:		100
Mar 12 06:28:02 2021 - DEBUG         ndms[3]:		100
Mar 12 06:28:02 2021 - DEBUG         ndms[4]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[5]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[6]:		100
Mar 12 06:28:02 2021 - DEBUG         ndms[7]:		50
Mar 12 06:28:02 2021 - DEBUG    ddtr maxshift:		202824
Mar 12 06:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 06:28:02 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 06:28:02 2021 - DEBUG    t_processed size:	8
Mar 12 06:28:02 2021 - DEBUG    t_processed elements:
Mar 12 06:28:02 2021 - DEBUG         t_processed[0][0]:	101376
Mar 12 06:28:02 2021 - DEBUG         t_processed[1][0]:	50688
Mar 12 06:28:02 2021 - DEBUG         t_processed[2][0]:	25344
Mar 12 06:28:02 2021 - DEBUG         t_processed[3][0]:	12672
Mar 12 06:28:02 2021 - DEBUG         t_processed[4][0]:	6336
Mar 12 06:28:02 2021 - DEBUG         t_processed[5][0]:	3168
Mar 12 06:28:02 2021 - DEBUG         t_processed[6][0]:	1584
Mar 12 06:28:02 2021 - DEBUG         t_processed[7][0]:	792
Mar 12 06:28:02 2021 - DEBUG    power:			2.000000
Mar 12 06:28:02 2021 - NOTICE   Finished. 1
Mar 12 06:28:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 06:28:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 06:28:02 2021 - NOTICE   --------------------------------------------------------------
Mar 12 06:28:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 06:28:02 2021 - NOTICE   	DDTR Binning 	30.260096
Mar 12 06:28:02 2021 - NOTICE   	DDTR Corner_Turn 	6.594464
Mar 12 06:28:02 2021 - NOTICE   	DDTR Dedispersion 	22.786400
Mar 12 06:28:02 2021 - NOTICE   	DDTR Host_To_Device 	204.182692
Mar 12 06:28:02 2021 - NOTICE   	DDTR total 	264.069602
Mar 12 06:28:02 2021 - NOTICE   	Total total 	264.247314
Mar 12 06:28:02 2021 - NOTICE   	Processed telescope time:	6488.063812
Mar 12 06:28:02 2021 - NOTICE    
Mar 12 06:28:02 2021 - NOTICE   	Real-time speed-up factor:	24.552998
Mar 12 06:28:02 2021 - NOTICE   --------------------------------------------------------------
Mar 12 06:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 06:28:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 06:28:02 2021 - NOTICE   Checked for devices.
Mar 12 06:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 06:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 06:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 06:28:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 06:28:02 2021 - DEBUG    Compute capability:	7.5
Mar 12 06:28:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 06:28:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 06:28:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 06:28:02 2021 - DEBUG    ID # on this machine:	0
Mar 12 06:28:02 2021 - DEBUG    Driver version:		11010
Mar 12 06:28:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 06:28:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 06:28:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 06:28:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 06:28:02 2021 - NOTICE   Calculating strategy.
Mar 12 06:28:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar 12 06:28:02 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Mar 12 06:28:02 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Mar 12 06:28:02 2021 - DEBUG    Diagonal DM:	2.213817
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 202824
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.131277
CT Device memory bandwidth in GB/s: 142.278766

NOTICE: 0.000000	13.200000	0.044000	300

Amount of telescope time processed: 0.000000

687.500000
0.009234
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.200000	29.450001	0.130000	125

Amount of telescope time processed: 0.000000
timesamples: 304200

1015.624939
0.009234
259
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.450001	51.450001	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 253512

859.375000
0.009234
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.450001	95.449997	0.440000	100

Amount of telescope time processed: 0.000000
timesamples: 228168

859.375000
0.009234
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.449997	204.199997	0.870000	125

Amount of telescope time processed: 0.000000
timesamples: 215488

849.609375
0.009234
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.199997	479.200012	2.200000	125

Amount of telescope time processed: 0.000000
timesamples: 209152

1074.218750
0.009234
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.200012	919.200012	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 205984

1074.218750
0.009234
272
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1354.199951	8.700000	50

Amount of telescope time processed: 0.000000
timesamples: 204336

1062.011719
0.009234
269
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264247 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 24.552998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 36725Mar 12 06:28:02 2021 - DEBUG    In 2
Mar 12 06:28:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 06:28:02 2021 - NOTICE   Calculating strategy.
Mar 12 06:28:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar 12 06:28:02 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Mar 12 06:28:02 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Mar 12 06:28:02 2021 - DEBUG    Diagonal DM:	2.213817
Mar 12 06:28:02 2021 - DEBUG    In 2
Mar 12 06:28:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 06:28:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 06:28:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 06:28:02 2021 - DEBUG    Compute capability:	7.5
Mar 12 06:28:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 06:28:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 06:28:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 06:28:02 2021 - DEBUG    ID # on this machine:	0
Mar 12 06:28:02 2021 - DEBUG    Driver version:		11010
Mar 12 06:28:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 06:28:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 06:28:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 06:28:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 06:28:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    az_start:		0.000000
Mar 12 06:28:02 2021 - DEBUG    za_start:		0.000000
Mar 12 06:28:02 2021 - DEBUG    src_raj:			0.000000
Mar 12 06:28:02 2021 - DEBUG    src_dej:			0.000000
Mar 12 06:28:02 2021 - DEBUG    tstart:			50000.000000
Mar 12 06:28:02 2021 - DEBUG    tsamp:			0.000128
Mar 12 06:28:02 2021 - DEBUG    refdm:			0.000000
Mar 12 06:28:02 2021 - DEBUG    period:			0.000000
Mar 12 06:28:02 2021 - DEBUG    fch1:			333.500000
Mar 12 06:28:02 2021 - DEBUG    foff:			-0.169922
Mar 12 06:28:02 2021 - DEBUG    fchannel:		0.000000
Mar 12 06:28:02 2021 - DEBUG    telescope_id:		0
Mar 12 06:28:02 2021 - DEBUG    machine_id:		0
Mar 12 06:28:02 2021 - DEBUG    data_type:		0
Mar 12 06:28:02 2021 - DEBUG    barycentric:		0
Mar 12 06:28:02 2021 - DEBUG    pulsarcentric:		0
Mar 12 06:28:02 2021 - DEBUG    nbits:			8
Mar 12 06:28:02 2021 - DEBUG    nsamples:		156250
Mar 12 06:28:02 2021 - DEBUG    nchans:			512
Mar 12 06:28:02 2021 - DEBUG    nifs:			0
Mar 12 06:28:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 06:28:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 06:28:02 2021 - DEBUG    rawdatafile:		
Mar 12 06:28:02 2021 - DEBUG    source_name:		
Mar 12 06:28:02 2021 - DEBUG    N:			0
Mar 12 06:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    Optimization settings:
Mar 12 06:28:02 2021 - DEBUG    		UNROLL:			4
Mar 12 06:28:02 2021 - DEBUG    		SNUMREG:		2
Mar 12 06:28:02 2021 - DEBUG    		SDIVINT:		18
Mar 12 06:28:02 2021 - DEBUG    		SDIVINDM:		25
Mar 12 06:28:02 2021 - DEBUG    ddtr+analysis:		false
Mar 12 06:28:02 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.425000,0.029000,1,1
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.425000,16.549999,0.057000,2,2
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.549999,29.450001,0.086000,4,4
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,53.950001,0.140000,8,8
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.950001,104.699997,0.290000,16,16
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.699997,255.199997,0.860000,32,32
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.199997,465.200012,1.400000,64,64
Mar 12 06:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.200012,610.200012,2.900000,128,128
Mar 12 06:28:02 2021 - DEBUG    ddtr max_ndms:		325
Mar 12 06:28:02 2021 - DEBUG    ddtr ndms elements:
Mar 12 06:28:02 2021 - DEBUG         ndms[0]:		325
Mar 12 06:28:02 2021 - DEBUG         ndms[1]:		125
Mar 12 06:28:02 2021 - DEBUG         ndms[2]:		150
Mar 12 06:28:02 2021 - DEBUG         ndms[3]:		175
Mar 12 06:28:02 2021 - DEBUG         ndms[4]:		175
Mar 12 06:28:02 2021 - DEBUG         ndms[5]:		175
Mar 12 06:28:02 2021 - DEBUG         ndms[6]:		150
Mar 12 06:28:02 2021 - DEBUG         ndms[7]:		50
Mar 12 06:28:02 2021 - DEBUG    ddtr maxshift:		147528
Mar 12 06:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 06:28:02 2021 - DEBUG    ddtr max_ndms:		325
Mar 12 06:28:02 2021 - DEBUG    t_processed size:	8
Mar 12 06:28:02 2021 - DEBUG    t_processed elements:
Mar 12 06:28:02 2021 - DEBUG         t_processed[0][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[1][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[2][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[3][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[4][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[5][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[6][0]:	0
Mar 12 06:28:02 2021 - DEBUG         t_processed[7][0]:	0
Mar 12 06:28:02 2021 - DEBUG    power:			2.000000
Mar 12 06:28:02 2021 - NOTICE   Pipeline is ready.
Mar 12 06:28:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:28:02 2021 - ERROR    GPU error at Dedispersion.
Mar 12 06:28:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 06:28:02 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 12 06:28:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 06:28:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 06:28:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 06:28:02 2021 - DEBUG    Signal width [samples]:		312
Mar 12 06:28:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 06:28:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 06:28:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 06:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 06:28:02 2021 - DEBUG    Optimization settings:
