Mar 12 07:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 07:34:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 07:34:21 2021 - NOTICE   Checked for devices.
Mar 12 07:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 07:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 07:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 07:34:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 07:34:21 2021 - DEBUG    foff:			-0.458984
Mar 12 07:34:21 2021 - DEBUG    fchannel:		0.000000
Mar 12 07:34:21 2021 - DEBUG    telescope_id:		0
Mar 12 07:34:21 2021 - DEBUG    machine_id:		0
Mar 12 07:34:21 2021 - DEBUG    data_type:		0
Mar 12 07:34:21 2021 - DEBUG    barycentric:		0
Mar 12 07:34:21 2021 - DEBUG    pulsarcentric:		0
Mar 12 07:34:21 2021 - DEBUG    nbits:			8
Mar 12 07:34:21 2021 - DEBUG    nsamples:		312500
Mar 12 07:34:21 2021 - DEBUG    nchans:			512
Mar 12 07:34:21 2021 - DEBUG    nifs:			0
Mar 12 07:34:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 07:34:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 07:34:21 2021 - DEBUG    rawdatafile:		
Mar 12 07:34:21 2021 - DEBUG    source_name:		
Mar 12 07:34:21 2021 - DEBUG    N:			0
Mar 12 07:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 07:34:21 2021 - DEBUG    Optimization settings:
Mar 12 07:34:21 2021 - DEBUG    		UNROLL:			4
Mar 12 07:34:21 2021 - DEBUG    		SNUMREG:		4
Mar 12 07:34:21 2021 - DEBUG    		SDIVINT:		12
Mar 12 07:34:21 2021 - DEBUG    		SDIVINDM:		60
Mar 12 07:34:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 07:34:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,28.799999,0.130000,2,2
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,55.199997,0.220000,4,4
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,108.000000,0.440000,8,8
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,212.399994,0.870000,16,16
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.399994,476.399994,2.200000,32,32
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,1004.400024,4.400000,64,64
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1526.400024,8.700000,128,128
Mar 12 07:34:21 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 07:34:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 07:34:21 2021 - DEBUG         ndms[0]:		300
Mar 12 07:34:21 2021 - DEBUG         ndms[1]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[2]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[3]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[4]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[5]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[6]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[7]:		60
Mar 12 07:34:21 2021 - DEBUG    ddtr maxshift:		221280
Mar 12 07:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 07:34:21 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 07:34:21 2021 - DEBUG    t_processed size:	8
Mar 12 07:34:21 2021 - DEBUG    t_processed elements:
Mar 12 07:34:21 2021 - DEBUG         t_processed[0][0]:	86016
Mar 12 07:34:21 2021 - DEBUG         t_processed[1][0]:	43008
Mar 12 07:34:21 2021 - DEBUG         t_processed[2][0]:	21504
Mar 12 07:34:21 2021 - DEBUG         t_processed[3][0]:	10752
Mar 12 07:34:21 2021 - DEBUG         t_processed[4][0]:	5376
Mar 12 07:34:21 2021 - DEBUG         t_processed[5][0]:	2688
Mar 12 07:34:21 2021 - DEBUG         t_processed[6][0]:	1344
Mar 12 07:34:21 2021 - DEBUG         t_processed[7][0]:	672
Mar 12 07:34:21 2021 - DEBUG    power:			2.000000
Mar 12 07:34:21 2021 - NOTICE   Pipeline is ready.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 07:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:34:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 07:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 07:34:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 07:34:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 07:34:21 2021 - DEBUG    Signal width [samples]:		625
Mar 12 07:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 07:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 07:34:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 07:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 07:34:21 2021 - DEBUG    Optimization settings:
Mar 12 07:34:21 2021 - DEBUG    		UNROLL:			4
Mar 12 07:34:21 2021 - DEBUG    		SNUMREG:		4
Mar 12 07:34:21 2021 - DEBUG    		SDIVINT:		12
Mar 12 07:34:21 2021 - DEBUG    		SDIVINDM:		60
Mar 12 07:34:21 2021 - DEBUG    ddtr+analysis:		false
Mar 12 07:34:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,28.799999,0.130000,2,2
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,55.199997,0.220000,4,4
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,108.000000,0.440000,8,8
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,212.399994,0.870000,16,16
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.399994,476.399994,2.200000,32,32
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,1004.400024,4.400000,64,64
Mar 12 07:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1526.400024,8.700000,128,128
Mar 12 07:34:21 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 07:34:21 2021 - DEBUG    ddtr ndms elements:
Mar 12 07:34:21 2021 - DEBUG         ndms[0]:		300
Mar 12 07:34:21 2021 - DEBUG         ndms[1]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[2]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[3]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[4]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[5]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[6]:		120
Mar 12 07:34:21 2021 - DEBUG         ndms[7]:		60
Mar 12 07:34:21 2021 - DEBUG    ddtr maxshift:		221280
Mar 12 07:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 07:34:21 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 07:34:21 2021 - DEBUG    t_processed size:	8
Mar 12 07:34:21 2021 - DEBUG    t_processed elements:
Mar 12 07:34:21 2021 - DEBUG         t_processed[0][0]:	86016
Mar 12 07:34:21 2021 - DEBUG         t_processed[1][0]:	43008
Mar 12 07:34:21 2021 - DEBUG         t_processed[2][0]:	21504
Mar 12 07:34:21 2021 - DEBUG         t_processed[3][0]:	10752
Mar 12 07:34:21 2021 - DEBUG         t_processed[4][0]:	5376
Mar 12 07:34:21 2021 - DEBUG         t_processed[5][0]:	2688
Mar 12 07:34:21 2021 - DEBUG         t_processed[6][0]:	1344
Mar 12 07:34:21 2021 - DEBUG         t_processed[7][0]:	672
Mar 12 07:34:21 2021 - DEBUG    power:			2.000000
Mar 12 07:34:21 2021 - NOTICE   Finished. 1
Mar 12 07:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 07:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 07:34:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 07:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 07:34:21 2021 - NOTICE   	DDTR Binning 	31.964864
Mar 12 07:34:21 2021 - NOTICE   	DDTR Corner_Turn 	6.630112
Mar 12 07:34:21 2021 - NOTICE   	DDTR Dedispersion 	13.675200
Mar 12 07:34:21 2021 - NOTICE   	DDTR Host_To_Device 	206.427801
Mar 12 07:34:21 2021 - NOTICE   	DDTR total 	258.943169
Mar 12 07:34:21 2021 - NOTICE   	Total total 	259.122650
Mar 12 07:34:21 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar 12 07:34:21 2021 - NOTICE    
Mar 12 07:34:21 2021 - NOTICE   	Real-time speed-up factor:	21.244858
Mar 12 07:34:21 2021 - NOTICE   --------------------------------------------------------------
Mar 12 07:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 07:34:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 07:34:21 2021 - NOTICE   Checked for devices.
Mar 12 07:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 07:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 07:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 07:34:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 07:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 07:34:21 2021 - DEBUG    Compute capability:	7.5
Mar 12 07:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 07:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 07:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 07:34:21 2021 - DEBUG    ID # on this machine:	0
Mar 12 07:34:21 2021 - DEBUG    Driver version:		11010
Mar 12 07:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 07:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 07:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 07:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 07:34:21 2021 - NOTICE   Calculating strategy.
Mar 12 07:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 12 07:34:21 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Mar 12 07:34:21 2021 - DEBUG    Maximum dispersive delay:	 22.032385(s).
Mar 12 07:34:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 221280
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.213945
CT Device memory bandwidth in GB/s: 142.928367

NOTICE: 0.000000	13.200000	0.044000	300

Amount of telescope time processed: 0.000000

687.500000
0.009234
396
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.200000	28.799999	0.130000	120

Amount of telescope time processed: 0.000000
timesamples: 307296

1015.624939
0.009234
575
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.799999	55.199997	0.220000	120

Amount of telescope time processed: 0.000000
timesamples: 264288

859.375000
0.009234
490
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	108.000000	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 242784

859.375000
0.009234
490
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	212.399994	0.870000	120

Amount of telescope time processed: 0.000000
timesamples: 232032

849.609375
0.009234
484
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.399994	476.399994	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 226656

1074.218750
0.009234
607
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.399994	1004.400024	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 223936

1074.218750
0.009234
607
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.400024	1526.400024	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 222528

1062.011719
0.009234
600
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259123 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 21.244860
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
