Mar 12 06:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 06:34:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 06:34:53 2021 - NOTICE   Checked for devices.
Mar 12 06:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 06:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 06:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 06:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 06:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 06:34:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 06:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 06:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 06:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 06:34:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 06:34:53 2021 - DEBUG    Driver version:		11010
Mar 12 06:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 06:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 06:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 06:34:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 06:34:53 2021 - NOTICE   Calculating strategy.
Mar 12 06:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 12 06:34:53 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Mar 12 06:34:53 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar 12 06:34:53 2021 - DEBUG    Diagonal DM:	3.813806
Mar 12 06:34:53 2021 - DEBUG    In 2
Mar 12 06:34:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 06:34:53 2021 - NOTICE   Calculating strategy.
Mar 12 06:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 12 06:34:53 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Mar 12 06:34:53 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar 12 06:34:53 2021 - DEBUG    Diagonal DM:	3.813806
Mar 12 06:34:53 2021 - DEBUG    In 2
Mar 12 06:34:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 06:34:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 06:34:53 2021 - DEBUG    CARD INFORMATION:
Mar 12 06:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 06:34:53 2021 - DEBUG    Compute capability:	7.5
Mar 12 06:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 06:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 06:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 06:34:53 2021 - DEBUG    ID # on this machine:	0
Mar 12 06:34:53 2021 - DEBUG    Driver version:		11010
Mar 12 06:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 06:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 06:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 06:34:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 06:34:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 06:34:53 2021 - DEBUG    az_start:		0.000000
Mar 12 06:34:53 2021 - DEBUG    za_start:		0.000000
Mar 12 06:34:53 2021 - DEBUG    src_raj:			0.000000
Mar 12 06:34:53 2021 - DEBUG    src_dej:			0.000000
Mar 12 06:34:53 2021 - DEBUG    tstart:			50000.000000
Mar 12 06:34:53 2021 - DEBUG    tsamp:			0.000064
Mar 12 06:34:53 2021 - DEBUG    refdm:			0.000000
Mar 12 06:34:53 2021 - DEBUG    period:			0.000000
Mar 12 06:34:53 2021 - DEBUG    fch1:			727.500000
Mar 12 06:34:53 2021 - DEBUG    foff:			-0.458984
Mar 12 06:34:53 2021 - DEBUG    fchannel:		0.000000
Mar 12 06:34:53 2021 - DEBUG    telescope_id:		0
Mar 12 06:34:53 2021 - DEBUG    machine_id:		0
Mar 12 06:34:53 2021 - DEBUG    data_type:		0
Mar 12 06:34:53 2021 - DEBUG    barycentric:		0
Mar 12 06:34:53 2021 - DEBUG    pulsarcentric:		0
Mar 12 06:34:53 2021 - DEBUG    nbits:			8
Mar 12 06:34:53 2021 - DEBUG    nsamples:		312500
Mar 12 06:34:53 2021 - DEBUG    nchans:			512
Mar 12 06:34:53 2021 - DEBUG    nifs:			0
Mar 12 06:34:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 06:34:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 06:34:53 2021 - DEBUG    rawdatafile:		
Mar 12 06:34:53 2021 - DEBUG    source_name:		
Mar 12 06:34:53 2021 - DEBUG    N:			0
Mar 12 06:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 06:34:53 2021 - DEBUG    Optimization settings:
Mar 12 06:34:53 2021 - DEBUG    		UNROLL:			4
Mar 12 06:34:53 2021 - DEBUG    		SNUMREG:		2
Mar 12 06:34:53 2021 - DEBUG    		SDIVINT:		32
Mar 12 06:34:53 2021 - DEBUG    		SDIVINDM:		25
Mar 12 06:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar 12 06:34:53 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,29.450001,0.130000,2,2
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,51.450001,0.220000,4,4
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.450001,95.449997,0.440000,8,8
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.449997,204.199997,0.870000,16,16
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.199997,479.200012,2.200000,32,32
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.200012,919.200012,4.400000,64,64
Mar 12 06:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1354.199951,8.700000,128,128
Mar 12 06:34:53 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 06:34:53 2021 - DEBUG    ddtr ndms elements:
Mar 12 06:34:53 2021 - DEBUG         ndms[0]:		300
Mar 12 06:34:53 2021 - DEBUG         ndms[1]:		125
Mar 12 06:34:53 2021 - DEBUG         ndms[2]:		100
Mar 12 06:34:53 2021 - DEBUG         ndms[3]:		100
Mar 12 06:34:53 2021 - DEBUG         ndms[4]:		125
Mar 12 06:34:53 2021 - DEBUG         ndms[5]:		125
Mar 12 06:34:53 2021 - DEBUG         ndms[6]:		100
Mar 12 06:34:53 2021 - DEBUG         ndms[7]:		50
Mar 12 06:34:53 2021 - DEBUG    ddtr maxshift:		196736
Mar 12 06:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 06:34:53 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 06:34:53 2021 - DEBUG    t_processed size:	8
Mar 12 06:34:53 2021 - DEBUG    t_processed elements:
Mar 12 06:34:53 2021 - DEBUG         t_processed[0][0]:	114688
Mar 12 06:34:53 2021 - DEBUG         t_processed[1][0]:	57344
Mar 12 06:34:53 2021 - DEBUG         t_processed[2][0]:	28672
Mar 12 06:34:53 2021 - DEBUG         t_processed[3][0]:	14336
Mar 12 06:34:53 2021 - DEBUG         t_processed[4][0]:	7168
Mar 12 06:34:53 2021 - DEBUG         t_processed[5][0]:	3584
Mar 12 06:34:53 2021 - DEBUG         t_processed[6][0]:	1792
Mar 12 06:34:53 2021 - DEBUG         t_processed[7][0]:	896
Mar 12 06:34:53 2021 - DEBUG    power:			2.000000
Mar 12 06:34:53 2021 - NOTICE   Pipeline is ready.
Mar 12 06:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 06:34:53 2021 - NOTICE   Pipeline running over next chunk.
