Mar 12 05:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:58:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 05:58:39 2021 - NOTICE   Checked for devices.
Mar 12 05:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:58:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    source_name:		
Mar 12 05:58:39 2021 - DEBUG    N:			0
Mar 12 05:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    Optimization settings:
Mar 12 05:58:39 2021 - DEBUG    		UNROLL:			4
Mar 12 05:58:39 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:58:39 2021 - DEBUG    		SDIVINT:		25
Mar 12 05:58:39 2021 - DEBUG    		SDIVINDM:		15
Mar 12 05:58:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:58:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,28.799999,0.130000,2,2
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,48.599998,0.220000,4,4
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,94.800003,0.440000,8,8
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.800003,186.149994,0.870000,16,16
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.149994,417.149994,2.200000,32,32
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.149994,879.150024,4.400000,64,64
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.150024,1401.150024,8.700000,128,128
Mar 12 05:58:39 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 05:58:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:58:39 2021 - DEBUG         ndms[0]:		300
Mar 12 05:58:39 2021 - DEBUG         ndms[1]:		120
Mar 12 05:58:39 2021 - DEBUG         ndms[2]:		90
Mar 12 05:58:39 2021 - DEBUG         ndms[3]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[4]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[5]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[6]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[7]:		60
Mar 12 05:58:39 2021 - DEBUG    ddtr maxshift:		204900
Mar 12 05:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:58:39 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 05:58:39 2021 - DEBUG    t_processed size:	8
Mar 12 05:58:39 2021 - DEBUG    t_processed elements:
Mar 12 05:58:39 2021 - DEBUG         t_processed[0][0]:	102400
Mar 12 05:58:39 2021 - DEBUG         t_processed[1][0]:	51200
Mar 12 05:58:39 2021 - DEBUG         t_processed[2][0]:	25600
Mar 12 05:58:39 2021 - DEBUG         t_processed[3][0]:	12800
Mar 12 05:58:39 2021 - DEBUG         t_processed[4][0]:	6400
Mar 12 05:58:39 2021 - DEBUG         t_processed[5][0]:	3200
Mar 12 05:58:39 2021 - DEBUG         t_processed[6][0]:	1600
Mar 12 05:58:39 2021 - DEBUG         t_processed[7][0]:	800
Mar 12 05:58:39 2021 - DEBUG    power:			2.000000
Mar 12 05:58:39 2021 - NOTICE   Pipeline is ready.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:58:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:58:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 05:58:39 2021 - DEBUG    Signal width [samples]:		625
Mar 12 05:58:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:58:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:58:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    Optimization settings:
Mar 12 05:58:39 2021 - DEBUG    		UNROLL:			4
Mar 12 05:58:39 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:58:39 2021 - DEBUG    		SDIVINT:		25
Mar 12 05:58:39 2021 - DEBUG    		SDIVINDM:		15
Mar 12 05:58:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:58:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.044000,1,1
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,28.799999,0.130000,2,2
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.799999,48.599998,0.220000,4,4
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,94.800003,0.440000,8,8
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.800003,186.149994,0.870000,16,16
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.149994,417.149994,2.200000,32,32
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.149994,879.150024,4.400000,64,64
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.150024,1401.150024,8.700000,128,128
Mar 12 05:58:39 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 05:58:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:58:39 2021 - DEBUG         ndms[0]:		300
Mar 12 05:58:39 2021 - DEBUG         ndms[1]:		120
Mar 12 05:58:39 2021 - DEBUG         ndms[2]:		90
Mar 12 05:58:39 2021 - DEBUG         ndms[3]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[4]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[5]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[6]:		105
Mar 12 05:58:39 2021 - DEBUG         ndms[7]:		60
Mar 12 05:58:39 2021 - DEBUG    ddtr maxshift:		204900
Mar 12 05:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:58:39 2021 - DEBUG    ddtr max_ndms:		300
Mar 12 05:58:39 2021 - DEBUG    t_processed size:	8
Mar 12 05:58:39 2021 - DEBUG    t_processed elements:
Mar 12 05:58:39 2021 - DEBUG         t_processed[0][0]:	102400
Mar 12 05:58:39 2021 - DEBUG         t_processed[1][0]:	51200
Mar 12 05:58:39 2021 - DEBUG         t_processed[2][0]:	25600
Mar 12 05:58:39 2021 - DEBUG         t_processed[3][0]:	12800
Mar 12 05:58:39 2021 - DEBUG         t_processed[4][0]:	6400
Mar 12 05:58:39 2021 - DEBUG         t_processed[5][0]:	3200
Mar 12 05:58:39 2021 - DEBUG         t_processed[6][0]:	1600
Mar 12 05:58:39 2021 - DEBUG         t_processed[7][0]:	800
Mar 12 05:58:39 2021 - DEBUG    power:			2.000000
Mar 12 05:58:39 2021 - NOTICE   Finished. 1
Mar 12 05:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:58:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:58:39 2021 - NOTICE   	DDTR Binning 	30.551136
Mar 12 05:58:39 2021 - NOTICE   	DDTR Corner_Turn 	6.647200
Mar 12 05:58:39 2021 - NOTICE   	DDTR Dedispersion 	23.384831
Mar 12 05:58:39 2021 - NOTICE   	DDTR Host_To_Device 	206.267619
Mar 12 05:58:39 2021 - NOTICE   	DDTR total 	267.098179
Mar 12 05:58:39 2021 - NOTICE   	Total total 	267.276276
Mar 12 05:58:39 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar 12 05:58:39 2021 - NOTICE    
Mar 12 05:58:39 2021 - NOTICE   	Real-time speed-up factor:	24.519946
Mar 12 05:58:39 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:58:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 05:58:39 2021 - NOTICE   Checked for devices.
Mar 12 05:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:58:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:58:39 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:58:39 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:58:39 2021 - DEBUG    Driver version:		11010
Mar 12 05:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:58:39 2021 - NOTICE   Calculating strategy.
Mar 12 05:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar 12 05:58:39 2021 - DEBUG    Range:	7 MAXSHIFT:	153700 Scrunch value:	128
Mar 12 05:58:39 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Mar 12 05:58:39 2021 - DEBUG    Diagonal DM:	2.213817
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 204900
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.604978
CT Device memory bandwidth in GB/s: 142.562987

NOTICE: 0.000000	13.200000	0.044000	300

Amount of telescope time processed: 0.000000

687.500000
0.009234
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.200000	28.799999	0.130000	120

Amount of telescope time processed: 0.000000
timesamples: 307300

1015.624939
0.009234
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.799999	48.599998	0.220000	90

Amount of telescope time processed: 0.000000
timesamples: 256100

859.375000
0.009234
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	94.800003	0.440000	105

Amount of telescope time processed: 0.000000
timesamples: 230496

859.375000
0.009234
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.800003	186.149994	0.870000	105

Amount of telescope time processed: 0.000000
timesamples: 217696

849.609375
0.009234
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.149994	417.149994	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 211296

1074.218750
0.009234
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.149994	879.150024	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 208064

1074.218750
0.009234
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.150024	1401.150024	8.700000	60

Amount of telescope time processed: 0.000000
timesamples: 206400

1062.011719
0.009234
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267276 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 24.519945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 367255Mar 12 05:58:39 2021 - DEBUG    In 2
Mar 12 05:58:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 05:58:39 2021 - NOTICE   Calculating strategy.
Mar 12 05:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar 12 05:58:39 2021 - DEBUG    Range:	7 MAXSHIFT:	153700 Scrunch value:	128
Mar 12 05:58:39 2021 - DEBUG    Maximum dispersive delay:	 19.673599(s).
Mar 12 05:58:39 2021 - DEBUG    Diagonal DM:	2.213817
Mar 12 05:58:39 2021 - DEBUG    In 2
Mar 12 05:58:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 05:58:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:58:39 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:58:39 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:58:39 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:58:39 2021 - DEBUG    Driver version:		11010
Mar 12 05:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:58:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    az_start:		0.000000
Mar 12 05:58:39 2021 - DEBUG    za_start:		0.000000
Mar 12 05:58:39 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:58:39 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:58:39 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:58:39 2021 - DEBUG    tsamp:			0.000128
Mar 12 05:58:39 2021 - DEBUG    refdm:			0.000000
Mar 12 05:58:39 2021 - DEBUG    period:			0.000000
Mar 12 05:58:39 2021 - DEBUG    fch1:			333.500000
Mar 12 05:58:39 2021 - DEBUG    foff:			-0.169922
Mar 12 05:58:39 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:58:39 2021 - DEBUG    telescope_id:		0
Mar 12 05:58:39 2021 - DEBUG    machine_id:		0
Mar 12 05:58:39 2021 - DEBUG    data_type:		0
Mar 12 05:58:39 2021 - DEBUG    barycentric:		0
Mar 12 05:58:39 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:58:39 2021 - DEBUG    nbits:			8
Mar 12 05:58:39 2021 - DEBUG    nsamples:		156250
Mar 12 05:58:39 2021 - DEBUG    nchans:			512
Mar 12 05:58:39 2021 - DEBUG    nifs:			0
Mar 12 05:58:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:58:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:58:39 2021 - DEBUG    rawdatafile:		
Mar 12 05:58:39 2021 - DEBUG    source_name:		
Mar 12 05:58:39 2021 - DEBUG    N:			0
Mar 12 05:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:58:39 2021 - DEBUG    Optimization settings:
Mar 12 05:58:39 2021 - DEBUG    		UNROLL:			4
Mar 12 05:58:39 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:58:39 2021 - DEBUG    		SDIVINT:		25
Mar 12 05:58:39 2021 - DEBUG    		SDIVINDM:		15
Mar 12 05:58:39 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:58:39 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.134999,0.029000,1,1
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.134999,16.830000,0.057000,2,2
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.830000,28.440001,0.086000,4,4
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.440001,51.540001,0.140000,8,8
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.540001,103.739998,0.290000,16,16
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.739998,245.640015,0.860000,32,32
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.640015,455.640015,1.400000,64,64
Mar 12 05:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.640015,629.640015,2.900000,128,128
Mar 12 05:58:39 2021 - DEBUG    ddtr max_ndms:		315
Mar 12 05:58:39 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:58:39 2021 - DEBUG         ndms[0]:		315
Mar 12 05:58:39 2021 - DEBUG         ndms[1]:		135
Mar 12 05:58:39 2021 - DEBUG         ndms[2]:		135
Mar 12 05:58:39 2021 - DEBUG         ndms[3]:		165
Mar 12 05:58:39 2021 - DEBUG         ndms[4]:		180
Mar 12 05:58:39 2021 - DEBUG         ndms[5]:		165
Mar 12 05:58:39 2021 - DEBUG         ndms[6]:		150
Mar 12 05:58:39 2021 - DEBUG         ndms[7]:		60
Mar 12 05:58:39 2021 - DEBUG    ddtr maxshift:		153700
Mar 12 05:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:58:39 2021 - DEBUG    ddtr max_ndms:		315
Mar 12 05:58:39 2021 - DEBUG    t_processed size:	8
Mar 12 05:58:39 2021 - DEBUG    t_processed elements:
Mar 12 05:58:39 2021 - DEBUG         t_processed[0][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[1][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[2][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[3][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[4][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[5][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[6][0]:	0
Mar 12 05:58:39 2021 - DEBUG         t_processed[7][0]:	0
Mar 12 05:58:39 2021 - DEBUG    power:			2.000000
Mar 12 05:58:39 2021 - NOTICE   Pipeline is ready.
Mar 12 05:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:58:40 2021 - ERROR    GPU error at Dedispersion.
Mar 12 05:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:58:40 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar 12 05:58:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:58:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:58:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 05:58:40 2021 - DEBUG    Signal width [samples]:		312
Mar 12 05:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:58:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:58:40 2021 - DEBUG    Optimization settings:
