Mar 12 07:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 07:13:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 07:13:12 2021 - NOTICE   Checked for devices.
Mar 12 07:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 07:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 07:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 07:13:12 2021 - DEBUG    CARD INFORMATION:
Mar 12 07:13:12 2021 - DEBUG    src_dej:			0.000000
Mar 12 07:13:12 2021 - DEBUG    tstart:			50000.000000
Mar 12 07:13:12 2021 - DEBUG    tsamp:			0.000064
Mar 12 07:13:12 2021 - DEBUG    refdm:			0.000000
Mar 12 07:13:12 2021 - DEBUG    period:			0.000000
Mar 12 07:13:12 2021 - DEBUG    fch1:			727.500000
Mar 12 07:13:12 2021 - DEBUG    foff:			-0.458984
Mar 12 07:13:12 2021 - DEBUG    fchannel:		0.000000
Mar 12 07:13:12 2021 - DEBUG    telescope_id:		0
Mar 12 07:13:12 2021 - DEBUG    machine_id:		0
Mar 12 07:13:12 2021 - DEBUG    data_type:		0
Mar 12 07:13:12 2021 - DEBUG    barycentric:		0
Mar 12 07:13:12 2021 - DEBUG    pulsarcentric:		0
Mar 12 07:13:12 2021 - DEBUG    nbits:			8
Mar 12 07:13:12 2021 - DEBUG    nsamples:		312500
Mar 12 07:13:12 2021 - DEBUG    nchans:			512
Mar 12 07:13:12 2021 - DEBUG    nifs:			0
Mar 12 07:13:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 07:13:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 07:13:12 2021 - DEBUG    rawdatafile:		
Mar 12 07:13:12 2021 - DEBUG    source_name:		
Mar 12 07:13:12 2021 - DEBUG    N:			0
Mar 12 07:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 07:13:12 2021 - DEBUG    Optimization settings:
Mar 12 07:13:12 2021 - DEBUG    		UNROLL:			4
Mar 12 07:13:12 2021 - DEBUG    		SNUMREG:		2
Mar 12 07:13:12 2021 - DEBUG    		SDIVINT:		18
Mar 12 07:13:12 2021 - DEBUG    		SDIVINDM:		48
Mar 12 07:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 12 07:13:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.784000,0.044000,1,1
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.784000,33.503998,0.130000,2,2
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.503998,54.623997,0.220000,4,4
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.623997,117.983994,0.440000,8,8
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.983994,243.263992,0.870000,16,16
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.263992,560.064026,2.200000,32,32
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.064026,982.464050,4.400000,64,64
Mar 12 07:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.464050,1817.664062,8.700000,128,128
Mar 12 07:13:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 12 07:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 12 07:13:12 2021 - DEBUG         ndms[0]:		336
Mar 12 07:13:12 2021 - DEBUG         ndms[1]:		144
Mar 12 07:13:12 2021 - DEBUG         ndms[2]:		96
Mar 12 07:13:12 2021 - DEBUG         ndms[3]:		144
Mar 12 07:13:12 2021 - DEBUG         ndms[4]:		144
Mar 12 07:13:12 2021 - DEBUG         ndms[5]:		144
Mar 12 07:13:12 2021 - DEBUG         ndms[6]:		96
Mar 12 07:13:12 2021 - DEBUG         ndms[7]:		96
Mar 12 07:13:12 2021 - DEBUG    ddtr maxshift:		267336
Mar 12 07:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 07:13:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 12 07:13:12 2021 - DEBUG    t_processed size:	8
Mar 12 07:13:12 2021 - DEBUG    t_processed elements:
Mar 12 07:13:12 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 07:13:12 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 07:13:12 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 07:13:12 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 07:13:12 2021 - DEBUG         t_processed[4][0]:	2304
Mar 12 07:13:12 2021 - DEBUG         t_processed[5][0]:	1152
Mar 12 07:13:12 2021 - DEBUG         t_processed[6][0]:	576
Mar 12 07:13:12 2021 - DEBUG         t_processed[7][0]:	288
Mar 12 07:13:12 2021 - DEBUG    power:			2.000000
Mar 12 07:13:12 2021 - NOTICE   Pipeline is ready.
Mar 12 07:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 07:13:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 07:13:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 07:13:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 07:13:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 07:13:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 07:13:13 2021 - DEBUG    Signal width [samples]:		625
Mar 12 07:13:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 07:13:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 07:13:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 07:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 07:13:13 2021 - DEBUG    Optimization settings:
Mar 12 07:13:13 2021 - DEBUG    		UNROLL:			4
Mar 12 07:13:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 07:13:13 2021 - DEBUG    		SDIVINT:		18
Mar 12 07:13:13 2021 - DEBUG    		SDIVINDM:		48
Mar 12 07:13:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 07:13:13 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.784000,0.044000,1,1
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.784000,33.503998,0.130000,2,2
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.503998,54.623997,0.220000,4,4
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.623997,117.983994,0.440000,8,8
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.983994,243.263992,0.870000,16,16
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.263992,560.064026,2.200000,32,32
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.064026,982.464050,4.400000,64,64
Mar 12 07:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.464050,1817.664062,8.700000,128,128
Mar 12 07:13:13 2021 - DEBUG    ddtr max_ndms:		336
Mar 12 07:13:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 07:13:13 2021 - DEBUG         ndms[0]:		336
Mar 12 07:13:13 2021 - DEBUG         ndms[1]:		144
Mar 12 07:13:13 2021 - DEBUG         ndms[2]:		96
Mar 12 07:13:13 2021 - DEBUG         ndms[3]:		144
Mar 12 07:13:13 2021 - DEBUG         ndms[4]:		144
Mar 12 07:13:13 2021 - DEBUG         ndms[5]:		144
Mar 12 07:13:13 2021 - DEBUG         ndms[6]:		96
Mar 12 07:13:13 2021 - DEBUG         ndms[7]:		96
Mar 12 07:13:13 2021 - DEBUG    ddtr maxshift:		267336
Mar 12 07:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 07:13:13 2021 - DEBUG    ddtr max_ndms:		336
Mar 12 07:13:13 2021 - DEBUG    t_processed size:	8
Mar 12 07:13:13 2021 - DEBUG    t_processed elements:
Mar 12 07:13:13 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 07:13:13 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 07:13:13 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 07:13:13 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 07:13:13 2021 - DEBUG         t_processed[4][0]:	2304
Mar 12 07:13:13 2021 - DEBUG         t_processed[5][0]:	1152
Mar 12 07:13:13 2021 - DEBUG         t_processed[6][0]:	576
Mar 12 07:13:13 2021 - DEBUG         t_processed[7][0]:	288
Mar 12 07:13:13 2021 - DEBUG    power:			2.000000
Mar 12 07:13:13 2021 - NOTICE   Finished. 1
Mar 12 07:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 07:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 07:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 07:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 07:13:13 2021 - NOTICE   	DDTR Binning 	36.299712
Mar 12 07:13:13 2021 - NOTICE   	DDTR Corner_Turn 	6.597760
Mar 12 07:13:13 2021 - NOTICE   	DDTR Dedispersion 	10.049600
Mar 12 07:13:13 2021 - NOTICE   	DDTR Host_To_Device 	204.171624
Mar 12 07:13:13 2021 - NOTICE   	DDTR total 	257.360903
Mar 12 07:13:13 2021 - NOTICE   	Total total 	257.547638
Mar 12 07:13:13 2021 - NOTICE   	Processed telescope time:	2359.296083
Mar 12 07:13:13 2021 - NOTICE    
Mar 12 07:13:13 2021 - NOTICE   	Real-time speed-up factor:	9.160620
Mar 12 07:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 07:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 07:13:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 07:13:13 2021 - NOTICE   Checked for devices.
Mar 12 07:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 07:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 07:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 07:13:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 07:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 07:13:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 07:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 07:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 07:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 07:13:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 07:13:13 2021 - DEBUG    Driver version:		11010
Mar 12 07:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 07:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 07:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 07:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 07:13:13 2021 - NOTICE   Calculating strategy.
Mar 12 07:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 12 07:13:13 2021 - DEBUG    Range:	7 MAXSHIFT:	202824 Scrunch value:	128
Mar 12 07:13:13 2021 - DEBUG    Maximum dispersive delay:	 25.961472(s).
Mar 12 07:13:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 267336
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.003105
CT Device memory bandwidth in GB/s: 142.201863

NOTICE: 0.000000	14.784000	0.044000	336

Amount of telescope time processed: 0.000000

687.500000
0.009234
332
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.784000	33.503998	0.130000	144

Amount of telescope time processed: 0.000000
timesamples: 304200

1015.624939
0.009234
474
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.503998	54.623997	0.220000	96

Amount of telescope time processed: 0.000000
timesamples: 285768

859.375000
0.009234
406
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.623997	117.983994	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 276552

859.375000
0.009234
406
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.983994	243.263992	0.870000	144

Amount of telescope time processed: 0.000000
timesamples: 271936

849.609375
0.009234
402
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.263992	560.064026	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 269632

1074.218750
0.009234
500
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.064026	982.464050	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 268480

1074.218750
0.009234
500
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.464050	1817.664062	8.700000	96

Amount of telescope time processed: 0.000000
timesamples: 267840

1062.011719
0.009234
494
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257548 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 9.160620
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
