Jan 29 00:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 00:35:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 00:35:54 2021 - NOTICE   Checked for devices.
Jan 29 00:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 00:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 00:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 00:35:54 2021 - DEBUG    CARD INFORMATION:
Jan 29 00:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 00:35:54 2021 - DEBUG    ID # on this machine:	0
Jan 29 00:35:54 2021 - DEBUG    Driver version:		11010
Jan 29 00:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 00:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 00:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 00:35:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 00:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 00:35:54 2021 - DEBUG    az_start:		0.000000
Jan 29 00:35:54 2021 - DEBUG    za_start:		0.000000
Jan 29 00:35:54 2021 - DEBUG    src_raj:			0.000000
Jan 29 00:35:54 2021 - DEBUG    src_dej:			0.000000
Jan 29 00:35:54 2021 - DEBUG    tstart:			50000.000000
Jan 29 00:35:54 2021 - DEBUG    tsamp:			0.000512
Jan 29 00:35:54 2021 - DEBUG    refdm:			0.000000
Jan 29 00:35:54 2021 - DEBUG    period:			0.000000
Jan 29 00:35:54 2021 - DEBUG    fch1:			1960.000000
Jan 29 00:35:54 2021 - DEBUG    foff:			-0.117188
Jan 29 00:35:54 2021 - DEBUG    fchannel:		0.000000
Jan 29 00:35:54 2021 - DEBUG    telescope_id:		0
Jan 29 00:35:54 2021 - DEBUG    machine_id:		0
Jan 29 00:35:54 2021 - DEBUG    data_type:		0
Jan 29 00:35:54 2021 - DEBUG    barycentric:		0
Jan 29 00:35:54 2021 - DEBUG    pulsarcentric:		0
Jan 29 00:35:54 2021 - DEBUG    nbits:			8
Jan 29 00:35:54 2021 - DEBUG    nsamples:		48828
Jan 29 00:35:54 2021 - DEBUG    nchans:			1024
Jan 29 00:35:54 2021 - DEBUG    nifs:			0
Jan 29 00:35:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 00:35:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 00:35:54 2021 - DEBUG    rawdatafile:		
Jan 29 00:35:54 2021 - DEBUG    source_name:		
Jan 29 00:35:54 2021 - DEBUG    N:			0
Jan 29 00:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 00:35:54 2021 - DEBUG    Optimization settings:
Jan 29 00:35:54 2021 - DEBUG    		UNROLL:			4
Jan 29 00:35:54 2021 - DEBUG    		SNUMREG:		6
Jan 29 00:35:54 2021 - DEBUG    		SDIVINT:		14
Jan 29 00:35:54 2021 - DEBUG    		SDIVINDM:		60
Jan 29 00:35:54 2021 - DEBUG    ddtr+analysis:		false
Jan 29 00:35:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 00:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,12.000000,1,1
Jan 29 00:35:54 2021 - DEBUG    ddtr max_ndms:		360
Jan 29 00:35:54 2021 - DEBUG    ddtr ndms elements:
Jan 29 00:35:54 2021 - DEBUG         ndms[0]:		360
Jan 29 00:35:54 2021 - DEBUG    ddtr maxshift:		1394
Jan 29 00:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 00:35:54 2021 - DEBUG    ddtr max_ndms:		360
Jan 29 00:35:54 2021 - DEBUG    t_processed size:	1
Jan 29 00:35:54 2021 - DEBUG    t_processed elements:
Jan 29 00:35:54 2021 - DEBUG         t_processed[0][0]:	47376
Jan 29 00:35:54 2021 - DEBUG    power:			2.000000
Jan 29 00:35:54 2021 - NOTICE   Pipeline is ready.
Jan 29 00:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 00:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 00:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 00:35:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 00:35:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 00:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 00:35:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 00:35:54 2021 - DEBUG    Signal start at [samples]:	390
Jan 29 00:35:54 2021 - DEBUG    Signal width [samples]:		78
Jan 29 00:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 00:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 00:35:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 00:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 00:35:54 2021 - DEBUG    Optimization settings:
Jan 29 00:35:54 2021 - DEBUG    		UNROLL:			4
Jan 29 00:35:54 2021 - DEBUG    		SNUMREG:		6
Jan 29 00:35:54 2021 - DEBUG    		SDIVINT:		14
Jan 29 00:35:54 2021 - DEBUG    		SDIVINDM:		60
Jan 29 00:35:54 2021 - DEBUG    ddtr+analysis:		false
Jan 29 00:35:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 00:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,12.000000,1,1
Jan 29 00:35:54 2021 - DEBUG    ddtr max_ndms:		360
Jan 29 00:35:54 2021 - DEBUG    ddtr ndms elements:
Jan 29 00:35:54 2021 - DEBUG         ndms[0]:		360
Jan 29 00:35:54 2021 - DEBUG    ddtr maxshift:		1394
Jan 29 00:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 00:35:54 2021 - DEBUG    ddtr max_ndms:		360
Jan 29 00:35:54 2021 - DEBUG    t_processed size:	1
Jan 29 00:35:54 2021 - DEBUG    t_processed elements:
Jan 29 00:35:54 2021 - DEBUG         t_processed[0][0]:	47376
Jan 29 00:35:54 2021 - DEBUG    power:			2.000000
Jan 29 00:35:54 2021 - NOTICE   Finished. 1
Jan 29 00:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 00:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 00:35:54 2021 - NOTICE   --------------------------------------------------------------
Jan 29 00:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 00:35:54 2021 - NOTICE   	DDTR Corner_Turn 	2.236416
Jan 29 00:35:54 2021 - NOTICE   	DDTR Dedispersion 	13.365248
Jan 29 00:35:54 2021 - NOTICE   	DDTR Host_To_Device 	65.597408
Jan 29 00:35:54 2021 - NOTICE   	DDTR total 	81.250305
Jan 29 00:35:54 2021 - NOTICE   	Total total 	81.308228
Jan 29 00:35:54 2021 - NOTICE   	Processed telescope time:	24256.511688
Jan 29 00:35:54 2021 - NOTICE    
Jan 29 00:35:54 2021 - NOTICE   	Real-time speed-up factor:	298.327887
Jan 29 00:35:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 47376;
maxshift: 1394
Number of time samples + maxshift: 48770;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99880960 bytes = 95.254 MB;
DDTR output size:  199761920 bytes = 190.508 MB;
Total memory required: 299642880 bytes = 285.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47376, 0
CORNER TURN!
48770 1024
32 8
1524 128
Performed CT: 0.002211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.836600
CT Device memory bandwidth in GB/s: 135.501960

NOTICE: 0.000000	4320.000000	12.000000	360

Amount of telescope time processed: 0.000000

23437.500000
0.000145
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	47376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0813082 (GPU estimate)
Amount of telescope time processed: 24.256512
Number of samples processed: 47376
Real-time speedup factor: 298.327881
NOTICE: Pipeline start/resume run_pipeline_generic.
