Dec 13 10:57:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 10:57:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 10:57:32 2020 - NOTICE   Checked for devices.
Dec 13 10:57:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 10:57:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 10:57:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 10:57:32 2020 - DEBUG    CARD INFORMATION:
Dec 13 10:57:32 2020 - DEBUG    nsamples:		97656
Dec 13 10:57:32 2020 - DEBUG    nchans:			512
Dec 13 10:57:32 2020 - DEBUG    nifs:			0
Dec 13 10:57:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 10:57:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 10:57:32 2020 - DEBUG    rawdatafile:		
Dec 13 10:57:32 2020 - DEBUG    source_name:		
Dec 13 10:57:32 2020 - DEBUG    N:			0
Dec 13 10:57:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 10:57:32 2020 - DEBUG    Optimization settings:
Dec 13 10:57:32 2020 - DEBUG    		UNROLL:			4
Dec 13 10:57:32 2020 - DEBUG    		SNUMREG:		4
Dec 13 10:57:32 2020 - DEBUG    		SDIVINT:		30
Dec 13 10:57:32 2020 - DEBUG    		SDIVINDM:		20
Dec 13 10:57:32 2020 - DEBUG    ddtr+analysis:		false
Dec 13 10:57:32 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.599976,0.530000,1,1
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.599976,877.599976,1.500000,2,2
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.599976,1713.599976,1.100000,4,4
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1713.599976,2883.600098,4.500000,8,8
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2883.600098,3123.600098,6.000000,16,16
Dec 13 10:57:32 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 10:57:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 10:57:32 2020 - DEBUG         ndms[0]:		920
Dec 13 10:57:32 2020 - DEBUG         ndms[1]:		260
Dec 13 10:57:32 2020 - DEBUG         ndms[2]:		760
Dec 13 10:57:32 2020 - DEBUG         ndms[3]:		260
Dec 13 10:57:32 2020 - DEBUG         ndms[4]:		40
Dec 13 10:57:32 2020 - DEBUG    ddtr maxshift:		15600
Dec 13 10:57:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 10:57:32 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 10:57:32 2020 - DEBUG    t_processed size:	5
Dec 13 10:57:32 2020 - DEBUG    t_processed elements:
Dec 13 10:57:32 2020 - DEBUG         t_processed[0][0]:	80640
Dec 13 10:57:32 2020 - DEBUG         t_processed[1][0]:	40320
Dec 13 10:57:32 2020 - DEBUG         t_processed[2][0]:	20160
Dec 13 10:57:32 2020 - DEBUG         t_processed[3][0]:	10080
Dec 13 10:57:32 2020 - DEBUG         t_processed[4][0]:	5040
Dec 13 10:57:32 2020 - DEBUG    power:			2.000000
Dec 13 10:57:32 2020 - NOTICE   Pipeline is ready.
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 10:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 10:57:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 10:57:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 10:57:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 10:57:32 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 10:57:32 2020 - DEBUG    Signal width [samples]:		156
Dec 13 10:57:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 10:57:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 10:57:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 10:57:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 10:57:32 2020 - DEBUG    Optimization settings:
Dec 13 10:57:32 2020 - DEBUG    		UNROLL:			4
Dec 13 10:57:32 2020 - DEBUG    		SNUMREG:		4
Dec 13 10:57:32 2020 - DEBUG    		SDIVINT:		30
Dec 13 10:57:32 2020 - DEBUG    		SDIVINDM:		20
Dec 13 10:57:32 2020 - DEBUG    ddtr+analysis:		false
Dec 13 10:57:32 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.599976,0.530000,1,1
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.599976,877.599976,1.500000,2,2
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.599976,1713.599976,1.100000,4,4
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1713.599976,2883.600098,4.500000,8,8
Dec 13 10:57:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2883.600098,3123.600098,6.000000,16,16
Dec 13 10:57:32 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 10:57:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 10:57:32 2020 - DEBUG         ndms[0]:		920
Dec 13 10:57:32 2020 - DEBUG         ndms[1]:		260
Dec 13 10:57:32 2020 - DEBUG         ndms[2]:		760
Dec 13 10:57:32 2020 - DEBUG         ndms[3]:		260
Dec 13 10:57:32 2020 - DEBUG         ndms[4]:		40
Dec 13 10:57:32 2020 - DEBUG    ddtr maxshift:		15600
Dec 13 10:57:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 10:57:32 2020 - DEBUG    ddtr max_ndms:		920
Dec 13 10:57:32 2020 - DEBUG    t_processed size:	5
Dec 13 10:57:32 2020 - DEBUG    t_processed elements:
Dec 13 10:57:32 2020 - DEBUG         t_processed[0][0]:	80640
Dec 13 10:57:32 2020 - DEBUG         t_processed[1][0]:	40320
Dec 13 10:57:32 2020 - DEBUG         t_processed[2][0]:	20160
Dec 13 10:57:32 2020 - DEBUG         t_processed[3][0]:	10080
Dec 13 10:57:32 2020 - DEBUG         t_processed[4][0]:	5040
Dec 13 10:57:32 2020 - DEBUG    power:			2.000000
Dec 13 10:57:32 2020 - NOTICE   Finished. 1
Dec 13 10:57:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 10:57:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 10:57:32 2020 - NOTICE   --------------------------------------------------------------
Dec 13 10:57:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 10:57:32 2020 - NOTICE   	DDTR Binning 	4.209440
Dec 13 10:57:32 2020 - NOTICE   	DDTR Corner_Turn 	2.166976
Dec 13 10:57:32 2020 - NOTICE   	DDTR Dedispersion 	62.376928
Dec 13 10:57:32 2020 - NOTICE   	DDTR Host_To_Device 	64.775617
Dec 13 10:57:32 2020 - NOTICE   	DDTR total 	133.703201
Dec 13 10:57:32 2020 - NOTICE   	Total total 	133.847321
Dec 13 10:57:32 2020 - NOTICE   	Processed telescope time:	20643.840790
Dec 13 10:57:32 2020 - NOTICE    
Dec 13 10:57:32 2020 - NOTICE   	Real-time speed-up factor:	154.234248
Dec 13 10:57:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 15600
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  354163200 bytes = 337.756 MB;
Total memory required: 452712960 bytes = 431.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.939667
CT Device memory bandwidth in GB/s: 137.963800

NOTICE: 0.000000	487.599976	0.530000	920

Amount of telescope time processed: 0.000000

2070.312500
0.001075
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.599976	877.599976	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 96240

2929.687500
0.001075
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.599976	1713.599976	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 55920

1074.218750
0.001075
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.599976	2883.600098	4.500000	260

Amount of telescope time processed: 0.000000
timesamples: 35760

2197.265625
0.001075
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2883.600098	3123.600098	6.000000	40

Amount of telescope time processed: 0.000000
timesamples: 25680

1464.843750
0.001075
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133847 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 154.234238
NOTICE: Pipeline start/resume run_pipeline_generic.
