Dec 13 12:34:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 12:34:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 12:34:55 2020 - NOTICE   Checked for devices.
Dec 13 12:34:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 12:34:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 12:34:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 12:34:55 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:34:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 12:34:55 2020 - DEBUG    ID # on this machine:	0
Dec 13 12:34:55 2020 - DEBUG    Driver version:		11010
Dec 13 12:34:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 12:34:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 12:34:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 12:34:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 12:34:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 12:34:55 2020 - DEBUG    az_start:		0.000000
Dec 13 12:34:55 2020 - DEBUG    za_start:		0.000000
Dec 13 12:34:55 2020 - DEBUG    src_raj:			0.000000
Dec 13 12:34:55 2020 - DEBUG    src_dej:			0.000000
Dec 13 12:34:55 2020 - DEBUG    tstart:			50000.000000
Dec 13 12:34:55 2020 - DEBUG    tsamp:			0.000256
Dec 13 12:34:55 2020 - DEBUG    refdm:			0.000000
Dec 13 12:34:55 2020 - DEBUG    period:			0.000000
Dec 13 12:34:55 2020 - DEBUG    fch1:			1655.000000
Dec 13 12:34:55 2020 - DEBUG    foff:			-0.761719
Dec 13 12:34:55 2020 - DEBUG    fchannel:		0.000000
Dec 13 12:34:55 2020 - DEBUG    telescope_id:		0
Dec 13 12:34:55 2020 - DEBUG    machine_id:		0
Dec 13 12:34:55 2020 - DEBUG    data_type:		0
Dec 13 12:34:55 2020 - DEBUG    barycentric:		0
Dec 13 12:34:55 2020 - DEBUG    pulsarcentric:		0
Dec 13 12:34:55 2020 - DEBUG    nbits:			8
Dec 13 12:34:55 2020 - DEBUG    nsamples:		97656
Dec 13 12:34:55 2020 - DEBUG    nchans:			512
Dec 13 12:34:55 2020 - DEBUG    nifs:			0
Dec 13 12:34:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 12:34:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 12:34:55 2020 - DEBUG    rawdatafile:		
Dec 13 12:34:55 2020 - DEBUG    source_name:		
Dec 13 12:34:55 2020 - DEBUG    N:			0
Dec 13 12:34:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:34:55 2020 - DEBUG    Optimization settings:
Dec 13 12:34:55 2020 - DEBUG    		UNROLL:			4
Dec 13 12:34:55 2020 - DEBUG    		SNUMREG:		10
Dec 13 12:34:55 2020 - DEBUG    		SDIVINT:		14
Dec 13 12:34:55 2020 - DEBUG    		SDIVINDM:		64
Dec 13 12:34:55 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:34:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.799988,0.530000,1,1
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,988.799988,1.500000,2,2
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1833.600098,1.100000,4,4
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,3273.600098,4.500000,8,8
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3273.600098,3657.600098,6.000000,16,16
Dec 13 12:34:55 2020 - DEBUG    ddtr max_ndms:		960
Dec 13 12:34:55 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:34:55 2020 - DEBUG         ndms[0]:		960
Dec 13 12:34:55 2020 - DEBUG         ndms[1]:		320
Dec 13 12:34:55 2020 - DEBUG         ndms[2]:		768
Dec 13 12:34:55 2020 - DEBUG         ndms[3]:		320
Dec 13 12:34:55 2020 - DEBUG         ndms[4]:		64
Dec 13 12:34:55 2020 - DEBUG    ddtr maxshift:		18200
Dec 13 12:34:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:34:55 2020 - DEBUG    ddtr max_ndms:		960
Dec 13 12:34:55 2020 - DEBUG    t_processed size:	5
Dec 13 12:34:55 2020 - DEBUG    t_processed elements:
Dec 13 12:34:55 2020 - DEBUG         t_processed[0][0]:	76160
Dec 13 12:34:55 2020 - DEBUG         t_processed[1][0]:	38080
Dec 13 12:34:55 2020 - DEBUG         t_processed[2][0]:	19040
Dec 13 12:34:55 2020 - DEBUG         t_processed[3][0]:	9520
Dec 13 12:34:55 2020 - DEBUG         t_processed[4][0]:	4760
Dec 13 12:34:55 2020 - DEBUG    power:			2.000000
Dec 13 12:34:55 2020 - NOTICE   Pipeline is ready.
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 12:34:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:34:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 12:34:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 12:34:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 12:34:55 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 12:34:55 2020 - DEBUG    Signal width [samples]:		156
Dec 13 12:34:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 12:34:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 12:34:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 12:34:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:34:55 2020 - DEBUG    Optimization settings:
Dec 13 12:34:55 2020 - DEBUG    		UNROLL:			4
Dec 13 12:34:55 2020 - DEBUG    		SNUMREG:		10
Dec 13 12:34:55 2020 - DEBUG    		SDIVINT:		14
Dec 13 12:34:55 2020 - DEBUG    		SDIVINDM:		64
Dec 13 12:34:55 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:34:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,508.799988,0.530000,1,1
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,988.799988,1.500000,2,2
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1833.600098,1.100000,4,4
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1833.600098,3273.600098,4.500000,8,8
Dec 13 12:34:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3273.600098,3657.600098,6.000000,16,16
Dec 13 12:34:55 2020 - DEBUG    ddtr max_ndms:		960
Dec 13 12:34:55 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:34:55 2020 - DEBUG         ndms[0]:		960
Dec 13 12:34:55 2020 - DEBUG         ndms[1]:		320
Dec 13 12:34:55 2020 - DEBUG         ndms[2]:		768
Dec 13 12:34:55 2020 - DEBUG         ndms[3]:		320
Dec 13 12:34:55 2020 - DEBUG         ndms[4]:		64
Dec 13 12:34:55 2020 - DEBUG    ddtr maxshift:		18200
Dec 13 12:34:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:34:55 2020 - DEBUG    ddtr max_ndms:		960
Dec 13 12:34:55 2020 - DEBUG    t_processed size:	5
Dec 13 12:34:55 2020 - DEBUG    t_processed elements:
Dec 13 12:34:55 2020 - DEBUG         t_processed[0][0]:	76160
Dec 13 12:34:55 2020 - DEBUG         t_processed[1][0]:	38080
Dec 13 12:34:55 2020 - DEBUG         t_processed[2][0]:	19040
Dec 13 12:34:55 2020 - DEBUG         t_processed[3][0]:	9520
Dec 13 12:34:55 2020 - DEBUG         t_processed[4][0]:	4760
Dec 13 12:34:55 2020 - DEBUG    power:			2.000000
Dec 13 12:34:55 2020 - NOTICE   Finished. 1
Dec 13 12:34:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 12:34:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 12:34:55 2020 - NOTICE   --------------------------------------------------------------
Dec 13 12:34:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 12:34:55 2020 - NOTICE   	DDTR Binning 	4.271008
Dec 13 12:34:55 2020 - NOTICE   	DDTR Corner_Turn 	2.125824
Dec 13 12:34:55 2020 - NOTICE   	DDTR Dedispersion 	31.666080
Dec 13 12:34:55 2020 - NOTICE   	DDTR Host_To_Device 	63.463455
Dec 13 12:34:55 2020 - NOTICE   	DDTR total 	101.704643
Dec 13 12:34:55 2020 - NOTICE   	Total total 	101.852196
Dec 13 12:34:55 2020 - NOTICE   	Processed telescope time:	19496.959686
Dec 13 12:34:55 2020 - NOTICE    
Dec 13 12:34:55 2020 - NOTICE   	Real-time speed-up factor:	191.424049
Dec 13 12:34:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 18200
Number of time samples + maxshift: 94360;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96624640 bytes = 92.148 MB;
DDTR output size:  362342400 bytes = 345.557 MB;
Total memory required: 458967040 bytes = 437.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
94360 512
32 8
2948 64
Performed CT: 0.002098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.200097
CT Device memory bandwidth in GB/s: 138.120058

NOTICE: 0.000000	508.799988	0.530000	960

Amount of telescope time processed: 0.000000

2070.312500
0.001075
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	988.799988	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 94360

2929.687500
0.001075
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.799988	1833.600098	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 56280

1074.218750
0.001075
98
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.600098	3273.600098	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 37240

2197.265625
0.001075
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3273.600098	3657.600098	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 27712

1464.843750
0.001075
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101852 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 191.424057
NOTICE: Pipeline start/resume run_pipeline_generic.
