Dec 21 16:02:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:02:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:02:59 2020 - NOTICE   Checked for devices.
Dec 21 16:02:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:02:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:02:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:02:59 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:02:59 2020 - DEBUG         ndms[3]:		432
Dec 21 16:02:59 2020 - DEBUG         ndms[4]:		432
Dec 21 16:02:59 2020 - DEBUG         ndms[5]:		336
Dec 21 16:02:59 2020 - DEBUG         ndms[6]:		624
Dec 21 16:02:59 2020 - DEBUG         ndms[7]:		240
Dec 21 16:02:59 2020 - DEBUG    ddtr maxshift:		172088
Dec 21 16:02:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:02:59 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 16:02:59 2020 - DEBUG    t_processed size:	8
Dec 21 16:02:59 2020 - DEBUG    t_processed elements:
Dec 21 16:02:59 2020 - DEBUG         t_processed[0][0]:	215040
Dec 21 16:02:59 2020 - DEBUG         t_processed[1][0]:	107520
Dec 21 16:02:59 2020 - DEBUG         t_processed[2][0]:	53760
Dec 21 16:02:59 2020 - DEBUG         t_processed[3][0]:	26880
Dec 21 16:02:59 2020 - DEBUG         t_processed[4][0]:	13440
Dec 21 16:02:59 2020 - DEBUG         t_processed[5][0]:	6720
Dec 21 16:02:59 2020 - DEBUG         t_processed[6][0]:	3360
Dec 21 16:02:59 2020 - DEBUG         t_processed[7][0]:	1680
Dec 21 16:02:59 2020 - DEBUG    power:			2.000000
Dec 21 16:02:59 2020 - NOTICE   Pipeline is ready.
Dec 21 16:02:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:02:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:02:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:03:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:03:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:03:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:03:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:03:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:03:00 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:03:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:03:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:03:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:03:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:03:00 2020 - DEBUG    Optimization settings:
Dec 21 16:03:00 2020 - DEBUG    		UNROLL:			4
Dec 21 16:03:00 2020 - DEBUG    		SNUMREG:		2
Dec 21 16:03:00 2020 - DEBUG    		SDIVINT:		14
Dec 21 16:03:00 2020 - DEBUG    		SDIVINDM:		48
Dec 21 16:03:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:03:00 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.608000,0.013000,1,1
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.608000,19.007999,0.025000,2,2
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.007999,42.863998,0.071000,4,4
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.863998,86.063995,0.100000,8,8
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.063995,172.463989,0.200000,16,16
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.463989,290.063995,0.350000,32,32
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 290.063995,533.423950,0.390000,64,64
Dec 21 16:03:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 533.423950,917.423950,1.600000,128,128
Dec 21 16:03:00 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 16:03:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:03:00 2020 - DEBUG         ndms[0]:		816
Dec 21 16:03:00 2020 - DEBUG         ndms[1]:		336
Dec 21 16:03:00 2020 - DEBUG         ndms[2]:		336
Dec 21 16:03:00 2020 - DEBUG         ndms[3]:		432
Dec 21 16:03:00 2020 - DEBUG         ndms[4]:		432
Dec 21 16:03:00 2020 - DEBUG         ndms[5]:		336
Dec 21 16:03:00 2020 - DEBUG         ndms[6]:		624
Dec 21 16:03:00 2020 - DEBUG         ndms[7]:		240
Dec 21 16:03:00 2020 - DEBUG    ddtr maxshift:		172088
Dec 21 16:03:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:03:00 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 16:03:00 2020 - DEBUG    t_processed size:	8
Dec 21 16:03:00 2020 - DEBUG    t_processed elements:
Dec 21 16:03:00 2020 - DEBUG         t_processed[0][0]:	215040
Dec 21 16:03:00 2020 - DEBUG         t_processed[1][0]:	107520
Dec 21 16:03:00 2020 - DEBUG         t_processed[2][0]:	53760
Dec 21 16:03:00 2020 - DEBUG         t_processed[3][0]:	26880
Dec 21 16:03:00 2020 - DEBUG         t_processed[4][0]:	13440
Dec 21 16:03:00 2020 - DEBUG         t_processed[5][0]:	6720
Dec 21 16:03:00 2020 - DEBUG         t_processed[6][0]:	3360
Dec 21 16:03:00 2020 - DEBUG         t_processed[7][0]:	1680
Dec 21 16:03:00 2020 - DEBUG    power:			2.000000
Dec 21 16:03:00 2020 - NOTICE   Finished. 1
Dec 21 16:03:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:03:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:03:00 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:03:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:03:00 2020 - NOTICE   	DDTR Binning 	30.574145
Dec 21 16:03:00 2020 - NOTICE   	DDTR Corner_Turn 	8.335584
Dec 21 16:03:00 2020 - NOTICE   	DDTR Dedispersion 	144.966593
Dec 21 16:03:00 2020 - NOTICE   	DDTR Host_To_Device 	259.820808
Dec 21 16:03:00 2020 - NOTICE   	DDTR total 	443.943849
Dec 21 16:03:00 2020 - NOTICE   	Total total 	444.135803
Dec 21 16:03:00 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 21 16:03:00 2020 - NOTICE    
Dec 21 16:03:00 2020 - NOTICE   	Real-time speed-up factor:	30.987279
Dec 21 16:03:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 172088
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1263585792 bytes = 1205.049 MB;
Total memory required: 1660004864 bytes = 1583.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.489363
CT Device memory bandwidth in GB/s: 143.093618

NOTICE: 0.000000	10.608000	0.013000	816

Amount of telescope time processed: 0.000000

203.125000
0.011762
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.608000	19.007999	0.025000	336

Amount of telescope time processed: 0.000000
timesamples: 387128

195.312500
0.011762
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.007999	42.863998	0.071000	336

Amount of telescope time processed: 0.000000
timesamples: 279608

277.343750
0.011762
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.863998	86.063995	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 225848

195.312500
0.011762
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.063995	172.463989	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 198960

195.312500
0.011762
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.463989	290.063995	0.350000	336

Amount of telescope time processed: 0.000000
timesamples: 185504

170.898438
0.011762
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.063995	533.423950	0.390000	624

Amount of telescope time processed: 0.000000
timesamples: 178752

95.214844
0.011762
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.423950	917.423950	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 175392

195.312500
0.011762
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.444136 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 30.987278
NOTICE: Pipeline start/resume run_pipeline_generic.
