Dec 21 14:57:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 14:57:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 14:57:22 2020 - NOTICE   Checked for devices.
Dec 21 14:57:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 14:57:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 14:57:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 14:57:22 2020 - DEBUG    CARD INFORMATION:
Dec 21 14:57:22 2020 - DEBUG    data_type:		0
Dec 21 14:57:22 2020 - DEBUG    barycentric:		0
Dec 21 14:57:22 2020 - DEBUG    pulsarcentric:		0
Dec 21 14:57:22 2020 - DEBUG    nbits:			8
Dec 21 14:57:22 2020 - DEBUG    nsamples:		390625
Dec 21 14:57:22 2020 - DEBUG    nchans:			512
Dec 21 14:57:22 2020 - DEBUG    nifs:			0
Dec 21 14:57:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 14:57:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 14:57:22 2020 - DEBUG    rawdatafile:		
Dec 21 14:57:22 2020 - DEBUG    source_name:		
Dec 21 14:57:22 2020 - DEBUG    N:			0
Dec 21 14:57:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 14:57:22 2020 - DEBUG    Optimization settings:
Dec 21 14:57:22 2020 - DEBUG    		UNROLL:			4
Dec 21 14:57:22 2020 - DEBUG    		SNUMREG:		2
Dec 21 14:57:22 2020 - DEBUG    		SDIVINT:		8
Dec 21 14:57:22 2020 - DEBUG    		SDIVINDM:		20
Dec 21 14:57:22 2020 - DEBUG    ddtr+analysis:		false
Dec 21 14:57:22 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.660000,0.013000,1,1
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.660000,18.660000,0.025000,2,2
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.660000,39.959999,0.071000,4,4
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.959999,79.959999,0.100000,8,8
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.959999,159.959991,0.200000,16,16
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.959991,271.959991,0.350000,32,32
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.959991,505.959961,0.390000,64,64
Dec 21 14:57:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.959961,857.959961,1.600000,128,128
Dec 21 14:57:22 2020 - DEBUG    ddtr max_ndms:		820
Dec 21 14:57:22 2020 - DEBUG    ddtr ndms elements:
Dec 21 14:57:22 2020 - DEBUG         ndms[0]:		820
Dec 21 14:57:22 2020 - DEBUG         ndms[1]:		320
Dec 21 14:57:22 2020 - DEBUG         ndms[2]:		300
Dec 21 14:57:22 2020 - DEBUG         ndms[3]:		400
Dec 21 14:57:22 2020 - DEBUG         ndms[4]:		400
Dec 21 14:57:22 2020 - DEBUG         ndms[5]:		320
Dec 21 14:57:22 2020 - DEBUG         ndms[6]:		600
Dec 21 14:57:22 2020 - DEBUG         ndms[7]:		220
Dec 21 14:57:22 2020 - DEBUG    ddtr maxshift:		159776
Dec 21 14:57:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 14:57:22 2020 - DEBUG    ddtr max_ndms:		820
Dec 21 14:57:22 2020 - DEBUG    t_processed size:	8
Dec 21 14:57:22 2020 - DEBUG    t_processed elements:
Dec 21 14:57:22 2020 - DEBUG         t_processed[0][0]:	229376
Dec 21 14:57:22 2020 - DEBUG         t_processed[1][0]:	114688
Dec 21 14:57:22 2020 - DEBUG         t_processed[2][0]:	57344
Dec 21 14:57:22 2020 - DEBUG         t_processed[3][0]:	28672
Dec 21 14:57:22 2020 - DEBUG         t_processed[4][0]:	14336
Dec 21 14:57:22 2020 - DEBUG         t_processed[5][0]:	7168
Dec 21 14:57:22 2020 - DEBUG         t_processed[6][0]:	3584
Dec 21 14:57:22 2020 - DEBUG         t_processed[7][0]:	1792
Dec 21 14:57:22 2020 - DEBUG    power:			2.000000
Dec 21 14:57:22 2020 - NOTICE   Pipeline is ready.
Dec 21 14:57:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 14:57:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:57:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 14:57:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 14:57:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 14:57:23 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 14:57:23 2020 - DEBUG    Signal width [samples]:		625
Dec 21 14:57:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 14:57:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 14:57:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 14:57:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 14:57:23 2020 - DEBUG    Optimization settings:
Dec 21 14:57:23 2020 - DEBUG    		UNROLL:			4
Dec 21 14:57:23 2020 - DEBUG    		SNUMREG:		2
Dec 21 14:57:23 2020 - DEBUG    		SDIVINT:		8
Dec 21 14:57:23 2020 - DEBUG    		SDIVINDM:		20
Dec 21 14:57:23 2020 - DEBUG    ddtr+analysis:		false
Dec 21 14:57:23 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.660000,0.013000,1,1
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.660000,18.660000,0.025000,2,2
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.660000,39.959999,0.071000,4,4
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.959999,79.959999,0.100000,8,8
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 79.959999,159.959991,0.200000,16,16
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 159.959991,271.959991,0.350000,32,32
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.959991,505.959961,0.390000,64,64
Dec 21 14:57:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.959961,857.959961,1.600000,128,128
Dec 21 14:57:23 2020 - DEBUG    ddtr max_ndms:		820
Dec 21 14:57:23 2020 - DEBUG    ddtr ndms elements:
Dec 21 14:57:23 2020 - DEBUG         ndms[0]:		820
Dec 21 14:57:23 2020 - DEBUG         ndms[1]:		320
Dec 21 14:57:23 2020 - DEBUG         ndms[2]:		300
Dec 21 14:57:23 2020 - DEBUG         ndms[3]:		400
Dec 21 14:57:23 2020 - DEBUG         ndms[4]:		400
Dec 21 14:57:23 2020 - DEBUG         ndms[5]:		320
Dec 21 14:57:23 2020 - DEBUG         ndms[6]:		600
Dec 21 14:57:23 2020 - DEBUG         ndms[7]:		220
Dec 21 14:57:23 2020 - DEBUG    ddtr maxshift:		159776
Dec 21 14:57:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 14:57:23 2020 - DEBUG    ddtr max_ndms:		820
Dec 21 14:57:23 2020 - DEBUG    t_processed size:	8
Dec 21 14:57:23 2020 - DEBUG    t_processed elements:
Dec 21 14:57:23 2020 - DEBUG         t_processed[0][0]:	229376
Dec 21 14:57:23 2020 - DEBUG         t_processed[1][0]:	114688
Dec 21 14:57:23 2020 - DEBUG         t_processed[2][0]:	57344
Dec 21 14:57:23 2020 - DEBUG         t_processed[3][0]:	28672
Dec 21 14:57:23 2020 - DEBUG         t_processed[4][0]:	14336
Dec 21 14:57:23 2020 - DEBUG         t_processed[5][0]:	7168
Dec 21 14:57:23 2020 - DEBUG         t_processed[6][0]:	3584
Dec 21 14:57:23 2020 - DEBUG         t_processed[7][0]:	1792
Dec 21 14:57:23 2020 - DEBUG    power:			2.000000
Dec 21 14:57:23 2020 - NOTICE   Finished. 1
Dec 21 14:57:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 14:57:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 14:57:23 2020 - NOTICE   --------------------------------------------------------------
Dec 21 14:57:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 14:57:23 2020 - NOTICE   	DDTR Binning 	29.388704
Dec 21 14:57:23 2020 - NOTICE   	DDTR Corner_Turn 	8.356928
Dec 21 14:57:23 2020 - NOTICE   	DDTR Dedispersion 	111.656414
Dec 21 14:57:23 2020 - NOTICE   	DDTR Host_To_Device 	261.352371
Dec 21 14:57:23 2020 - NOTICE   	DDTR total 	411.000430
Dec 21 14:57:23 2020 - NOTICE   	Total total 	411.189240
Dec 21 14:57:23 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 21 14:57:23 2020 - NOTICE    
Dec 21 14:57:23 2020 - NOTICE   	Real-time speed-up factor:	35.701479
Dec 21 14:57:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 159776
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  1276418560 bytes = 1217.288 MB;
Total memory required: 1674910208 bytes = 1597.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.177332
CT Device memory bandwidth in GB/s: 143.506399

NOTICE: 0.000000	10.660000	0.013000	820

Amount of telescope time processed: 0.000000

203.125000
0.011762
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.660000	18.660000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 389152

195.312500
0.011762
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.660000	39.959999	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 274464

277.343750
0.011762
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.959999	79.959999	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 217120

195.312500
0.011762
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.959999	159.959991	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 188448

195.312500
0.011762
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.959991	271.959991	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 174112

170.898438
0.011762
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.959991	505.959961	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 166912

95.214844
0.011762
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.959961	857.959961	1.600000	220

Amount of telescope time processed: 0.000000
timesamples: 163328

195.312500
0.011762
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411189 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 35.701481
NOTICE: Pipeline start/resume run_pipeline_generic.
