Dec 21 15:20:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:20:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:20:36 2020 - NOTICE   Checked for devices.
Dec 21 15:20:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:20:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:20:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:20:36 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:20:36 2020 - DEBUG         ndms[7]:		225
Dec 21 15:20:36 2020 - DEBUG    ddtr maxshift:		164920
Dec 21 15:20:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:20:36 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:20:36 2020 - DEBUG    t_processed size:	8
Dec 21 15:20:36 2020 - DEBUG    t_processed elements:
Dec 21 15:20:36 2020 - DEBUG         t_processed[0][0]:	222208
Dec 21 15:20:36 2020 - DEBUG         t_processed[1][0]:	111104
Dec 21 15:20:36 2020 - DEBUG         t_processed[2][0]:	55552
Dec 21 15:20:36 2020 - DEBUG         t_processed[3][0]:	27776
Dec 21 15:20:36 2020 - DEBUG         t_processed[4][0]:	13888
Dec 21 15:20:36 2020 - DEBUG         t_processed[5][0]:	6944
Dec 21 15:20:36 2020 - DEBUG         t_processed[6][0]:	3472
Dec 21 15:20:36 2020 - DEBUG         t_processed[7][0]:	1736
Dec 21 15:20:36 2020 - DEBUG    power:			2.000000
Dec 21 15:20:36 2020 - NOTICE   Pipeline is ready.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:20:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:20:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:20:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:20:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:20:36 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:20:36 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:20:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:20:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:20:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:20:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:20:36 2020 - DEBUG    Optimization settings:
Dec 21 15:20:36 2020 - DEBUG    		UNROLL:			4
Dec 21 15:20:36 2020 - DEBUG    		SNUMREG:		2
Dec 21 15:20:36 2020 - DEBUG    		SDIVINT:		14
Dec 21 15:20:36 2020 - DEBUG    		SDIVINDM:		25
Dec 21 15:20:36 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:20:36 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.725000,0.013000,1,1
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.725000,18.850000,0.025000,2,2
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.850000,40.150002,0.071000,4,4
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.150002,80.150002,0.100000,8,8
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.150002,160.149994,0.200000,16,16
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.149994,273.899994,0.350000,32,32
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.899994,507.899963,0.390000,64,64
Dec 21 15:20:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.899963,867.899963,1.600000,128,128
Dec 21 15:20:36 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:20:36 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:20:36 2020 - DEBUG         ndms[0]:		825
Dec 21 15:20:36 2020 - DEBUG         ndms[1]:		325
Dec 21 15:20:36 2020 - DEBUG         ndms[2]:		300
Dec 21 15:20:36 2020 - DEBUG         ndms[3]:		400
Dec 21 15:20:36 2020 - DEBUG         ndms[4]:		400
Dec 21 15:20:36 2020 - DEBUG         ndms[5]:		325
Dec 21 15:20:36 2020 - DEBUG         ndms[6]:		600
Dec 21 15:20:36 2020 - DEBUG         ndms[7]:		225
Dec 21 15:20:36 2020 - DEBUG    ddtr maxshift:		164920
Dec 21 15:20:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:20:36 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:20:36 2020 - DEBUG    t_processed size:	8
Dec 21 15:20:36 2020 - DEBUG    t_processed elements:
Dec 21 15:20:36 2020 - DEBUG         t_processed[0][0]:	222208
Dec 21 15:20:36 2020 - DEBUG         t_processed[1][0]:	111104
Dec 21 15:20:36 2020 - DEBUG         t_processed[2][0]:	55552
Dec 21 15:20:36 2020 - DEBUG         t_processed[3][0]:	27776
Dec 21 15:20:36 2020 - DEBUG         t_processed[4][0]:	13888
Dec 21 15:20:36 2020 - DEBUG         t_processed[5][0]:	6944
Dec 21 15:20:36 2020 - DEBUG         t_processed[6][0]:	3472
Dec 21 15:20:36 2020 - DEBUG         t_processed[7][0]:	1736
Dec 21 15:20:36 2020 - DEBUG    power:			2.000000
Dec 21 15:20:36 2020 - NOTICE   Finished. 1
Dec 21 15:20:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:20:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:20:36 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:20:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:20:36 2020 - NOTICE   	DDTR Binning 	29.950560
Dec 21 15:20:36 2020 - NOTICE   	DDTR Corner_Turn 	8.346880
Dec 21 15:20:36 2020 - NOTICE   	DDTR Dedispersion 	126.782018
Dec 21 15:20:36 2020 - NOTICE   	DDTR Host_To_Device 	259.778262
Dec 21 15:20:36 2020 - NOTICE   	DDTR total 	425.107050
Dec 21 15:20:36 2020 - NOTICE   	Total total 	425.300201
Dec 21 15:20:36 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec 21 15:20:36 2020 - NOTICE    
Dec 21 15:20:36 2020 - NOTICE   	Real-time speed-up factor:	33.438290
Dec 21 15:20:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 164920
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1277522400 bytes = 1218.340 MB;
Total memory required: 1673941472 bytes = 1596.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.270075
CT Device memory bandwidth in GB/s: 142.962045

NOTICE: 0.000000	10.725000	0.013000	825

Amount of telescope time processed: 0.000000

203.125000
0.011762
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.725000	18.850000	0.025000	325

Amount of telescope time processed: 0.000000
timesamples: 387128

195.312500
0.011762
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.850000	40.150002	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 276024

277.343750
0.011762
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.150002	80.150002	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 220472

195.312500
0.011762
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.150002	160.149994	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 192688

195.312500
0.011762
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.149994	273.899994	0.350000	325

Amount of telescope time processed: 0.000000
timesamples: 178784

170.898438
0.011762
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.899994	507.899963	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 171808

95.214844
0.011762
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.899963	867.899963	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 168336

195.312500
0.011762
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4253 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 33.438290
NOTICE: Pipeline start/resume run_pipeline_generic.
