Dec 21 15:13:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:13:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:13:42 2020 - NOTICE   Checked for devices.
Dec 21 15:13:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:13:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:13:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:13:42 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.360001,162.959991,0.200000,16,16
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.959991,272.159973,0.350000,32,32
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.159973,506.159973,0.390000,64,64
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 506.159973,851.760010,1.600000,128,128
Dec 21 15:13:42 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:13:42 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:13:42 2020 - DEBUG         ndms[0]:		816
Dec 21 15:13:42 2020 - DEBUG         ndms[1]:		312
Dec 21 15:13:42 2020 - DEBUG         ndms[2]:		312
Dec 21 15:13:42 2020 - DEBUG         ndms[3]:		408
Dec 21 15:13:42 2020 - DEBUG         ndms[4]:		408
Dec 21 15:13:42 2020 - DEBUG         ndms[5]:		312
Dec 21 15:13:42 2020 - DEBUG         ndms[6]:		600
Dec 21 15:13:42 2020 - DEBUG         ndms[7]:		216
Dec 21 15:13:42 2020 - DEBUG    ddtr maxshift:		159840
Dec 21 15:13:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:13:42 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:13:42 2020 - DEBUG    t_processed size:	8
Dec 21 15:13:42 2020 - DEBUG    t_processed elements:
Dec 21 15:13:42 2020 - DEBUG         t_processed[0][0]:	221184
Dec 21 15:13:42 2020 - DEBUG         t_processed[1][0]:	110592
Dec 21 15:13:42 2020 - DEBUG         t_processed[2][0]:	55296
Dec 21 15:13:42 2020 - DEBUG         t_processed[3][0]:	27648
Dec 21 15:13:42 2020 - DEBUG         t_processed[4][0]:	13824
Dec 21 15:13:42 2020 - DEBUG         t_processed[5][0]:	6912
Dec 21 15:13:42 2020 - DEBUG         t_processed[6][0]:	3456
Dec 21 15:13:42 2020 - DEBUG         t_processed[7][0]:	1728
Dec 21 15:13:42 2020 - DEBUG    power:			2.000000
Dec 21 15:13:42 2020 - NOTICE   Pipeline is ready.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:13:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:13:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:13:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:13:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:13:42 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:13:42 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:13:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:13:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:13:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:13:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:13:42 2020 - DEBUG    Optimization settings:
Dec 21 15:13:42 2020 - DEBUG    		UNROLL:			4
Dec 21 15:13:42 2020 - DEBUG    		SNUMREG:		2
Dec 21 15:13:42 2020 - DEBUG    		SDIVINT:		24
Dec 21 15:13:42 2020 - DEBUG    		SDIVINDM:		24
Dec 21 15:13:42 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:13:42 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.608000,0.013000,1,1
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.608000,18.408001,0.025000,2,2
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.408001,40.560001,0.071000,4,4
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.560001,81.360001,0.100000,8,8
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.360001,162.959991,0.200000,16,16
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.959991,272.159973,0.350000,32,32
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.159973,506.159973,0.390000,64,64
Dec 21 15:13:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 506.159973,851.760010,1.600000,128,128
Dec 21 15:13:42 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:13:42 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:13:42 2020 - DEBUG         ndms[0]:		816
Dec 21 15:13:42 2020 - DEBUG         ndms[1]:		312
Dec 21 15:13:42 2020 - DEBUG         ndms[2]:		312
Dec 21 15:13:42 2020 - DEBUG         ndms[3]:		408
Dec 21 15:13:42 2020 - DEBUG         ndms[4]:		408
Dec 21 15:13:42 2020 - DEBUG         ndms[5]:		312
Dec 21 15:13:42 2020 - DEBUG         ndms[6]:		600
Dec 21 15:13:42 2020 - DEBUG         ndms[7]:		216
Dec 21 15:13:42 2020 - DEBUG    ddtr maxshift:		159840
Dec 21 15:13:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:13:42 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:13:42 2020 - DEBUG    t_processed size:	8
Dec 21 15:13:42 2020 - DEBUG    t_processed elements:
Dec 21 15:13:42 2020 - DEBUG         t_processed[0][0]:	221184
Dec 21 15:13:42 2020 - DEBUG         t_processed[1][0]:	110592
Dec 21 15:13:42 2020 - DEBUG         t_processed[2][0]:	55296
Dec 21 15:13:42 2020 - DEBUG         t_processed[3][0]:	27648
Dec 21 15:13:42 2020 - DEBUG         t_processed[4][0]:	13824
Dec 21 15:13:42 2020 - DEBUG         t_processed[5][0]:	6912
Dec 21 15:13:42 2020 - DEBUG         t_processed[6][0]:	3456
Dec 21 15:13:42 2020 - DEBUG         t_processed[7][0]:	1728
Dec 21 15:13:42 2020 - DEBUG    power:			2.000000
Dec 21 15:13:42 2020 - NOTICE   Finished. 1
Dec 21 15:13:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:13:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:13:42 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:13:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:13:42 2020 - NOTICE   	DDTR Binning 	29.029729
Dec 21 15:13:42 2020 - NOTICE   	DDTR Corner_Turn 	8.206560
Dec 21 15:13:42 2020 - NOTICE   	DDTR Dedispersion 	169.986591
Dec 21 15:13:42 2020 - NOTICE   	DDTR Host_To_Device 	255.940953
Dec 21 15:13:42 2020 - NOTICE   	DDTR total 	463.415103
Dec 21 15:13:42 2020 - NOTICE   	Total total 	463.609863
Dec 21 15:13:42 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 21 15:13:42 2020 - NOTICE    
Dec 21 15:13:42 2020 - NOTICE   	Real-time speed-up factor:	30.533811
Dec 21 15:13:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	497 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	497 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 159840
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  1243662336 bytes = 1186.049 MB;
Total memory required: 1633830912 bytes = 1558.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.439915
CT Device memory bandwidth in GB/s: 143.063949

NOTICE: 0.000000	10.608000	0.013000	816

Amount of telescope time processed: 0.000000

203.125000
0.011762
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.608000	18.408001	0.025000	312

Amount of telescope time processed: 0.000000
timesamples: 381024

195.312500
0.011762
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.408001	40.560001	0.071000	312

Amount of telescope time processed: 0.000000
timesamples: 270432

277.343750
0.011762
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.560001	81.360001	0.100000	408

Amount of telescope time processed: 0.000000
timesamples: 215136

195.312500
0.011762
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.360001	162.959991	0.200000	408

Amount of telescope time processed: 0.000000
timesamples: 187488

195.312500
0.011762
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.959991	272.159973	0.350000	312

Amount of telescope time processed: 0.000000
timesamples: 173664

170.898438
0.011762
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.159973	506.159973	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 166720

95.214844
0.011762
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.159973	851.760010	1.600000	216

Amount of telescope time processed: 0.000000
timesamples: 163200

195.312500
0.011762
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46361 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 30.533810
NOTICE: Pipeline start/resume run_pipeline_generic.
