Feb 28 07:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 07:37:54 2021 - NOTICE   Checked for devices.
Feb 28 07:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:54 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 07:37:54 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 28 07:37:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1999 Scrunch value:	1
Feb 28 07:37:54 2021 - DEBUG    Maximum dispersive delay:	 1.023488(s).
Feb 28 07:37:54 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 07:37:54 2021 - DEBUG    In 2
Feb 28 07:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 07:37:54 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 28 07:37:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1999 Scrunch value:	1
Feb 28 07:37:54 2021 - DEBUG    Maximum dispersive delay:	 1.023488(s).
Feb 28 07:37:54 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 07:37:54 2021 - DEBUG    In 2
Feb 28 07:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 07:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 07:37:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:54 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 07:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    az_start:		0.000000
Feb 28 07:37:54 2021 - DEBUG    za_start:		0.000000
Feb 28 07:37:54 2021 - DEBUG    src_raj:			0.000000
Feb 28 07:37:54 2021 - DEBUG    src_dej:			0.000000
Feb 28 07:37:54 2021 - DEBUG    tstart:			50000.000000
Feb 28 07:37:54 2021 - DEBUG    tsamp:			0.000512
Feb 28 07:37:54 2021 - DEBUG    refdm:			0.000000
Feb 28 07:37:54 2021 - DEBUG    period:			0.000000
Feb 28 07:37:54 2021 - DEBUG    fch1:			1645.000000
Feb 28 07:37:54 2021 - DEBUG    foff:			-0.107422
Feb 28 07:37:54 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:37:54 2021 - DEBUG    telescope_id:		0
Feb 28 07:37:54 2021 - DEBUG    machine_id:		0
Feb 28 07:37:54 2021 - DEBUG    data_type:		0
Feb 28 07:37:54 2021 - DEBUG    barycentric:		0
Feb 28 07:37:54 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:37:54 2021 - DEBUG    nbits:			8
Feb 28 07:37:54 2021 - DEBUG    nsamples:		39062
Feb 28 07:37:54 2021 - DEBUG    nchans:			1024
Feb 28 07:37:54 2021 - DEBUG    nifs:			0
Feb 28 07:37:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:37:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:37:54 2021 - DEBUG    rawdatafile:		
Feb 28 07:37:54 2021 - DEBUG    source_name:		
Feb 28 07:37:54 2021 - DEBUG    N:			0
Feb 28 07:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Optimization settings:
Feb 28 07:37:54 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:54 2021 - DEBUG    		SNUMREG:		8
Feb 28 07:37:54 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:54 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:37:54 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:54 2021 - DEBUG         ndms[0]:		240
Feb 28 07:37:54 2021 - DEBUG    ddtr maxshift:		1999
Feb 28 07:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:54 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:54 2021 - DEBUG    t_processed size:	1
Feb 28 07:37:54 2021 - DEBUG    t_processed elements:
Feb 28 07:37:54 2021 - DEBUG         t_processed[0][0]:	36800
Feb 28 07:37:54 2021 - DEBUG    power:			2.000000
Feb 28 07:37:54 2021 - NOTICE   Pipeline is ready.
Feb 28 07:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:37:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 07:37:54 2021 - DEBUG    Signal width [samples]:		78
Feb 28 07:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:37:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Optimization settings:
Feb 28 07:37:54 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:54 2021 - DEBUG    		SNUMREG:		8
Feb 28 07:37:54 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:54 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:37:54 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:54 2021 - DEBUG         ndms[0]:		240
Feb 28 07:37:54 2021 - DEBUG    ddtr maxshift:		1999
Feb 28 07:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:54 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:54 2021 - DEBUG    t_processed size:	1
Feb 28 07:37:54 2021 - DEBUG    t_processed elements:
Feb 28 07:37:54 2021 - DEBUG         t_processed[0][0]:	36800
Feb 28 07:37:54 2021 - DEBUG    power:			2.000000
Feb 28 07:37:54 2021 - NOTICE   Finished. 1
Feb 28 07:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:37:54 2021 - NOTICE   	DDTR Corner_Turn 	1.723808
Feb 28 07:37:54 2021 - NOTICE   	DDTR Dedispersion 	8.507136
Feb 28 07:37:54 2021 - NOTICE   	DDTR Host_To_Device 	52.174335
Feb 28 07:37:54 2021 - NOTICE   	DDTR total 	62.456895
Feb 28 07:37:54 2021 - NOTICE   	Total total 	62.518658
Feb 28 07:37:54 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 28 07:37:54 2021 - NOTICE    
Feb 28 07:37:54 2021 - NOTICE   	Real-time speed-up factor:	301.375639
Feb 28 07:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:37:54 2021 - NOTICE   Checked for devices.
Feb 28 07:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:54 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:37:54 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 07:37:54 2021 - DEBUG    Range:	3 MAXSHIFT:	42000 Scrunch value:	8
Feb 28 07:37:54 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb 28 07:37:54 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:37:54 2021 - DEBUG    In 1
Feb 28 07:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 07:37:54 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 07:37:54 2021 - DEBUG    Range:	3 MAXSHIFT:	42000 Scrunch value:	8
Feb 28 07:37:54 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb 28 07:37:54 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:37:54 2021 - DEBUG    In 1
Feb 28 07:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 07:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 07:37:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:54 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    az_start:		0.000000
Feb 28 07:37:54 2021 - DEBUG    za_start:		0.000000
Feb 28 07:37:54 2021 - DEBUG    src_raj:			0.000000
Feb 28 07:37:54 2021 - DEBUG    src_dej:			0.000000
Feb 28 07:37:54 2021 - DEBUG    tstart:			50000.000000
Feb 28 07:37:54 2021 - DEBUG    tsamp:			0.000128
Feb 28 07:37:54 2021 - DEBUG    refdm:			0.000000
Feb 28 07:37:54 2021 - DEBUG    period:			0.000000
Feb 28 07:37:54 2021 - DEBUG    fch1:			605.000000
Feb 28 07:37:54 2021 - DEBUG    foff:			-0.043945
Feb 28 07:37:54 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:37:54 2021 - DEBUG    telescope_id:		0
Feb 28 07:37:54 2021 - DEBUG    machine_id:		0
Feb 28 07:37:54 2021 - DEBUG    data_type:		0
Feb 28 07:37:54 2021 - DEBUG    barycentric:		0
Feb 28 07:37:54 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:37:54 2021 - DEBUG    nbits:			8
Feb 28 07:37:54 2021 - DEBUG    nsamples:		156250
Feb 28 07:37:54 2021 - DEBUG    nchans:			2048
Feb 28 07:37:54 2021 - DEBUG    nifs:			0
Feb 28 07:37:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:37:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:37:54 2021 - DEBUG    rawdatafile:		
Feb 28 07:37:54 2021 - DEBUG    source_name:		
Feb 28 07:37:54 2021 - DEBUG    N:			0
Feb 28 07:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:54 2021 - DEBUG    Optimization settings:
Feb 28 07:37:54 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:54 2021 - DEBUG    		SNUMREG:		8
Feb 28 07:37:54 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:54 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 07:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 07:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,771.800049,0.340000,4,4
Feb 28 07:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.800049,1179.800049,0.850000,8,8
Feb 28 07:37:54 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:54 2021 - DEBUG         ndms[0]:		2600
Feb 28 07:37:54 2021 - DEBUG         ndms[1]:		1000
Feb 28 07:37:54 2021 - DEBUG         ndms[2]:		1120
Feb 28 07:37:54 2021 - DEBUG         ndms[3]:		480
Feb 28 07:37:54 2021 - DEBUG    ddtr maxshift:		42000
Feb 28 07:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:54 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:54 2021 - DEBUG    t_processed size:	4
Feb 28 07:37:54 2021 - DEBUG    t_processed elements:
Feb 28 07:37:54 2021 - DEBUG         t_processed[0][0]:	112000
Feb 28 07:37:54 2021 - DEBUG         t_processed[1][0]:	56000
Feb 28 07:37:54 2021 - DEBUG         t_processed[2][0]:	28000
Feb 28 07:37:54 2021 - DEBUG         t_processed[3][0]:	14000
Feb 28 07:37:54 2021 - DEBUG    power:			2.000000
Feb 28 07:37:54 2021 - NOTICE   Pipeline is ready.
Feb 28 07:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:37:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 1999
Number of time samples + maxshift: 38799;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79460352 bytes = 75.779 MB;
DDTR output size:  158920704 bytes = 151.559 MB;
Total memory required: 238381056 bytes = 227.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
