Feb 28 07:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 07:24:30 2021 - NOTICE   Checked for devices.
Feb 28 07:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:24:30 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 07:24:30 2021 - DEBUG    az_start:		0.000000
Feb 28 07:24:30 2021 - DEBUG    za_start:		0.000000
Feb 28 07:24:30 2021 - DEBUG    src_raj:			0.000000
Feb 28 07:24:30 2021 - DEBUG    src_dej:			0.000000
Feb 28 07:24:30 2021 - DEBUG    tstart:			50000.000000
Feb 28 07:24:30 2021 - DEBUG    tsamp:			0.000512
Feb 28 07:24:30 2021 - DEBUG    refdm:			0.000000
Feb 28 07:24:30 2021 - DEBUG    period:			0.000000
Feb 28 07:24:30 2021 - DEBUG    fch1:			1645.000000
Feb 28 07:24:30 2021 - DEBUG    foff:			-0.107422
Feb 28 07:24:30 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:24:30 2021 - DEBUG    telescope_id:		0
Feb 28 07:24:30 2021 - DEBUG    machine_id:		0
Feb 28 07:24:30 2021 - DEBUG    data_type:		0
Feb 28 07:24:30 2021 - DEBUG    barycentric:		0
Feb 28 07:24:30 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:24:30 2021 - DEBUG    nbits:			8
Feb 28 07:24:30 2021 - DEBUG    nsamples:		39062
Feb 28 07:24:30 2021 - DEBUG    nchans:			1024
Feb 28 07:24:30 2021 - DEBUG    nifs:			0
Feb 28 07:24:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:24:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:24:30 2021 - DEBUG    rawdatafile:		
Feb 28 07:24:30 2021 - DEBUG    source_name:		
Feb 28 07:24:30 2021 - DEBUG    N:			0
Feb 28 07:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:24:30 2021 - DEBUG    Optimization settings:
Feb 28 07:24:30 2021 - DEBUG    		UNROLL:			4
Feb 28 07:24:30 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:24:30 2021 - DEBUG    		SDIVINT:		14
Feb 28 07:24:30 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:24:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:24:30 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:24:30 2021 - DEBUG         ndms[0]:		240
Feb 28 07:24:30 2021 - DEBUG    ddtr maxshift:		1767
Feb 28 07:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:24:30 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:24:30 2021 - DEBUG    t_processed size:	1
Feb 28 07:24:30 2021 - DEBUG    t_processed elements:
Feb 28 07:24:30 2021 - DEBUG         t_processed[0][0]:	37128
Feb 28 07:24:30 2021 - DEBUG    power:			2.000000
Feb 28 07:24:30 2021 - NOTICE   Pipeline is ready.
Feb 28 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:24:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 07:24:30 2021 - DEBUG    Signal width [samples]:		78
Feb 28 07:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:24:30 2021 - DEBUG    Optimization settings:
Feb 28 07:24:30 2021 - DEBUG    		UNROLL:			4
Feb 28 07:24:30 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:24:30 2021 - DEBUG    		SDIVINT:		14
Feb 28 07:24:30 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:24:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:24:30 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:24:30 2021 - DEBUG         ndms[0]:		240
Feb 28 07:24:30 2021 - DEBUG    ddtr maxshift:		1767
Feb 28 07:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:24:30 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:24:30 2021 - DEBUG    t_processed size:	1
Feb 28 07:24:30 2021 - DEBUG    t_processed elements:
Feb 28 07:24:30 2021 - DEBUG         t_processed[0][0]:	37128
Feb 28 07:24:30 2021 - DEBUG    power:			2.000000
Feb 28 07:24:30 2021 - NOTICE   Finished. 1
Feb 28 07:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:24:30 2021 - NOTICE   	DDTR Corner_Turn 	1.728512
Feb 28 07:24:30 2021 - NOTICE   	DDTR Dedispersion 	8.239232
Feb 28 07:24:30 2021 - NOTICE   	DDTR Host_To_Device 	52.294430
Feb 28 07:24:30 2021 - NOTICE   	DDTR total 	62.314400
Feb 28 07:24:30 2021 - NOTICE   	Total total 	62.371841
Feb 28 07:24:30 2021 - NOTICE   	Processed telescope time:	19009.536743
Feb 28 07:24:30 2021 - NOTICE    
Feb 28 07:24:30 2021 - NOTICE   	Real-time speed-up factor:	304.777546
Feb 28 07:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:24:30 2021 - NOTICE   Checked for devices.
Feb 28 07:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:24:30 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:24:30 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:24:30 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:24:30 2021 - DEBUG    Driver version:		11010
Feb 28 07:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:24:30 2021 - NOTICE   Calculating strategy.
Feb 28 07:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 07:24:30 2021 - DEBUG    Range:	3 MAXSHIFT:	40488 Scrunch value:	8
Feb 28 07:24:30 2021 - DEBUG    Maximum dispersive delay:	 5.182464(s).
Feb 28 07:24:30 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:24:30 2021 - DEBUG    In 1
Feb 28 07:24:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 07:24:31 2021 - NOTICE   Calculating strategy.
Feb 28 07:24:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 07:24:31 2021 - DEBUG    Range:	3 MAXSHIFT:	40488 Scrunch value:	8
Feb 28 07:24:31 2021 - DEBUG    Maximum dispersive delay:	 5.182464(s).
Feb 28 07:24:31 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:24:31 2021 - DEBUG    In 1
Feb 28 07:24:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 07:24:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 07:24:31 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:24:31 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:24:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:24:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:24:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:24:31 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:24:31 2021 - DEBUG    Driver version:		11010
Feb 28 07:24:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:24:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:24:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:24:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:24:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 07:24:31 2021 - DEBUG    az_start:		0.000000
Feb 28 07:24:31 2021 - DEBUG    za_start:		0.000000
Feb 28 07:24:31 2021 - DEBUG    src_raj:			0.000000
Feb 28 07:24:31 2021 - DEBUG    src_dej:			0.000000
Feb 28 07:24:31 2021 - DEBUG    tstart:			50000.000000
Feb 28 07:24:31 2021 - DEBUG    tsamp:			0.000128
Feb 28 07:24:31 2021 - DEBUG    refdm:			0.000000
Feb 28 07:24:31 2021 - DEBUG    period:			0.000000
Feb 28 07:24:31 2021 - DEBUG    fch1:			605.000000
Feb 28 07:24:31 2021 - DEBUG    foff:			-0.043945
Feb 28 07:24:31 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:24:31 2021 - DEBUG    telescope_id:		0
Feb 28 07:24:31 2021 - DEBUG    machine_id:		0
Feb 28 07:24:31 2021 - DEBUG    data_type:		0
Feb 28 07:24:31 2021 - DEBUG    barycentric:		0
Feb 28 07:24:31 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:24:31 2021 - DEBUG    nbits:			8
Feb 28 07:24:31 2021 - DEBUG    nsamples:		156250
Feb 28 07:24:31 2021 - DEBUG    nchans:			2048
Feb 28 07:24:31 2021 - DEBUG    nifs:			0
Feb 28 07:24:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:24:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:24:31 2021 - DEBUG    rawdatafile:		
Feb 28 07:24:31 2021 - DEBUG    source_name:		
Feb 28 07:24:31 2021 - DEBUG    N:			0
Feb 28 07:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:24:31 2021 - DEBUG    Optimization settings:
Feb 28 07:24:31 2021 - DEBUG    		UNROLL:			4
Feb 28 07:24:31 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:24:31 2021 - DEBUG    		SDIVINT:		14
Feb 28 07:24:31 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:24:31 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:24:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 07:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 07:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,771.800049,0.340000,4,4
Feb 28 07:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.800049,1179.800049,0.850000,8,8
Feb 28 07:24:31 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:24:31 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:24:31 2021 - DEBUG         ndms[0]:		2600
Feb 28 07:24:31 2021 - DEBUG         ndms[1]:		1000
Feb 28 07:24:31 2021 - DEBUG         ndms[2]:		1120
Feb 28 07:24:31 2021 - DEBUG         ndms[3]:		480
Feb 28 07:24:31 2021 - DEBUG    ddtr maxshift:		40488
Feb 28 07:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:24:31 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:24:31 2021 - DEBUG    t_processed size:	4
Feb 28 07:24:31 2021 - DEBUG    t_processed elements:
Feb 28 07:24:31 2021 - DEBUG         t_processed[0][0]:	115584
Feb 28 07:24:31 2021 - DEBUG         t_processed[1][0]:	57792
Feb 28 07:24:31 2021 - DEBUG         t_processed[2][0]:	28896
Feb 28 07:24:31 2021 - DEBUG         t_processed[3][0]:	14448
Feb 28 07:24:31 2021 - DEBUG    power:			2.000000
Feb 28 07:24:31 2021 - NOTICE   Pipeline is ready.
Feb 28 07:24:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37128;
maxshift: 1767
Number of time samples + maxshift: 38895;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79656960 bytes = 75.967 MB;
DDTR output size:  159313920 bytes = 151.934 MB;
Total memory required: 238970880 bytes = 227.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37128, 0
CORNER TURN!
38895 1024
32 8
1215 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.653849
CT Device memory bandwidth in GB/s: 140.192309

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0623718 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 37128
Real-time speedup factor: 304.777527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 115584;
maxshift: 40488
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1623148800 bytes = 1547.955 MB;
Total memory required: 2262419712 bytes = 2157.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115584, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.401998
CT Device memory bandwidth in GB/s: 133.441199

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.170000	1000

Amount of telescope time processed: 0.000000
timesamples: 156072

664.062500
0.004305
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	771.800049	0.340000	1120

Amount of telescope time processed: 0.000000
timesamples: 98280

664.062500
0.004305
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.800049	1179.800049	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69384

830.078125
0.004305
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.974241 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 115584
Real-time speedup factor: 15.185932
NOTICE: Pipeline start/resume rFeb 28 07:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:24:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 07:24:32 2021 - DEBUG    Signal width [samples]:		312
Feb 28 07:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:24:32 2021 - DEBUG    Optimization settings:
Feb 28 07:24:32 2021 - DEBUG    		UNROLL:			4
Feb 28 07:24:32 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:24:32 2021 - DEBUG    		SDIVINT:		14
Feb 28 07:24:32 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:24:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,771.800049,0.340000,4,4
Feb 28 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.800049,1179.800049,0.850000,8,8
Feb 28 07:24:32 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:24:32 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:24:32 2021 - DEBUG         ndms[0]:		2600
Feb 28 07:24:32 2021 - DEBUG         ndms[1]:		1000
Feb 28 07:24:32 2021 - DEBUG         ndms[2]:		1120
Feb 28 07:24:32 2021 - DEBUG         ndms[3]:		480
Feb 28 07:24:32 2021 - DEBUG    ddtr maxshift:		40488
Feb 28 07:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:24:32 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:24:32 2021 - DEBUG    t_processed size:	4
Feb 28 07:24:32 2021 - DEBUG    t_processed elements:
Feb 28 07:24:32 2021 - DEBUG         t_processed[0][0]:	115584
Feb 28 07:24:32 2021 - DEBUG         t_processed[1][0]:	57792
Feb 28 07:24:32 2021 - DEBUG         t_processed[2][0]:	28896
Feb 28 07:24:32 2021 - DEBUG         t_processed[3][0]:	14448
Feb 28 07:24:32 2021 - DEBUG    power:			2.000000
Feb 28 07:24:32 2021 - NOTICE   Finished. 1
Feb 28 07:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:24:32 2021 - NOTICE   	DDTR Binning 	24.019135
Feb 28 07:24:32 2021 - NOTICE   	DDTR Corner_Turn 	14.390784
Feb 28 07:24:32 2021 - NOTICE   	DDTR Dedispersion 	516.839779
Feb 28 07:24:32 2021 - NOTICE   	DDTR Host_To_Device 	418.742427
Feb 28 07:24:32 2021 - NOTICE   	DDTR total 	974.125261
Feb 28 07:24:32 2021 - NOTICE   	Total total 	974.240662
Feb 28 07:24:32 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb 28 07:24:32 2021 - NOTICE    
Feb 28 07:24:32 2021 - NOTICE   	Real-time speed-up factor:	15.185932
Feb 28 07:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:24:32 2021 - NOTICE   Checked for devices.
Feb 28 07:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:24:32 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:24:32 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:24:32 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:24:32 2021 - DEBUG    Driver version:		11010
Feb 28 07:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:24:32 2021 - NOTICE   Calculating strategy.
Feb 28 07:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 07:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3328 Scrunch value:	1
Feb 28 07:24:32 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Feb 28 07:24:32 2021 - DEBUG    Diagonal DM:	2069.626214
