Feb 28 07:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:55:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 07:55:21 2021 - NOTICE   Checked for devices.
Feb 28 07:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:55:21 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:55:21 2021 - DEBUG    data_type:		0
Feb 28 07:55:21 2021 - DEBUG    barycentric:		0
Feb 28 07:55:21 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:55:21 2021 - DEBUG    nbits:			8
Feb 28 07:55:21 2021 - DEBUG    nsamples:		39062
Feb 28 07:55:21 2021 - DEBUG    nchans:			1024
Feb 28 07:55:21 2021 - DEBUG    nifs:			0
Feb 28 07:55:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:55:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:55:21 2021 - DEBUG    rawdatafile:		
Feb 28 07:55:21 2021 - DEBUG    source_name:		
Feb 28 07:55:21 2021 - DEBUG    N:			0
Feb 28 07:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:55:21 2021 - DEBUG    Optimization settings:
Feb 28 07:55:21 2021 - DEBUG    		UNROLL:			4
Feb 28 07:55:21 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:55:21 2021 - DEBUG    		SDIVINT:		20
Feb 28 07:55:21 2021 - DEBUG    		SDIVINDM:		48
Feb 28 07:55:21 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:55:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:55:21 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:55:21 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:55:21 2021 - DEBUG         ndms[0]:		240
Feb 28 07:55:21 2021 - DEBUG    ddtr maxshift:		1839
Feb 28 07:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:55:21 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:55:21 2021 - DEBUG    t_processed size:	1
Feb 28 07:55:21 2021 - DEBUG    t_processed elements:
Feb 28 07:55:21 2021 - DEBUG         t_processed[0][0]:	37200
Feb 28 07:55:21 2021 - DEBUG    power:			2.000000
Feb 28 07:55:21 2021 - NOTICE   Pipeline is ready.
Feb 28 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:55:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:55:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:55:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 07:55:21 2021 - DEBUG    Signal width [samples]:		78
Feb 28 07:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:55:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:55:21 2021 - DEBUG    Optimization settings:
Feb 28 07:55:21 2021 - DEBUG    		UNROLL:			4
Feb 28 07:55:21 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:55:21 2021 - DEBUG    		SDIVINT:		20
Feb 28 07:55:21 2021 - DEBUG    		SDIVINDM:		48
Feb 28 07:55:21 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:55:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:55:21 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:55:21 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:55:21 2021 - DEBUG         ndms[0]:		240
Feb 28 07:55:21 2021 - DEBUG    ddtr maxshift:		1839
Feb 28 07:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:55:21 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:55:21 2021 - DEBUG    t_processed size:	1
Feb 28 07:55:21 2021 - DEBUG    t_processed elements:
Feb 28 07:55:21 2021 - DEBUG         t_processed[0][0]:	37200
Feb 28 07:55:21 2021 - DEBUG    power:			2.000000
Feb 28 07:55:21 2021 - NOTICE   Finished. 1
Feb 28 07:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:55:21 2021 - NOTICE   	DDTR Corner_Turn 	1.738720
Feb 28 07:55:21 2021 - NOTICE   	DDTR Dedispersion 	8.470016
Feb 28 07:55:21 2021 - NOTICE   	DDTR Host_To_Device 	52.481854
Feb 28 07:55:21 2021 - NOTICE   	DDTR total 	62.742526
Feb 28 07:55:21 2021 - NOTICE   	Total total 	62.800320
Feb 28 07:55:21 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb 28 07:55:21 2021 - NOTICE    
Feb 28 07:55:21 2021 - NOTICE   	Real-time speed-up factor:	303.285082
Feb 28 07:55:21 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:55:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:55:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:55:21 2021 - NOTICE   Checked for devices.
Feb 28 07:55:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:55:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:55:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:55:21 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:55:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:55:21 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:55:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:55:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:55:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:55:21 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:55:21 2021 - DEBUG    Driver version:		11010
Feb 28 07:55:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:55:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:55:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:55:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:55:21 2021 - NOTICE   Calculating strategy.
Feb 28 07:55:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 07:55:21 2021 - DEBUG    Range:	3 MAXSHIFT:	40560 Scrunch value:	8
Feb 28 07:55:21 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Feb 28 07:55:21 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:55:21 2021 - DEBUG    In 1
Feb 28 07:55:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 07:55:22 2021 - NOTICE   Calculating strategy.
Feb 28 07:55:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 07:55:22 2021 - DEBUG    Range:	3 MAXSHIFT:	40560 Scrunch value:	8
Feb 28 07:55:22 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Feb 28 07:55:22 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:55:22 2021 - DEBUG    In 1
Feb 28 07:55:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 07:55:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 07:55:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:55:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:55:22 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:55:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:55:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:55:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:55:22 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:55:22 2021 - DEBUG    Driver version:		11010
Feb 28 07:55:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:55:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:55:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:55:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:55:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 07:55:22 2021 - DEBUG    az_start:		0.000000
Feb 28 07:55:22 2021 - DEBUG    za_start:		0.000000
Feb 28 07:55:22 2021 - DEBUG    src_raj:			0.000000
Feb 28 07:55:22 2021 - DEBUG    src_dej:			0.000000
Feb 28 07:55:22 2021 - DEBUG    tstart:			50000.000000
Feb 28 07:55:22 2021 - DEBUG    tsamp:			0.000128
Feb 28 07:55:22 2021 - DEBUG    refdm:			0.000000
Feb 28 07:55:22 2021 - DEBUG    period:			0.000000
Feb 28 07:55:22 2021 - DEBUG    fch1:			605.000000
Feb 28 07:55:22 2021 - DEBUG    foff:			-0.043945
Feb 28 07:55:22 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:55:22 2021 - DEBUG    telescope_id:		0
Feb 28 07:55:22 2021 - DEBUG    machine_id:		0
Feb 28 07:55:22 2021 - DEBUG    data_type:		0
Feb 28 07:55:22 2021 - DEBUG    barycentric:		0
Feb 28 07:55:22 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:55:22 2021 - DEBUG    nbits:			8
Feb 28 07:55:22 2021 - DEBUG    nsamples:		156250
Feb 28 07:55:22 2021 - DEBUG    nchans:			2048
Feb 28 07:55:22 2021 - DEBUG    nifs:			0
Feb 28 07:55:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:55:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:55:22 2021 - DEBUG    rawdatafile:		
Feb 28 07:55:22 2021 - DEBUG    source_name:		
Feb 28 07:55:22 2021 - DEBUG    N:			0
Feb 28 07:55:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:55:22 2021 - DEBUG    Optimization settings:
Feb 28 07:55:22 2021 - DEBUG    		UNROLL:			4
Feb 28 07:55:22 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:55:22 2021 - DEBUG    		SDIVINT:		20
Feb 28 07:55:22 2021 - DEBUG    		SDIVINDM:		48
Feb 28 07:55:22 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:55:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 07:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,391.679993,0.170000,2,2
Feb 28 07:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,767.040039,0.340000,4,4
Feb 28 07:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1175.040039,0.850000,8,8
Feb 28 07:55:22 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:55:22 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:55:22 2021 - DEBUG         ndms[0]:		2592
Feb 28 07:55:22 2021 - DEBUG         ndms[1]:		1008
Feb 28 07:55:22 2021 - DEBUG         ndms[2]:		1104
Feb 28 07:55:22 2021 - DEBUG         ndms[3]:		480
Feb 28 07:55:22 2021 - DEBUG    ddtr maxshift:		40560
Feb 28 07:55:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:55:22 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:55:22 2021 - DEBUG    t_processed size:	4
Feb 28 07:55:22 2021 - DEBUG    t_processed elements:
Feb 28 07:55:22 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 07:55:22 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 07:55:22 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 07:55:22 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 07:55:22 2021 - DEBUG    power:			2.000000
Feb 28 07:55:22 2021 - NOTICE   Pipeline is ready.
Feb 28 07:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:55:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:55:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1839
Number of time samples + maxshift: 39039;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79951872 bytes = 76.248 MB;
DDTR output size:  159903744 bytes = 152.496 MB;
Total memory required: 239855616 bytes = 228.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
39039 1024
32 8
1219 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.179404
CT Device memory bandwidth in GB/s: 139.907642

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
351
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0628003 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 303.285095
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40560
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1614919680 bytes = 1540.107 MB;
Total memory required: 2252912640 bytes = 2148.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.792878
CT Device memory bandwidth in GB/s: 133.075727

NOTICE: 0.000000	220.320007	0.085000	2592

Amount of telescope time processed: 0.000000

664.062500
0.004305
172
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	391.679993	0.170000	1008

Amount of telescope time processed: 0.000000
timesamples: 155760

664.062500
0.004305
172
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	767.040039	0.340000	1104

Amount of telescope time processed: 0.000000
timesamples: 98160

664.062500
0.004305
172
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1175.040039	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69360

830.078125
0.004305
205
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959303 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 15.371158
NOTICE: Pipeline start/resume rFeb 28 07:55:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:55:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:55:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:55:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 07:55:23 2021 - DEBUG    Signal width [samples]:		312
Feb 28 07:55:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:55:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:55:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:55:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:55:23 2021 - DEBUG    Optimization settings:
Feb 28 07:55:23 2021 - DEBUG    		UNROLL:			4
Feb 28 07:55:23 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:55:23 2021 - DEBUG    		SDIVINT:		20
Feb 28 07:55:23 2021 - DEBUG    		SDIVINDM:		48
Feb 28 07:55:23 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:55:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 07:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,391.679993,0.170000,2,2
Feb 28 07:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,767.040039,0.340000,4,4
Feb 28 07:55:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1175.040039,0.850000,8,8
Feb 28 07:55:23 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:55:23 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:55:23 2021 - DEBUG         ndms[0]:		2592
Feb 28 07:55:23 2021 - DEBUG         ndms[1]:		1008
Feb 28 07:55:23 2021 - DEBUG         ndms[2]:		1104
Feb 28 07:55:23 2021 - DEBUG         ndms[3]:		480
Feb 28 07:55:23 2021 - DEBUG    ddtr maxshift:		40560
Feb 28 07:55:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:55:23 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:55:23 2021 - DEBUG    t_processed size:	4
Feb 28 07:55:23 2021 - DEBUG    t_processed elements:
Feb 28 07:55:23 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 07:55:23 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 07:55:23 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 07:55:23 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 07:55:23 2021 - DEBUG    power:			2.000000
Feb 28 07:55:23 2021 - NOTICE   Finished. 1
Feb 28 07:55:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:55:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:55:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:55:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:55:23 2021 - NOTICE   	DDTR Binning 	23.934336
Feb 28 07:55:23 2021 - NOTICE   	DDTR Corner_Turn 	14.399968
Feb 28 07:55:23 2021 - NOTICE   	DDTR Dedispersion 	502.907164
Feb 28 07:55:23 2021 - NOTICE   	DDTR Host_To_Device 	417.801907
Feb 28 07:55:23 2021 - NOTICE   	DDTR total 	959.186351
Feb 28 07:55:23 2021 - NOTICE   	Total total 	959.303162
Feb 28 07:55:23 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 07:55:23 2021 - NOTICE    
Feb 28 07:55:23 2021 - NOTICE   	Real-time speed-up factor:	15.371157
Feb 28 07:55:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:55:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:55:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:55:23 2021 - NOTICE   Checked for devices.
Feb 28 07:55:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:55:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:55:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:55:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:55:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:55:23 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:55:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:55:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:55:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:55:23 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:55:23 2021 - DEBUG    Driver version:		11010
Feb 28 07:55:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:55:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:55:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:55:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:55:23 2021 - NOTICE   Calculating strategy.
Feb 28 07:55:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 07:55:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3610 Scrunch value:	1
Feb 28 07:55:23 2021 - DEBUG    Maximum dispersive delay:	 1.848320(s).
Feb 28 07:55:23 2021 - DEBUG    Diagonal DM:	2069.626214
