Feb 28 08:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:18:33 2021 - NOTICE   Checked for devices.
Feb 28 08:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:18:33 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:18:33 2021 - DEBUG    rawdatafile:		
Feb 28 08:18:33 2021 - DEBUG    source_name:		
Feb 28 08:18:33 2021 - DEBUG    N:			0
Feb 28 08:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    Optimization settings:
Feb 28 08:18:33 2021 - DEBUG    		UNROLL:			4
Feb 28 08:18:33 2021 - DEBUG    		SNUMREG:		8
Feb 28 08:18:33 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:18:33 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:18:33 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:18:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 08:18:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:18:33 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:18:33 2021 - DEBUG         ndms[0]:		240
Feb 28 08:18:33 2021 - DEBUG    ddtr maxshift:		1727
Feb 28 08:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:18:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:18:33 2021 - DEBUG    t_processed size:	1
Feb 28 08:18:33 2021 - DEBUG    t_processed elements:
Feb 28 08:18:33 2021 - DEBUG         t_processed[0][0]:	37248
Feb 28 08:18:33 2021 - DEBUG    power:			2.000000
Feb 28 08:18:33 2021 - NOTICE   Pipeline is ready.
Feb 28 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:18:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:18:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:18:33 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:18:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:18:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:18:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    Optimization settings:
Feb 28 08:18:33 2021 - DEBUG    		UNROLL:			4
Feb 28 08:18:33 2021 - DEBUG    		SNUMREG:		8
Feb 28 08:18:33 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:18:33 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:18:33 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:18:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 08:18:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:18:33 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:18:33 2021 - DEBUG         ndms[0]:		240
Feb 28 08:18:33 2021 - DEBUG    ddtr maxshift:		1727
Feb 28 08:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:18:33 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:18:33 2021 - DEBUG    t_processed size:	1
Feb 28 08:18:33 2021 - DEBUG    t_processed elements:
Feb 28 08:18:33 2021 - DEBUG         t_processed[0][0]:	37248
Feb 28 08:18:33 2021 - DEBUG    power:			2.000000
Feb 28 08:18:33 2021 - NOTICE   Finished. 2
Feb 28 08:18:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:18:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:18:33 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:18:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:18:33 2021 - NOTICE   	DDTR Corner_Turn 	1.737696
Feb 28 08:18:33 2021 - NOTICE   	DDTR Dedispersion 	16.941984
Feb 28 08:18:33 2021 - NOTICE   	DDTR Host_To_Device 	52.444415
Feb 28 08:18:33 2021 - NOTICE   	DDTR total 	71.176191
Feb 28 08:18:33 2021 - NOTICE   	Total total 	71.237953
Feb 28 08:18:33 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb 28 08:18:33 2021 - NOTICE    
Feb 28 08:18:33 2021 - NOTICE   	Real-time speed-up factor:	267.708088
Feb 28 08:18:33 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:18:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:18:33 2021 - NOTICE   Checked for devices.
Feb 28 08:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:18:33 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:18:33 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:18:33 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:18:33 2021 - DEBUG    Driver version:		11010
Feb 28 08:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:18:33 2021 - NOTICE   Calculating strategy.
Feb 28 08:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb 28 08:18:33 2021 - DEBUG    Range:	3 MAXSHIFT:	41088 Scrunch value:	8
Feb 28 08:18:33 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb 28 08:18:33 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:18:33 2021 - DEBUG    In 1
Feb 28 08:18:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:18:33 2021 - NOTICE   Calculating strategy.
Feb 28 08:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb 28 08:18:33 2021 - DEBUG    Range:	3 MAXSHIFT:	41088 Scrunch value:	8
Feb 28 08:18:33 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb 28 08:18:33 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:18:33 2021 - DEBUG    In 1
Feb 28 08:18:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:18:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:18:33 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:18:33 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:18:33 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:18:33 2021 - DEBUG    Driver version:		11010
Feb 28 08:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:18:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    az_start:		0.000000
Feb 28 08:18:33 2021 - DEBUG    za_start:		0.000000
Feb 28 08:18:33 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:18:33 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:18:33 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:18:33 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:18:33 2021 - DEBUG    refdm:			0.000000
Feb 28 08:18:33 2021 - DEBUG    period:			0.000000
Feb 28 08:18:33 2021 - DEBUG    fch1:			605.000000
Feb 28 08:18:33 2021 - DEBUG    foff:			-0.043945
Feb 28 08:18:33 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:18:33 2021 - DEBUG    telescope_id:		0
Feb 28 08:18:33 2021 - DEBUG    machine_id:		0
Feb 28 08:18:33 2021 - DEBUG    data_type:		0
Feb 28 08:18:33 2021 - DEBUG    barycentric:		0
Feb 28 08:18:33 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:18:33 2021 - DEBUG    nbits:			8
Feb 28 08:18:33 2021 - DEBUG    nsamples:		156250
Feb 28 08:18:33 2021 - DEBUG    nchans:			2048
Feb 28 08:18:33 2021 - DEBUG    nifs:			0
Feb 28 08:18:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:18:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:18:33 2021 - DEBUG    rawdatafile:		
Feb 28 08:18:33 2021 - DEBUG    source_name:		
Feb 28 08:18:33 2021 - DEBUG    N:			0
Feb 28 08:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:18:33 2021 - DEBUG    Optimization settings:
Feb 28 08:18:33 2021 - DEBUG    		UNROLL:			4
Feb 28 08:18:33 2021 - DEBUG    		SNUMREG:		8
Feb 28 08:18:33 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:18:33 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:18:33 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:18:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.085000,1,1
Feb 28 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,397.800018,0.170000,2,2
Feb 28 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.800018,785.400024,0.340000,4,4
Feb 28 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1193.400024,0.850000,8,8
Feb 28 08:18:33 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:18:33 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:18:33 2021 - DEBUG         ndms[0]:		2640
Feb 28 08:18:33 2021 - DEBUG         ndms[1]:		1020
Feb 28 08:18:33 2021 - DEBUG         ndms[2]:		1140
Feb 28 08:18:33 2021 - DEBUG         ndms[3]:		480
Feb 28 08:18:33 2021 - DEBUG    ddtr maxshift:		41088
Feb 28 08:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:18:33 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:18:33 2021 - DEBUG    t_processed size:	4
Feb 28 08:18:33 2021 - DEBUG    t_processed elements:
Feb 28 08:18:33 2021 - DEBUG         t_processed[0][0]:	114688
Feb 28 08:18:33 2021 - DEBUG         t_processed[1][0]:	57344
Feb 28 08:18:33 2021 - DEBUG         t_processed[2][0]:	28672
Feb 28 08:18:33 2021 - DEBUG         t_processed[3][0]:	14336
Feb 28 08:18:33 2021 - DEBUG    power:			2.000000
Feb 28 08:18:33 2021 - NOTICE   Pipeline is ready.
Feb 28 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1727
Number of time samples + maxshift: 38975;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79820800 bytes = 76.123 MB;
DDTR output size:  159641600 bytes = 152.246 MB;
Total memory required: 239462400 bytes = 228.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
38975 1024
32 8
1217 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.206331
CT Device memory bandwidth in GB/s: 139.923799

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
406
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071238 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 267.708099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	413 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	413 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1644994560 bytes = 1568.789 MB;
Total memory required: 2283053056 bytes = 2177.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.643004
CT Device memory bandwidth in GB/s: 133.585803

NOTICE: 0.000000	224.400009	0.085000	2640

Amount of telescope time processed: 0.000000

664.062500
0.004305
182
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	397.800018	0.170000	1020

Amount of telescope time processed: 0.000000
timesamples: 155776

664.062500
0.004305
182
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.800018	785.400024	0.340000	1140

Amount of telescope time processed: 0.000000
timesamples: 98432

664.062500
0.004305
182
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.400024	1193.400024	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69760

830.078125
0.004305
224
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781572 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time Feb 28 08:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:18:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:18:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:18:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:18:34 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:18:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:18:34 2021 - DEBUG    Optimization settings:
Feb 28 08:18:34 2021 - DEBUG    		UNROLL:			4
Feb 28 08:18:34 2021 - DEBUG    		SNUMREG:		8
Feb 28 08:18:34 2021 - DEBUG    		SDIVINT:		8
Feb 28 08:18:34 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:18:34 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:18:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.085000,1,1
Feb 28 08:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,397.800018,0.170000,2,2
Feb 28 08:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.800018,785.400024,0.340000,4,4
Feb 28 08:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1193.400024,0.850000,8,8
Feb 28 08:18:34 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:18:34 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:18:34 2021 - DEBUG         ndms[0]:		2640
Feb 28 08:18:34 2021 - DEBUG         ndms[1]:		1020
Feb 28 08:18:34 2021 - DEBUG         ndms[2]:		1140
Feb 28 08:18:34 2021 - DEBUG         ndms[3]:		480
Feb 28 08:18:34 2021 - DEBUG    ddtr maxshift:		41088
Feb 28 08:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:18:34 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:18:34 2021 - DEBUG    t_processed size:	4
Feb 28 08:18:34 2021 - DEBUG    t_processed elements:
Feb 28 08:18:34 2021 - DEBUG         t_processed[0][0]:	114688
Feb 28 08:18:34 2021 - DEBUG         t_processed[1][0]:	57344
Feb 28 08:18:34 2021 - DEBUG         t_processed[2][0]:	28672
Feb 28 08:18:34 2021 - DEBUG         t_processed[3][0]:	14336
Feb 28 08:18:34 2021 - DEBUG    power:			2.000000
Feb 28 08:18:34 2021 - NOTICE   Finished. 1
Feb 28 08:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:18:34 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:18:34 2021 - NOTICE   	DDTR Binning 	23.977504
Feb 28 08:18:34 2021 - NOTICE   	DDTR Corner_Turn 	14.347840
Feb 28 08:18:34 2021 - NOTICE   	DDTR Dedispersion 	324.631485
Feb 28 08:18:34 2021 - NOTICE   	DDTR Host_To_Device 	418.362985
Feb 28 08:18:34 2021 - NOTICE   	DDTR total 	781.453407
Feb 28 08:18:34 2021 - NOTICE   	Total total 	781.572083
Feb 28 08:18:34 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 28 08:18:34 2021 - NOTICE    
Feb 28 08:18:34 2021 - NOTICE   	Real-time speed-up factor:	18.782739
Feb 28 08:18:34 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:18:34 2021 - NOTICE   Checked for devices.
Feb 28 08:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:18:34 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:18:34 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:18:34 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:18:34 2021 - DEBUG    Driver version:		11010
Feb 28 08:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:18:34 2021 - NOTICE   Calculating strategy.
Feb 28 08:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 08:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3288 Scrunch value:	1
Feb 28 08:18:34 2021 - DEBUG    Maximum dispersive delay:	 1.683456(s).
Feb 28 08:18:34 2021 - DEBUG    Diagonal DM:	2069.626214
