Feb 28 08:12:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:12:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:12:39 2021 - NOTICE   Checked for devices.
Feb 28 08:12:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:12:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:12:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625336 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 36720
Real-time speedup factor: 300.648590
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40680
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1621152000 bytes = 1546.051 MB;
Total memory required: 2259636480 bytes = 2154.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.609278
CT Device memory bandwidth in GB/s: 132.965567

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.170000	1000

Amount of telescope time processed: 0.000000
timesamples: 155880

664.062500
0.004305
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	765.000000	0.340000	1100

Amount of telescope time processed: 0.000000
timesamples: 98280

664.062500
0.004305
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1190.000000	0.850000	500

Amount of telescope time processed: 0.000000
timesamples: 69480

830.078125
0.004305
209
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920158 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 16.025066
NOTICE: Pipeline start/resume rFeb 28 08:12:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:12:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:12:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:12:40 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:12:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:12:40 2021 - DEBUG    Optimization settings:
Feb 28 08:12:40 2021 - DEBUG    		UNROLL:			4
Feb 28 08:12:40 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:12:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 08:12:40 2021 - DEBUG    		SDIVINDM:		50
Feb 28 08:12:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:12:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 08:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 08:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,765.000000,0.340000,4,4
Feb 28 08:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1190.000000,0.850000,8,8
Feb 28 08:12:40 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 08:12:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:12:40 2021 - DEBUG         ndms[0]:		2600
Feb 28 08:12:40 2021 - DEBUG         ndms[1]:		1000
Feb 28 08:12:40 2021 - DEBUG         ndms[2]:		1100
Feb 28 08:12:40 2021 - DEBUG         ndms[3]:		500
Feb 28 08:12:40 2021 - DEBUG    ddtr maxshift:		40680
Feb 28 08:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:12:40 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 08:12:40 2021 - DEBUG    t_processed size:	4
Feb 28 08:12:40 2021 - DEBUG    t_processed elements:
Feb 28 08:12:40 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 08:12:40 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 08:12:40 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 08:12:40 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 08:12:40 2021 - DEBUG    power:			2.000000
Feb 28 08:12:40 2021 - NOTICE   Finished. 1
Feb 28 08:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:12:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:12:40 2021 - NOTICE   	DDTR Binning 	24.044800
Feb 28 08:12:40 2021 - NOTICE   	DDTR Corner_Turn 	14.424128
Feb 28 08:12:40 2021 - NOTICE   	DDTR Dedispersion 	459.204448
Feb 28 08:12:40 2021 - NOTICE   	DDTR Host_To_Device 	422.235683
Feb 28 08:12:40 2021 - NOTICE   	DDTR total 	920.043526
Feb 28 08:12:40 2021 - NOTICE   	Total total 	920.158386
Feb 28 08:12:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 08:12:40 2021 - NOTICE    
Feb 28 08:12:40 2021 - NOTICE   	Real-time speed-up factor:	16.025067
Feb 28 08:12:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:12:40 2021 - NOTICE   Checked for devices.
Feb 28 08:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:12:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:12:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:12:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:12:40 2021 - DEBUG    Driver version:		11010
Feb 28 08:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:12:40 2021 - NOTICE   Calculating strategy.
Feb 28 08:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 28 08:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3432 Scrunch value:	1
Feb 28 08:12:40 2021 - DEBUG    Maximum dispersive delay:	 1.757184(s).
Feb 28 08:12:40 2021 - DEBUG    Diagonal DM:	2069.626214
