Feb 28 07:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 07:37:14 2021 - NOTICE   Checked for devices.
Feb 28 07:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    fch1:			1645.000000
Feb 28 07:37:14 2021 - DEBUG    foff:			-0.107422
Feb 28 07:37:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:37:14 2021 - DEBUG    telescope_id:		0
Feb 28 07:37:14 2021 - DEBUG    machine_id:		0
Feb 28 07:37:14 2021 - DEBUG    data_type:		0
Feb 28 07:37:14 2021 - DEBUG    barycentric:		0
Feb 28 07:37:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:37:14 2021 - DEBUG    nbits:			8
Feb 28 07:37:14 2021 - DEBUG    nsamples:		39062
Feb 28 07:37:14 2021 - DEBUG    nchans:			1024
Feb 28 07:37:14 2021 - DEBUG    nifs:			0
Feb 28 07:37:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:37:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:37:14 2021 - DEBUG    rawdatafile:		
Feb 28 07:37:14 2021 - DEBUG    source_name:		
Feb 28 07:37:14 2021 - DEBUG    N:			0
Feb 28 07:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    Optimization settings:
Feb 28 07:37:14 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:14 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:37:14 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:14 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:37:14 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:14 2021 - DEBUG         ndms[0]:		240
Feb 28 07:37:14 2021 - DEBUG    ddtr maxshift:		1899
Feb 28 07:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:14 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:14 2021 - DEBUG    t_processed size:	1
Feb 28 07:37:14 2021 - DEBUG    t_processed elements:
Feb 28 07:37:14 2021 - DEBUG         t_processed[0][0]:	36900
Feb 28 07:37:14 2021 - DEBUG    power:			2.000000
Feb 28 07:37:14 2021 - NOTICE   Pipeline is ready.
Feb 28 07:37:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:37:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:37:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:37:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 07:37:14 2021 - DEBUG    Signal width [samples]:		78
Feb 28 07:37:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:37:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:37:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    Optimization settings:
Feb 28 07:37:14 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:14 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:37:14 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:14 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 07:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 07:37:14 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:14 2021 - DEBUG         ndms[0]:		240
Feb 28 07:37:14 2021 - DEBUG    ddtr maxshift:		1899
Feb 28 07:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:14 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 07:37:14 2021 - DEBUG    t_processed size:	1
Feb 28 07:37:14 2021 - DEBUG    t_processed elements:
Feb 28 07:37:14 2021 - DEBUG         t_processed[0][0]:	36900
Feb 28 07:37:14 2021 - DEBUG    power:			2.000000
Feb 28 07:37:14 2021 - NOTICE   Finished. 1
Feb 28 07:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:37:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:37:14 2021 - NOTICE   	DDTR Corner_Turn 	1.724448
Feb 28 07:37:14 2021 - NOTICE   	DDTR Dedispersion 	8.566784
Feb 28 07:37:14 2021 - NOTICE   	DDTR Host_To_Device 	52.152930
Feb 28 07:37:14 2021 - NOTICE   	DDTR total 	62.498878
Feb 28 07:37:14 2021 - NOTICE   	Total total 	62.559231
Feb 28 07:37:14 2021 - NOTICE   	Processed telescope time:	18892.799377
Feb 28 07:37:14 2021 - NOTICE    
Feb 28 07:37:14 2021 - NOTICE   	Real-time speed-up factor:	301.998588
Feb 28 07:37:14 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:37:14 2021 - NOTICE   Checked for devices.
Feb 28 07:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:14 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:37:14 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 07:37:14 2021 - DEBUG    Range:	3 MAXSHIFT:	41100 Scrunch value:	8
Feb 28 07:37:14 2021 - DEBUG    Maximum dispersive delay:	 5.260800(s).
Feb 28 07:37:14 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:37:14 2021 - DEBUG    In 1
Feb 28 07:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 07:37:14 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 07:37:14 2021 - DEBUG    Range:	3 MAXSHIFT:	41100 Scrunch value:	8
Feb 28 07:37:14 2021 - DEBUG    Maximum dispersive delay:	 5.260800(s).
Feb 28 07:37:14 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 07:37:14 2021 - DEBUG    In 1
Feb 28 07:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 07:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 07:37:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:14 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    az_start:		0.000000
Feb 28 07:37:14 2021 - DEBUG    za_start:		0.000000
Feb 28 07:37:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 07:37:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 07:37:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 07:37:14 2021 - DEBUG    tsamp:			0.000128
Feb 28 07:37:14 2021 - DEBUG    refdm:			0.000000
Feb 28 07:37:14 2021 - DEBUG    period:			0.000000
Feb 28 07:37:14 2021 - DEBUG    fch1:			605.000000
Feb 28 07:37:14 2021 - DEBUG    foff:			-0.043945
Feb 28 07:37:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 07:37:14 2021 - DEBUG    telescope_id:		0
Feb 28 07:37:14 2021 - DEBUG    machine_id:		0
Feb 28 07:37:14 2021 - DEBUG    data_type:		0
Feb 28 07:37:14 2021 - DEBUG    barycentric:		0
Feb 28 07:37:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 07:37:14 2021 - DEBUG    nbits:			8
Feb 28 07:37:14 2021 - DEBUG    nsamples:		156250
Feb 28 07:37:14 2021 - DEBUG    nchans:			2048
Feb 28 07:37:14 2021 - DEBUG    nifs:			0
Feb 28 07:37:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 07:37:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 07:37:14 2021 - DEBUG    rawdatafile:		
Feb 28 07:37:14 2021 - DEBUG    source_name:		
Feb 28 07:37:14 2021 - DEBUG    N:			0
Feb 28 07:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:14 2021 - DEBUG    Optimization settings:
Feb 28 07:37:14 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:14 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:37:14 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:14 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 07:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 07:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,771.800049,0.340000,4,4
Feb 28 07:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.800049,1179.800049,0.850000,8,8
Feb 28 07:37:14 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:14 2021 - DEBUG         ndms[0]:		2600
Feb 28 07:37:14 2021 - DEBUG         ndms[1]:		1000
Feb 28 07:37:14 2021 - DEBUG         ndms[2]:		1120
Feb 28 07:37:14 2021 - DEBUG         ndms[3]:		480
Feb 28 07:37:14 2021 - DEBUG    ddtr maxshift:		41100
Feb 28 07:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:14 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:14 2021 - DEBUG    t_processed size:	4
Feb 28 07:37:14 2021 - DEBUG    t_processed elements:
Feb 28 07:37:14 2021 - DEBUG         t_processed[0][0]:	112800
Feb 28 07:37:14 2021 - DEBUG         t_processed[1][0]:	56400
Feb 28 07:37:14 2021 - DEBUG         t_processed[2][0]:	28200
Feb 28 07:37:14 2021 - DEBUG         t_processed[3][0]:	14100
Feb 28 07:37:14 2021 - DEBUG    power:			2.000000
Feb 28 07:37:14 2021 - NOTICE   Pipeline is ready.
Feb 28 07:37:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:37:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36900;
maxshift: 1899
Number of time samples + maxshift: 38799;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79460352 bytes = 75.779 MB;
DDTR output size:  158920704 bytes = 151.559 MB;
Total memory required: 238381056 bytes = 227.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36900, 0
CORNER TURN!
38799 1024
32 8
1212 128
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.960067
CT Device memory bandwidth in GB/s: 140.376040

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
307
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625592 (GPU estimate)
Amount of telescope time processed: 18.892799
Number of samples processed: 36900
Real-time speedup factor: 301.998596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 112800;
maxshift: 41100
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1600560000 bytes = 1526.413 MB;
Total memory required: 2230934400 bytes = 2127.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112800, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.659592
CT Device memory bandwidth in GB/s: 132.395755

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.170000	1000

Amount of telescope time processed: 0.000000
timesamples: 153900

664.062500
0.004305
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	771.800049	0.340000	1120

Amount of telescope time processed: 0.000000
timesamples: 97500

664.062500
0.004305
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.800049	1179.800049	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69296

830.078125
0.004305
187
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.961919 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 112800
Real-time speedup factor: 15.010000
NOTICE: Pipeline start/resume rFeb 28 07:37:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:37:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:37:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 07:37:15 2021 - DEBUG    Signal width [samples]:		312
Feb 28 07:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:37:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:37:15 2021 - DEBUG    Optimization settings:
Feb 28 07:37:15 2021 - DEBUG    		UNROLL:			4
Feb 28 07:37:15 2021 - DEBUG    		SNUMREG:		6
Feb 28 07:37:15 2021 - DEBUG    		SDIVINT:		25
Feb 28 07:37:15 2021 - DEBUG    		SDIVINDM:		40
Feb 28 07:37:15 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:37:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 07:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 07:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,771.800049,0.340000,4,4
Feb 28 07:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.800049,1179.800049,0.850000,8,8
Feb 28 07:37:15 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:15 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:37:15 2021 - DEBUG         ndms[0]:		2600
Feb 28 07:37:15 2021 - DEBUG         ndms[1]:		1000
Feb 28 07:37:15 2021 - DEBUG         ndms[2]:		1120
Feb 28 07:37:15 2021 - DEBUG         ndms[3]:		480
Feb 28 07:37:15 2021 - DEBUG    ddtr maxshift:		41100
Feb 28 07:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:37:15 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 07:37:15 2021 - DEBUG    t_processed size:	4
Feb 28 07:37:15 2021 - DEBUG    t_processed elements:
Feb 28 07:37:15 2021 - DEBUG         t_processed[0][0]:	112800
Feb 28 07:37:15 2021 - DEBUG         t_processed[1][0]:	56400
Feb 28 07:37:15 2021 - DEBUG         t_processed[2][0]:	28200
Feb 28 07:37:15 2021 - DEBUG         t_processed[3][0]:	14100
Feb 28 07:37:15 2021 - DEBUG    power:			2.000000
Feb 28 07:37:15 2021 - NOTICE   Finished. 1
Feb 28 07:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:37:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:37:15 2021 - NOTICE   	DDTR Binning 	23.890784
Feb 28 07:37:15 2021 - NOTICE   	DDTR Corner_Turn 	14.303232
Feb 28 07:37:15 2021 - NOTICE   	DDTR Dedispersion 	510.651079
Feb 28 07:37:15 2021 - NOTICE   	DDTR Host_To_Device 	412.819564
Feb 28 07:37:15 2021 - NOTICE   	DDTR total 	961.800411
Feb 28 07:37:15 2021 - NOTICE   	Total total 	961.918701
Feb 28 07:37:15 2021 - NOTICE   	Processed telescope time:	14438.400269
Feb 28 07:37:15 2021 - NOTICE    
Feb 28 07:37:15 2021 - NOTICE   	Real-time speed-up factor:	15.010001
Feb 28 07:37:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:37:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:37:15 2021 - NOTICE   Checked for devices.
Feb 28 07:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:37:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:37:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:37:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:37:15 2021 - DEBUG    Driver version:		11010
Feb 28 07:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:37:15 2021 - NOTICE   Calculating strategy.
Feb 28 07:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 07:37:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3460 Scrunch value:	1
Feb 28 07:37:15 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Feb 28 07:37:15 2021 - DEBUG    Diagonal DM:	2069.626214
