Feb 28 07:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 07:42:41 2021 - NOTICE   Checked for devices.
Feb 28 07:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:42:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:42:41 2021 - DEBUG         ndms[1]:		1008
Feb 28 07:42:41 2021 - DEBUG         ndms[2]:		1104
Feb 28 07:42:41 2021 - DEBUG         ndms[3]:		480
Feb 28 07:42:41 2021 - DEBUG    ddtr maxshift:		39600
Feb 28 07:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:42:41 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:42:41 2021 - DEBUG    t_processed size:	4
Feb 28 07:42:41 2021 - DEBUG    t_processed elements:
Feb 28 07:42:41 2021 - DEBUG         t_processed[0][0]:	116352
Feb 28 07:42:41 2021 - DEBUG         t_processed[1][0]:	58176
Feb 28 07:42:41 2021 - DEBUG         t_processed[2][0]:	29088
Feb 28 07:42:41 2021 - DEBUG         t_processed[3][0]:	14544
Feb 28 07:42:41 2021 - DEBUG    power:			2.000000
Feb 28 07:42:41 2021 - NOTICE   Pipeline is ready.
Feb 28 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:42:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 07:42:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 07:42:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37392;
maxshift: 1647
Number of time samples + maxshift: 39039;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79951872 bytes = 76.248 MB;
DDTR output size:  159903744 bytes = 152.496 MB;
Total memory required: 239855616 bytes = 228.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37392, 0
CORNER TURN!
39039 1024
32 8
1219 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.358135
CT Device memory bandwidth in GB/s: 140.014881

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690749 (GPU estimate)
Amount of telescope time processed: 19.144705
Number of samples processed: 37392
Real-time speedup factor: 277.158569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 116352;
maxshift: 39600
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1616910336 bytes = 1542.006 MB;
Total memory required: 2255689728 bytes = 2151.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116352, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.733392
CT Device memory bandwidth in GB/s: 133.640035

NOTICE: 0.000000	220.320007	0.085000	2592

Amount of telescope time processed: 0.000000

664.062500
0.004305
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	391.679993	0.170000	1008

Amount of telescope time processed: 0.000000
timesamples: 155952

664.062500
0.004305
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	767.040039	0.340000	1104

Amount of telescope time processed: 0.000000
timesamples: 97776

664.062500
0.004305
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1175.040039	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 68688

830.078125
0.004305
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44143 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 116352
Real-time speedup factor: 10.332127
NOTICE: Pipeline start/resume ruFeb 28 07:42:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 07:42:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 07:42:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 07:42:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 07:42:43 2021 - DEBUG    Signal width [samples]:		312
Feb 28 07:42:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 07:42:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 07:42:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 07:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 07:42:43 2021 - DEBUG    Optimization settings:
Feb 28 07:42:43 2021 - DEBUG    		UNROLL:			4
Feb 28 07:42:43 2021 - DEBUG    		SNUMREG:		2
Feb 28 07:42:43 2021 - DEBUG    		SDIVINT:		12
Feb 28 07:42:43 2021 - DEBUG    		SDIVINDM:		48
Feb 28 07:42:43 2021 - DEBUG    ddtr+analysis:		false
Feb 28 07:42:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 07:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 07:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,391.679993,0.170000,2,2
Feb 28 07:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,767.040039,0.340000,4,4
Feb 28 07:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1175.040039,0.850000,8,8
Feb 28 07:42:43 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:42:43 2021 - DEBUG    ddtr ndms elements:
Feb 28 07:42:43 2021 - DEBUG         ndms[0]:		2592
Feb 28 07:42:43 2021 - DEBUG         ndms[1]:		1008
Feb 28 07:42:43 2021 - DEBUG         ndms[2]:		1104
Feb 28 07:42:43 2021 - DEBUG         ndms[3]:		480
Feb 28 07:42:43 2021 - DEBUG    ddtr maxshift:		39600
Feb 28 07:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 07:42:43 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 07:42:43 2021 - DEBUG    t_processed size:	4
Feb 28 07:42:43 2021 - DEBUG    t_processed elements:
Feb 28 07:42:43 2021 - DEBUG         t_processed[0][0]:	116352
Feb 28 07:42:43 2021 - DEBUG         t_processed[1][0]:	58176
Feb 28 07:42:43 2021 - DEBUG         t_processed[2][0]:	29088
Feb 28 07:42:43 2021 - DEBUG         t_processed[3][0]:	14544
Feb 28 07:42:43 2021 - DEBUG    power:			2.000000
Feb 28 07:42:43 2021 - NOTICE   Finished. 1
Feb 28 07:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 07:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 07:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 07:42:43 2021 - NOTICE   	DDTR Binning 	23.863967
Feb 28 07:42:43 2021 - NOTICE   	DDTR Corner_Turn 	14.357088
Feb 28 07:42:43 2021 - NOTICE   	DDTR Dedispersion 	984.189501
Feb 28 07:42:43 2021 - NOTICE   	DDTR Host_To_Device 	418.761597
Feb 28 07:42:43 2021 - NOTICE   	DDTR total 	1441.308212
Feb 28 07:42:43 2021 - NOTICE   	Total total 	1441.431763
Feb 28 07:42:43 2021 - NOTICE   	Processed telescope time:	14893.055916
Feb 28 07:42:43 2021 - NOTICE    
Feb 28 07:42:43 2021 - NOTICE   	Real-time speed-up factor:	10.332127
Feb 28 07:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb 28 07:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 07:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 07:42:43 2021 - NOTICE   Checked for devices.
Feb 28 07:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 07:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 07:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 07:42:43 2021 - DEBUG    CARD INFORMATION:
Feb 28 07:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 07:42:43 2021 - DEBUG    Compute capability:	7.5
Feb 28 07:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 07:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 07:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 07:42:43 2021 - DEBUG    ID # on this machine:	0
Feb 28 07:42:43 2021 - DEBUG    Driver version:		11010
Feb 28 07:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 07:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 07:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 07:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 07:42:43 2021 - NOTICE   Calculating strategy.
Feb 28 07:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 07:42:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3418 Scrunch value:	1
Feb 28 07:42:43 2021 - DEBUG    Maximum dispersive delay:	 1.750016(s).
Feb 28 07:42:43 2021 - DEBUG    Diagonal DM:	2069.626214
