Feb 28 08:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:44:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:44:20 2021 - NOTICE   Checked for devices.
Feb 28 08:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:44:20 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:44:20 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:44:20 2021 - DEBUG    Driver version:		11010
Feb 28 08:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:44:20 2021 - DEBUG    az_start:		0.000000
Feb 28 08:44:20 2021 - DEBUG    za_start:		0.000000
Feb 28 08:44:20 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:44:20 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:44:20 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:44:20 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:44:20 2021 - DEBUG    refdm:			0.000000
Feb 28 08:44:20 2021 - DEBUG    period:			0.000000
Feb 28 08:44:20 2021 - DEBUG    fch1:			605.000000
Feb 28 08:44:20 2021 - DEBUG    foff:			-0.043945
Feb 28 08:44:20 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:44:20 2021 - DEBUG    telescope_id:		0
Feb 28 08:44:20 2021 - DEBUG    machine_id:		0
Feb 28 08:44:20 2021 - DEBUG    data_type:		0
Feb 28 08:44:20 2021 - DEBUG    barycentric:		0
Feb 28 08:44:20 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:44:20 2021 - DEBUG    nbits:			8
Feb 28 08:44:20 2021 - DEBUG    nsamples:		156250
Feb 28 08:44:20 2021 - DEBUG    nchans:			2048
Feb 28 08:44:20 2021 - DEBUG    nifs:			0
Feb 28 08:44:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:44:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:44:20 2021 - DEBUG    rawdatafile:		
Feb 28 08:44:20 2021 - DEBUG    source_name:		
Feb 28 08:44:20 2021 - DEBUG    N:			0
Feb 28 08:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:44:20 2021 - DEBUG    Optimization settings:
Feb 28 08:44:20 2021 - DEBUG    		UNROLL:			4
Feb 28 08:44:20 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:44:20 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:44:20 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:44:20 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:44:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:44:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:44:20 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:44:20 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:44:20 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:44:20 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:44:20 2021 - DEBUG         ndms[3]:		512
Feb 28 08:44:20 2021 - DEBUG    ddtr maxshift:		42840
Feb 28 08:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:44:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:44:20 2021 - DEBUG    t_processed size:	4
Feb 28 08:44:20 2021 - DEBUG    t_processed elements:
Feb 28 08:44:20 2021 - DEBUG         t_processed[0][0]:	112000
Feb 28 08:44:20 2021 - DEBUG         t_processed[1][0]:	56000
Feb 28 08:44:20 2021 - DEBUG         t_processed[2][0]:	28000
Feb 28 08:44:20 2021 - DEBUG         t_processed[3][0]:	14000
Feb 28 08:44:20 2021 - DEBUG    power:			2.000000
Feb 28 08:44:20 2021 - NOTICE   Pipeline is ready.
Feb 28 08:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:44:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1986
Number of time samples + maxshift: 38946;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38946 1024
32 8
1217 128
Performed CT: 0.001705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.915465
CT Device memory bandwidth in GB/s: 140.349279

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

29296.875000
0.000227
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601805 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 314.446136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 42840
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1625200640 bytes = 1549.912 MB;
Total memory required: 2259425280 bytes = 2154.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.313480
CT Device memory bandwidth in GB/s: 132.188088

NOTICE: 0.000000	223.040009	0.085000	2624

Amount of telescope time processed: 0.000000

664.062500
0.004305
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.040009	397.119995	0.170000	1024

Amount of telescope time processed: 0.000000
timesamples: 154840

664.062500
0.004305
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	767.040039	0.340000	1088

Amount of telescope time processed: 0.000000
timesamples: 98840

664.062500
0.004305
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1202.239990	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 70840

830.078125
0.004305
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784056 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 112000
Real-time speedup factor: 18.284407
NOTICE: Pipeline start/resume rFeb 28 08:44:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:44:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:44:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:44:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:44:21 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:44:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:44:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:44:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:44:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:44:21 2021 - DEBUG    Optimization settings:
Feb 28 08:44:21 2021 - DEBUG    		UNROLL:			4
Feb 28 08:44:21 2021 - DEBUG    		SNUMREG:		10
Feb 28 08:44:21 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:44:21 2021 - DEBUG    		SDIVINDM:		64
Feb 28 08:44:21 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:44:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.040009,0.085000,1,1
Feb 28 08:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.040009,397.119995,0.170000,2,2
Feb 28 08:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,767.040039,0.340000,4,4
Feb 28 08:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1202.239990,0.850000,8,8
Feb 28 08:44:21 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:44:21 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:44:21 2021 - DEBUG         ndms[0]:		2624
Feb 28 08:44:21 2021 - DEBUG         ndms[1]:		1024
Feb 28 08:44:21 2021 - DEBUG         ndms[2]:		1088
Feb 28 08:44:21 2021 - DEBUG         ndms[3]:		512
Feb 28 08:44:21 2021 - DEBUG    ddtr maxshift:		42840
Feb 28 08:44:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:44:21 2021 - DEBUG    ddtr max_ndms:		2624
Feb 28 08:44:21 2021 - DEBUG    t_processed size:	4
Feb 28 08:44:21 2021 - DEBUG    t_processed elements:
Feb 28 08:44:21 2021 - DEBUG         t_processed[0][0]:	112000
Feb 28 08:44:21 2021 - DEBUG         t_processed[1][0]:	56000
Feb 28 08:44:21 2021 - DEBUG         t_processed[2][0]:	28000
Feb 28 08:44:21 2021 - DEBUG         t_processed[3][0]:	14000
Feb 28 08:44:21 2021 - DEBUG    power:			2.000000
Feb 28 08:44:21 2021 - NOTICE   Finished. 1
Feb 28 08:44:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:44:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:44:21 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:44:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:44:21 2021 - NOTICE   	DDTR Binning 	24.212737
Feb 28 08:44:21 2021 - NOTICE   	DDTR Corner_Turn 	14.409568
Feb 28 08:44:21 2021 - NOTICE   	DDTR Dedispersion 	329.409376
Feb 28 08:44:21 2021 - NOTICE   	DDTR Host_To_Device 	415.775034
Feb 28 08:44:21 2021 - NOTICE   	DDTR total 	783.940431
Feb 28 08:44:21 2021 - NOTICE   	Total total 	784.056030
Feb 28 08:44:21 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 28 08:44:21 2021 - NOTICE    
Feb 28 08:44:21 2021 - NOTICE   	Real-time speed-up factor:	18.284407
Feb 28 08:44:21 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:44:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:44:21 2021 - NOTICE   Checked for devices.
Feb 28 08:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:44:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:44:21 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:44:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:44:21 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:44:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:44:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:44:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:44:21 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:44:21 2021 - DEBUG    Driver version:		11010
Feb 28 08:44:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:44:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:44:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:44:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:44:21 2021 - NOTICE   Calculating strategy.
Feb 28 08:44:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:44:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3650 Scrunch value:	1
Feb 28 08:44:21 2021 - DEBUG    Maximum dispersive delay:	 1.868800(s).
Feb 28 08:44:21 2021 - DEBUG    Diagonal DM:	2069.626214
