Feb 28 08:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:56:37 2021 - NOTICE   Checked for devices.
Feb 28 08:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:56:37 2021 - DEBUG    CARD INFORMATION:
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1605381120 bytes = 1531.011 MB;
Total memory required: 2239605760 bytes = 2135.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114240, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.268449
CT Device memory bandwidth in GB/s: 132.761070

NOTICE: 0.000000	220.320007	0.085000	2592

Amount of telescope time processed: 0.000000

664.062500
0.004305
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	391.679993	0.170000	1008

Amount of telescope time processed: 0.000000
timesamples: 154840

664.062500
0.004305
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	767.040039	0.340000	1104

Amount of telescope time processed: 0.000000
timesamples: 97720

664.062500
0.004305
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1175.040039	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69160

830.078125
0.004305
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719031 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 114240
Real-time Feb 28 08:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:56:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:56:38 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:56:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Optimization settings:
Feb 28 08:56:38 2021 - DEBUG    		UNROLL:			4
Feb 28 08:56:38 2021 - DEBUG    		SNUMREG:		14
Feb 28 08:56:38 2021 - DEBUG    		SDIVINT:		10
Feb 28 08:56:38 2021 - DEBUG    		SDIVINDM:		48
Feb 28 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:56:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,391.679993,0.170000,2,2
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,767.040039,0.340000,4,4
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1175.040039,0.850000,8,8
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 08:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:56:38 2021 - DEBUG         ndms[0]:		2592
Feb 28 08:56:38 2021 - DEBUG         ndms[1]:		1008
Feb 28 08:56:38 2021 - DEBUG         ndms[2]:		1104
Feb 28 08:56:38 2021 - DEBUG         ndms[3]:		480
Feb 28 08:56:38 2021 - DEBUG    ddtr maxshift:		40600
Feb 28 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 08:56:38 2021 - DEBUG    t_processed size:	4
Feb 28 08:56:38 2021 - DEBUG    t_processed elements:
Feb 28 08:56:38 2021 - DEBUG         t_processed[0][0]:	114240
Feb 28 08:56:38 2021 - DEBUG         t_processed[1][0]:	57120
Feb 28 08:56:38 2021 - DEBUG         t_processed[2][0]:	28560
Feb 28 08:56:38 2021 - DEBUG         t_processed[3][0]:	14280
Feb 28 08:56:38 2021 - DEBUG    power:			2.000000
Feb 28 08:56:38 2021 - NOTICE   Finished. 1
Feb 28 08:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:56:38 2021 - NOTICE   	DDTR Binning 	23.957472
Feb 28 08:56:38 2021 - NOTICE   	DDTR Corner_Turn 	14.347712
Feb 28 08:56:38 2021 - NOTICE   	DDTR Dedispersion 	265.039868
Feb 28 08:56:38 2021 - NOTICE   	DDTR Host_To_Device 	415.436925
Feb 28 08:56:38 2021 - NOTICE   	DDTR total 	718.913866
Feb 28 08:56:38 2021 - NOTICE   	Total total 	719.031433
Feb 28 08:56:38 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb 28 08:56:38 2021 - NOTICE    
Feb 28 08:56:38 2021 - NOTICE   	Real-time speed-up factor:	20.336691
Feb 28 08:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:56:38 2021 - NOTICE   Checked for devices.
Feb 28 08:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:56:38 2021 - DEBUG    Driver version:		11010
Feb 28 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:56:38 2021 - NOTICE   Calculating strategy.
Feb 28 08:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 08:56:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3650 Scrunch value:	1
Feb 28 08:56:38 2021 - DEBUG    Maximum dispersive delay:	 1.868800(s).
Feb 28 08:56:38 2021 - DEBUG    Diagonal DM:	2069.626214
