Feb 28 08:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:25:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:25:26 2021 - NOTICE   Checked for devices.
Feb 28 08:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:25:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    machine_id:		0
Feb 28 08:25:26 2021 - DEBUG    data_type:		0
Feb 28 08:25:26 2021 - DEBUG    barycentric:		0
Feb 28 08:25:26 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:25:26 2021 - DEBUG    nbits:			8
Feb 28 08:25:26 2021 - DEBUG    nsamples:		39062
Feb 28 08:25:26 2021 - DEBUG    nchans:			1024
Feb 28 08:25:26 2021 - DEBUG    nifs:			0
Feb 28 08:25:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:25:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:25:26 2021 - DEBUG    rawdatafile:		
Feb 28 08:25:26 2021 - DEBUG    source_name:		
Feb 28 08:25:26 2021 - DEBUG    N:			0
Feb 28 08:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    Optimization settings:
Feb 28 08:25:26 2021 - DEBUG    		UNROLL:			4
Feb 28 08:25:26 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:25:26 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:25:26 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:25:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 08:25:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:25:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:25:26 2021 - DEBUG         ndms[0]:		240
Feb 28 08:25:26 2021 - DEBUG    ddtr maxshift:		1655
Feb 28 08:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:25:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:25:26 2021 - DEBUG    t_processed size:	1
Feb 28 08:25:26 2021 - DEBUG    t_processed elements:
Feb 28 08:25:26 2021 - DEBUG         t_processed[0][0]:	37352
Feb 28 08:25:26 2021 - DEBUG    power:			2.000000
Feb 28 08:25:26 2021 - NOTICE   Pipeline is ready.
Feb 28 08:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:25:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:25:26 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:25:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    Optimization settings:
Feb 28 08:25:26 2021 - DEBUG    		UNROLL:			4
Feb 28 08:25:26 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:25:26 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:25:26 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:25:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 08:25:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:25:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:25:26 2021 - DEBUG         ndms[0]:		240
Feb 28 08:25:26 2021 - DEBUG    ddtr maxshift:		1655
Feb 28 08:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:25:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:25:26 2021 - DEBUG    t_processed size:	1
Feb 28 08:25:26 2021 - DEBUG    t_processed elements:
Feb 28 08:25:26 2021 - DEBUG         t_processed[0][0]:	37352
Feb 28 08:25:26 2021 - DEBUG    power:			2.000000
Feb 28 08:25:26 2021 - NOTICE   Finished. 1
Feb 28 08:25:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:25:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:25:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:25:26 2021 - NOTICE   	DDTR Corner_Turn 	1.733952
Feb 28 08:25:26 2021 - NOTICE   	DDTR Dedispersion 	13.096960
Feb 28 08:25:26 2021 - NOTICE   	DDTR Host_To_Device 	52.441055
Feb 28 08:25:26 2021 - NOTICE   	DDTR total 	67.324062
Feb 28 08:25:26 2021 - NOTICE   	Total total 	67.383293
Feb 28 08:25:26 2021 - NOTICE   	Processed telescope time:	19124.223709
Feb 28 08:25:26 2021 - NOTICE    
Feb 28 08:25:26 2021 - NOTICE   	Real-time speed-up factor:	283.812542
Feb 28 08:25:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:25:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:25:26 2021 - NOTICE   Checked for devices.
Feb 28 08:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:25:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:25:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:25:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:25:26 2021 - DEBUG    Driver version:		11010
Feb 28 08:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:25:26 2021 - NOTICE   Calculating strategy.
Feb 28 08:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb 28 08:25:26 2021 - DEBUG    Range:	3 MAXSHIFT:	40376 Scrunch value:	8
Feb 28 08:25:26 2021 - DEBUG    Maximum dispersive delay:	 5.168128(s).
Feb 28 08:25:26 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:25:26 2021 - DEBUG    In 1
Feb 28 08:25:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:25:26 2021 - NOTICE   Calculating strategy.
Feb 28 08:25:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb 28 08:25:26 2021 - DEBUG    Range:	3 MAXSHIFT:	40376 Scrunch value:	8
Feb 28 08:25:26 2021 - DEBUG    Maximum dispersive delay:	 5.168128(s).
Feb 28 08:25:26 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:25:26 2021 - DEBUG    In 1
Feb 28 08:25:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:25:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:25:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:25:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:25:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:25:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:25:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:25:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:25:26 2021 - DEBUG    Driver version:		11010
Feb 28 08:25:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:25:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:25:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:25:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:25:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    az_start:		0.000000
Feb 28 08:25:26 2021 - DEBUG    za_start:		0.000000
Feb 28 08:25:26 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:25:26 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:25:26 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:25:26 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:25:26 2021 - DEBUG    refdm:			0.000000
Feb 28 08:25:26 2021 - DEBUG    period:			0.000000
Feb 28 08:25:26 2021 - DEBUG    fch1:			605.000000
Feb 28 08:25:26 2021 - DEBUG    foff:			-0.043945
Feb 28 08:25:26 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:25:26 2021 - DEBUG    telescope_id:		0
Feb 28 08:25:26 2021 - DEBUG    machine_id:		0
Feb 28 08:25:26 2021 - DEBUG    data_type:		0
Feb 28 08:25:26 2021 - DEBUG    barycentric:		0
Feb 28 08:25:26 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:25:26 2021 - DEBUG    nbits:			8
Feb 28 08:25:26 2021 - DEBUG    nsamples:		156250
Feb 28 08:25:26 2021 - DEBUG    nchans:			2048
Feb 28 08:25:26 2021 - DEBUG    nifs:			0
Feb 28 08:25:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:25:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:25:26 2021 - DEBUG    rawdatafile:		
Feb 28 08:25:26 2021 - DEBUG    source_name:		
Feb 28 08:25:26 2021 - DEBUG    N:			0
Feb 28 08:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:25:26 2021 - DEBUG    Optimization settings:
Feb 28 08:25:26 2021 - DEBUG    		UNROLL:			4
Feb 28 08:25:26 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:25:26 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:25:26 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:25:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:25:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.085000,1,1
Feb 28 08:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,397.800018,0.170000,2,2
Feb 28 08:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.800018,785.400024,0.340000,4,4
Feb 28 08:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1193.400024,0.850000,8,8
Feb 28 08:25:26 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:25:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:25:26 2021 - DEBUG         ndms[0]:		2640
Feb 28 08:25:26 2021 - DEBUG         ndms[1]:		1020
Feb 28 08:25:26 2021 - DEBUG         ndms[2]:		1140
Feb 28 08:25:26 2021 - DEBUG         ndms[3]:		480
Feb 28 08:25:26 2021 - DEBUG    ddtr maxshift:		40376
Feb 28 08:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:25:26 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:25:26 2021 - DEBUG    t_processed size:	4
Feb 28 08:25:26 2021 - DEBUG    t_processed elements:
Feb 28 08:25:26 2021 - DEBUG         t_processed[0][0]:	115584
Feb 28 08:25:26 2021 - DEBUG         t_processed[1][0]:	57792
Feb 28 08:25:26 2021 - DEBUG         t_processed[2][0]:	28896
Feb 28 08:25:26 2021 - DEBUG         t_processed[3][0]:	14448
Feb 28 08:25:26 2021 - DEBUG    power:			2.000000
Feb 28 08:25:26 2021 - NOTICE   Pipeline is ready.
Feb 28 08:25:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:25:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:25:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37352;
maxshift: 1655
Number of time samples + maxshift: 39007;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79886336 bytes = 76.186 MB;
DDTR output size:  159772672 bytes = 152.371 MB;
Total memory required: 239659008 bytes = 228.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37352, 0
CORNER TURN!
39007 1024
32 8
1218 128
Performed CT: 0.001707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.875009
CT Device memory bandwidth in GB/s: 140.325006

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0673833 (GPU estimate)
Amount of telescope time processed: 19.124224
Number of samples processed: 37352
Real-time speedup factor: 283.812531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	406 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	406 MB.

Memory allocation for the DDTR
Number of time samples: 115584;
maxshift: 40376
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1646937600 bytes = 1570.642 MB;
Total memory required: 2285749760 bytes = 2179.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115584, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.648920
CT Device memory bandwidth in GB/s: 133.589352

NOTICE: 0.000000	224.400009	0.085000	2640

Amount of telescope time processed: 0.000000

664.062500
0.004305
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	397.800018	0.170000	1020

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.004305
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.800018	785.400024	0.340000	1140

Amount of telescope time processed: 0.000000
timesamples: 98168

664.062500
0.004305
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.400024	1193.400024	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 69272

830.078125
0.004305
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3165 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 115584
Real-time speedup factor: 11.237963
NOTICE: Pipeline start/resume runFeb 28 08:25:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:25:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:25:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:25:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:25:27 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:25:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:25:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:25:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:25:27 2021 - DEBUG    Optimization settings:
Feb 28 08:25:27 2021 - DEBUG    		UNROLL:			4
Feb 28 08:25:27 2021 - DEBUG    		SNUMREG:		2
Feb 28 08:25:27 2021 - DEBUG    		SDIVINT:		14
Feb 28 08:25:27 2021 - DEBUG    		SDIVINDM:		60
Feb 28 08:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:25:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.085000,1,1
Feb 28 08:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,397.800018,0.170000,2,2
Feb 28 08:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.800018,785.400024,0.340000,4,4
Feb 28 08:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.400024,1193.400024,0.850000,8,8
Feb 28 08:25:27 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:25:27 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:25:27 2021 - DEBUG         ndms[0]:		2640
Feb 28 08:25:27 2021 - DEBUG         ndms[1]:		1020
Feb 28 08:25:27 2021 - DEBUG         ndms[2]:		1140
Feb 28 08:25:27 2021 - DEBUG         ndms[3]:		480
Feb 28 08:25:27 2021 - DEBUG    ddtr maxshift:		40376
Feb 28 08:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:25:27 2021 - DEBUG    ddtr max_ndms:		2640
Feb 28 08:25:27 2021 - DEBUG    t_processed size:	4
Feb 28 08:25:27 2021 - DEBUG    t_processed elements:
Feb 28 08:25:27 2021 - DEBUG         t_processed[0][0]:	115584
Feb 28 08:25:27 2021 - DEBUG         t_processed[1][0]:	57792
Feb 28 08:25:27 2021 - DEBUG         t_processed[2][0]:	28896
Feb 28 08:25:27 2021 - DEBUG         t_processed[3][0]:	14448
Feb 28 08:25:27 2021 - DEBUG    power:			2.000000
Feb 28 08:25:27 2021 - NOTICE   Finished. 1
Feb 28 08:25:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:25:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:25:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:25:27 2021 - NOTICE   	DDTR Binning 	24.016352
Feb 28 08:25:27 2021 - NOTICE   	DDTR Corner_Turn 	14.362432
Feb 28 08:25:27 2021 - NOTICE   	DDTR Dedispersion 	859.473413
Feb 28 08:25:27 2021 - NOTICE   	DDTR Host_To_Device 	418.389098
Feb 28 08:25:27 2021 - NOTICE   	DDTR total 	1316.378578
Feb 28 08:25:27 2021 - NOTICE   	Total total 	1316.497681
Feb 28 08:25:27 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb 28 08:25:27 2021 - NOTICE    
Feb 28 08:25:27 2021 - NOTICE   	Real-time speed-up factor:	11.237963
Feb 28 08:25:27 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:25:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:25:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:25:27 2021 - NOTICE   Checked for devices.
Feb 28 08:25:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:25:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:25:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:25:27 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:25:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:25:27 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:25:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:25:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:25:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:25:27 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:25:27 2021 - DEBUG    Driver version:		11010
Feb 28 08:25:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:25:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:25:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:25:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:25:27 2021 - NOTICE   Calculating strategy.
Feb 28 08:25:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb 28 08:25:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3216 Scrunch value:	1
Feb 28 08:25:27 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Feb 28 08:25:27 2021 - DEBUG    Diagonal DM:	2069.626214
