Feb 28 08:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:10:36 2021 - NOTICE   Checked for devices.
Feb 28 08:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:10:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37152;
maxshift: 1810
Number of time samples + maxshift: 38962;
Number of channels: 1024
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79794176 bytes = 76.098 MB;
DDTR output size:  159588352 bytes = 152.195 MB;
Total memory required: 239382528 bytes = 228.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37152, 0
CORNER TURN!
38962 1024
32 8
1217 128
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.477217
CT Device memory bandwidth in GB/s: 140.086330

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

29296.875000
0.000227
360
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064741 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 37152
Real-time speedup factor: 293.814087
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40464
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1618905600 bytes = 1543.909 MB;
Total memory required: 2256505344 bytes = 2151.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.005418
CT Device memory bandwidth in GB/s: 133.203251

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	391.000000	0.170000	1000

Amount of telescope time processed: 0.000000
timesamples: 155664

664.062500
0.004305
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	765.000000	0.340000	1100

Amount of telescope time processed: 0.000000
timesamples: 98064

664.062500
0.004305
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1190.000000	0.850000	500

Amount of telescope time processed: 0.000000
timesamples: 69264

830.078125
0.004305
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09494 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 13.467011
NOTICE: Pipeline start/resume runFeb 28 08:10:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:10:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:10:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 08:10:37 2021 - DEBUG    Signal width [samples]:		312
Feb 28 08:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:10:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:10:37 2021 - DEBUG    Optimization settings:
Feb 28 08:10:37 2021 - DEBUG    		UNROLL:			4
Feb 28 08:10:37 2021 - DEBUG    		SNUMREG:		4
Feb 28 08:10:37 2021 - DEBUG    		SDIVINT:		18
Feb 28 08:10:37 2021 - DEBUG    		SDIVINDM:		50
Feb 28 08:10:37 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:10:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 08:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,391.000000,0.170000,2,2
Feb 28 08:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,765.000000,0.340000,4,4
Feb 28 08:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1190.000000,0.850000,8,8
Feb 28 08:10:37 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 08:10:37 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:10:37 2021 - DEBUG         ndms[0]:		2600
Feb 28 08:10:37 2021 - DEBUG         ndms[1]:		1000
Feb 28 08:10:37 2021 - DEBUG         ndms[2]:		1100
Feb 28 08:10:37 2021 - DEBUG         ndms[3]:		500
Feb 28 08:10:37 2021 - DEBUG    ddtr maxshift:		40464
Feb 28 08:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:10:37 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 08:10:37 2021 - DEBUG    t_processed size:	4
Feb 28 08:10:37 2021 - DEBUG    t_processed elements:
Feb 28 08:10:37 2021 - DEBUG         t_processed[0][0]:	115200
Feb 28 08:10:37 2021 - DEBUG         t_processed[1][0]:	57600
Feb 28 08:10:37 2021 - DEBUG         t_processed[2][0]:	28800
Feb 28 08:10:37 2021 - DEBUG         t_processed[3][0]:	14400
Feb 28 08:10:37 2021 - DEBUG    power:			2.000000
Feb 28 08:10:37 2021 - NOTICE   Finished. 1
Feb 28 08:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:10:37 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:10:37 2021 - NOTICE   	DDTR Binning 	23.889312
Feb 28 08:10:37 2021 - NOTICE   	DDTR Corner_Turn 	14.377344
Feb 28 08:10:37 2021 - NOTICE   	DDTR Dedispersion 	638.707389
Feb 28 08:10:37 2021 - NOTICE   	DDTR Host_To_Device 	417.717673
Feb 28 08:10:37 2021 - NOTICE   	DDTR total 	1094.823830
Feb 28 08:10:37 2021 - NOTICE   	Total total 	1094.942261
Feb 28 08:10:37 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 28 08:10:37 2021 - NOTICE    
Feb 28 08:10:37 2021 - NOTICE   	Real-time speed-up factor:	13.467011
Feb 28 08:10:37 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:10:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:10:37 2021 - NOTICE   Checked for devices.
Feb 28 08:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:10:37 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:10:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:10:37 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:10:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:10:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:10:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:10:37 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:10:37 2021 - DEBUG    Driver version:		11010
Feb 28 08:10:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:10:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:10:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:10:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:10:37 2021 - NOTICE   Calculating strategy.
Feb 28 08:10:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 28 08:10:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3216 Scrunch value:	1
Feb 28 08:10:37 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Feb 28 08:10:37 2021 - DEBUG    Diagonal DM:	2069.626214
