Feb 28 06:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:41:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 06:41:03 2021 - NOTICE   Checked for devices.
Feb 28 06:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:41:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:41:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:41:03 2021 - DEBUG    Driver version:		11010
Feb 28 06:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:41:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 06:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    az_start:		0.000000
Feb 28 06:41:03 2021 - DEBUG    za_start:		0.000000
Feb 28 06:41:03 2021 - DEBUG    src_raj:			0.000000
Feb 28 06:41:03 2021 - DEBUG    src_dej:			0.000000
Feb 28 06:41:03 2021 - DEBUG    tstart:			50000.000000
Feb 28 06:41:03 2021 - DEBUG    tsamp:			0.000512
Feb 28 06:41:03 2021 - DEBUG    refdm:			0.000000
Feb 28 06:41:03 2021 - DEBUG    period:			0.000000
Feb 28 06:41:03 2021 - DEBUG    fch1:			1645.000000
Feb 28 06:41:03 2021 - DEBUG    foff:			-0.107422
Feb 28 06:41:03 2021 - DEBUG    fchannel:		0.000000
Feb 28 06:41:03 2021 - DEBUG    telescope_id:		0
Feb 28 06:41:03 2021 - DEBUG    machine_id:		0
Feb 28 06:41:03 2021 - DEBUG    data_type:		0
Feb 28 06:41:03 2021 - DEBUG    barycentric:		0
Feb 28 06:41:03 2021 - DEBUG    pulsarcentric:		0
Feb 28 06:41:03 2021 - DEBUG    nbits:			8
Feb 28 06:41:03 2021 - DEBUG    nsamples:		39062
Feb 28 06:41:03 2021 - DEBUG    nchans:			1024
Feb 28 06:41:03 2021 - DEBUG    nifs:			0
Feb 28 06:41:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 06:41:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 06:41:03 2021 - DEBUG    rawdatafile:		
Feb 28 06:41:03 2021 - DEBUG    source_name:		
Feb 28 06:41:03 2021 - DEBUG    N:			0
Feb 28 06:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    Optimization settings:
Feb 28 06:41:03 2021 - DEBUG    		UNROLL:			4
Feb 28 06:41:03 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:41:03 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:41:03 2021 - DEBUG    		SDIVINDM:		25
Feb 28 06:41:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:41:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 06:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Feb 28 06:41:03 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 06:41:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:41:03 2021 - DEBUG         ndms[0]:		225
Feb 28 06:41:03 2021 - DEBUG    ddtr maxshift:		1555
Feb 28 06:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:41:03 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 06:41:03 2021 - DEBUG    t_processed size:	1
Feb 28 06:41:03 2021 - DEBUG    t_processed elements:
Feb 28 06:41:03 2021 - DEBUG         t_processed[0][0]:	37464
Feb 28 06:41:03 2021 - DEBUG    power:			2.000000
Feb 28 06:41:03 2021 - NOTICE   Pipeline is ready.
Feb 28 06:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:41:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 06:41:03 2021 - DEBUG    Signal width [samples]:		78
Feb 28 06:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:41:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    Optimization settings:
Feb 28 06:41:03 2021 - DEBUG    		UNROLL:			4
Feb 28 06:41:03 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:41:03 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:41:03 2021 - DEBUG    		SDIVINDM:		25
Feb 28 06:41:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:41:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 06:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,15.000000,1,1
Feb 28 06:41:03 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 06:41:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:41:03 2021 - DEBUG         ndms[0]:		225
Feb 28 06:41:03 2021 - DEBUG    ddtr maxshift:		1555
Feb 28 06:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:41:03 2021 - DEBUG    ddtr max_ndms:		225
Feb 28 06:41:03 2021 - DEBUG    t_processed size:	1
Feb 28 06:41:03 2021 - DEBUG    t_processed elements:
Feb 28 06:41:03 2021 - DEBUG         t_processed[0][0]:	37464
Feb 28 06:41:03 2021 - DEBUG    power:			2.000000
Feb 28 06:41:03 2021 - NOTICE   Finished. 1
Feb 28 06:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:41:03 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:41:03 2021 - NOTICE   	DDTR Corner_Turn 	1.739552
Feb 28 06:41:03 2021 - NOTICE   	DDTR Dedispersion 	11.369568
Feb 28 06:41:03 2021 - NOTICE   	DDTR Host_To_Device 	52.470306
Feb 28 06:41:03 2021 - NOTICE   	DDTR total 	65.634175
Feb 28 06:41:03 2021 - NOTICE   	Total total 	65.693314
Feb 28 06:41:03 2021 - NOTICE   	Processed telescope time:	19181.568146
Feb 28 06:41:03 2021 - NOTICE    
Feb 28 06:41:03 2021 - NOTICE   	Real-time speed-up factor:	291.986613
Feb 28 06:41:03 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:41:03 2021 - NOTICE   Checked for devices.
Feb 28 06:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:41:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:41:03 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:41:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:41:03 2021 - DEBUG    Driver version:		11010
Feb 28 06:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:41:03 2021 - NOTICE   Calculating strategy.
Feb 28 06:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 06:41:03 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Feb 28 06:41:03 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Feb 28 06:41:03 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 06:41:03 2021 - DEBUG    In 1
Feb 28 06:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 06:41:03 2021 - NOTICE   Calculating strategy.
Feb 28 06:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 06:41:03 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Feb 28 06:41:03 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Feb 28 06:41:03 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 06:41:03 2021 - DEBUG    In 1
Feb 28 06:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 06:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 06:41:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:41:03 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:41:03 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:41:03 2021 - DEBUG    Driver version:		11010
Feb 28 06:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    az_start:		0.000000
Feb 28 06:41:03 2021 - DEBUG    za_start:		0.000000
Feb 28 06:41:03 2021 - DEBUG    src_raj:			0.000000
Feb 28 06:41:03 2021 - DEBUG    src_dej:			0.000000
Feb 28 06:41:03 2021 - DEBUG    tstart:			50000.000000
Feb 28 06:41:03 2021 - DEBUG    tsamp:			0.000128
Feb 28 06:41:03 2021 - DEBUG    refdm:			0.000000
Feb 28 06:41:03 2021 - DEBUG    period:			0.000000
Feb 28 06:41:03 2021 - DEBUG    fch1:			605.000000
Feb 28 06:41:03 2021 - DEBUG    foff:			-0.043945
Feb 28 06:41:03 2021 - DEBUG    fchannel:		0.000000
Feb 28 06:41:03 2021 - DEBUG    telescope_id:		0
Feb 28 06:41:03 2021 - DEBUG    machine_id:		0
Feb 28 06:41:03 2021 - DEBUG    data_type:		0
Feb 28 06:41:03 2021 - DEBUG    barycentric:		0
Feb 28 06:41:03 2021 - DEBUG    pulsarcentric:		0
Feb 28 06:41:03 2021 - DEBUG    nbits:			8
Feb 28 06:41:03 2021 - DEBUG    nsamples:		156250
Feb 28 06:41:03 2021 - DEBUG    nchans:			2048
Feb 28 06:41:03 2021 - DEBUG    nifs:			0
Feb 28 06:41:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 06:41:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 06:41:03 2021 - DEBUG    rawdatafile:		
Feb 28 06:41:03 2021 - DEBUG    source_name:		
Feb 28 06:41:03 2021 - DEBUG    N:			0
Feb 28 06:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:41:03 2021 - DEBUG    Optimization settings:
Feb 28 06:41:03 2021 - DEBUG    		UNROLL:			4
Feb 28 06:41:03 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:41:03 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:41:03 2021 - DEBUG    		SDIVINDM:		25
Feb 28 06:41:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:41:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 06:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,386.750000,0.170000,2,2
Feb 28 06:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,760.750000,0.340000,4,4
Feb 28 06:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.750000,1164.500000,0.850000,8,8
Feb 28 06:41:03 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:41:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:41:03 2021 - DEBUG         ndms[0]:		2600
Feb 28 06:41:03 2021 - DEBUG         ndms[1]:		975
Feb 28 06:41:03 2021 - DEBUG         ndms[2]:		1100
Feb 28 06:41:03 2021 - DEBUG         ndms[3]:		475
Feb 28 06:41:03 2021 - DEBUG    ddtr maxshift:		39480
Feb 28 06:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:41:03 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:41:03 2021 - DEBUG    t_processed size:	4
Feb 28 06:41:03 2021 - DEBUG    t_processed elements:
Feb 28 06:41:03 2021 - DEBUG         t_processed[0][0]:	116480
Feb 28 06:41:03 2021 - DEBUG         t_processed[1][0]:	58240
Feb 28 06:41:03 2021 - DEBUG         t_processed[2][0]:	29120
Feb 28 06:41:03 2021 - DEBUG         t_processed[3][0]:	14560
Feb 28 06:41:03 2021 - DEBUG    power:			2.000000
Feb 28 06:41:03 2021 - NOTICE   Pipeline is ready.
Feb 28 06:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 06:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 06:41:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37464;
maxshift: 1555
Number of time samples + maxshift: 39019;
Number of channels: 1024
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79910912 bytes = 76.209 MB;
DDTR output size:  159821824 bytes = 152.418 MB;
Total memory required: 239732736 bytes = 228.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37464, 0
CORNER TURN!
39019 1024
32 8
1219 128
Performed CT: 0.001715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.957468
CT Device memory bandwidth in GB/s: 139.774481

NOTICE: 0.000000	3375.000000	15.000000	225

Amount of telescope time processed: 0.000000

29296.875000
0.000227
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656933 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 37464
Real-time speedup factor: 291.986633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39480
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1621984000 bytes = 1546.844 MB;
Total memory required: 2260796160 bytes = 2156.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.131057
CT Device memory bandwidth in GB/s: 133.278634

NOTICE: 0.000000	221.000000	0.085000	2600

Amount of telescope time processed: 0.000000

664.062500
0.004305
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	386.750000	0.170000	975

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.004305
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.750000	760.750000	0.340000	1100

Amount of telescope time processed: 0.000000
timesamples: 97720

664.062500
0.004305
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.750000	1164.500000	0.850000	475

Amount of telescope time processed: 0.000000
timesamples: 68600

830.078125
0.004305
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23156 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 12.106115
NOTICE: Pipeline start/resume run_piFeb 28 06:41:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 06:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 06:41:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 06:41:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 06:41:04 2021 - DEBUG    Signal width [samples]:		312
Feb 28 06:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 06:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 06:41:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 06:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 06:41:04 2021 - DEBUG    Optimization settings:
Feb 28 06:41:04 2021 - DEBUG    		UNROLL:			4
Feb 28 06:41:04 2021 - DEBUG    		SNUMREG:		2
Feb 28 06:41:04 2021 - DEBUG    		SDIVINT:		14
Feb 28 06:41:04 2021 - DEBUG    		SDIVINDM:		25
Feb 28 06:41:04 2021 - DEBUG    ddtr+analysis:		false
Feb 28 06:41:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 06:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.085000,1,1
Feb 28 06:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,386.750000,0.170000,2,2
Feb 28 06:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.750000,760.750000,0.340000,4,4
Feb 28 06:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.750000,1164.500000,0.850000,8,8
Feb 28 06:41:04 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:41:04 2021 - DEBUG    ddtr ndms elements:
Feb 28 06:41:04 2021 - DEBUG         ndms[0]:		2600
Feb 28 06:41:04 2021 - DEBUG         ndms[1]:		975
Feb 28 06:41:04 2021 - DEBUG         ndms[2]:		1100
Feb 28 06:41:04 2021 - DEBUG         ndms[3]:		475
Feb 28 06:41:04 2021 - DEBUG    ddtr maxshift:		39480
Feb 28 06:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 06:41:04 2021 - DEBUG    ddtr max_ndms:		2600
Feb 28 06:41:04 2021 - DEBUG    t_processed size:	4
Feb 28 06:41:04 2021 - DEBUG    t_processed elements:
Feb 28 06:41:04 2021 - DEBUG         t_processed[0][0]:	116480
Feb 28 06:41:04 2021 - DEBUG         t_processed[1][0]:	58240
Feb 28 06:41:04 2021 - DEBUG         t_processed[2][0]:	29120
Feb 28 06:41:04 2021 - DEBUG         t_processed[3][0]:	14560
Feb 28 06:41:04 2021 - DEBUG    power:			2.000000
Feb 28 06:41:04 2021 - NOTICE   Finished. 1
Feb 28 06:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 06:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 06:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 06:41:04 2021 - NOTICE   	DDTR Binning 	23.923680
Feb 28 06:41:04 2021 - NOTICE   	DDTR Corner_Turn 	14.396800
Feb 28 06:41:04 2021 - NOTICE   	DDTR Dedispersion 	774.487615
Feb 28 06:41:04 2021 - NOTICE   	DDTR Host_To_Device 	418.492740
Feb 28 06:41:04 2021 - NOTICE   	DDTR total 	1231.442377
Feb 28 06:41:04 2021 - NOTICE   	Total total 	1231.562744
Feb 28 06:41:04 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 28 06:41:04 2021 - NOTICE    
Feb 28 06:41:04 2021 - NOTICE   	Real-time speed-up factor:	12.106115
Feb 28 06:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb 28 06:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 06:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 06:41:04 2021 - NOTICE   Checked for devices.
Feb 28 06:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 06:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 06:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 06:41:04 2021 - DEBUG    CARD INFORMATION:
Feb 28 06:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 06:41:04 2021 - DEBUG    Compute capability:	7.5
Feb 28 06:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 06:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 06:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 06:41:04 2021 - DEBUG    ID # on this machine:	0
Feb 28 06:41:04 2021 - DEBUG    Driver version:		11010
Feb 28 06:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 06:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 06:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 06:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 06:41:04 2021 - NOTICE   Calculating strategy.
Feb 28 06:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 28 06:41:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3128 Scrunch value:	1
Feb 28 06:41:04 2021 - DEBUG    Maximum dispersive delay:	 1.601536(s).
Feb 28 06:41:04 2021 - DEBUG    Diagonal DM:	2069.626214
