Feb 28 05:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 05:48:58 2021 - NOTICE   Checked for devices.
Feb 28 05:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:48:58 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:48:58 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:48:58 2021 - DEBUG    Driver version:		11010
Feb 28 05:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:48:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 05:48:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    az_start:		0.000000
Feb 28 05:48:58 2021 - DEBUG    za_start:		0.000000
Feb 28 05:48:58 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:48:58 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:48:58 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:48:58 2021 - DEBUG    tsamp:			0.000512
Feb 28 05:48:58 2021 - DEBUG    refdm:			0.000000
Feb 28 05:48:58 2021 - DEBUG    period:			0.000000
Feb 28 05:48:58 2021 - DEBUG    fch1:			1645.000000
Feb 28 05:48:58 2021 - DEBUG    foff:			-0.107422
Feb 28 05:48:58 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:48:58 2021 - DEBUG    telescope_id:		0
Feb 28 05:48:58 2021 - DEBUG    machine_id:		0
Feb 28 05:48:58 2021 - DEBUG    data_type:		0
Feb 28 05:48:58 2021 - DEBUG    barycentric:		0
Feb 28 05:48:58 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:48:58 2021 - DEBUG    nbits:			8
Feb 28 05:48:58 2021 - DEBUG    nsamples:		39062
Feb 28 05:48:58 2021 - DEBUG    nchans:			1024
Feb 28 05:48:58 2021 - DEBUG    nifs:			0
Feb 28 05:48:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:48:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:48:58 2021 - DEBUG    rawdatafile:		
Feb 28 05:48:58 2021 - DEBUG    source_name:		
Feb 28 05:48:58 2021 - DEBUG    N:			0
Feb 28 05:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    Optimization settings:
Feb 28 05:48:58 2021 - DEBUG    		UNROLL:			4
Feb 28 05:48:58 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:48:58 2021 - DEBUG    		SDIVINT:		30
Feb 28 05:48:58 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:48:58 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:48:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,15.000000,1,1
Feb 28 05:48:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:48:58 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:48:58 2021 - DEBUG         ndms[0]:		220
Feb 28 05:48:58 2021 - DEBUG    ddtr maxshift:		1586
Feb 28 05:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:48:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:48:58 2021 - DEBUG    t_processed size:	1
Feb 28 05:48:58 2021 - DEBUG    t_processed elements:
Feb 28 05:48:58 2021 - DEBUG         t_processed[0][0]:	37440
Feb 28 05:48:58 2021 - DEBUG    power:			2.000000
Feb 28 05:48:58 2021 - NOTICE   Pipeline is ready.
Feb 28 05:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:48:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 05:48:58 2021 - DEBUG    Signal width [samples]:		78
Feb 28 05:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:48:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    Optimization settings:
Feb 28 05:48:58 2021 - DEBUG    		UNROLL:			4
Feb 28 05:48:58 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:48:58 2021 - DEBUG    		SDIVINT:		30
Feb 28 05:48:58 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:48:58 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:48:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,15.000000,1,1
Feb 28 05:48:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:48:58 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:48:58 2021 - DEBUG         ndms[0]:		220
Feb 28 05:48:58 2021 - DEBUG    ddtr maxshift:		1586
Feb 28 05:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:48:58 2021 - DEBUG    ddtr max_ndms:		220
Feb 28 05:48:58 2021 - DEBUG    t_processed size:	1
Feb 28 05:48:58 2021 - DEBUG    t_processed elements:
Feb 28 05:48:58 2021 - DEBUG         t_processed[0][0]:	37440
Feb 28 05:48:58 2021 - DEBUG    power:			2.000000
Feb 28 05:48:58 2021 - NOTICE   Finished. 1
Feb 28 05:48:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:48:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:48:58 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:48:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:48:58 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 28 05:48:58 2021 - NOTICE   	DDTR Dedispersion 	12.318816
Feb 28 05:48:58 2021 - NOTICE   	DDTR Host_To_Device 	52.476479
Feb 28 05:48:58 2021 - NOTICE   	DDTR total 	66.584576
Feb 28 05:48:58 2021 - NOTICE   	Total total 	66.643967
Feb 28 05:48:58 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 28 05:48:58 2021 - NOTICE    
Feb 28 05:48:58 2021 - NOTICE   	Real-time speed-up factor:	287.637127
Feb 28 05:48:58 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:48:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:48:58 2021 - NOTICE   Checked for devices.
Feb 28 05:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:48:58 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:48:58 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:48:58 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:48:58 2021 - DEBUG    Driver version:		11010
Feb 28 05:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:48:58 2021 - NOTICE   Calculating strategy.
Feb 28 05:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Feb 28 05:48:58 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Feb 28 05:48:58 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Feb 28 05:48:58 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:48:58 2021 - DEBUG    In 1
Feb 28 05:48:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:48:58 2021 - NOTICE   Calculating strategy.
Feb 28 05:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Feb 28 05:48:58 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Feb 28 05:48:58 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Feb 28 05:48:58 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 05:48:58 2021 - DEBUG    In 1
Feb 28 05:48:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:48:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:48:58 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:48:58 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:48:58 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:48:58 2021 - DEBUG    Driver version:		11010
Feb 28 05:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:48:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    az_start:		0.000000
Feb 28 05:48:58 2021 - DEBUG    za_start:		0.000000
Feb 28 05:48:58 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:48:58 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:48:58 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:48:58 2021 - DEBUG    tsamp:			0.000128
Feb 28 05:48:58 2021 - DEBUG    refdm:			0.000000
Feb 28 05:48:58 2021 - DEBUG    period:			0.000000
Feb 28 05:48:58 2021 - DEBUG    fch1:			605.000000
Feb 28 05:48:58 2021 - DEBUG    foff:			-0.043945
Feb 28 05:48:58 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:48:58 2021 - DEBUG    telescope_id:		0
Feb 28 05:48:58 2021 - DEBUG    machine_id:		0
Feb 28 05:48:58 2021 - DEBUG    data_type:		0
Feb 28 05:48:58 2021 - DEBUG    barycentric:		0
Feb 28 05:48:58 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:48:58 2021 - DEBUG    nbits:			8
Feb 28 05:48:58 2021 - DEBUG    nsamples:		156250
Feb 28 05:48:58 2021 - DEBUG    nchans:			2048
Feb 28 05:48:58 2021 - DEBUG    nifs:			0
Feb 28 05:48:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:48:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:48:58 2021 - DEBUG    rawdatafile:		
Feb 28 05:48:58 2021 - DEBUG    source_name:		
Feb 28 05:48:58 2021 - DEBUG    N:			0
Feb 28 05:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:48:58 2021 - DEBUG    Optimization settings:
Feb 28 05:48:58 2021 - DEBUG    		UNROLL:			4
Feb 28 05:48:58 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:48:58 2021 - DEBUG    		SDIVINT:		30
Feb 28 05:48:58 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:48:58 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:48:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.150009,0.085000,1,1
Feb 28 05:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.150009,385.050018,0.170000,2,2
Feb 28 05:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.050018,755.650024,0.340000,4,4
Feb 28 05:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.650024,1155.150024,0.850000,8,8
Feb 28 05:48:58 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:48:58 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:48:58 2021 - DEBUG         ndms[0]:		2590
Feb 28 05:48:58 2021 - DEBUG         ndms[1]:		970
Feb 28 05:48:58 2021 - DEBUG         ndms[2]:		1090
Feb 28 05:48:58 2021 - DEBUG         ndms[3]:		470
Feb 28 05:48:58 2021 - DEBUG    ddtr maxshift:		39480
Feb 28 05:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:48:58 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:48:58 2021 - DEBUG    t_processed size:	4
Feb 28 05:48:58 2021 - DEBUG    t_processed elements:
Feb 28 05:48:58 2021 - DEBUG         t_processed[0][0]:	116160
Feb 28 05:48:58 2021 - DEBUG         t_processed[1][0]:	58080
Feb 28 05:48:58 2021 - DEBUG         t_processed[2][0]:	29040
Feb 28 05:48:58 2021 - DEBUG         t_processed[3][0]:	14520
Feb 28 05:48:58 2021 - DEBUG    power:			2.000000
Feb 28 05:48:58 2021 - NOTICE   Pipeline is ready.
Feb 28 05:48:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:48:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:48:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1586
Number of time samples + maxshift: 39026;
Number of channels: 1024
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39026 1024
32 8
1219 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.305799
CT Device memory bandwidth in GB/s: 139.983480

NOTICE: 0.000000	3300.000000	15.000000	220

Amount of telescope time processed: 0.000000

29296.875000
0.000227
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066644 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 287.637115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 116160;
maxshift: 39480
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1612430400 bytes = 1537.733 MB;
Total memory required: 2249931840 bytes = 2145.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116160, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.738391
CT Device memory bandwidth in GB/s: 133.043034

NOTICE: 0.000000	220.150009	0.085000	2590

Amount of telescope time processed: 0.000000

664.062500
0.004305
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.150009	385.050018	0.170000	970

Amount of telescope time processed: 0.000000
timesamples: 155640

664.062500
0.004305
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.050018	755.650024	0.340000	1090

Amount of telescope time processed: 0.000000
timesamples: 97560

664.062500
0.004305
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.650024	1155.150024	0.850000	470

Amount of telescope time processed: 0.000000
timesamples: 68520

830.078125
0.004305
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29992 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 116160
Real-time speedup factor: 11.437973
NOTICE: Pipeline start/resume run_pipeFeb 28 05:48:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:48:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:48:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:48:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 05:48:59 2021 - DEBUG    Signal width [samples]:		312
Feb 28 05:48:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:48:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:48:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:48:59 2021 - DEBUG    Optimization settings:
Feb 28 05:48:59 2021 - DEBUG    		UNROLL:			4
Feb 28 05:48:59 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:48:59 2021 - DEBUG    		SDIVINT:		30
Feb 28 05:48:59 2021 - DEBUG    		SDIVINDM:		10
Feb 28 05:48:59 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:48:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 05:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.150009,0.085000,1,1
Feb 28 05:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.150009,385.050018,0.170000,2,2
Feb 28 05:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.050018,755.650024,0.340000,4,4
Feb 28 05:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.650024,1155.150024,0.850000,8,8
Feb 28 05:48:59 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:48:59 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:48:59 2021 - DEBUG         ndms[0]:		2590
Feb 28 05:48:59 2021 - DEBUG         ndms[1]:		970
Feb 28 05:48:59 2021 - DEBUG         ndms[2]:		1090
Feb 28 05:48:59 2021 - DEBUG         ndms[3]:		470
Feb 28 05:48:59 2021 - DEBUG    ddtr maxshift:		39480
Feb 28 05:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:48:59 2021 - DEBUG    ddtr max_ndms:		2590
Feb 28 05:48:59 2021 - DEBUG    t_processed size:	4
Feb 28 05:48:59 2021 - DEBUG    t_processed elements:
Feb 28 05:48:59 2021 - DEBUG         t_processed[0][0]:	116160
Feb 28 05:48:59 2021 - DEBUG         t_processed[1][0]:	58080
Feb 28 05:48:59 2021 - DEBUG         t_processed[2][0]:	29040
Feb 28 05:48:59 2021 - DEBUG         t_processed[3][0]:	14520
Feb 28 05:48:59 2021 - DEBUG    power:			2.000000
Feb 28 05:48:59 2021 - NOTICE   Finished. 1
Feb 28 05:48:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:48:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:48:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:48:59 2021 - NOTICE   	DDTR Binning 	23.875840
Feb 28 05:48:59 2021 - NOTICE   	DDTR Corner_Turn 	14.392352
Feb 28 05:48:59 2021 - NOTICE   	DDTR Dedispersion 	843.832853
Feb 28 05:48:59 2021 - NOTICE   	DDTR Host_To_Device 	417.578810
Feb 28 05:48:59 2021 - NOTICE   	DDTR total 	1299.810528
Feb 28 05:48:59 2021 - NOTICE   	Total total 	1299.922607
Feb 28 05:48:59 2021 - NOTICE   	Processed telescope time:	14868.479729
Feb 28 05:48:59 2021 - NOTICE    
Feb 28 05:48:59 2021 - NOTICE   	Real-time speed-up factor:	11.437973
Feb 28 05:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:48:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:48:59 2021 - NOTICE   Checked for devices.
Feb 28 05:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:48:59 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:48:59 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:48:59 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:48:59 2021 - DEBUG    Driver version:		11010
Feb 28 05:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:48:59 2021 - NOTICE   Calculating strategy.
Feb 28 05:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 28 05:48:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3192 Scrunch value:	1
Feb 28 05:48:59 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb 28 05:48:59 2021 - DEBUG    Diagonal DM:	2069.626214
