Feb 23 17:19:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:19:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 17:19:30 2021 - NOTICE   Checked for devices.
Feb 23 17:19:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:19:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:19:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:19:30 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 137.490567

NOTICE: 0.000000	863.039978	0.310000	2784

Amount of telescope time processed: 0.000000

1210.937500
0.004630
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.039978	1528.319946	0.630000	1056

Amount of telescope time processed: 0.000000
timesamples: 77728

1230.468750
0.004630
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49728
NOTICE: Pipeline start/resume run_Feb 23 17:19:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:19:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:19:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:19:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:19:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:19:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 17:19:32 2021 - DEBUG    Signal width [samples]:		156
Feb 23 17:19:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:19:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:19:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:19:32 2021 - DEBUG    Optimization settings:
Feb 23 17:19:32 2021 - DEBUG    		UNROLL:			4
Feb 23 17:19:32 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:19:32 2021 - DEBUG    		SDIVINT:		28
Feb 23 17:19:32 2021 - DEBUG    		SDIVINDM:		32
Feb 23 17:19:32 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:19:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,863.039978,0.310000,1,1
Feb 23 17:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.039978,1528.319946,0.630000,2,2
Feb 23 17:19:32 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 17:19:32 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:19:32 2021 - DEBUG         ndms[0]:		2784
Feb 23 17:19:32 2021 - DEBUG         ndms[1]:		1056
Feb 23 17:19:32 2021 - DEBUG    ddtr maxshift:		28000
Feb 23 17:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:19:32 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 17:19:32 2021 - DEBUG    t_processed size:	2
Feb 23 17:19:32 2021 - DEBUG    t_processed elements:
Feb 23 17:19:32 2021 - DEBUG         t_processed[0][0]:	49728
Feb 23 17:19:32 2021 - DEBUG         t_processed[1][0]:	24864
Feb 23 17:19:32 2021 - DEBUG    power:			2.000000
Feb 23 17:19:32 2021 - NOTICE   Finished. 1
Feb 23 17:19:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:19:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:19:32 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:19:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:19:32 2021 - NOTICE   	DDTR Binning 	11.446496
Feb 23 17:19:32 2021 - NOTICE   	DDTR Corner_Turn 	13.913504
Feb 23 17:19:32 2021 - NOTICE   	DDTR Dedispersion 	512.421486
Feb 23 17:19:32 2021 - NOTICE   	DDTR Host_To_Device 	417.367827
Feb 23 17:19:32 2021 - NOTICE   	DDTR total 	955.224419
Feb 23 17:19:32 2021 - NOTICE   	Total total 	955.311890
Feb 23 17:19:32 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb 23 17:19:32 2021 - NOTICE    
Feb 23 17:19:32 2021 - NOTICE   	Real-time speed-up factor:	13.325876
Feb 23 17:19:32 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:19:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:19:32 2021 - NOTICE   Checked for devices.
Feb 23 17:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:19:32 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:19:32 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:19:32 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:19:32 2021 - DEBUG    Driver version:		11010
Feb 23 17:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:19:32 2021 - NOTICE   Calculating strategy.
Feb 23 17:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 23 17:19:32 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
