Feb 23 17:37:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:37:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 17:37:25 2021 - NOTICE   Checked for devices.
Feb 23 17:37:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:37:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:37:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:37:25 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:37:25 2021 - DEBUG    N:			0
Feb 23 17:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:37:25 2021 - DEBUG    Optimization settings:
Feb 23 17:37:25 2021 - DEBUG    		UNROLL:			4
Feb 23 17:37:25 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:37:25 2021 - DEBUG    		SDIVINT:		25
Feb 23 17:37:25 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:37:25 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:37:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 17:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.799927,0.840000,1,1
Feb 23 17:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.799927,2060.799805,1.400000,2,2
Feb 23 17:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,3292.799805,2.800000,4,4
Feb 23 17:37:25 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:37:25 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:37:25 2021 - DEBUG         ndms[0]:		1520
Feb 23 17:37:25 2021 - DEBUG         ndms[1]:		560
Feb 23 17:37:25 2021 - DEBUG         ndms[2]:		440
Feb 23 17:37:25 2021 - DEBUG    ddtr maxshift:		21000
Feb 23 17:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:37:25 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:37:25 2021 - DEBUG    t_processed size:	3
Feb 23 17:37:25 2021 - DEBUG    t_processed elements:
Feb 23 17:37:25 2021 - DEBUG         t_processed[0][0]:	135200
Feb 23 17:37:25 2021 - DEBUG         t_processed[1][0]:	67600
Feb 23 17:37:25 2021 - DEBUG         t_processed[2][0]:	33800
Feb 23 17:37:25 2021 - DEBUG    power:			2.000000
Feb 23 17:37:25 2021 - NOTICE   Pipeline is ready.
Feb 23 17:37:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:37:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:37:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:37:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 23 17:37:26 2021 - DEBUG    Signal width [samples]:		312
Feb 23 17:37:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:37:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:37:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:37:26 2021 - DEBUG    Optimization settings:
Feb 23 17:37:26 2021 - DEBUG    		UNROLL:			4
Feb 23 17:37:26 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:37:26 2021 - DEBUG    		SDIVINT:		25
Feb 23 17:37:26 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:37:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 17:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.799927,0.840000,1,1
Feb 23 17:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.799927,2060.799805,1.400000,2,2
Feb 23 17:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,3292.799805,2.800000,4,4
Feb 23 17:37:26 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:37:26 2021 - DEBUG         ndms[0]:		1520
Feb 23 17:37:26 2021 - DEBUG         ndms[1]:		560
Feb 23 17:37:26 2021 - DEBUG         ndms[2]:		440
Feb 23 17:37:26 2021 - DEBUG    ddtr maxshift:		21000
Feb 23 17:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:37:26 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:37:26 2021 - DEBUG    t_processed size:	3
Feb 23 17:37:26 2021 - DEBUG    t_processed elements:
Feb 23 17:37:26 2021 - DEBUG         t_processed[0][0]:	135200
Feb 23 17:37:26 2021 - DEBUG         t_processed[1][0]:	67600
Feb 23 17:37:26 2021 - DEBUG         t_processed[2][0]:	33800
Feb 23 17:37:26 2021 - DEBUG    power:			2.000000
Feb 23 17:37:26 2021 - NOTICE   Finished. 1
Feb 23 17:37:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:37:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:37:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:37:26 2021 - NOTICE   	DDTR Binning 	18.176000
Feb 23 17:37:26 2021 - NOTICE   	DDTR Corner_Turn 	14.385440
Feb 23 17:37:26 2021 - NOTICE   	DDTR Dedispersion 	392.054796
Feb 23 17:37:26 2021 - NOTICE   	DDTR Host_To_Device 	419.484205
Feb 23 17:37:26 2021 - NOTICE   	DDTR total 	844.214025
Feb 23 17:37:26 2021 - NOTICE   	Total total 	844.324646
Feb 23 17:37:26 2021 - NOTICE   	Processed telescope time:	17305.599213
Feb 23 17:37:26 2021 - NOTICE    
Feb 23 17:37:26 2021 - NOTICE   	Real-time speed-up factor:	20.496381
Feb 23 17:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:37:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:37:26 2021 - NOTICE   Checked for devices.
Feb 23 17:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:37:26 2021 - DEBUG    Driver version:		11010
Feb 23 17:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:37:26 2021 - NOTICE   Calculating strategy.
Feb 23 17:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb 23 17:37:26 2021 - DEBUG    Range:	1 MAXSHIFT:	27800 Scrunch value:	2
Feb 23 17:37:26 2021 - DEBUG    Maximum dispersive delay:	 7.116800(s).
Feb 23 17:37:26 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 17:37:26 2021 - DEBUG    In 2
Feb 23 17:37:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 17:37:26 2021 - NOTICE   Calculating strategy.
Feb 23 17:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb 23 17:37:26 2021 - DEBUG    Range:	1 MAXSHIFT:	27800 Scrunch value:	2
Feb 23 17:37:26 2021 - DEBUG    Maximum dispersive delay:	 7.116800(s).
Feb 23 17:37:26 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 17:37:26 2021 - DEBUG    In 2
Feb 23 17:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 17:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 17:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:37:26 2021 - DEBUG    Driver version:		11010
Feb 23 17:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:37:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 17:37:26 2021 - DEBUG    az_start:		0.000000
Feb 23 17:37:26 2021 - DEBUG    za_start:		0.000000
Feb 23 17:37:26 2021 - DEBUG    src_raj:			0.000000
Feb 23 17:37:26 2021 - DEBUG    src_dej:			0.000000
Feb 23 17:37:26 2021 - DEBUG    tstart:			50000.000000
Feb 23 17:37:26 2021 - DEBUG    tsamp:			0.000256
Feb 23 17:37:26 2021 - DEBUG    refdm:			0.000000
Feb 23 17:37:26 2021 - DEBUG    period:			0.000000
Feb 23 17:37:26 2021 - DEBUG    fch1:			862.500000
Feb 23 17:37:26 2021 - DEBUG    foff:			-0.054932
Feb 23 17:37:26 2021 - DEBUG    fchannel:		0.000000
Feb 23 17:37:26 2021 - DEBUG    telescope_id:		0
Feb 23 17:37:26 2021 - DEBUG    machine_id:		0
Feb 23 17:37:26 2021 - DEBUG    data_type:		0
Feb 23 17:37:26 2021 - DEBUG    barycentric:		0
Feb 23 17:37:26 2021 - DEBUG    pulsarcentric:		0
Feb 23 17:37:26 2021 - DEBUG    nbits:			8
Feb 23 17:37:26 2021 - DEBUG    nsamples:		78125
Feb 23 17:37:26 2021 - DEBUG    nchans:			4096
Feb 23 17:37:26 2021 - DEBUG    nifs:			0
Feb 23 17:37:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 17:37:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 17:37:26 2021 - DEBUG    rawdatafile:		
Feb 23 17:37:26 2021 - DEBUG    source_name:		
Feb 23 17:37:26 2021 - DEBUG    N:			0
Feb 23 17:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:37:26 2021 - DEBUG    Optimization settings:
Feb 23 17:37:26 2021 - DEBUG    		UNROLL:			4
Feb 23 17:37:26 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:37:26 2021 - DEBUG    		SDIVINT:		25
Feb 23 17:37:26 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:37:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,868.000000,0.310000,1,1
Feb 23 17:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1523.199951,0.630000,2,2
Feb 23 17:37:26 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:37:26 2021 - DEBUG         ndms[0]:		2800
Feb 23 17:37:26 2021 - DEBUG         ndms[1]:		1040
Feb 23 17:37:26 2021 - DEBUG    ddtr maxshift:		27800
Feb 23 17:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:37:26 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:37:26 2021 - DEBUG    t_processed size:	2
Feb 23 17:37:26 2021 - DEBUG    t_processed elements:
Feb 23 17:37:26 2021 - DEBUG         t_processed[0][0]:	50000
Feb 23 17:37:26 2021 - DEBUG         t_processed[1][0]:	25000
Feb 23 17:37:26 2021 - DEBUG    power:			2.000000
Feb 23 17:37:26 2021 - NOTICE   Pipeline is ready.
Feb 23 17:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 135200;
maxshift: 21000
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135200, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.751559
CT Device memory bandwidth in GB/s: 133.650936

NOTICE: 0.000000	1276.799927	0.840000	1520

Amount of telescope time processed: 0.000000

6562.500000
0.000792
250
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.799927	2060.799805	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000792
216
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	3292.799805	2.800000	440

Amount of telescope time processed: 0.000000
timesamples: 88600

5468.750000
0.000792
216
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844325 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 135200
Real-time speedup factor: 20.496380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 50000;
maxshift: 27800
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50000, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833657
CT Device memory bandwidth in GB/s: 137.300194

NOTICE: 0.000000	868.000000	0.310000	2800

Amount of telescope time processed: 0.000000

1210.937500
0.004630
266
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1523.199951	0.630000	1040

Amount of telescope time processed: 0.000000
timesamples: 77800

1230.468750
0.004630
270
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50000
NOTICE: Pipeline start/resume run_Feb 23 17:37:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:37:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:37:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:37:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:37:27 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 17:37:27 2021 - DEBUG    Signal width [samples]:		156
Feb 23 17:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:37:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:37:27 2021 - DEBUG    Optimization settings:
Feb 23 17:37:27 2021 - DEBUG    		UNROLL:			4
Feb 23 17:37:27 2021 - DEBUG    		SNUMREG:		4
Feb 23 17:37:27 2021 - DEBUG    		SDIVINT:		25
Feb 23 17:37:27 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:37:27 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:37:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,868.000000,0.310000,1,1
Feb 23 17:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1523.199951,0.630000,2,2
Feb 23 17:37:27 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:37:27 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:37:27 2021 - DEBUG         ndms[0]:		2800
Feb 23 17:37:27 2021 - DEBUG         ndms[1]:		1040
Feb 23 17:37:27 2021 - DEBUG    ddtr maxshift:		27800
Feb 23 17:37:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:37:27 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:37:27 2021 - DEBUG    t_processed size:	2
Feb 23 17:37:27 2021 - DEBUG    t_processed elements:
Feb 23 17:37:27 2021 - DEBUG         t_processed[0][0]:	50000
Feb 23 17:37:27 2021 - DEBUG         t_processed[1][0]:	25000
Feb 23 17:37:27 2021 - DEBUG    power:			2.000000
Feb 23 17:37:27 2021 - NOTICE   Finished. 1
Feb 23 17:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:37:27 2021 - NOTICE   	DDTR Binning 	11.511360
Feb 23 17:37:27 2021 - NOTICE   	DDTR Corner_Turn 	13.942784
Feb 23 17:37:27 2021 - NOTICE   	DDTR Dedispersion 	503.500168
Feb 23 17:37:27 2021 - NOTICE   	DDTR Host_To_Device 	417.791125
Feb 23 17:37:27 2021 - NOTICE   	DDTR total 	946.818558
Feb 23 17:37:27 2021 - NOTICE   	Total total 	946.901367
Feb 23 17:37:27 2021 - NOTICE   	Processed telescope time:	12800.000191
Feb 23 17:37:27 2021 - NOTICE    
Feb 23 17:37:27 2021 - NOTICE   	Real-time speed-up factor:	13.517776
Feb 23 17:37:27 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:37:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:37:27 2021 - NOTICE   Checked for devices.
Feb 23 17:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:37:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:37:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:37:27 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:37:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:37:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:37:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:37:27 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:37:27 2021 - DEBUG    Driver version:		11010
Feb 23 17:37:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:37:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:37:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:37:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:37:27 2021 - NOTICE   Calculating strategy.
Feb 23 17:37:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 23 17:37:27 2021 - DEBUG    Range:	4 MAXSHIFT:	22600 Scrunch value:	16
