Feb 23 16:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 16:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 16:51:33 2021 - NOTICE   Checked for devices.
Feb 23 16:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 16:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 16:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 16:51:33 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:51:35 2021 - DEBUG         ndms[0]:		2784
Feb 23 16:51:35 2021 - DEBUG         ndms[1]:		1056
Feb 23 16:51:35 2021 - DEBUG    ddtr maxshift:		27888
Feb 23 16:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 16:51:35 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 16:51:35 2021 - DEBUG    t_processed size:	2
Feb 23 16:51:35 2021 - DEBUG    t_processed elements:
Feb 23 16:51:35 2021 - DEBUG         t_processed[0][0]:	50176
Feb 23 16:51:35 2021 - DEBUG         t_processed[1][0]:	25088
Feb 23 16:51:35 2021 - DEBUG    power:			2.000000
Feb 23 16:51:35 2021 - NOTICE   Pipeline is ready.
Feb 23 16:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:51:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19824
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.798963
CT Device memory bandwidth in GB/s: 133.679378

NOTICE: 0.000000	1270.079956	0.840000	1512

Amount of telescope time processed: 0.000000

6562.500000
0.000792
173
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.079956	2042.879883	1.400000	552

Amount of telescope time processed: 0.000000
timesamples: 156016

5468.750000
0.000792
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.879883	3185.279785	2.800000	408

Amount of telescope time processed: 0.000000
timesamples: 87920

5468.750000
0.000792
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0986 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 15.867958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27888
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.417985
CT Device memory bandwidth in GB/s: 137.650791

NOTICE: 0.000000	863.039978	0.310000	2784

Amount of telescope time processed: 0.000000

1210.937500
0.004630
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.039978	1528.319946	0.630000	1056

Amount of telescope time processed: 0.000000
timesamples: 78064

1230.468750
0.004630
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_piFeb 23 16:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 16:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 16:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 16:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 16:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 16:51:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 16:51:36 2021 - DEBUG    Signal width [samples]:		156
Feb 23 16:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 16:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 16:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 16:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 16:51:36 2021 - DEBUG    Optimization settings:
Feb 23 16:51:36 2021 - DEBUG    		UNROLL:			4
Feb 23 16:51:36 2021 - DEBUG    		SNUMREG:		2
Feb 23 16:51:36 2021 - DEBUG    		SDIVINT:		28
Feb 23 16:51:36 2021 - DEBUG    		SDIVINDM:		24
Feb 23 16:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb 23 16:51:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 16:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,863.039978,0.310000,1,1
Feb 23 16:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.039978,1528.319946,0.630000,2,2
Feb 23 16:51:36 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 16:51:36 2021 - DEBUG    ddtr ndms elements:
Feb 23 16:51:36 2021 - DEBUG         ndms[0]:		2784
Feb 23 16:51:36 2021 - DEBUG         ndms[1]:		1056
Feb 23 16:51:36 2021 - DEBUG    ddtr maxshift:		27888
Feb 23 16:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 16:51:36 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 16:51:36 2021 - DEBUG    t_processed size:	2
Feb 23 16:51:36 2021 - DEBUG    t_processed elements:
Feb 23 16:51:36 2021 - DEBUG         t_processed[0][0]:	50176
Feb 23 16:51:36 2021 - DEBUG         t_processed[1][0]:	25088
Feb 23 16:51:36 2021 - DEBUG    power:			2.000000
Feb 23 16:51:36 2021 - NOTICE   Finished. 1
Feb 23 16:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 16:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 16:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb 23 16:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 16:51:36 2021 - NOTICE   	DDTR Binning 	11.493376
Feb 23 16:51:36 2021 - NOTICE   	DDTR Corner_Turn 	13.954176
Feb 23 16:51:36 2021 - NOTICE   	DDTR Dedispersion 	840.201706
Feb 23 16:51:36 2021 - NOTICE   	DDTR Host_To_Device 	418.888965
Feb 23 16:51:36 2021 - NOTICE   	DDTR total 	1284.612183
Feb 23 16:51:36 2021 - NOTICE   	Total total 	1284.692261
Feb 23 16:51:36 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 23 16:51:36 2021 - NOTICE    
Feb 23 16:51:36 2021 - NOTICE   	Real-time speed-up factor:	9.998547
Feb 23 16:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb 23 16:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 16:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 16:51:36 2021 - NOTICE   Checked for devices.
Feb 23 16:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 16:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 16:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 16:51:36 2021 - DEBUG    CARD INFORMATION:
Feb 23 16:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 16:51:36 2021 - DEBUG    Compute capability:	7.5
Feb 23 16:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 16:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 16:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 16:51:36 2021 - DEBUG    ID # on this machine:	0
Feb 23 16:51:36 2021 - DEBUG    Driver version:		11010
Feb 23 16:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 16:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 16:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 16:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 16:51:36 2021 - NOTICE   Calculating strategy.
Feb 23 16:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 23 16:51:36 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
