Feb 23 17:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 17:32:48 2021 - NOTICE   Checked for devices.
Feb 23 17:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:32:48 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:32:48 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:32:48 2021 - DEBUG    Driver version:		11010
Feb 23 17:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:32:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 17:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 17:32:48 2021 - DEBUG    az_start:		0.000000
Feb 23 17:32:48 2021 - DEBUG    za_start:		0.000000
Feb 23 17:32:48 2021 - DEBUG    src_raj:			0.000000
Feb 23 17:32:48 2021 - DEBUG    src_dej:			0.000000
Feb 23 17:32:48 2021 - DEBUG    tstart:			50000.000000
Feb 23 17:32:48 2021 - DEBUG    tsamp:			0.000128
Feb 23 17:32:48 2021 - DEBUG    refdm:			0.000000
Feb 23 17:32:48 2021 - DEBUG    period:			0.000000
Feb 23 17:32:48 2021 - DEBUG    fch1:			1750.000000
Feb 23 17:32:48 2021 - DEBUG    foff:			-0.175781
Feb 23 17:32:48 2021 - DEBUG    fchannel:		0.000000
Feb 23 17:32:48 2021 - DEBUG    telescope_id:		0
Feb 23 17:32:48 2021 - DEBUG    machine_id:		0
Feb 23 17:32:48 2021 - DEBUG    data_type:		0
Feb 23 17:32:48 2021 - DEBUG    barycentric:		0
Feb 23 17:32:48 2021 - DEBUG    pulsarcentric:		0
Feb 23 17:32:48 2021 - DEBUG    nbits:			8
Feb 23 17:32:48 2021 - DEBUG    nsamples:		156250
Feb 23 17:32:48 2021 - DEBUG    nchans:			2048
Feb 23 17:32:48 2021 - DEBUG    nifs:			0
Feb 23 17:32:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 17:32:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 17:32:48 2021 - DEBUG    rawdatafile:		
Feb 23 17:32:48 2021 - DEBUG    source_name:		
Feb 23 17:32:48 2021 - DEBUG    N:			0
Feb 23 17:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:32:48 2021 - DEBUG    Optimization settings:
Feb 23 17:32:48 2021 - DEBUG    		UNROLL:			4
Feb 23 17:32:48 2021 - DEBUG    		SNUMREG:		2
Feb 23 17:32:48 2021 - DEBUG    		SDIVINT:		20
Feb 23 17:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:32:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 17:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.799927,0.840000,1,1
Feb 23 17:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.799927,2060.799805,1.400000,2,2
Feb 23 17:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,3292.799805,2.800000,4,4
Feb 23 17:32:48 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:32:48 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:32:48 2021 - DEBUG         ndms[0]:		1520
Feb 23 17:32:48 2021 - DEBUG         ndms[1]:		560
Feb 23 17:32:48 2021 - DEBUG         ndms[2]:		440
Feb 23 17:32:48 2021 - DEBUG    ddtr maxshift:		20560
Feb 23 17:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:32:48 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:32:48 2021 - DEBUG    t_processed size:	3
Feb 23 17:32:48 2021 - DEBUG    t_processed elements:
Feb 23 17:32:48 2021 - DEBUG         t_processed[0][0]:	135680
Feb 23 17:32:48 2021 - DEBUG         t_processed[1][0]:	67840
Feb 23 17:32:48 2021 - DEBUG         t_processed[2][0]:	33920
Feb 23 17:32:48 2021 - DEBUG    power:			2.000000
Feb 23 17:32:48 2021 - NOTICE   Pipeline is ready.
Feb 23 17:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:32:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:32:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 23 17:32:49 2021 - DEBUG    Signal width [samples]:		312
Feb 23 17:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:32:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:32:49 2021 - DEBUG    Optimization settings:
Feb 23 17:32:49 2021 - DEBUG    		UNROLL:			4
Feb 23 17:32:49 2021 - DEBUG    		SNUMREG:		2
Feb 23 17:32:49 2021 - DEBUG    		SDIVINT:		20
Feb 23 17:32:49 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:32:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.799927,0.840000,1,1
Feb 23 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.799927,2060.799805,1.400000,2,2
Feb 23 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,3292.799805,2.800000,4,4
Feb 23 17:32:49 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:32:49 2021 - DEBUG         ndms[0]:		1520
Feb 23 17:32:49 2021 - DEBUG         ndms[1]:		560
Feb 23 17:32:49 2021 - DEBUG         ndms[2]:		440
Feb 23 17:32:49 2021 - DEBUG    ddtr maxshift:		20560
Feb 23 17:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:32:49 2021 - DEBUG    ddtr max_ndms:		1520
Feb 23 17:32:49 2021 - DEBUG    t_processed size:	3
Feb 23 17:32:49 2021 - DEBUG    t_processed elements:
Feb 23 17:32:49 2021 - DEBUG         t_processed[0][0]:	135680
Feb 23 17:32:49 2021 - DEBUG         t_processed[1][0]:	67840
Feb 23 17:32:49 2021 - DEBUG         t_processed[2][0]:	33920
Feb 23 17:32:49 2021 - DEBUG    power:			2.000000
Feb 23 17:32:49 2021 - NOTICE   Finished. 1
Feb 23 17:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:32:49 2021 - NOTICE   	DDTR Binning 	18.094016
Feb 23 17:32:49 2021 - NOTICE   	DDTR Corner_Turn 	14.410080
Feb 23 17:32:49 2021 - NOTICE   	DDTR Dedispersion 	589.570568
Feb 23 17:32:49 2021 - NOTICE   	DDTR Host_To_Device 	419.591739
Feb 23 17:32:49 2021 - NOTICE   	DDTR total 	1041.776009
Feb 23 17:32:49 2021 - NOTICE   	Total total 	1041.876221
Feb 23 17:32:49 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 23 17:32:49 2021 - NOTICE    
Feb 23 17:32:49 2021 - NOTICE   	Real-time speed-up factor:	16.669006
Feb 23 17:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:32:49 2021 - NOTICE   Checked for devices.
Feb 23 17:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:32:49 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:32:49 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:32:49 2021 - DEBUG    Driver version:		11010
Feb 23 17:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:32:49 2021 - NOTICE   Calculating strategy.
Feb 23 17:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb 23 17:32:49 2021 - DEBUG    Range:	1 MAXSHIFT:	27760 Scrunch value:	2
Feb 23 17:32:49 2021 - DEBUG    Maximum dispersive delay:	 7.106560(s).
Feb 23 17:32:49 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 17:32:49 2021 - DEBUG    In 2
Feb 23 17:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 17:32:49 2021 - NOTICE   Calculating strategy.
Feb 23 17:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb 23 17:32:49 2021 - DEBUG    Range:	1 MAXSHIFT:	27760 Scrunch value:	2
Feb 23 17:32:49 2021 - DEBUG    Maximum dispersive delay:	 7.106560(s).
Feb 23 17:32:49 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 17:32:49 2021 - DEBUG    In 2
Feb 23 17:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 17:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 17:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:32:49 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:32:49 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:32:49 2021 - DEBUG    Driver version:		11010
Feb 23 17:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 17:32:49 2021 - DEBUG    az_start:		0.000000
Feb 23 17:32:49 2021 - DEBUG    za_start:		0.000000
Feb 23 17:32:49 2021 - DEBUG    src_raj:			0.000000
Feb 23 17:32:49 2021 - DEBUG    src_dej:			0.000000
Feb 23 17:32:49 2021 - DEBUG    tstart:			50000.000000
Feb 23 17:32:49 2021 - DEBUG    tsamp:			0.000256
Feb 23 17:32:49 2021 - DEBUG    refdm:			0.000000
Feb 23 17:32:49 2021 - DEBUG    period:			0.000000
Feb 23 17:32:49 2021 - DEBUG    fch1:			862.500000
Feb 23 17:32:49 2021 - DEBUG    foff:			-0.054932
Feb 23 17:32:49 2021 - DEBUG    fchannel:		0.000000
Feb 23 17:32:49 2021 - DEBUG    telescope_id:		0
Feb 23 17:32:49 2021 - DEBUG    machine_id:		0
Feb 23 17:32:49 2021 - DEBUG    data_type:		0
Feb 23 17:32:49 2021 - DEBUG    barycentric:		0
Feb 23 17:32:49 2021 - DEBUG    pulsarcentric:		0
Feb 23 17:32:49 2021 - DEBUG    nbits:			8
Feb 23 17:32:49 2021 - DEBUG    nsamples:		78125
Feb 23 17:32:49 2021 - DEBUG    nchans:			4096
Feb 23 17:32:49 2021 - DEBUG    nifs:			0
Feb 23 17:32:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 17:32:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 17:32:49 2021 - DEBUG    rawdatafile:		
Feb 23 17:32:49 2021 - DEBUG    source_name:		
Feb 23 17:32:49 2021 - DEBUG    N:			0
Feb 23 17:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:32:49 2021 - DEBUG    Optimization settings:
Feb 23 17:32:49 2021 - DEBUG    		UNROLL:			4
Feb 23 17:32:49 2021 - DEBUG    		SNUMREG:		2
Feb 23 17:32:49 2021 - DEBUG    		SDIVINT:		20
Feb 23 17:32:49 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:32:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,868.000000,0.310000,1,1
Feb 23 17:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1523.199951,0.630000,2,2
Feb 23 17:32:49 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:32:49 2021 - DEBUG         ndms[0]:		2800
Feb 23 17:32:49 2021 - DEBUG         ndms[1]:		1040
Feb 23 17:32:49 2021 - DEBUG    ddtr maxshift:		27760
Feb 23 17:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:32:49 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:32:49 2021 - DEBUG    t_processed size:	2
Feb 23 17:32:49 2021 - DEBUG    t_processed elements:
Feb 23 17:32:49 2021 - DEBUG         t_processed[0][0]:	50240
Feb 23 17:32:49 2021 - DEBUG         t_processed[1][0]:	25120
Feb 23 17:32:49 2021 - DEBUG    power:			2.000000
Feb 23 17:32:49 2021 - NOTICE   Pipeline is ready.
Feb 23 17:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 20560
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.434370
CT Device memory bandwidth in GB/s: 133.460622

NOTICE: 0.000000	1276.799927	0.840000	1520

Amount of telescope time processed: 0.000000

6562.500000
0.000792
240
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.799927	2060.799805	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000792
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	3292.799805	2.800000	440

Amount of telescope time processed: 0.000000
timesamples: 88400

5468.750000
0.000792
206
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04188 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 16.669006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 50240;
maxshift: 27760
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50240, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.292521
CT Device memory bandwidth in GB/s: 137.575513

NOTICE: 0.000000	868.000000	0.310000	2800

Amount of telescope time processed: 0.000000

1210.937500
0.004630
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1523.199951	0.630000	1040

Amount of telescope time processed: 0.000000
timesamples: 78000

1230.468750
0.004630
260
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50240
NOTICE: Pipeline start/resume run_pFeb 23 17:32:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 17:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 17:32:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 17:32:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 17:32:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 17:32:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 17:32:51 2021 - DEBUG    Signal width [samples]:		156
Feb 23 17:32:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 17:32:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 17:32:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 17:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 17:32:51 2021 - DEBUG    Optimization settings:
Feb 23 17:32:51 2021 - DEBUG    		UNROLL:			4
Feb 23 17:32:51 2021 - DEBUG    		SNUMREG:		2
Feb 23 17:32:51 2021 - DEBUG    		SDIVINT:		20
Feb 23 17:32:51 2021 - DEBUG    		SDIVINDM:		40
Feb 23 17:32:51 2021 - DEBUG    ddtr+analysis:		false
Feb 23 17:32:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 17:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,868.000000,0.310000,1,1
Feb 23 17:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1523.199951,0.630000,2,2
Feb 23 17:32:51 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:32:51 2021 - DEBUG    ddtr ndms elements:
Feb 23 17:32:51 2021 - DEBUG         ndms[0]:		2800
Feb 23 17:32:51 2021 - DEBUG         ndms[1]:		1040
Feb 23 17:32:51 2021 - DEBUG    ddtr maxshift:		27760
Feb 23 17:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 17:32:51 2021 - DEBUG    ddtr max_ndms:		2800
Feb 23 17:32:51 2021 - DEBUG    t_processed size:	2
Feb 23 17:32:51 2021 - DEBUG    t_processed elements:
Feb 23 17:32:51 2021 - DEBUG         t_processed[0][0]:	50240
Feb 23 17:32:51 2021 - DEBUG         t_processed[1][0]:	25120
Feb 23 17:32:51 2021 - DEBUG    power:			2.000000
Feb 23 17:32:51 2021 - NOTICE   Finished. 1
Feb 23 17:32:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 17:32:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 17:32:51 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:32:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 17:32:51 2021 - NOTICE   	DDTR Binning 	11.486016
Feb 23 17:32:51 2021 - NOTICE   	DDTR Corner_Turn 	13.950784
Feb 23 17:32:51 2021 - NOTICE   	DDTR Dedispersion 	760.399872
Feb 23 17:32:51 2021 - NOTICE   	DDTR Host_To_Device 	418.880086
Feb 23 17:32:51 2021 - NOTICE   	DDTR total 	1204.794891
Feb 23 17:32:51 2021 - NOTICE   	Total total 	1204.881348
Feb 23 17:32:51 2021 - NOTICE   	Processed telescope time:	12861.439705
Feb 23 17:32:51 2021 - NOTICE    
Feb 23 17:32:51 2021 - NOTICE   	Real-time speed-up factor:	10.674445
Feb 23 17:32:51 2021 - NOTICE   --------------------------------------------------------------
Feb 23 17:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 17:32:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 17:32:51 2021 - NOTICE   Checked for devices.
Feb 23 17:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 17:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 17:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 17:32:51 2021 - DEBUG    CARD INFORMATION:
Feb 23 17:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 17:32:51 2021 - DEBUG    Compute capability:	7.5
Feb 23 17:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 17:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 17:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 17:32:51 2021 - DEBUG    ID # on this machine:	0
Feb 23 17:32:51 2021 - DEBUG    Driver version:		11010
Feb 23 17:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 17:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 17:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 17:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 17:32:51 2021 - NOTICE   Calculating strategy.
Feb 23 17:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 23 17:32:51 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
