Feb 23 18:22:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:22:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:22:38 2021 - NOTICE   Checked for devices.
Feb 23 18:22:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:22:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:22:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:22:38 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:22:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:22:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:22:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:22:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 23 18:22:38 2021 - DEBUG    Signal width [samples]:		312
Feb 23 18:22:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:22:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:22:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:22:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:22:38 2021 - DEBUG    Optimization settings:
Feb 23 18:22:38 2021 - DEBUG    		UNROLL:			4
Feb 23 18:22:38 2021 - DEBUG    		SNUMREG:		8
Feb 23 18:22:38 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:22:38 2021 - DEBUG    		SDIVINDM:		64
Feb 23 18:22:38 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:22:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.239990,0.840000,1,1
Feb 23 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2096.639893,1.400000,2,2
Feb 23 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3351.040039,2.800000,4,4
Feb 23 18:22:38 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:22:38 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:22:38 2021 - DEBUG         ndms[0]:		1536
Feb 23 18:22:38 2021 - DEBUG         ndms[1]:		576
Feb 23 18:22:38 2021 - DEBUG         ndms[2]:		448
Feb 23 18:22:38 2021 - DEBUG    ddtr maxshift:		21280
Feb 23 18:22:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:22:38 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:22:38 2021 - DEBUG    t_processed size:	3
Feb 23 18:22:38 2021 - DEBUG    t_processed elements:
Feb 23 18:22:38 2021 - DEBUG         t_processed[0][0]:	134400
Feb 23 18:22:38 2021 - DEBUG         t_processed[1][0]:	67200
Feb 23 18:22:38 2021 - DEBUG         t_processed[2][0]:	33600
Feb 23 18:22:38 2021 - DEBUG    power:			2.000000
Feb 23 18:22:38 2021 - NOTICE   Finished. 1
Feb 23 18:22:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:22:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:22:38 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:22:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:22:38 2021 - NOTICE   	DDTR Binning 	18.019905
Feb 23 18:22:38 2021 - NOTICE   	DDTR Corner_Turn 	14.362048
Feb 23 18:22:38 2021 - NOTICE   	DDTR Dedispersion 	263.177917
Feb 23 18:22:38 2021 - NOTICE   	DDTR Host_To_Device 	418.092250
Feb 23 18:22:38 2021 - NOTICE   	DDTR total 	713.761665
Feb 23 18:22:38 2021 - NOTICE   	Total total 	713.860168
Feb 23 18:22:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 23 18:22:38 2021 - NOTICE    
Feb 23 18:22:38 2021 - NOTICE   	Real-time speed-up factor:	24.098836
Feb 23 18:22:38 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:22:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:22:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:22:38 2021 - NOTICE   Checked for devices.
Feb 23 18:22:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:22:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:22:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:22:38 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:22:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:22:38 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:22:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:22:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:22:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:22:38 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:22:38 2021 - DEBUG    Driver version:		11010
Feb 23 18:22:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:22:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:22:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:22:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:22:38 2021 - NOTICE   Calculating strategy.
Feb 23 18:22:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 23 18:22:38 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Feb 23 18:22:38 2021 - DEBUG    Maximum dispersive delay:	 7.331840(s).
Feb 23 18:22:38 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 18:22:38 2021 - DEBUG    In 2
Feb 23 18:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:22:39 2021 - NOTICE   Calculating strategy.
Feb 23 18:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb 23 18:22:39 2021 - DEBUG    Range:	1 MAXSHIFT:	28640 Scrunch value:	2
Feb 23 18:22:39 2021 - DEBUG    Maximum dispersive delay:	 7.331840(s).
Feb 23 18:22:39 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 18:22:39 2021 - DEBUG    In 2
Feb 23 18:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:22:39 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:22:39 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:22:39 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:22:39 2021 - DEBUG    Driver version:		11010
Feb 23 18:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:22:39 2021 - DEBUG    az_start:		0.000000
Feb 23 18:22:39 2021 - DEBUG    za_start:		0.000000
Feb 23 18:22:39 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:22:39 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:22:39 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:22:39 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:22:39 2021 - DEBUG    refdm:			0.000000
Feb 23 18:22:39 2021 - DEBUG    period:			0.000000
Feb 23 18:22:39 2021 - DEBUG    fch1:			862.500000
Feb 23 18:22:39 2021 - DEBUG    foff:			-0.054932
Feb 23 18:22:39 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:22:39 2021 - DEBUG    telescope_id:		0
Feb 23 18:22:39 2021 - DEBUG    machine_id:		0
Feb 23 18:22:39 2021 - DEBUG    data_type:		0
Feb 23 18:22:39 2021 - DEBUG    barycentric:		0
Feb 23 18:22:39 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:22:39 2021 - DEBUG    nbits:			8
Feb 23 18:22:39 2021 - DEBUG    nsamples:		78125
Feb 23 18:22:39 2021 - DEBUG    nchans:			4096
Feb 23 18:22:39 2021 - DEBUG    nifs:			0
Feb 23 18:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:22:39 2021 - DEBUG    rawdatafile:		
Feb 23 18:22:39 2021 - DEBUG    source_name:		
Feb 23 18:22:39 2021 - DEBUG    N:			0
Feb 23 18:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:22:39 2021 - DEBUG    Optimization settings:
Feb 23 18:22:39 2021 - DEBUG    		UNROLL:			4
Feb 23 18:22:39 2021 - DEBUG    		SNUMREG:		8
Feb 23 18:22:39 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:22:39 2021 - DEBUG    		SDIVINDM:		64
Feb 23 18:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:22:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,872.960022,0.310000,1,1
Feb 23 18:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1558.400024,0.630000,2,2
Feb 23 18:22:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:22:39 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:22:39 2021 - DEBUG         ndms[0]:		2816
Feb 23 18:22:39 2021 - DEBUG         ndms[1]:		1088
Feb 23 18:22:39 2021 - DEBUG    ddtr maxshift:		28640
Feb 23 18:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:22:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:22:39 2021 - DEBUG    t_processed size:	2
Feb 23 18:22:39 2021 - DEBUG    t_processed elements:
Feb 23 18:22:39 2021 - DEBUG         t_processed[0][0]:	49280
Feb 23 18:22:39 2021 - DEBUG         t_processed[1][0]:	24640
Feb 23 18:22:39 2021 - DEBUG    power:			2.000000
Feb 23 18:22:39 2021 - NOTICE   Pipeline is ready.
Feb 23 18:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21280
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.414404
CT Device memory bandwidth in GB/s: 133.448642

NOTICE: 0.000000	1290.239990	0.840000	1536

Amount of telescope time processed: 0.000000

6562.500000
0.000792
345
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2096.639893	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 155680

5468.750000
0.000792
290
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3351.040039	2.800000	448

Amount of telescope time processed: 0.000000
timesamples: 88480

5468.750000
0.000792
290
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71386 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 24.098837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28640
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.502894
CT Device memory bandwidth in GB/s: 137.701737

NOTICE: 0.000000	872.960022	0.310000	2816

Amount of telescope time processed: 0.000000

1210.937500
0.004630
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.960022	1558.400024	0.630000	1088

Amount of telescope time processed: 0.000000
timesamples: 77920

1230.468750
0.004630
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pFeb 23 18:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:22:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:22:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:22:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:22:39 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:22:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:22:39 2021 - DEBUG    Optimization settings:
Feb 23 18:22:39 2021 - DEBUG    		UNROLL:			4
Feb 23 18:22:39 2021 - DEBUG    		SNUMREG:		8
Feb 23 18:22:39 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:22:39 2021 - DEBUG    		SDIVINDM:		64
Feb 23 18:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:22:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,872.960022,0.310000,1,1
Feb 23 18:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1558.400024,0.630000,2,2
Feb 23 18:22:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:22:39 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:22:39 2021 - DEBUG         ndms[0]:		2816
Feb 23 18:22:39 2021 - DEBUG         ndms[1]:		1088
Feb 23 18:22:39 2021 - DEBUG    ddtr maxshift:		28640
Feb 23 18:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:22:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:22:39 2021 - DEBUG    t_processed size:	2
Feb 23 18:22:39 2021 - DEBUG    t_processed elements:
Feb 23 18:22:39 2021 - DEBUG         t_processed[0][0]:	49280
Feb 23 18:22:39 2021 - DEBUG         t_processed[1][0]:	24640
Feb 23 18:22:39 2021 - DEBUG    power:			2.000000
Feb 23 18:22:39 2021 - NOTICE   Finished. 1
Feb 23 18:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:22:39 2021 - NOTICE   	DDTR Binning 	11.463264
Feb 23 18:22:39 2021 - NOTICE   	DDTR Corner_Turn 	13.925024
Feb 23 18:22:39 2021 - NOTICE   	DDTR Dedispersion 	335.924934
Feb 23 18:22:39 2021 - NOTICE   	DDTR Host_To_Device 	418.438132
Feb 23 18:22:39 2021 - NOTICE   	DDTR total 	779.828941
Feb 23 18:22:39 2021 - NOTICE   	Total total 	779.916870
Feb 23 18:22:39 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb 23 18:22:39 2021 - NOTICE    
Feb 23 18:22:39 2021 - NOTICE   	Real-time speed-up factor:	16.175672
Feb 23 18:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:22:39 2021 - NOTICE   Checked for devices.
Feb 23 18:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:22:39 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:22:39 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:22:39 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:22:39 2021 - DEBUG    Driver version:		11010
Feb 23 18:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:22:39 2021 - NOTICE   Calculating strategy.
Feb 23 18:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 23 18:22:39 2021 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
