Feb 19 16:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:19:07 2021 - NOTICE   Checked for devices.
Feb 19 16:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:19:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:19:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:19:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:19:07 2021 - DEBUG    Driver version:		11010
Feb 19 16:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:19:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 16:19:07 2021 - NOTICE   Calculating strategy.
Feb 19 16:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb 19 16:19:07 2021 - DEBUG    Range:	5 MAXSHIFT:	58416 Scrunch value:	32
Feb 19 16:19:07 2021 - DEBUG    Maximum dispersive delay:	 1.869312(s).
Feb 19 16:19:07 2021 - DEBUG    Diagonal DM:	36.072453
Feb 19 16:19:07 2021 - DEBUG    In 2
Feb 19 16:19:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:19:07 2021 - NOTICE   Calculating strategy.
Feb 19 16:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb 19 16:19:07 2021 - DEBUG    Range:	5 MAXSHIFT:	58416 Scrunch value:	32
Feb 19 16:19:07 2021 - DEBUG    Maximum dispersive delay:	 1.869312(s).
Feb 19 16:19:07 2021 - DEBUG    Diagonal DM:	36.072453
Feb 19 16:19:07 2021 - DEBUG    In 2
Feb 19 16:19:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:19:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:19:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:19:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:19:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:19:07 2021 - DEBUG    Driver version:		11010
Feb 19 16:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:19:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 16:19:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    az_start:		0.000000
Feb 19 16:19:07 2021 - DEBUG    za_start:		0.000000
Feb 19 16:19:07 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:19:07 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:19:07 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:19:07 2021 - DEBUG    tsamp:			0.000032
Feb 19 16:19:07 2021 - DEBUG    refdm:			0.000000
Feb 19 16:19:07 2021 - DEBUG    period:			0.000000
Feb 19 16:19:07 2021 - DEBUG    fch1:			1700.000000
Feb 19 16:19:07 2021 - DEBUG    foff:			-0.429688
Feb 19 16:19:07 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:19:07 2021 - DEBUG    telescope_id:		0
Feb 19 16:19:07 2021 - DEBUG    machine_id:		0
Feb 19 16:19:07 2021 - DEBUG    data_type:		0
Feb 19 16:19:07 2021 - DEBUG    barycentric:		0
Feb 19 16:19:07 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:19:07 2021 - DEBUG    nbits:			8
Feb 19 16:19:07 2021 - DEBUG    nsamples:		625000
Feb 19 16:19:07 2021 - DEBUG    nchans:			512
Feb 19 16:19:07 2021 - DEBUG    nifs:			0
Feb 19 16:19:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:19:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:19:07 2021 - DEBUG    rawdatafile:		
Feb 19 16:19:07 2021 - DEBUG    source_name:		
Feb 19 16:19:07 2021 - DEBUG    N:			0
Feb 19 16:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    Optimization settings:
Feb 19 16:19:07 2021 - DEBUG    		UNROLL:			4
Feb 19 16:19:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:19:07 2021 - DEBUG    		SDIVINT:		12
Feb 19 16:19:07 2021 - DEBUG    		SDIVINDM:		25
Feb 19 16:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:19:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.400000,1,1
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,1.200000,2,2
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,2.000000,4,4
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,4.000000,8,8
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1980.000000,8.000000,16,16
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3980.000000,20.000000,32,32
Feb 19 16:19:07 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:19:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:19:07 2021 - DEBUG         ndms[0]:		325
Feb 19 16:19:07 2021 - DEBUG         ndms[1]:		125
Feb 19 16:19:07 2021 - DEBUG         ndms[2]:		100
Feb 19 16:19:07 2021 - DEBUG         ndms[3]:		125
Feb 19 16:19:07 2021 - DEBUG         ndms[4]:		125
Feb 19 16:19:07 2021 - DEBUG         ndms[5]:		100
Feb 19 16:19:07 2021 - DEBUG    ddtr maxshift:		58416
Feb 19 16:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:19:07 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:19:07 2021 - DEBUG    t_processed size:	6
Feb 19 16:19:07 2021 - DEBUG    t_processed elements:
Feb 19 16:19:07 2021 - DEBUG         t_processed[0][0]:	565248
Feb 19 16:19:07 2021 - DEBUG         t_processed[1][0]:	282624
Feb 19 16:19:07 2021 - DEBUG         t_processed[2][0]:	141312
Feb 19 16:19:07 2021 - DEBUG         t_processed[3][0]:	70656
Feb 19 16:19:07 2021 - DEBUG         t_processed[4][0]:	35328
Feb 19 16:19:07 2021 - DEBUG         t_processed[5][0]:	17664
Feb 19 16:19:07 2021 - DEBUG    power:			2.000000
Feb 19 16:19:07 2021 - NOTICE   Pipeline is ready.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:19:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:19:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:19:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 16:19:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 16:19:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:19:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:19:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    Optimization settings:
Feb 19 16:19:07 2021 - DEBUG    		UNROLL:			4
Feb 19 16:19:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 16:19:07 2021 - DEBUG    		SDIVINT:		12
Feb 19 16:19:07 2021 - DEBUG    		SDIVINDM:		25
Feb 19 16:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:19:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.400000,1,1
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,1.200000,2,2
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,2.000000,4,4
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,4.000000,8,8
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1980.000000,8.000000,16,16
Feb 19 16:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3980.000000,20.000000,32,32
Feb 19 16:19:07 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:19:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:19:07 2021 - DEBUG         ndms[0]:		325
Feb 19 16:19:07 2021 - DEBUG         ndms[1]:		125
Feb 19 16:19:07 2021 - DEBUG         ndms[2]:		100
Feb 19 16:19:07 2021 - DEBUG         ndms[3]:		125
Feb 19 16:19:07 2021 - DEBUG         ndms[4]:		125
Feb 19 16:19:07 2021 - DEBUG         ndms[5]:		100
Feb 19 16:19:07 2021 - DEBUG    ddtr maxshift:		58416
Feb 19 16:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:19:07 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:19:07 2021 - DEBUG    t_processed size:	6
Feb 19 16:19:07 2021 - DEBUG    t_processed elements:
Feb 19 16:19:07 2021 - DEBUG         t_processed[0][0]:	565248
Feb 19 16:19:07 2021 - DEBUG         t_processed[1][0]:	282624
Feb 19 16:19:07 2021 - DEBUG         t_processed[2][0]:	141312
Feb 19 16:19:07 2021 - DEBUG         t_processed[3][0]:	70656
Feb 19 16:19:07 2021 - DEBUG         t_processed[4][0]:	35328
Feb 19 16:19:07 2021 - DEBUG         t_processed[5][0]:	17664
Feb 19 16:19:07 2021 - DEBUG    power:			2.000000
Feb 19 16:19:07 2021 - NOTICE   Finished. 1
Feb 19 16:19:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:19:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:19:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:19:07 2021 - NOTICE   	DDTR Binning 	25.922528
Feb 19 16:19:07 2021 - NOTICE   	DDTR Corner_Turn 	13.379072
Feb 19 16:19:07 2021 - NOTICE   	DDTR Dedispersion 	112.693821
Feb 19 16:19:07 2021 - NOTICE   	DDTR Host_To_Device 	418.667401
Feb 19 16:19:07 2021 - NOTICE   	DDTR total 	570.860324
Feb 19 16:19:07 2021 - NOTICE   	Total total 	571.010742
Feb 19 16:19:07 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 19 16:19:07 2021 - NOTICE    
Feb 19 16:19:07 2021 - NOTICE   	Real-time speed-up factor:	31.677051
Feb 19 16:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:19:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:19:07 2021 - NOTICE   Checked for devices.
Feb 19 16:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:19:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:19:07 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:19:07 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:19:07 2021 - DEBUG    Driver version:		11010
Feb 19 16:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:19:07 2021 - NOTICE   Calculating strategy.
Feb 19 16:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 16:19:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5701 Scrunch value:	1
Feb 19 16:19:07 2021 - DEBUG    Maximum dispersive delay:	 5.837824(s).
