Feb 19 17:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:00:03 2021 - NOTICE   Checked for devices.
Feb 19 17:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:00:03 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:00:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 17:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:00:03 2021 - DEBUG    az_start:		0.000000
Feb 19 17:00:03 2021 - DEBUG    za_start:		0.000000
Feb 19 17:00:03 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:00:03 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:00:03 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:00:03 2021 - DEBUG    tsamp:			0.000032
Feb 19 17:00:03 2021 - DEBUG    refdm:			0.000000
Feb 19 17:00:03 2021 - DEBUG    period:			0.000000
Feb 19 17:00:03 2021 - DEBUG    fch1:			1700.000000
Feb 19 17:00:03 2021 - DEBUG    foff:			-0.429688
Feb 19 17:00:03 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:00:03 2021 - DEBUG    telescope_id:		0
Feb 19 17:00:03 2021 - DEBUG    machine_id:		0
Feb 19 17:00:03 2021 - DEBUG    data_type:		0
Feb 19 17:00:03 2021 - DEBUG    barycentric:		0
Feb 19 17:00:03 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:00:03 2021 - DEBUG    nbits:			8
Feb 19 17:00:03 2021 - DEBUG    nsamples:		625000
Feb 19 17:00:03 2021 - DEBUG    nchans:			512
Feb 19 17:00:03 2021 - DEBUG    nifs:			0
Feb 19 17:00:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:00:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:00:03 2021 - DEBUG    rawdatafile:		
Feb 19 17:00:03 2021 - DEBUG    source_name:		
Feb 19 17:00:03 2021 - DEBUG    N:			0
Feb 19 17:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:00:03 2021 - DEBUG    Optimization settings:
Feb 19 17:00:03 2021 - DEBUG    		UNROLL:			4
Feb 19 17:00:03 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:00:03 2021 - DEBUG    		SDIVINT:		16
Feb 19 17:00:03 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:00:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 17:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,1.200000,2,2
Feb 19 17:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,512.000000,2.000000,4,4
Feb 19 17:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,992.000000,4.000000,8,8
Feb 19 17:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1952.000000,8.000000,16,16
Feb 19 17:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3552.000000,20.000000,32,32
Feb 19 17:00:03 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:00:03 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:00:03 2021 - DEBUG         ndms[0]:		320
Feb 19 17:00:03 2021 - DEBUG         ndms[1]:		120
Feb 19 17:00:03 2021 - DEBUG         ndms[2]:		120
Feb 19 17:00:03 2021 - DEBUG         ndms[3]:		120
Feb 19 17:00:03 2021 - DEBUG         ndms[4]:		120
Feb 19 17:00:03 2021 - DEBUG         ndms[5]:		80
Feb 19 17:00:03 2021 - DEBUG    ddtr maxshift:		55488
Feb 19 17:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:00:03 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:00:03 2021 - DEBUG    t_processed size:	6
Feb 19 17:00:03 2021 - DEBUG    t_processed elements:
Feb 19 17:00:03 2021 - DEBUG         t_processed[0][0]:	565248
Feb 19 17:00:03 2021 - DEBUG         t_processed[1][0]:	282624
Feb 19 17:00:03 2021 - DEBUG         t_processed[2][0]:	141312
Feb 19 17:00:03 2021 - DEBUG         t_processed[3][0]:	70656
Feb 19 17:00:03 2021 - DEBUG         t_processed[4][0]:	35328
Feb 19 17:00:03 2021 - DEBUG         t_processed[5][0]:	17664
Feb 19 17:00:03 2021 - DEBUG    power:			2.000000
Feb 19 17:00:03 2021 - NOTICE   Pipeline is ready.
Feb 19 17:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:00:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:00:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    Optimization settings:
Feb 19 17:00:04 2021 - DEBUG    		UNROLL:			4
Feb 19 17:00:04 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:00:04 2021 - DEBUG    		SDIVINT:		16
Feb 19 17:00:04 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:00:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,1.200000,2,2
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,512.000000,2.000000,4,4
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,992.000000,4.000000,8,8
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1952.000000,8.000000,16,16
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3552.000000,20.000000,32,32
Feb 19 17:00:04 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:00:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:00:04 2021 - DEBUG         ndms[0]:		320
Feb 19 17:00:04 2021 - DEBUG         ndms[1]:		120
Feb 19 17:00:04 2021 - DEBUG         ndms[2]:		120
Feb 19 17:00:04 2021 - DEBUG         ndms[3]:		120
Feb 19 17:00:04 2021 - DEBUG         ndms[4]:		120
Feb 19 17:00:04 2021 - DEBUG         ndms[5]:		80
Feb 19 17:00:04 2021 - DEBUG    ddtr maxshift:		55488
Feb 19 17:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:00:04 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 17:00:04 2021 - DEBUG    t_processed size:	6
Feb 19 17:00:04 2021 - DEBUG    t_processed elements:
Feb 19 17:00:04 2021 - DEBUG         t_processed[0][0]:	565248
Feb 19 17:00:04 2021 - DEBUG         t_processed[1][0]:	282624
Feb 19 17:00:04 2021 - DEBUG         t_processed[2][0]:	141312
Feb 19 17:00:04 2021 - DEBUG         t_processed[3][0]:	70656
Feb 19 17:00:04 2021 - DEBUG         t_processed[4][0]:	35328
Feb 19 17:00:04 2021 - DEBUG         t_processed[5][0]:	17664
Feb 19 17:00:04 2021 - DEBUG    power:			2.000000
Feb 19 17:00:04 2021 - NOTICE   Finished. 1
Feb 19 17:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:00:04 2021 - NOTICE   	DDTR Binning 	25.494112
Feb 19 17:00:04 2021 - NOTICE   	DDTR Corner_Turn 	13.297440
Feb 19 17:00:04 2021 - NOTICE   	DDTR Dedispersion 	76.878143
Feb 19 17:00:04 2021 - NOTICE   	DDTR Host_To_Device 	416.452864
Feb 19 17:00:04 2021 - NOTICE   	DDTR total 	532.312141
Feb 19 17:00:04 2021 - NOTICE   	Total total 	532.459717
Feb 19 17:00:04 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 19 17:00:04 2021 - NOTICE    
Feb 19 17:00:04 2021 - NOTICE   	Real-time speed-up factor:	33.970526
Feb 19 17:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:00:04 2021 - NOTICE   Checked for devices.
Feb 19 17:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:00:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:00:04 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:00:04 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:00:04 2021 - DEBUG    Driver version:		11010
Feb 19 17:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:00:04 2021 - NOTICE   Calculating strategy.
Feb 19 17:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5872 Scrunch value:	1
Feb 19 17:00:04 2021 - DEBUG    Maximum dispersive delay:	 6.012928(s).
Feb 19 17:00:04 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:00:04 2021 - DEBUG    In 1
Feb 19 17:00:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:00:04 2021 - NOTICE   Calculating strategy.
Feb 19 17:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	5872 Scrunch value:	1
Feb 19 17:00:04 2021 - DEBUG    Maximum dispersive delay:	 6.012928(s).
Feb 19 17:00:04 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:00:04 2021 - DEBUG    In 1
Feb 19 17:00:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:00:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:00:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:00:04 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:00:04 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:00:04 2021 - DEBUG    Driver version:		11010
Feb 19 17:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:00:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    az_start:		0.000000
Feb 19 17:00:04 2021 - DEBUG    za_start:		0.000000
Feb 19 17:00:04 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:00:04 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:00:04 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:00:04 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:00:04 2021 - DEBUG    refdm:			0.000000
Feb 19 17:00:04 2021 - DEBUG    period:			0.000000
Feb 19 17:00:04 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:00:04 2021 - DEBUG    foff:			-0.214844
Feb 19 17:00:04 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:00:04 2021 - DEBUG    telescope_id:		0
Feb 19 17:00:04 2021 - DEBUG    machine_id:		0
Feb 19 17:00:04 2021 - DEBUG    data_type:		0
Feb 19 17:00:04 2021 - DEBUG    barycentric:		0
Feb 19 17:00:04 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:00:04 2021 - DEBUG    nbits:			8
Feb 19 17:00:04 2021 - DEBUG    nsamples:		19531
Feb 19 17:00:04 2021 - DEBUG    nchans:			2048
Feb 19 17:00:04 2021 - DEBUG    nifs:			0
Feb 19 17:00:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:00:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:00:04 2021 - DEBUG    rawdatafile:		
Feb 19 17:00:04 2021 - DEBUG    source_name:		
Feb 19 17:00:04 2021 - DEBUG    N:			0
Feb 19 17:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    Optimization settings:
Feb 19 17:00:04 2021 - DEBUG    		UNROLL:			4
Feb 19 17:00:04 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:00:04 2021 - DEBUG    		SDIVINT:		16
Feb 19 17:00:04 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:00:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:00:04 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:00:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:00:04 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:00:04 2021 - DEBUG    ddtr maxshift:		5872
Feb 19 17:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:00:04 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:00:04 2021 - DEBUG    t_processed size:	1
Feb 19 17:00:04 2021 - DEBUG    t_processed elements:
Feb 19 17:00:04 2021 - DEBUG         t_processed[0][0]:	13632
Feb 19 17:00:04 2021 - DEBUG    power:			2.000000
Feb 19 17:00:04 2021 - NOTICE   Pipeline is ready.
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 55488
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.479744
CT Device memory bandwidth in GB/s: 143.687846

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	272.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 620736

18750.000000
0.000457
364
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	512.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 338112

15625.000000
0.000457
308
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	992.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 196800

15625.000000
0.000457
308
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1952.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 126144

15625.000000
0.000457
308
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	3552.000000	20.000000	80

Amount of telescope time processed: 0.000000
timesamples: 90816

19531.250000
0.000457
378
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53246 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 33.970524
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5872
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  168514560 bytes = 160.708 MB;
Total memory required: 248402944 bytes = 236.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.073176
CT DeviceFeb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:00:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:00:04 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    Optimization settings:
Feb 19 17:00:04 2021 - DEBUG    		UNROLL:			4
Feb 19 17:00:04 2021 - DEBUG    		SNUMREG:		6
Feb 19 17:00:04 2021 - DEBUG    		SDIVINT:		16
Feb 19 17:00:04 2021 - DEBUG    		SDIVINDM:		40
Feb 19 17:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:00:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:00:04 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:00:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:00:04 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:00:04 2021 - DEBUG    ddtr maxshift:		5872
Feb 19 17:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:00:04 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:00:04 2021 - DEBUG    t_processed size:	1
Feb 19 17:00:04 2021 - DEBUG    t_processed elements:
Feb 19 17:00:04 2021 - DEBUG         t_processed[0][0]:	13632
Feb 19 17:00:04 2021 - DEBUG    power:			2.000000
Feb 19 17:00:04 2021 - NOTICE   Finished. 1
Feb 19 17:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:00:04 2021 - NOTICE   	DDTR Corner_Turn 	1.380832
Feb 19 17:00:04 2021 - NOTICE   	DDTR Dedispersion 	35.824162
Feb 19 17:00:04 2021 - NOTICE   	DDTR Host_To_Device 	59.265375
Feb 19 17:00:04 2021 - NOTICE   	DDTR total 	96.514561
Feb 19 17:00:04 2021 - NOTICE   	Total total 	96.563263
Feb 19 17:00:04 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 19 17:00:04 2021 - NOTICE    
Feb 19 17:00:04 2021 - NOTICE   	Real-time speed-up factor:	144.559825
Feb 19 17:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:00:04 2021 - NOTICE   Checked for devices.
Feb 19 17:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:00:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
