Feb 15 18:00:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:00:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:00:14 2021 - NOTICE   Checked for devices.
Feb 15 18:00:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:00:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:00:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:00:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:00:14 2021 - DEBUG    ddtr max_ndms:		936
Feb 15 18:00:14 2021 - DEBUG    t_processed size:	3
Feb 15 18:00:14 2021 - DEBUG    t_processed elements:
Feb 15 18:00:14 2021 - DEBUG         t_processed[0][0]:	14336
Feb 15 18:00:14 2021 - DEBUG         t_processed[1][0]:	7168
Feb 15 18:00:14 2021 - DEBUG         t_processed[2][0]:	3584
Feb 15 18:00:14 2021 - DEBUG    power:			2.000000
Feb 15 18:00:14 2021 - NOTICE   Finished. 1
Feb 15 18:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:00:14 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:00:14 2021 - NOTICE   	DDTR Binning 	0.650976
Feb 15 18:00:14 2021 - NOTICE   	DDTR Corner_Turn 	0.451488
Feb 15 18:00:14 2021 - NOTICE   	DDTR Dedispersion 	11.048384
Feb 15 18:00:14 2021 - NOTICE   	DDTR Host_To_Device 	13.257760
Feb 15 18:00:14 2021 - NOTICE   	DDTR total 	25.524384
Feb 15 18:00:14 2021 - NOTICE   	Total total 	25.618336
Feb 15 18:00:14 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 15 18:00:14 2021 - NOTICE    
Feb 15 18:00:14 2021 - NOTICE   	Real-time speed-up factor:	573.029582
Feb 15 18:00:14 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:00:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:00:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:00:14 2021 - NOTICE   Checked for devices.
Feb 15 18:00:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:00:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:00:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:00:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:00:14 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:00:14 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:00:14 2021 - DEBUG    Driver version:		11010
Feb 15 18:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:00:14 2021 - NOTICE   Calculating strategy.
Feb 15 18:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb 15 18:00:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4951 Scrunch value:	1
Feb 15 18:00:14 2021 - DEBUG    Maximum dispersive delay:	 1.267456(s).
Feb 15 18:00:14 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:00:14 2021 - DEBUG    In 2
Feb 15 18:00:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:00:14 2021 - NOTICE   Calculating strategy.
Feb 15 18:00:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Feb 15 18:00:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4951 Scrunch value:	1
Feb 15 18:00:14 2021 - DEBUG    Maximum dispersive delay:	 1.267456(s).
Feb 15 18:00:14 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:00:14 2021 - DEBUG    In 2
Feb 15 18:00:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 18:00:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 18:00:14 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:00:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:00:14 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:00:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:00:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:00:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:00:14 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:00:14 2021 - DEBUG    Driver version:		11010
Feb 15 18:00:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:00:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:00:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:00:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:00:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:00:14 2021 - DEBUG    az_start:		0.000000
Feb 15 18:00:14 2021 - DEBUG    za_start:		0.000000
Feb 15 18:00:14 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:00:14 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:00:14 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:00:14 2021 - DEBUG    tsamp:			0.000256
Feb 15 18:00:14 2021 - DEBUG    refdm:			0.000000
Feb 15 18:00:14 2021 - DEBUG    period:			0.000000
Feb 15 18:00:14 2021 - DEBUG    fch1:			1815.000000
Feb 15 18:00:14 2021 - DEBUG    foff:			-0.051270
Feb 15 18:00:14 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:00:14 2021 - DEBUG    telescope_id:		0
Feb 15 18:00:14 2021 - DEBUG    machine_id:		0
Feb 15 18:00:14 2021 - DEBUG    data_type:		0
Feb 15 18:00:14 2021 - DEBUG    barycentric:		0
Feb 15 18:00:14 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:00:14 2021 - DEBUG    nbits:			8
Feb 15 18:00:14 2021 - DEBUG    nsamples:		78125
Feb 15 18:00:14 2021 - DEBUG    nchans:			4096
Feb 15 18:00:14 2021 - DEBUG    nifs:			0
Feb 15 18:00:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:00:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:00:14 2021 - DEBUG    rawdatafile:		
Feb 15 18:00:14 2021 - DEBUG    source_name:		
Feb 15 18:00:14 2021 - DEBUG    N:			0
Feb 15 18:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:00:14 2021 - DEBUG    Optimization settings:
Feb 15 18:00:14 2021 - DEBUG    		UNROLL:			4
Feb 15 18:00:14 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:00:14 2021 - DEBUG    		SDIVINT:		16
Feb 15 18:00:14 2021 - DEBUG    		SDIVINDM:		24
Feb 15 18:00:14 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:00:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3564.000000,4.500000,1,1
Feb 15 18:00:14 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:00:14 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:00:14 2021 - DEBUG         ndms[0]:		792
Feb 15 18:00:14 2021 - DEBUG    ddtr maxshift:		4951
Feb 15 18:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:00:14 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:00:14 2021 - DEBUG    t_processed size:	1
Feb 15 18:00:14 2021 - DEBUG    t_processed elements:
Feb 15 18:00:14 2021 - DEBUG         t_processed[0][0]:	73152
Feb 15 18:00:14 2021 - DEBUG    power:			2.000000
Feb 15 18:00:14 2021 - NOTICE   Pipeline is ready.
Feb 15 18:00:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:00:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 18:00:15 2021 - DEBUG    Signal width [samples]:		156
Feb 15 18:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:00:15 2021 - DEBUG    Optimization settings:
Feb 15 18:00:15 2021 - DEBUG    		UNROLL:			4
Feb 15 18:00:15 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:00:15 2021 - DEBUG    		SDIVINT:		16
Feb 15 18:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb 15 18:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:00:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3564.000000,4.500000,1,1
Feb 15 18:00:15 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:00:15 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:00:15 2021 - DEBUG         ndms[0]:		792
Feb 15 18:00:15 2021 - DEBUG    ddtr maxshift:		4951
Feb 15 18:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:00:15 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 18:00:15 2021 - DEBUG    t_processed size:	1
Feb 15 18:00:15 2021 - DEBUG    t_processed elements:
Feb 15 18:00:15 2021 - DEBUG         t_processed[0][0]:	73152
Feb 15 18:00:15 2021 - DEBUG    power:			2.000000
Feb 15 18:00:15 2021 - NOTICE   Finished. 1
Feb 15 18:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:00:15 2021 - NOTICE   	DDTR Corner_Turn 	13.987424
Feb 15 18:00:15 2021 - NOTICE   	DDTR Dedispersion 	226.187073
Feb 15 18:00:15 2021 - NOTICE   	DDTR Host_To_Device 	419.477575
Feb 15 18:00:15 2021 - NOTICE   	DDTR total 	659.695419
Feb 15 18:00:15 2021 - NOTICE   	Total total 	659.752991
Feb 15 18:00:15 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb 15 18:00:15 2021 - NOTICE    
Feb 15 18:00:15 2021 - NOTICE   	Real-time speed-up factor:	28.384732
Feb 15 18:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:00:15 2021 - NOTICE   Checked for devices.
Feb 15 18:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:00:15 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:00:15 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:00:15 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:00:15 2021 - DEBUG    Driver version:		11010
Feb 15 18:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:00:15 2021 - NOTICE   Calculating strategy.
Feb 15 18:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 15 18:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2811 Scrunch value:	1
Feb 15 18:00:15 2021 - DEBUG    Maximum dispersive delay:	 2.878464(s).
Feb 15 18:00:15 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:00:15 2021 - DEBUG    In 2
Feb 15 18:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:00:15 2021 - NOTICE   Calculating strategy.
Feb 15 18:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 15 18:00:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2811 Scrunch value:	1
Feb 15 18:00:15 2021 - DEBUG    Maximum dispersive delay:	 2.878464(s).
Feb 15 18:00:15 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5184
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  73082880 bytes = 69.697 MB;
Total memory required: 93071360 bytes = 88.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	1029.599976	1.100000	936

Amount of telescope time processed: 0.000000

1074.218750
0.002075
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	1802.399902	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 19520

1123.046875
0.002075
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.399902	2455.199951	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12352

830.078125
0.002075
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0256183 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 573.029602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4951
Number of time samples + maxshift: 78103;
Number of channels: 4096
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639819776 bytes = 610.180 MB;
DDTR output size:  1279639552 bytes = 1220.359 MB;
Total memory required: 1919459328 bytes = 1830.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
78103 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.951057
CT Device memory bandwidth in GB/s: 137.370634

NOTICE: 0.000000	3564.000000	4.500000	792

Amount of telescope time processed: 0.000000

17578.125000
0.000351
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659753 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 28.384733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
