Feb 15 18:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:40:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:40:54 2021 - NOTICE   Checked for devices.
Feb 15 18:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:40:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    telescope_id:		0
Feb 15 18:40:54 2021 - DEBUG    machine_id:		0
Feb 15 18:40:54 2021 - DEBUG    data_type:		0
Feb 15 18:40:54 2021 - DEBUG    barycentric:		0
Feb 15 18:40:54 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:40:54 2021 - DEBUG    nbits:			8
Feb 15 18:40:54 2021 - DEBUG    nsamples:		19531
Feb 15 18:40:54 2021 - DEBUG    nchans:			512
Feb 15 18:40:54 2021 - DEBUG    nifs:			0
Feb 15 18:40:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:40:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:40:54 2021 - DEBUG    rawdatafile:		
Feb 15 18:40:54 2021 - DEBUG    source_name:		
Feb 15 18:40:54 2021 - DEBUG    N:			0
Feb 15 18:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Optimization settings:
Feb 15 18:40:54 2021 - DEBUG    		UNROLL:			4
Feb 15 18:40:54 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:40:54 2021 - DEBUG    		SDIVINT:		12
Feb 15 18:40:54 2021 - DEBUG    		SDIVINDM:		40
Feb 15 18:40:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:40:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1840.000000,2.300000,2,2
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2520.000000,3.400000,4,4
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 18:40:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:40:54 2021 - DEBUG         ndms[0]:		920
Feb 15 18:40:54 2021 - DEBUG         ndms[1]:		360
Feb 15 18:40:54 2021 - DEBUG         ndms[2]:		200
Feb 15 18:40:54 2021 - DEBUG    ddtr maxshift:		5328
Feb 15 18:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 18:40:54 2021 - DEBUG    t_processed size:	3
Feb 15 18:40:54 2021 - DEBUG    t_processed elements:
Feb 15 18:40:54 2021 - DEBUG         t_processed[0][0]:	13824
Feb 15 18:40:54 2021 - DEBUG         t_processed[1][0]:	6912
Feb 15 18:40:54 2021 - DEBUG         t_processed[2][0]:	3456
Feb 15 18:40:54 2021 - DEBUG    power:			2.000000
Feb 15 18:40:54 2021 - NOTICE   Pipeline is ready.
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:40:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 18:40:54 2021 - DEBUG    Signal width [samples]:		39
Feb 15 18:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:40:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Optimization settings:
Feb 15 18:40:54 2021 - DEBUG    		UNROLL:			4
Feb 15 18:40:54 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:40:54 2021 - DEBUG    		SDIVINT:		12
Feb 15 18:40:54 2021 - DEBUG    		SDIVINDM:		40
Feb 15 18:40:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:40:54 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1840.000000,2.300000,2,2
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2520.000000,3.400000,4,4
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 18:40:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:40:54 2021 - DEBUG         ndms[0]:		920
Feb 15 18:40:54 2021 - DEBUG         ndms[1]:		360
Feb 15 18:40:54 2021 - DEBUG         ndms[2]:		200
Feb 15 18:40:54 2021 - DEBUG    ddtr maxshift:		5328
Feb 15 18:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 18:40:54 2021 - DEBUG    t_processed size:	3
Feb 15 18:40:54 2021 - DEBUG    t_processed elements:
Feb 15 18:40:54 2021 - DEBUG         t_processed[0][0]:	13824
Feb 15 18:40:54 2021 - DEBUG         t_processed[1][0]:	6912
Feb 15 18:40:54 2021 - DEBUG         t_processed[2][0]:	3456
Feb 15 18:40:54 2021 - DEBUG    power:			2.000000
Feb 15 18:40:54 2021 - NOTICE   Finished. 1
Feb 15 18:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:40:54 2021 - NOTICE   	DDTR Binning 	0.643296
Feb 15 18:40:54 2021 - NOTICE   	DDTR Corner_Turn 	0.446464
Feb 15 18:40:54 2021 - NOTICE   	DDTR Dedispersion 	5.601856
Feb 15 18:40:54 2021 - NOTICE   	DDTR Host_To_Device 	12.999104
Feb 15 18:40:54 2021 - NOTICE   	DDTR total 	19.806944
Feb 15 18:40:54 2021 - NOTICE   	Total total 	19.904512
Feb 15 18:40:54 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 15 18:40:54 2021 - NOTICE    
Feb 15 18:40:54 2021 - NOTICE   	Real-time speed-up factor:	711.184265
Feb 15 18:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:40:54 2021 - NOTICE   Checked for devices.
Feb 15 18:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:40:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:40:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:40:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:40:54 2021 - DEBUG    Driver version:		11010
Feb 15 18:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:40:54 2021 - NOTICE   Calculating strategy.
Feb 15 18:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 18:40:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5081 Scrunch value:	1
Feb 15 18:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.300736(s).
Feb 15 18:40:54 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:40:54 2021 - DEBUG    In 2
Feb 15 18:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:40:54 2021 - NOTICE   Calculating strategy.
Feb 15 18:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 15 18:40:54 2021 - DEBUG    Range:	0 MAXSHIFT:	5081 Scrunch value:	1
Feb 15 18:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.300736(s).
Feb 15 18:40:54 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:40:54 2021 - DEBUG    In 2
Feb 15 18:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 18:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 18:40:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:40:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:40:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:40:54 2021 - DEBUG    Driver version:		11010
Feb 15 18:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    az_start:		0.000000
Feb 15 18:40:54 2021 - DEBUG    za_start:		0.000000
Feb 15 18:40:54 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:40:54 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:40:54 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:40:54 2021 - DEBUG    tsamp:			0.000256
Feb 15 18:40:54 2021 - DEBUG    refdm:			0.000000
Feb 15 18:40:54 2021 - DEBUG    period:			0.000000
Feb 15 18:40:54 2021 - DEBUG    fch1:			1815.000000
Feb 15 18:40:54 2021 - DEBUG    foff:			-0.051270
Feb 15 18:40:54 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:40:54 2021 - DEBUG    telescope_id:		0
Feb 15 18:40:54 2021 - DEBUG    machine_id:		0
Feb 15 18:40:54 2021 - DEBUG    data_type:		0
Feb 15 18:40:54 2021 - DEBUG    barycentric:		0
Feb 15 18:40:54 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:40:54 2021 - DEBUG    nbits:			8
Feb 15 18:40:54 2021 - DEBUG    nsamples:		78125
Feb 15 18:40:54 2021 - DEBUG    nchans:			4096
Feb 15 18:40:54 2021 - DEBUG    nifs:			0
Feb 15 18:40:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:40:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:40:54 2021 - DEBUG    rawdatafile:		
Feb 15 18:40:54 2021 - DEBUG    source_name:		
Feb 15 18:40:54 2021 - DEBUG    N:			0
Feb 15 18:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Optimization settings:
Feb 15 18:40:54 2021 - DEBUG    		UNROLL:			4
Feb 15 18:40:54 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:40:54 2021 - DEBUG    		SDIVINT:		12
Feb 15 18:40:54 2021 - DEBUG    		SDIVINDM:		40
Feb 15 18:40:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:40:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:40:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:40:54 2021 - DEBUG         ndms[0]:		800
Feb 15 18:40:54 2021 - DEBUG    ddtr maxshift:		5081
Feb 15 18:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:40:54 2021 - DEBUG    t_processed size:	1
Feb 15 18:40:54 2021 - DEBUG    t_processed elements:
Feb 15 18:40:54 2021 - DEBUG         t_processed[0][0]:	73008
Feb 15 18:40:54 2021 - DEBUG    power:			2.000000
Feb 15 18:40:54 2021 - NOTICE   Pipeline is ready.
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:40:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:40:54 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 18:40:54 2021 - DEBUG    Signal width [samples]:		156
Feb 15 18:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:40:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Optimization settings:
Feb 15 18:40:54 2021 - DEBUG    		UNROLL:			4
Feb 15 18:40:54 2021 - DEBUG    		SNUMREG:		6
Feb 15 18:40:54 2021 - DEBUG    		SDIVINT:		12
Feb 15 18:40:54 2021 - DEBUG    		SDIVINDM:		40
Feb 15 18:40:54 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:40:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,4.500000,1,1
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:40:54 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:40:54 2021 - DEBUG         ndms[0]:		800
Feb 15 18:40:54 2021 - DEBUG    ddtr maxshift:		5081
Feb 15 18:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:40:54 2021 - DEBUG    ddtr max_ndms:		800
Feb 15 18:40:54 2021 - DEBUG    t_processed size:	1
Feb 15 18:40:54 2021 - DEBUG    t_processed elements:
Feb 15 18:40:54 2021 - DEBUG         t_processed[0][0]:	73008
Feb 15 18:40:54 2021 - DEBUG    power:			2.000000
Feb 15 18:40:54 2021 - NOTICE   Finished. 1
Feb 15 18:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:40:54 2021 - NOTICE   	DDTR Corner_Turn 	13.984768
Feb 15 18:40:54 2021 - NOTICE   	DDTR Dedispersion 	110.290718
Feb 15 18:40:54 2021 - NOTICE   	DDTR Host_To_Device 	419.114552
Feb 15 18:40:54 2021 - NOTICE   	DDTR total 	543.434425
Feb 15 18:40:54 2021 - NOTICE   	Total total 	543.495667
Feb 15 18:40:54 2021 - NOTICE   	Processed telescope time:	18690.048218
Feb 15 18:40:54 2021 - NOTICE    
Feb 15 18:40:54 2021 - NOTICE   	Real-time speed-up factor:	34.388587
Feb 15 18:40:54 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:40:54 2021 - NOTICE   Checked for devices.
Feb 15 18:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:40:54 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:40:54 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:40:54 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:40:54 2021 - DEBUG    Driver version:		11010
Feb 15 18:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:40:54 2021 - NOTICE   Calculating strategy.
Feb 15 18:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 18:40:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2837 Scrunch value:	1
Feb 15 18:40:54 2021 - DEBUG    Maximum dispersive delay:	 2.905088(s).
Feb 15 18:40:54 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:40:54 2021 - DEBUG    In 2
Feb 15 18:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:40:54 2021 - NOTICE   Calculating strategy.
Feb 15 18:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 18:40:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2837 Scrunch value:	1
Feb 15 18:40:54 2021 - DEBUG    Maximum dispersive delay:	 2.905088(s).
Feb 15 18:40:54 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5328
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  70479360 bytes = 67.214 MB;
Total memory required: 90091008 bytes = 85.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.365849
CT Device memory bandwidth in GB/s: 140.019510

NOTICE: 0.000000	1012.000000	1.100000	920

Amount of telescope time processed: 0.000000

1074.218750
0.002075
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1840.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 19152

1123.046875
0.002075
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2520.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12240

830.078125
0.002075
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0199045 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 711.184265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 73008;
maxshift: 5081
Number of time samples + maxshift: 78089;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639705088 bytes = 610.070 MB;
DDTR output size:  1279410176 bytes = 1220.141 MB;
Total memory required: 1919115264 bytes = 1830.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73008, 0
CORNER TURN!
78089 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	3600.000000	4.500000	800

Amount of telescope time processed: 0.000000

17578.125000
0.000351
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543496 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 73008
Real-time speedup factor: 34.388588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
