Feb 15 17:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:57:09 2021 - NOTICE   Checked for devices.
Feb 15 17:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:57:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3564.000000,4.500000,1,1
Feb 15 17:57:09 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 17:57:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:57:09 2021 - DEBUG         ndms[0]:		792
Feb 15 17:57:09 2021 - DEBUG    ddtr maxshift:		4919
Feb 15 17:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:57:09 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 17:57:09 2021 - DEBUG    t_processed size:	1
Feb 15 17:57:09 2021 - DEBUG    t_processed elements:
Feb 15 17:57:09 2021 - DEBUG         t_processed[0][0]:	73184
Feb 15 17:57:09 2021 - DEBUG    power:			2.000000
Feb 15 17:57:09 2021 - NOTICE   Pipeline is ready.
Feb 15 17:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:57:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:57:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:57:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:57:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:57:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:57:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 17:57:09 2021 - DEBUG    Signal width [samples]:		156
Feb 15 17:57:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:57:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:57:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:57:09 2021 - DEBUG    Optimization settings:
Feb 15 17:57:09 2021 - DEBUG    		UNROLL:			4
Feb 15 17:57:09 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:57:09 2021 - DEBUG    		SDIVINT:		8
Feb 15 17:57:09 2021 - DEBUG    		SDIVINDM:		24
Feb 15 17:57:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:57:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3564.000000,4.500000,1,1
Feb 15 17:57:09 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 17:57:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:57:09 2021 - DEBUG         ndms[0]:		792
Feb 15 17:57:09 2021 - DEBUG    ddtr maxshift:		4919
Feb 15 17:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:57:09 2021 - DEBUG    ddtr max_ndms:		792
Feb 15 17:57:09 2021 - DEBUG    t_processed size:	1
Feb 15 17:57:09 2021 - DEBUG    t_processed elements:
Feb 15 17:57:09 2021 - DEBUG         t_processed[0][0]:	73184
Feb 15 17:57:09 2021 - DEBUG    power:			2.000000
Feb 15 17:57:09 2021 - NOTICE   Finished. 1
Feb 15 17:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:57:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:57:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:57:09 2021 - NOTICE   	DDTR Corner_Turn 	13.988608
Feb 15 17:57:09 2021 - NOTICE   	DDTR Dedispersion 	194.395203
Feb 15 17:57:09 2021 - NOTICE   	DDTR Host_To_Device 	419.371406
Feb 15 17:57:09 2021 - NOTICE   	DDTR total 	627.797791
Feb 15 17:57:09 2021 - NOTICE   	Total total 	627.852112
Feb 15 17:57:09 2021 - NOTICE   	Processed telescope time:	18735.103607
Feb 15 17:57:09 2021 - NOTICE    
Feb 15 17:57:09 2021 - NOTICE   	Real-time speed-up factor:	29.839995
Feb 15 17:57:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:57:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:57:09 2021 - NOTICE   Checked for devices.
Feb 15 17:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:57:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:57:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:57:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:57:09 2021 - DEBUG    Driver version:		11010
Feb 15 17:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:57:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:57:09 2021 - NOTICE   Calculating strategy.
Feb 15 17:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 15 17:57:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2779 Scrunch value:	1
Feb 15 17:57:09 2021 - DEBUG    Maximum dispersive delay:	 2.845696(s).
Feb 15 17:57:09 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 17:57:09 2021 - DEBUG    In 2
Feb 15 17:57:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:57:09 2021 - NOTICE   Calculating strategy.
Feb 15 17:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 15 17:57:09 2021 - DEBUG    Range:	0 MAXSHIFT:	2779 Scrunch value:	1
Feb 15 17:57:09 2021 - DEBUG    Maximum dispersive delay:	 2.845696(s).
Feb 15 17:57:09 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 14464;
maxshift: 5024
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  72963072 bytes = 69.583 MB;
Total memory required: 92918784 bytes = 88.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14464, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.125238
CT Device memory bandwidth in GB/s: 140.475143

NOTICE: 0.000000	1029.599976	1.100000	936

Amount of telescope time processed: 0.000000

1074.218750
0.002075
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	1802.399902	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 19488

1123.046875
0.002075
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.399902	2455.199951	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12256

830.078125
0.002075
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0242381 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 14464
Real-time speedup factor: 611.068909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 73184;
maxshift: 4919
Number of time samples + maxshift: 78103;
Number of channels: 4096
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639819776 bytes = 610.180 MB;
DDTR output size:  1279639552 bytes = 1220.359 MB;
Total memory required: 1919459328 bytes = 1830.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73184, 0
CORNER TURN!
78103 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.914346
CT Device memory bandwidth in GB/s: 137.348607

NOTICE: 0.000000	3564.000000	4.500000	792

Amount of telescope time processed: 0.000000

17578.125000
0.000351
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627852 (GPU estimate)
Amount of telescope time processed: 18.735104
Number of samples processed: 73184
Real-time speedup factor: 29.839996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 408
