Feb 15 18:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 18:11:07 2021 - NOTICE   Checked for devices.
Feb 15 18:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    az_start:		0.000000
Feb 15 18:11:07 2021 - DEBUG    za_start:		0.000000
Feb 15 18:11:07 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:11:07 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:11:07 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:11:07 2021 - DEBUG    tsamp:			0.001024
Feb 15 18:11:07 2021 - DEBUG    refdm:			0.000000
Feb 15 18:11:07 2021 - DEBUG    period:			0.000000
Feb 15 18:11:07 2021 - DEBUG    fch1:			1375.000000
Feb 15 18:11:07 2021 - DEBUG    foff:			-0.761719
Feb 15 18:11:07 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:11:07 2021 - DEBUG    telescope_id:		0
Feb 15 18:11:07 2021 - DEBUG    machine_id:		0
Feb 15 18:11:07 2021 - DEBUG    data_type:		0
Feb 15 18:11:07 2021 - DEBUG    barycentric:		0
Feb 15 18:11:07 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:11:07 2021 - DEBUG    nbits:			8
Feb 15 18:11:07 2021 - DEBUG    nsamples:		19531
Feb 15 18:11:07 2021 - DEBUG    nchans:			512
Feb 15 18:11:07 2021 - DEBUG    nifs:			0
Feb 15 18:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:11:07 2021 - DEBUG    rawdatafile:		
Feb 15 18:11:07 2021 - DEBUG    source_name:		
Feb 15 18:11:07 2021 - DEBUG    N:			0
Feb 15 18:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    Optimization settings:
Feb 15 18:11:07 2021 - DEBUG    		UNROLL:			4
Feb 15 18:11:07 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:11:07 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:11:07 2021 - DEBUG    		SDIVINDM:		25
Feb 15 18:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:11:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1017.500000,1.100000,1,1
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.500000,1822.500000,2.300000,2,2
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2502.500000,3.400000,4,4
Feb 15 18:11:07 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 18:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:11:07 2021 - DEBUG         ndms[0]:		925
Feb 15 18:11:07 2021 - DEBUG         ndms[1]:		350
Feb 15 18:11:07 2021 - DEBUG         ndms[2]:		200
Feb 15 18:11:07 2021 - DEBUG    ddtr maxshift:		5208
Feb 15 18:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:11:07 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 18:11:07 2021 - DEBUG    t_processed size:	3
Feb 15 18:11:07 2021 - DEBUG    t_processed elements:
Feb 15 18:11:07 2021 - DEBUG         t_processed[0][0]:	14112
Feb 15 18:11:07 2021 - DEBUG         t_processed[1][0]:	7056
Feb 15 18:11:07 2021 - DEBUG         t_processed[2][0]:	3528
Feb 15 18:11:07 2021 - DEBUG    power:			2.000000
Feb 15 18:11:07 2021 - NOTICE   Pipeline is ready.
Feb 15 18:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:11:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 18:11:07 2021 - DEBUG    Signal width [samples]:		39
Feb 15 18:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    Optimization settings:
Feb 15 18:11:07 2021 - DEBUG    		UNROLL:			4
Feb 15 18:11:07 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:11:07 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:11:07 2021 - DEBUG    		SDIVINDM:		25
Feb 15 18:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:11:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1017.500000,1.100000,1,1
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.500000,1822.500000,2.300000,2,2
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1822.500000,2502.500000,3.400000,4,4
Feb 15 18:11:07 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 18:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:11:07 2021 - DEBUG         ndms[0]:		925
Feb 15 18:11:07 2021 - DEBUG         ndms[1]:		350
Feb 15 18:11:07 2021 - DEBUG         ndms[2]:		200
Feb 15 18:11:07 2021 - DEBUG    ddtr maxshift:		5208
Feb 15 18:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:11:07 2021 - DEBUG    ddtr max_ndms:		925
Feb 15 18:11:07 2021 - DEBUG    t_processed size:	3
Feb 15 18:11:07 2021 - DEBUG    t_processed elements:
Feb 15 18:11:07 2021 - DEBUG         t_processed[0][0]:	14112
Feb 15 18:11:07 2021 - DEBUG         t_processed[1][0]:	7056
Feb 15 18:11:07 2021 - DEBUG         t_processed[2][0]:	3528
Feb 15 18:11:07 2021 - DEBUG    power:			2.000000
Feb 15 18:11:07 2021 - NOTICE   Finished. 1
Feb 15 18:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:11:07 2021 - NOTICE   	DDTR Binning 	0.648832
Feb 15 18:11:07 2021 - NOTICE   	DDTR Corner_Turn 	0.448288
Feb 15 18:11:07 2021 - NOTICE   	DDTR Dedispersion 	10.879200
Feb 15 18:11:07 2021 - NOTICE   	DDTR Host_To_Device 	13.125312
Feb 15 18:11:07 2021 - NOTICE   	DDTR total 	25.213471
Feb 15 18:11:07 2021 - NOTICE   	Total total 	25.311232
Feb 15 18:11:07 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 15 18:11:07 2021 - NOTICE    
Feb 15 18:11:07 2021 - NOTICE   	Real-time speed-up factor:	570.920000
Feb 15 18:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:11:07 2021 - NOTICE   Checked for devices.
Feb 15 18:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:11:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:11:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:11:07 2021 - DEBUG    Driver version:		11010
Feb 15 18:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:11:07 2021 - NOTICE   Calculating strategy.
Feb 15 18:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 15 18:11:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4838 Scrunch value:	1
Feb 15 18:11:07 2021 - DEBUG    Maximum dispersive delay:	 1.238528(s).
Feb 15 18:11:07 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:11:07 2021 - DEBUG    In 2
Feb 15 18:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:11:07 2021 - NOTICE   Calculating strategy.
Feb 15 18:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 15 18:11:07 2021 - DEBUG    Range:	0 MAXSHIFT:	4838 Scrunch value:	1
Feb 15 18:11:07 2021 - DEBUG    Maximum dispersive delay:	 1.238528(s).
Feb 15 18:11:07 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 18:11:07 2021 - DEBUG    In 2
Feb 15 18:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 18:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 18:11:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:11:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:11:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:11:07 2021 - DEBUG    Driver version:		11010
Feb 15 18:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    az_start:		0.000000
Feb 15 18:11:07 2021 - DEBUG    za_start:		0.000000
Feb 15 18:11:07 2021 - DEBUG    src_raj:			0.000000
Feb 15 18:11:07 2021 - DEBUG    src_dej:			0.000000
Feb 15 18:11:07 2021 - DEBUG    tstart:			50000.000000
Feb 15 18:11:07 2021 - DEBUG    tsamp:			0.000256
Feb 15 18:11:07 2021 - DEBUG    refdm:			0.000000
Feb 15 18:11:07 2021 - DEBUG    period:			0.000000
Feb 15 18:11:07 2021 - DEBUG    fch1:			1815.000000
Feb 15 18:11:07 2021 - DEBUG    foff:			-0.051270
Feb 15 18:11:07 2021 - DEBUG    fchannel:		0.000000
Feb 15 18:11:07 2021 - DEBUG    telescope_id:		0
Feb 15 18:11:07 2021 - DEBUG    machine_id:		0
Feb 15 18:11:07 2021 - DEBUG    data_type:		0
Feb 15 18:11:07 2021 - DEBUG    barycentric:		0
Feb 15 18:11:07 2021 - DEBUG    pulsarcentric:		0
Feb 15 18:11:07 2021 - DEBUG    nbits:			8
Feb 15 18:11:07 2021 - DEBUG    nsamples:		78125
Feb 15 18:11:07 2021 - DEBUG    nchans:			4096
Feb 15 18:11:07 2021 - DEBUG    nifs:			0
Feb 15 18:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 18:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 18:11:07 2021 - DEBUG    rawdatafile:		
Feb 15 18:11:07 2021 - DEBUG    source_name:		
Feb 15 18:11:07 2021 - DEBUG    N:			0
Feb 15 18:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:11:07 2021 - DEBUG    Optimization settings:
Feb 15 18:11:07 2021 - DEBUG    		UNROLL:			4
Feb 15 18:11:07 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:11:07 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:11:07 2021 - DEBUG    		SDIVINDM:		25
Feb 15 18:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:11:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,4.500000,1,1
Feb 15 18:11:07 2021 - DEBUG    ddtr max_ndms:		775
Feb 15 18:11:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:11:07 2021 - DEBUG         ndms[0]:		775
Feb 15 18:11:07 2021 - DEBUG    ddtr maxshift:		4838
Feb 15 18:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:11:07 2021 - DEBUG    ddtr max_ndms:		775
Feb 15 18:11:07 2021 - DEBUG    t_processed size:	1
Feb 15 18:11:07 2021 - DEBUG    t_processed elements:
Feb 15 18:11:07 2021 - DEBUG         t_processed[0][0]:	73248
Feb 15 18:11:07 2021 - DEBUG    power:			2.000000
Feb 15 18:11:07 2021 - NOTICE   Pipeline is ready.
Feb 15 18:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 18:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 18:11:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 18:11:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 18:11:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 18:11:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 18:11:08 2021 - DEBUG    Signal width [samples]:		156
Feb 15 18:11:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 18:11:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 18:11:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 18:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 18:11:08 2021 - DEBUG    Optimization settings:
Feb 15 18:11:08 2021 - DEBUG    		UNROLL:			4
Feb 15 18:11:08 2021 - DEBUG    		SNUMREG:		2
Feb 15 18:11:08 2021 - DEBUG    		SDIVINT:		14
Feb 15 18:11:08 2021 - DEBUG    		SDIVINDM:		25
Feb 15 18:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb 15 18:11:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 18:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3487.500000,4.500000,1,1
Feb 15 18:11:08 2021 - DEBUG    ddtr max_ndms:		775
Feb 15 18:11:08 2021 - DEBUG    ddtr ndms elements:
Feb 15 18:11:08 2021 - DEBUG         ndms[0]:		775
Feb 15 18:11:08 2021 - DEBUG    ddtr maxshift:		4838
Feb 15 18:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 18:11:08 2021 - DEBUG    ddtr max_ndms:		775
Feb 15 18:11:08 2021 - DEBUG    t_processed size:	1
Feb 15 18:11:08 2021 - DEBUG    t_processed elements:
Feb 15 18:11:08 2021 - DEBUG         t_processed[0][0]:	73248
Feb 15 18:11:08 2021 - DEBUG    power:			2.000000
Feb 15 18:11:08 2021 - NOTICE   Finished. 1
Feb 15 18:11:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 18:11:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 18:11:08 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:11:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 18:11:08 2021 - NOTICE   	DDTR Corner_Turn 	13.985824
Feb 15 18:11:08 2021 - NOTICE   	DDTR Dedispersion 	219.415131
Feb 15 18:11:08 2021 - NOTICE   	DDTR Host_To_Device 	419.338246
Feb 15 18:11:08 2021 - NOTICE   	DDTR total 	652.786209
Feb 15 18:11:08 2021 - NOTICE   	Total total 	652.844055
Feb 15 18:11:08 2021 - NOTICE   	Processed telescope time:	18751.487732
Feb 15 18:11:08 2021 - NOTICE    
Feb 15 18:11:08 2021 - NOTICE   	Real-time speed-up factor:	28.722767
Feb 15 18:11:08 2021 - NOTICE   --------------------------------------------------------------
Feb 15 18:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 18:11:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 18:11:08 2021 - NOTICE   Checked for devices.
Feb 15 18:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 18:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 18:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 18:11:08 2021 - DEBUG    CARD INFORMATION:
Feb 15 18:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 18:11:08 2021 - DEBUG    Compute capability:	7.5
Feb 15 18:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 18:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 18:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 18:11:08 2021 - DEBUG    ID # on this machine:	0
Feb 15 18:11:08 2021 - DEBUG    Driver version:		11010
Feb 15 18:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 18:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 18:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 18:11:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 18:11:08 2021 - NOTICE   Calculating strategy.
Feb 15 18:11:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 18:11:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2749 Scrunch value:	1
Feb 15 18:11:08 2021 - DEBUG    Maximum dispersive delay:	 2.814976(s).
Feb 15 18:11:08 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 18:11:08 2021 - DEBUG    In 2
Feb 15 18:11:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 18:11:08 2021 - NOTICE   Calculating strategy.
Feb 15 18:11:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 18:11:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2749 Scrunch value:	1
Feb 15 18:11:08 2021 - DEBUG    Maximum dispersive delay:	 2.814976(s).
Feb 15 18:11:08 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5208
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  71484000 bytes = 68.172 MB;
Total memory required: 91267680 bytes = 87.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.413474
CT Device memory bandwidth in GB/s: 140.048085

NOTICE: 0.000000	1017.500000	1.100000	925

Amount of telescope time processed: 0.000000

1074.218750
0.002075
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.500000	1822.500000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.002075
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	2502.500000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12264

830.078125
0.002075
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0253112 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 570.919983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4838
Number of time samples + maxshift: 78086;
Number of channels: 4096
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  1279361024 bytes = 1220.094 MB;
Total memory required: 1919041536 bytes = 1830.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
78086 4096
32 8
2440 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.970988
CT Device memory bandwidth in GB/s: 137.382593

NOTICE: 0.000000	3487.500000	4.500000	775

Amount of telescope time processed: 0.000000

17578.125000
0.000351
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652844 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 28.722767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
