Feb 15 19:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:22:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:22:00 2021 - NOTICE   Checked for devices.
Feb 15 19:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:22:00 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:22:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:22:00 2021 - DEBUG    az_start:		0.000000
Feb 15 19:22:00 2021 - DEBUG    za_start:		0.000000
Feb 15 19:22:00 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:22:00 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:22:00 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:22:00 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:22:00 2021 - DEBUG    refdm:			0.000000
Feb 15 19:22:00 2021 - DEBUG    period:			0.000000
Feb 15 19:22:00 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:22:00 2021 - DEBUG    foff:			-0.051270
Feb 15 19:22:00 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:22:00 2021 - DEBUG    telescope_id:		0
Feb 15 19:22:00 2021 - DEBUG    machine_id:		0
Feb 15 19:22:00 2021 - DEBUG    data_type:		0
Feb 15 19:22:00 2021 - DEBUG    barycentric:		0
Feb 15 19:22:00 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:22:00 2021 - DEBUG    nbits:			8
Feb 15 19:22:00 2021 - DEBUG    nsamples:		78125
Feb 15 19:22:00 2021 - DEBUG    nchans:			4096
Feb 15 19:22:00 2021 - DEBUG    nifs:			0
Feb 15 19:22:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:22:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:22:00 2021 - DEBUG    rawdatafile:		
Feb 15 19:22:00 2021 - DEBUG    source_name:		
Feb 15 19:22:00 2021 - DEBUG    N:			0
Feb 15 19:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:22:00 2021 - DEBUG    Optimization settings:
Feb 15 19:22:00 2021 - DEBUG    		UNROLL:			4
Feb 15 19:22:00 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:22:00 2021 - DEBUG    		SDIVINT:		8
Feb 15 19:22:00 2021 - DEBUG    		SDIVINDM:		60
Feb 15 19:22:00 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:22:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 19:22:00 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:22:00 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:22:00 2021 - DEBUG         ndms[0]:		780
Feb 15 19:22:00 2021 - DEBUG    ddtr maxshift:		4909
Feb 15 19:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:22:00 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:22:00 2021 - DEBUG    t_processed size:	1
Feb 15 19:22:00 2021 - DEBUG    t_processed elements:
Feb 15 19:22:00 2021 - DEBUG         t_processed[0][0]:	73152
Feb 15 19:22:00 2021 - DEBUG    power:			2.000000
Feb 15 19:22:00 2021 - NOTICE   Pipeline is ready.
Feb 15 19:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:22:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:22:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:22:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:22:00 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:22:00 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:22:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:22:00 2021 - DEBUG    Optimization settings:
Feb 15 19:22:00 2021 - DEBUG    		UNROLL:			4
Feb 15 19:22:00 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:22:00 2021 - DEBUG    		SDIVINT:		8
Feb 15 19:22:00 2021 - DEBUG    		SDIVINDM:		60
Feb 15 19:22:00 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:22:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 19:22:00 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:22:00 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:22:00 2021 - DEBUG         ndms[0]:		780
Feb 15 19:22:00 2021 - DEBUG    ddtr maxshift:		4909
Feb 15 19:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:22:00 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 19:22:00 2021 - DEBUG    t_processed size:	1
Feb 15 19:22:00 2021 - DEBUG    t_processed elements:
Feb 15 19:22:00 2021 - DEBUG         t_processed[0][0]:	73152
Feb 15 19:22:00 2021 - DEBUG    power:			2.000000
Feb 15 19:22:00 2021 - NOTICE   Finished. 1
Feb 15 19:22:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:22:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:22:00 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:22:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:22:00 2021 - NOTICE   	DDTR Corner_Turn 	13.983744
Feb 15 19:22:00 2021 - NOTICE   	DDTR Dedispersion 	106.743805
Feb 15 19:22:00 2021 - NOTICE   	DDTR Host_To_Device 	419.142661
Feb 15 19:22:00 2021 - NOTICE   	DDTR total 	539.912392
Feb 15 19:22:00 2021 - NOTICE   	Total total 	539.969482
Feb 15 19:22:00 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb 15 19:22:00 2021 - NOTICE    
Feb 15 19:22:00 2021 - NOTICE   	Real-time speed-up factor:	34.681426
Feb 15 19:22:00 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:22:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:22:00 2021 - NOTICE   Checked for devices.
Feb 15 19:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:22:00 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:22:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:22:00 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:22:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:22:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:22:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:22:00 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:22:00 2021 - DEBUG    Driver version:		11010
Feb 15 19:22:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:22:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:22:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:22:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:22:00 2021 - NOTICE   Calculating strategy.
Feb 15 19:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 15 19:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2923 Scrunch value:	1
Feb 15 19:22:00 2021 - DEBUG    Maximum dispersive delay:	 2.993152(s).
Feb 15 19:22:00 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:22:00 2021 - DEBUG    In 2
Feb 15 19:22:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:22:00 2021 - NOTICE   Calculating strategy.
Feb 15 19:22:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 15 19:22:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2923 Scrunch value:	1
Feb 15 19:22:00 2021 - DEBUG    Maximum dispersive delay:	 2.993152(s).
Feb 15 19:22:00 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5856
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  74096640 bytes = 70.664 MB;
Total memory required: 93855744 bytes = 89.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.459301
CT Device memory bandwidth in GB/s: 140.675581

NOTICE: 0.000000	1056.000000	1.100000	960

Amount of telescope time processed: 0.000000

1074.218750
0.002075
145
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1884.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 19296

1123.046875
0.002075
151
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.000000	2700.000000	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 12576

830.078125
0.002075
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201754 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 682.145874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 73152;
maxshift: 4909
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output size:  1278951424 bytes = 1219.703 MB;
Total memory required: 1918427136 bytes = 1829.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
78061 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.894448
CT Device memory bandwidth in GB/s: 137.336669

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
378
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53997 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 34.681423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
