Feb 15 19:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 19:38:24 2021 - NOTICE   Checked for devices.
Feb 15 19:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    power:			2.000000
Feb 15 19:38:24 2021 - NOTICE   Pipeline is ready.
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:38:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 19:38:24 2021 - DEBUG    Signal width [samples]:		39
Feb 15 19:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    Optimization settings:
Feb 15 19:38:24 2021 - DEBUG    		UNROLL:			4
Feb 15 19:38:24 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:38:24 2021 - DEBUG    		SDIVINT:		12
Feb 15 19:38:24 2021 - DEBUG    		SDIVINDM:		64
Feb 15 19:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.100000,1,1
Feb 15 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1939.199951,2.300000,2,2
Feb 15 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,2592.000000,3.400000,4,4
Feb 15 19:38:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:38:24 2021 - DEBUG         ndms[0]:		960
Feb 15 19:38:24 2021 - DEBUG         ndms[1]:		384
Feb 15 19:38:24 2021 - DEBUG         ndms[2]:		192
Feb 15 19:38:24 2021 - DEBUG    ddtr maxshift:		5904
Feb 15 19:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:38:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 15 19:38:24 2021 - DEBUG    t_processed size:	3
Feb 15 19:38:24 2021 - DEBUG    t_processed elements:
Feb 15 19:38:24 2021 - DEBUG         t_processed[0][0]:	13248
Feb 15 19:38:24 2021 - DEBUG         t_processed[1][0]:	6624
Feb 15 19:38:24 2021 - DEBUG         t_processed[2][0]:	3312
Feb 15 19:38:24 2021 - DEBUG    power:			2.000000
Feb 15 19:38:24 2021 - NOTICE   Finished. 1
Feb 15 19:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:38:24 2021 - NOTICE   	DDTR Binning 	0.651264
Feb 15 19:38:24 2021 - NOTICE   	DDTR Corner_Turn 	0.448064
Feb 15 19:38:24 2021 - NOTICE   	DDTR Dedispersion 	6.856768
Feb 15 19:38:24 2021 - NOTICE   	DDTR Host_To_Device 	12.996160
Feb 15 19:38:24 2021 - NOTICE   	DDTR total 	21.064288
Feb 15 19:38:24 2021 - NOTICE   	Total total 	21.162209
Feb 15 19:38:24 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 15 19:38:24 2021 - NOTICE    
Feb 15 19:38:24 2021 - NOTICE   	Real-time speed-up factor:	641.046149
Feb 15 19:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:38:24 2021 - NOTICE   Checked for devices.
Feb 15 19:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:38:24 2021 - DEBUG    Driver version:		11010
Feb 15 19:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:38:24 2021 - NOTICE   Calculating strategy.
Feb 15 19:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 19:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5278 Scrunch value:	1
Feb 15 19:38:24 2021 - DEBUG    Maximum dispersive delay:	 1.351168(s).
Feb 15 19:38:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:38:24 2021 - DEBUG    In 2
Feb 15 19:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:38:24 2021 - NOTICE   Calculating strategy.
Feb 15 19:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 15 19:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5278 Scrunch value:	1
Feb 15 19:38:24 2021 - DEBUG    Maximum dispersive delay:	 1.351168(s).
Feb 15 19:38:24 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 19:38:24 2021 - DEBUG    In 2
Feb 15 19:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 19:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 19:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:38:24 2021 - DEBUG    Driver version:		11010
Feb 15 19:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    az_start:		0.000000
Feb 15 19:38:24 2021 - DEBUG    za_start:		0.000000
Feb 15 19:38:24 2021 - DEBUG    src_raj:			0.000000
Feb 15 19:38:24 2021 - DEBUG    src_dej:			0.000000
Feb 15 19:38:24 2021 - DEBUG    tstart:			50000.000000
Feb 15 19:38:24 2021 - DEBUG    tsamp:			0.000256
Feb 15 19:38:24 2021 - DEBUG    refdm:			0.000000
Feb 15 19:38:24 2021 - DEBUG    period:			0.000000
Feb 15 19:38:24 2021 - DEBUG    fch1:			1815.000000
Feb 15 19:38:24 2021 - DEBUG    foff:			-0.051270
Feb 15 19:38:24 2021 - DEBUG    fchannel:		0.000000
Feb 15 19:38:24 2021 - DEBUG    telescope_id:		0
Feb 15 19:38:24 2021 - DEBUG    machine_id:		0
Feb 15 19:38:24 2021 - DEBUG    data_type:		0
Feb 15 19:38:24 2021 - DEBUG    barycentric:		0
Feb 15 19:38:24 2021 - DEBUG    pulsarcentric:		0
Feb 15 19:38:24 2021 - DEBUG    nbits:			8
Feb 15 19:38:24 2021 - DEBUG    nsamples:		78125
Feb 15 19:38:24 2021 - DEBUG    nchans:			4096
Feb 15 19:38:24 2021 - DEBUG    nifs:			0
Feb 15 19:38:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 19:38:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 19:38:24 2021 - DEBUG    rawdatafile:		
Feb 15 19:38:24 2021 - DEBUG    source_name:		
Feb 15 19:38:24 2021 - DEBUG    N:			0
Feb 15 19:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    Optimization settings:
Feb 15 19:38:24 2021 - DEBUG    		UNROLL:			4
Feb 15 19:38:24 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:38:24 2021 - DEBUG    		SDIVINT:		12
Feb 15 19:38:24 2021 - DEBUG    		SDIVINDM:		64
Feb 15 19:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:38:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Feb 15 19:38:24 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:38:24 2021 - DEBUG         ndms[0]:		832
Feb 15 19:38:24 2021 - DEBUG    ddtr maxshift:		5278
Feb 15 19:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:38:24 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:38:24 2021 - DEBUG    t_processed size:	1
Feb 15 19:38:24 2021 - DEBUG    t_processed elements:
Feb 15 19:38:24 2021 - DEBUG         t_processed[0][0]:	72720
Feb 15 19:38:24 2021 - DEBUG    power:			2.000000
Feb 15 19:38:24 2021 - NOTICE   Pipeline is ready.
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 19:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 19:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 19:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 19:38:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 19:38:24 2021 - DEBUG    Signal width [samples]:		156
Feb 15 19:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 19:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 19:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 19:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    Optimization settings:
Feb 15 19:38:24 2021 - DEBUG    		UNROLL:			4
Feb 15 19:38:24 2021 - DEBUG    		SNUMREG:		6
Feb 15 19:38:24 2021 - DEBUG    		SDIVINT:		12
Feb 15 19:38:24 2021 - DEBUG    		SDIVINDM:		64
Feb 15 19:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 19:38:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 19:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,4.500000,1,1
Feb 15 19:38:24 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 19:38:24 2021 - DEBUG         ndms[0]:		832
Feb 15 19:38:24 2021 - DEBUG    ddtr maxshift:		5278
Feb 15 19:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 19:38:24 2021 - DEBUG    ddtr max_ndms:		832
Feb 15 19:38:24 2021 - DEBUG    t_processed size:	1
Feb 15 19:38:24 2021 - DEBUG    t_processed elements:
Feb 15 19:38:24 2021 - DEBUG         t_processed[0][0]:	72720
Feb 15 19:38:24 2021 - DEBUG    power:			2.000000
Feb 15 19:38:24 2021 - NOTICE   Finished. 1
Feb 15 19:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 19:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 19:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 19:38:24 2021 - NOTICE   	DDTR Corner_Turn 	13.979808
Feb 15 19:38:24 2021 - NOTICE   	DDTR Dedispersion 	133.036423
Feb 15 19:38:24 2021 - NOTICE   	DDTR Host_To_Device 	418.521429
Feb 15 19:38:24 2021 - NOTICE   	DDTR total 	565.583588
Feb 15 19:38:24 2021 - NOTICE   	Total total 	565.642090
Feb 15 19:38:24 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb 15 19:38:24 2021 - NOTICE    
Feb 15 19:38:24 2021 - NOTICE   	Real-time speed-up factor:	32.911836
Feb 15 19:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 15 19:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 19:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 19:38:24 2021 - NOTICE   Checked for devices.
Feb 15 19:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 19:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 19:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 19:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 15 19:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 19:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 15 19:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 19:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 19:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 19:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 15 19:38:24 2021 - DEBUG    Driver version:		11010
Feb 15 19:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 19:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 19:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 19:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 19:38:24 2021 - NOTICE   Calculating strategy.
Feb 15 19:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 19:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3160 Scrunch value:	1
Feb 15 19:38:24 2021 - DEBUG    Maximum dispersive delay:	 3.235840(s).
Feb 15 19:38:24 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 19:38:24 2021 - DEBUG    In 2
Feb 15 19:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 19:38:24 2021 - NOTICE   Calculating strategy.
Feb 15 19:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 19:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3160 Scrunch value:	1
Feb 15 19:38:24 2021 - DEBUG    Maximum dispersive delay:	 3.235840(s).
Feb 15 19:38:24 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 5904
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  73543680 bytes = 70.137 MB;
Total memory required: 93155328 bytes = 88.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.462220
CT Device memory bandwidth in GB/s: 139.477332

NOTICE: 0.000000	1056.000000	1.100000	960

Amount of telescope time processed: 0.000000

1074.218750
0.002075
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1939.199951	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 19152

1123.046875
0.002075
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	2592.000000	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 12528

830.078125
0.002075
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0211622 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 641.046143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 72720;
maxshift: 5278
Number of time samples + maxshift: 77998;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638959616 bytes = 609.359 MB;
DDTR output size:  1277919232 bytes = 1218.719 MB;
Total memory required: 1916878848 bytes = 1828.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72720, 0
CORNER TURN!
77998 4096
32 8
2437 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.791677
CT Device memory bandwidth in GB/s: 137.275006

NOTICE: 0.000000	3744.000000	4.500000	832

Amount of telescope time processed: 0.000000

17578.125000
0.000351
410
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565642 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 72720
Real-time speedup factor: 32.911835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
