Feb 15 17:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:56:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:56:07 2021 - NOTICE   Checked for devices.
Feb 15 17:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:56:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,2474.000000,3.400000,4,4
Feb 15 17:56:07 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:56:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:56:07 2021 - DEBUG         ndms[0]:		920
Feb 15 17:56:07 2021 - DEBUG         ndms[1]:		340
Feb 15 17:56:07 2021 - DEBUG         ndms[2]:		200
Feb 15 17:56:07 2021 - DEBUG    ddtr maxshift:		5800
Feb 15 17:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:56:07 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:56:07 2021 - DEBUG    t_processed size:	3
Feb 15 17:56:07 2021 - DEBUG    t_processed elements:
Feb 15 17:56:07 2021 - DEBUG         t_processed[0][0]:	13600
Feb 15 17:56:07 2021 - DEBUG         t_processed[1][0]:	6800
Feb 15 17:56:07 2021 - DEBUG         t_processed[2][0]:	3400
Feb 15 17:56:07 2021 - DEBUG    power:			2.000000
Feb 15 17:56:07 2021 - NOTICE   Pipeline is ready.
Feb 15 17:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:56:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:56:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 17:56:07 2021 - DEBUG    Signal width [samples]:		39
Feb 15 17:56:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:56:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:56:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:56:07 2021 - DEBUG    Optimization settings:
Feb 15 17:56:07 2021 - DEBUG    		UNROLL:			4
Feb 15 17:56:07 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:56:07 2021 - DEBUG    		SDIVINT:		50
Feb 15 17:56:07 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:56:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:56:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,1.100000,1,1
Feb 15 17:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1794.000000,2.300000,2,2
Feb 15 17:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,2474.000000,3.400000,4,4
Feb 15 17:56:07 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:56:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:56:07 2021 - DEBUG         ndms[0]:		920
Feb 15 17:56:07 2021 - DEBUG         ndms[1]:		340
Feb 15 17:56:07 2021 - DEBUG         ndms[2]:		200
Feb 15 17:56:07 2021 - DEBUG    ddtr maxshift:		5800
Feb 15 17:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:56:07 2021 - DEBUG    ddtr max_ndms:		920
Feb 15 17:56:07 2021 - DEBUG    t_processed size:	3
Feb 15 17:56:07 2021 - DEBUG    t_processed elements:
Feb 15 17:56:07 2021 - DEBUG         t_processed[0][0]:	13600
Feb 15 17:56:07 2021 - DEBUG         t_processed[1][0]:	6800
Feb 15 17:56:07 2021 - DEBUG         t_processed[2][0]:	3400
Feb 15 17:56:07 2021 - DEBUG    power:			2.000000
Feb 15 17:56:07 2021 - NOTICE   Finished. 1
Feb 15 17:56:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:56:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:56:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:56:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:56:07 2021 - NOTICE   	DDTR Binning 	0.655360
Feb 15 17:56:07 2021 - NOTICE   	DDTR Corner_Turn 	0.450560
Feb 15 17:56:07 2021 - NOTICE   	DDTR Dedispersion 	12.948128
Feb 15 17:56:07 2021 - NOTICE   	DDTR Host_To_Device 	13.172224
Feb 15 17:56:07 2021 - NOTICE   	DDTR total 	27.342848
Feb 15 17:56:07 2021 - NOTICE   	Total total 	27.439552
Feb 15 17:56:07 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 15 17:56:07 2021 - NOTICE    
Feb 15 17:56:07 2021 - NOTICE   	Real-time speed-up factor:	507.530153
Feb 15 17:56:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:56:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:56:07 2021 - NOTICE   Checked for devices.
Feb 15 17:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:56:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:56:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:56:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:56:07 2021 - DEBUG    Driver version:		11010
Feb 15 17:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:56:07 2021 - NOTICE   Calculating strategy.
Feb 15 17:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:56:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5013 Scrunch value:	1
Feb 15 17:56:07 2021 - DEBUG    Maximum dispersive delay:	 1.283328(s).
Feb 15 17:56:07 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:56:07 2021 - DEBUG    In 2
Feb 15 17:56:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:56:07 2021 - NOTICE   Calculating strategy.
Feb 15 17:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 15 17:56:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5013 Scrunch value:	1
Feb 15 17:56:07 2021 - DEBUG    Maximum dispersive delay:	 1.283328(s).
Feb 15 17:56:07 2021 - DEBUG    Diagonal DM:	3008.541390
Feb 15 17:56:07 2021 - DEBUG    In 2
Feb 15 17:56:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:56:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:56:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:56:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:56:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:56:07 2021 - DEBUG    Driver version:		11010
Feb 15 17:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:56:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:56:07 2021 - DEBUG    az_start:		0.000000
Feb 15 17:56:07 2021 - DEBUG    za_start:		0.000000
Feb 15 17:56:07 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:56:07 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:56:07 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:56:07 2021 - DEBUG    tsamp:			0.000256
Feb 15 17:56:07 2021 - DEBUG    refdm:			0.000000
Feb 15 17:56:07 2021 - DEBUG    period:			0.000000
Feb 15 17:56:07 2021 - DEBUG    fch1:			1815.000000
Feb 15 17:56:07 2021 - DEBUG    foff:			-0.051270
Feb 15 17:56:07 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:56:07 2021 - DEBUG    telescope_id:		0
Feb 15 17:56:07 2021 - DEBUG    machine_id:		0
Feb 15 17:56:07 2021 - DEBUG    data_type:		0
Feb 15 17:56:07 2021 - DEBUG    barycentric:		0
Feb 15 17:56:07 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:56:07 2021 - DEBUG    nbits:			8
Feb 15 17:56:07 2021 - DEBUG    nsamples:		78125
Feb 15 17:56:07 2021 - DEBUG    nchans:			4096
Feb 15 17:56:07 2021 - DEBUG    nifs:			0
Feb 15 17:56:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:56:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:56:07 2021 - DEBUG    rawdatafile:		
Feb 15 17:56:07 2021 - DEBUG    source_name:		
Feb 15 17:56:07 2021 - DEBUG    N:			0
Feb 15 17:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:56:07 2021 - DEBUG    Optimization settings:
Feb 15 17:56:07 2021 - DEBUG    		UNROLL:			4
Feb 15 17:56:07 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:56:07 2021 - DEBUG    		SDIVINT:		50
Feb 15 17:56:07 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:56:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:56:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:56:07 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:56:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:56:07 2021 - DEBUG         ndms[0]:		780
Feb 15 17:56:07 2021 - DEBUG    ddtr maxshift:		5013
Feb 15 17:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:56:07 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:56:07 2021 - DEBUG    t_processed size:	1
Feb 15 17:56:07 2021 - DEBUG    t_processed elements:
Feb 15 17:56:07 2021 - DEBUG         t_processed[0][0]:	73000
Feb 15 17:56:07 2021 - DEBUG    power:			2.000000
Feb 15 17:56:07 2021 - NOTICE   Pipeline is ready.
Feb 15 17:56:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:56:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:56:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:56:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:56:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 17:56:08 2021 - DEBUG    Signal width [samples]:		156
Feb 15 17:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:56:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:56:08 2021 - DEBUG    Optimization settings:
Feb 15 17:56:08 2021 - DEBUG    		UNROLL:			4
Feb 15 17:56:08 2021 - DEBUG    		SNUMREG:		2
Feb 15 17:56:08 2021 - DEBUG    		SDIVINT:		50
Feb 15 17:56:08 2021 - DEBUG    		SDIVINDM:		20
Feb 15 17:56:08 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:56:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 17:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,4.500000,1,1
Feb 15 17:56:08 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:56:08 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:56:08 2021 - DEBUG         ndms[0]:		780
Feb 15 17:56:08 2021 - DEBUG    ddtr maxshift:		5013
Feb 15 17:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:56:08 2021 - DEBUG    ddtr max_ndms:		780
Feb 15 17:56:08 2021 - DEBUG    t_processed size:	1
Feb 15 17:56:08 2021 - DEBUG    t_processed elements:
Feb 15 17:56:08 2021 - DEBUG         t_processed[0][0]:	73000
Feb 15 17:56:08 2021 - DEBUG    power:			2.000000
Feb 15 17:56:08 2021 - NOTICE   Finished. 1
Feb 15 17:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:56:08 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Feb 15 17:56:08 2021 - NOTICE   	DDTR Dedispersion 	257.804291
Feb 15 17:56:08 2021 - NOTICE   	DDTR Host_To_Device 	418.940114
Feb 15 17:56:08 2021 - NOTICE   	DDTR total 	690.771637
Feb 15 17:56:08 2021 - NOTICE   	Total total 	690.831360
Feb 15 17:56:08 2021 - NOTICE   	Processed telescope time:	18687.999725
Feb 15 17:56:08 2021 - NOTICE    
Feb 15 17:56:08 2021 - NOTICE   	Real-time speed-up factor:	27.051464
Feb 15 17:56:08 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:56:08 2021 - NOTICE   Checked for devices.
Feb 15 17:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:56:08 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:56:08 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:56:08 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:56:08 2021 - DEBUG    Driver version:		11010
Feb 15 17:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:56:08 2021 - NOTICE   Calculating strategy.
Feb 15 17:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2893 Scrunch value:	1
Feb 15 17:56:08 2021 - DEBUG    Maximum dispersive delay:	 2.962432(s).
Feb 15 17:56:08 2021 - DEBUG    Diagonal DM:	1435.105157
Feb 15 17:56:08 2021 - DEBUG    In 2
Feb 15 17:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:56:08 2021 - NOTICE   Calculating strategy.
Feb 15 17:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 15 17:56:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2893 Scrunch value:	1
Feb 15 17:56:08 2021 - DEBUG    Maximum dispersive delay:	 2.962432(s).
Feb 15 17:56:08 2021 - DEBUG    Diagonal DM:	1435.105157

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  71392000 bytes = 68.085 MB;
Total memory required: 91257600 bytes = 87.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.726549
CT Device memory bandwidth in GB/s: 140.235929

NOTICE: 0.000000	1012.000000	1.100000	920

Amount of telescope time processed: 0.000000

1074.218750
0.002075
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1794.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.002075
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.000000	2474.000000	3.400000	200

Amount of telescope time processed: 0.000000
timesamples: 12600

830.078125
0.002075
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0274396 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 507.530182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 73000;
maxshift: 5013
Number of time samples + maxshift: 78013;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639082496 bytes = 609.477 MB;
DDTR output size:  1278164992 bytes = 1218.953 MB;
Total memory required: 1917247488 bytes = 1828.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73000, 0
CORNER TURN!
78013 4096
32 8
2437 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.769128
CT Device memory bandwidth in GB/s: 137.261477

NOTICE: 0.000000	3510.000000	4.500000	780

Amount of telescope time processed: 0.000000

17578.125000
0.000351
215
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690831 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 73000
Real-time speedup factor: 27.051464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
