Jan 17 10:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:22:57 2021 - NOTICE   Checked for devices.
Jan 17 10:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:22:57 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.299988,1761.300049,3.200000,4,4
Jan 17 10:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.300049,2701.800049,3.300000,8,8
Jan 17 10:22:58 2021 - DEBUG    ddtr max_ndms:		1335
Jan 17 10:22:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:22:58 2021 - DEBUG         ndms[0]:		1335
Jan 17 10:22:58 2021 - DEBUG         ndms[1]:		390
Jan 17 10:22:58 2021 - DEBUG         ndms[2]:		270
Jan 17 10:22:58 2021 - DEBUG         ndms[3]:		285
Jan 17 10:22:58 2021 - DEBUG    ddtr maxshift:		10680
Jan 17 10:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:22:58 2021 - DEBUG    ddtr max_ndms:		1335
Jan 17 10:22:58 2021 - DEBUG    t_processed size:	4
Jan 17 10:22:58 2021 - DEBUG    t_processed elements:
Jan 17 10:22:58 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 10:22:58 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 10:22:58 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 10:22:58 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 10:22:58 2021 - DEBUG    power:			2.000000
Jan 17 10:22:58 2021 - NOTICE   Finished. 1
Jan 17 10:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:22:58 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:22:58 2021 - NOTICE   	DDTR Binning 	6.606304
Jan 17 10:22:58 2021 - NOTICE   	DDTR Corner_Turn 	4.349952
Jan 17 10:22:58 2021 - NOTICE   	DDTR Dedispersion 	168.168638
Jan 17 10:22:58 2021 - NOTICE   	DDTR Host_To_Device 	130.936099
Jan 17 10:22:58 2021 - NOTICE   	DDTR total 	310.196484
Jan 17 10:22:58 2021 - NOTICE   	Total total 	310.303375
Jan 17 10:22:58 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 17 10:22:58 2021 - NOTICE    
Jan 17 10:22:58 2021 - NOTICE   	Real-time speed-up factor:	76.031917
Jan 17 10:22:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 10680
Number of time samples + maxshift: 195000;
Number of channels: 512
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199680000 bytes = 190.430 MB;
DDTR output size:  1041300000 bytes = 993.061 MB;
Total memory required: 1240980000 bytes = 1183.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
195000 512
32 8
6093 64
Performed CT: 0.004325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.795453
CT Device memory bandwidth in GB/s: 138.477272

NOTICE: 0.000000	507.299988	0.380000	1335

Amount of telescope time processed: 0.000000

2968.750000
0.000487
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.299988	897.299988	1.000000	390

Amount of telescope time processed: 0.000000
timesamples: 195000

3906.250000
0.000487
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.299988	1761.300049	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 102840

6250.000000
0.000487
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.300049	2701.800049	3.300000	285

Amount of telescope time processed: 0.000000
timesamples: 56760

3222.656250
0.000487
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310303 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 184320
Real-time speedup factor: 76.031914
NOTICE: Pipeline start/resume run_pipeline_generic.
